186,1,104,27,24960,[ARCTIC] BioniX F140,ARCTIC,140mm,28T,FDB,4핀,200rpm,1800rpm,,10년,,,검정,검정,
,2,61.2,19.8,19800,[be quiet] PURE WINGS 2 140mm PWM,be quiet,140mm,25T,Rifle,4핀,,1000rpm,,3년,,,검정,검정,
,3,77.57,28.1,44500,[be quiet] SILENT WINGS 3 140mm PWM HIGH-SPEED,be quiet,140mm,25T,FDB,4핀,,1600rpm,,3년,,,검정,검정,
,4,77.57,28.1,43500,[be quiet] SILENT WINGS 3 140mm HIGH-SPEED,be quiet,140mm,25T,FDB,3핀,,1600rpm,,3년,,,검정,검정,
,5,59.5,15.5,44500,[be quiet] SILENT WINGS 3 140mm PWM,be quiet,140mm,25T,FDB,4핀,,1000rpm,,3년,,,검정,검정,
,6,59.5,15.5,43500,[be quiet] SILENT WINGS 3 140mm,be quiet,140mm,25T,FDB,3핀,,1000rpm,,3년,,,검정,검정,
,7,55.4,20.4,126400,[CORSAIR] ML140 PRO RGB (2PACK/Controller),CORSAIR,140mm,25T,Magnetic,4핀,400rpm,1200rpm,,5년,RGB (Cont),팬,흰색,검정,
,8,55.4,20.4,53880,[CORSAIR] ML140 PRO RGB (1PACK),CORSAIR,140mm,25T,Magnetic,4핀,400rpm,1200rpm,,5년,RGB (Cont),팬,흰색,검정,
,9,74,28.6,102270,[CORSAIR] HD140 (2PACK/Controller),CORSAIR,140mm,25T,유체,4핀,600rpm,1350rpm,18dBA,2년,RGB (Cont),팬,흰색,검정,
,10,74,28.6,44420,[CORSAIR] HD140 (1PACK),CORSAIR,140mm,25T,유체,4핀,600rpm,1350rpm,18dBA,2년,RGB (Cont),팬,흰색,검정,
,11,97,37,54730,[CORSAIR] ML140 PRO LED White,CORSAIR,140mm,25T,Magnetic,4핀,400rpm,2000rpm,16dBA,5년,흰색,팬,투명,검정,
,12,97,37,54730,[CORSAIR] ML140 PRO LED Red,CORSAIR,140mm,25T,Magnetic,4핀,400rpm,2000rpm,16dBA,5년,빨강,팬,투명,검정,
,13,49.49,29.3,18020,[CORSAIR] SP140 LED 퍼플,CORSAIR,140mm,25T,슬리브,3핀,,1440rpm,,,보라,팬,투명,검정,
,14,73.18,18,17470,[COUGAR] DUAL-X 140mm LED 화이트,COUGAR,140mm,25T,Hydraulic,3핀,,1000rpm,,,흰색,팬,흰색,검정,
,15,73.18,18,17300,[COUGAR] DUAL-X 140mm LED 블루,COUGAR,140mm,25T,Hydraulic,3핀,,1000rpm,,,파랑,팬,파랑,검정,
,16,73.18,18,17470,[COUGAR] DUAL-X 140mm LED 레드,COUGAR,140mm,25T,Hydraulic,3핀,,1000rpm,,,빨강,팬,빨강,검정,
,17,73.18,18,17300,[COUGAR] DUAL-X 140mm LED 그린,COUGAR,140mm,25T,Hydraulic,3핀,,1000rpm,,,녹색,팬,녹색,검정,
,18,128,38,19580,[CRYORIG] QF140 PERFORMANCE,CRYORIG,140mm,25T,HPLN,4핀,600rpm,1850rpm,13dBA,3년,,,흰색,검정,
,19,42.1,19.5,19580,[CRYORIG] QF140 SILENT,CRYORIG,140mm,25T,HPLN,4핀,200rpm,1000rpm,9dBA,3년,,,흰색,검정,
,20,65,30,19300,[CRYORIG] XT140,CRYORIG,140mm,13T,HPLN,4핀,700rpm,1300rpm,28dBA,3년,,,검정,검정,
,21,76,23,22440,[CRYORIG] XF140,CRYORIG,140mm,25.4T,HPLN,4핀,700rpm,1300rpm,19dBA,3년,,,검정,검정,
,22,64.13,24,49000,[DEEPCOOL] RF140 RGB 아우라 싱크 PWM BRAVOTEC (2PACK),DEEPCOOL,140mm,26T,Hydro,4핀,500rpm,1200rpm,19.8dBA,1년,RGB (MB),팬,투명,검정,
,23,64.13,24,24000,[DEEPCOOL] RF140 RGB 아우라 싱크 PWM BRAVOTEC (1PACK),DEEPCOOL,140mm,26T,Hydro,4핀,500rpm,1200rpm,19.8dBA,1년,RGB (MB),팬,투명,검정,
,24,68.4,18.9,19480,[Fractal Design] Dynamic X2 GP-14B,Fractal Design,140mm,25T,LLS,3핀,,1000rpm,,2년,,,검정,검정,
,25,68.4,18.9,19470,[Fractal Design] Dynamic X2 GP-14W,Fractal Design,140mm,25T,LLS,3핀,,1000rpm,,2년,,,흰색,검정,
,26,78.1,30.1,26800,[Fractal Design] Venturi Series HP-14 PWM,Fractal Design,140mm,25T,FDB,4핀,,1500rpm,,2년,,,검정,검정,
,27,118.2,26.5,24740,[Fractal Design] Venturi Series HP-14,Fractal Design,140mm,25T,FDB,3핀,,1200rpm,,2년,,,검정,검정,
,28,76.8,32.6,8590,[ID-COOLING] WF-14025,ID-COOLING,140mm,25T,,4핀,800rpm,1600rpm,16.8dBA,,,,흰색,검정,
,29,65.5,24.2,16300,[ID-COOLING] CF-14025 WHITE LED PWM 3RSYS,ID-COOLING,140mm,25T,Hydraulic,4핀,200rpm,1300rpm,12.1dBA,0.5년,흰색,링,검정,검정,
,30,65.5,24.2,16330,[ID-COOLING] CF-14025 RED LED PWM 3RSYS,ID-COOLING,140mm,25T,Hydraulic,4핀,200rpm,1300rpm,12.1dBA,0.5년,빨강,링,검정,검정,
,31,65.5,24.2,16330,[ID-COOLING] CF-14025 GREEN LED PWM 3RSYS,ID-COOLING,140mm,25T,Hydraulic,4핀,200rpm,1300rpm,12.1dBA,0.5년,녹색,링,검정,검정,
,32,65.5,24.2,16330,[ID-COOLING] CF-14025 BLUE LED PWM 3RSYS,ID-COOLING,140mm,25T,Hydraulic,4핀,200rpm,1300rpm,12.1dBA,0.5년,파랑,링,검정,검정,
,33,82.5,24.6,30810,[NOCTUA] NF-A14 PWM chromax black swap,NOCTUA,140mm,25T,SSO2,4핀,,1500rpm,,,,,검정,검정,
,34,82.5,24.6,32320,[NOCTUA] NF-A15 HS-PWM chromax black swap,NOCTUA,140mm,25T,SSO2,4핀,,1500rpm,,,,,검정,검정,
,35,158.4,41.3,37700,[NOCTUA] NF-A14 IndustrialPPC-24V-3000 PWM IP67,NOCTUA,140mm,25T,SSO2,4핀,,3000rpm,,,,,검정,검정,
,36,107.4,31.5,37290,[NOCTUA] NF-A14 IndustrialPPC-2000 PWM IP67,NOCTUA,140mm,25T,SSO2,4핀,,2000rpm,,,,,검정,검정,
,37,64.9,19.6,20500,[NOCTUA] NF-P14s redux-1200 PWM,NOCTUA,140mm,25T,SSO,4핀,,1200rpm,,,,,회색,회색,
,38,64.9,19.6,20710,[NOCTUA] NF-P14s redux-1200,NOCTUA,140mm,25T,SSO,3핀,,1200rpm,,,,,회색,회색,
,39,49.2,13.2,21000,[NOCTUA] NF-P14s redux-900,NOCTUA,140mm,25T,SSO,3핀,,900rpm,,,,,회색,회색,
,40,158.4,41.3,32500,[NOCTUA] NF-A14 IndustrialPPC-3000 PWM,NOCTUA,140mm,25T,SSO2,4핀,,3000rpm,,,,,검정,검정,
,41,107.4,31.5,32500,[NOCTUA] NF-A14 IndustrialPPC-2000,NOCTUA,140mm,25T,SSO2,3핀,,2000rpm,,,,,검정,검정,
,42,82.5,24.6,27900,[NOCTUA] NF-A14 PWM,NOCTUA,140mm,25T,SSO2,4핀,,1500rpm,,,,,갈색,살색,
,43,46.4,11.9,27160,[NOCTUA] NF-A14 ULN,NOCTUA,140mm,25T,2볼,3핀,,800rpm,,,,,갈색,살색,
,44,67.9,19.2,27900,[NOCTUA] NF-A14 FLX,NOCTUA,140mm,25T,2볼,3핀,,1200rpm,,,,,갈색,살색,
,45,67.9,19.2,28200,[NOCTUA] NF-A15 PWM,NOCTUA,140mm,25T,SSO2,4핀,,1200rpm,,,,,갈색,살색,
,46,91.19,33,138000,[NZXT] AER RGB 140 트리플 패키지 BRAVOTEC,NZXT,140mm,25T,유체,4핀,500rpm,1500rpm,22dBA,2년,RGB (Cont),링,검정,검정,
,47,91.19,33,138000,[NZXT] AER RGB 140 스타터 킷 패키지 BRAVOTEC,NZXT,140mm,25T,유체,4핀,500rpm,1500rpm,22dBA,2년,RGB (Cont),링,검정,검정,
,48,91.19,33,49000,[NZXT] AER RGB 140 단품 패키지 BRAVOTEC,NZXT,140mm,25T,유체,4핀,500rpm,1500rpm,22dBA,2년,RGB (Cont),링,검정,검정,
,49,63.19,27.2,85000,[써멀테이크] Riing 14 RGB Radiator Fan TT Premium Edition 아스크텍,써멀테이크,140mm,25T,Hydraulic,9핀,500rpm,1400rpm,,,RGB (Cont),링,검정,검정,
,50,51.15,28.1,65700,[써멀테이크] Riing 14 LED RGB 256 Colors (3PACK),써멀테이크,140mm,25T,Hydraulic,4핀,800rpm,1400rpm,19dBA,,256C (Cont),링,검정,검정,
,51,51.15,28.1,27600,[써멀테이크] Riing 14 LED RGB 256 Colors (1PACK),써멀테이크,140mm,25T,Hydraulic,4핀,800rpm,1400rpm,19dBA,,256C (Cont),링,검정,검정,
,52,51.15,28.1,16100,[써멀테이크] Riing 14 LED FAN Yellow 아스크텍,써멀테이크,140mm,25T,Hydraulic,3핀,,1400rpm,,,노랑,링,검정,검정,
,53,51.15,28.1,16100,[써멀테이크] Riing 14 LED FAN Orange 아스크텍,써멀테이크,140mm,25T,Hydraulic,3핀,,1400rpm,,,주황,링,검정,검정,
,54,51.15,28.1,16790,[써멀테이크] Riing 14 LED FAN White 아스크텍,써멀테이크,140mm,25T,Hydraulic,3핀,,1400rpm,,,흰색,링,검정,검정,
,55,51.15,28.1,16100,[써멀테이크] Riing 14 LED FAN Green 아스크텍,써멀테이크,140mm,25T,Hydraulic,3핀,,1400rpm,,,녹색,링,검정,검정,
,56,51.15,28.1,16250,[써멀테이크] Riing 14 LED FAN Red 아스크텍,써멀테이크,140mm,25T,Hydraulic,3핀,,1400rpm,,,빨강,링,검정,검정,
,57,51.15,28.1,16520,[써멀테이크] Riing 14 LED FAN Blue 아스크텍,써멀테이크,140mm,25T,Hydraulic,3핀,,1400rpm,,,파랑,링,검정,검정,
,58,46.2,20,26500,[쿨러마스터] MASTERFAN PRO 140 Air Pressure RGB,쿨러마스터,140mm,25T,,4핀,650rpm,1550rpm,6dBA,5년, RGB (MB),팬,투명,검정,
,59,53,20,28260,[쿨러마스터] MASTERFAN PRO 140 Air Flow RGB,쿨러마스터,140mm,25T,,4핀,500rpm,800rpm,6dBA,5년, RGB (MB),팬,투명,검정,
,60,33,23.5,65100,[ABKO] SUITMASTER HALO 120F RGB SPECTRUM KIT,ABKO,120mm,25T,Hydro,6핀,,1300rpm,,,7C (Cont),링,투명,검정,
,61,33,23.5,20000,[ABKO] SUITMASTER HALO 120F RGB SPECTRUM,ABKO,120mm,25T,Hydro,6핀,,1300rpm,,,7C (Cont),링,투명,검정,
,62,34.34,25,40000,[ABKO] SUITMASTER HALO DOUBLING 120F RGB REMOTE KIT,ABKO,120mm,25T,Hydro,6핀,,1500rpm,,,7C (Cont),링,검정,검정,
,63,34.34,25,17250,[ABKO] SUITMASTER HALO DOUBLING 120F RGB,ABKO,120mm,25T,Hydro,6핀,,1500rpm,,,7C (Cont),링,검정,검정,
,64,34.34,25,15000,[ABKO] SUITMASTER HALO DOUBLING 120F WHITE,ABKO,120mm,25T,Hydro,3핀,,1500rpm,,,흰색,링,검정,검정,
,65,34.34,25,15000,[ABKO] SUITMASTER HALO DOUBLING 120F RED,ABKO,120mm,25T,Hydro,3핀,,1500rpm,,,빨강,링,검정,검정,
,66,34.34,25,15000,[ABKO] SUITMASTER HALO DOUBLING 120F BLUE,ABKO,120mm,25T,Hydro,3핀,,1500rpm,,,파랑,링,검정,검정,
,67,33,23.5,33000,[ABKO] SUITMASTER HALO 120F RGB REMOTE KIT,ABKO,120mm,25T,Hydro,6핀,,1300rpm,,,7C (Cont),링,투명,검정,
,68,33,23.5,14000,[ABKO] SUITMASTER HALO 120F RGB,ABKO,120mm,25T,Hydro,6핀,,1300rpm,,,7C (Cont),링,투명,검정,
,69,33,25,12200,[ABKO] SUITMASTER HALO 120F GREEN LED,ABKO,120mm,25T,Hydro,3핀,,1300rpm,,,녹색,링,투명,검정,
,70,33,25,12200,[ABKO] SUITMASTER HALO 120F YELLOW LED,ABKO,120mm,25T,Hydro,3핀,,1300rpm,,,노랑,링,투명,검정,
,71,33,25,12200,[ABKO] SUITMASTER HALO 120F WHITE LED,ABKO,120mm,25T,Hydro,3핀,,1300rpm,,,흰색,링,투명,검정,
,72,33,25,12200,[ABKO] SUITMASTER HALO 120F RED LED,ABKO,120mm,25T,Hydro,3핀,,1300rpm,,,빨강,링,투명,검정,
,73,33,25,12200,[ABKO] SUITMASTER HALO 120F BLUE LED,ABKO,120mm,25T,Hydro,3핀,,1300rpm,,,파랑,링,투명,검정,
,74,36,23,7500,[ABKO] SUITMASTER 120F BLADE WHITE LED,ABKO,120mm,25T,슬리브,3핀,,1200rpm,,,흰색,팬,투명,흰색,
,75,36,23,7500,[ABKO] SUITMASTER 120F BLADE RED LED,ABKO,120mm,25T,슬리브,3핀,,1200rpm,,,빨강,팬,투명,흰색,
,76,36,23,7500,[ABKO] SUITMASTER 120F BLADE BLUE LED,ABKO,120mm,25T,슬리브,3핀,,1200rpm,,,파랑,팬,투명,흰색,
,77,42.62,24.8,15900,[Antec] RGB LED RAINBOW 120,Antec,120mm,25T,Hydraulic,3핀,,1200rpm,,2년,256C (Cont),팬,메탈,검정,
,78,46.3,19.9,20330,[Antec] TrueQuiet UFO 120mm LED Blue 블랙 진동 패드,Antec,120mm,25T,,3핀,,1000rpm,,,파랑,팬,투명,검정,
,79,46.3,19.9,16280,[Antec] TrueQuiet UFO 120mm LED Red 블랙 진동 패드,Antec,120mm,25T,,3핀,,1000rpm,,,빨강,팬,투명,검정,
,80,69,26,21840,[ARCTIC] BioniX F120,ARCTIC,120mm,27T,FDB,4핀,200rpm,1800rpm,,10년,,,검정,검정,
,81,51.4,20.2,19450,[be quiet] PURE WINGS 2 120mm PWM,be quiet,120mm,25T,Rifle,4핀,,1500rpm,,3년,,,검정,검정,
,82,73.33,28.6,44100,[be quiet] SILENT WINGS 3 120mm PWM HIGH-SPEED,be quiet,120mm,25T,FDB,4핀,,2200rpm,,3년,,,검정,검정,
,83,73.33,28.6,38000,[be quiet] SILENT WINGS 3 120mm HIGH-SPEED,be quiet,120mm,25T,FDB,3핀,,2200rpm,,3년,,,검정,검정,
,84,50.5,16.4,40000,[be quiet] SILENT WINGS 3 120mm PWM,be quiet,120mm,25T,FDB,4핀,,1450rpm,,3년,,,검정,검정,
,85,50.5,16.4,38000,[be quiet] SILENT WINGS 3 120mm,be quiet,120mm,25T,FDB,3핀,,1450rpm,,3년,,,검정,검정,
,86,50.5,16.5,40000,[be quiet] Silent Wings 2 PWM 120mm,be quiet,120mm,25T,FDB,4핀,,1500rpm,,3년,,,검정,검정,
,87,50.5,15.7,37000,[be quiet] Silent Wings 2 120mm,be quiet,120mm,25T,FDB,3핀,,1500rpm,,3년,,,검정,검정,
,88,40.6,24.1,11960,[BRAVOTEC] JONSBO FR-501 ARGB,BRAVOTEC,120mm,25T,Hydraulic,3핀,,1200rpm,,,RGB (Auto),팬,투명,검정,
,89,38.5,24,10800,[BRAVOTEC] JONSBO FR-601 SNOW RED,BRAVOTEC,120mm,25T,Hydraulic,3핀,,1500rpm,,,빨강,링,흰색,흰색,
,90,38.5,24,13500,[BRAVOTEC] JONSBO FR-601 SNOW ARGB,BRAVOTEC,120mm,25T,Hydraulic,3핀,,1500rpm,,,RGB (Auto),링,흰색,흰색,
,91,38.5,24,10800,[BRAVOTEC] JONSBO FR-601 SNOW WHITE,BRAVOTEC,120mm,25T,Hydraulic,3핀,,1500rpm,,,흰색,링,흰색,흰색,
,92,38.5,24,12500,[BRAVOTEC] JONSBO FR-601 ARGB,BRAVOTEC,120mm,25T,Hydraulic,3핀,,1500rpm,,,RGB (Auto),링,검정,검정,
,93,38.5,24,9800,[BRAVOTEC] JONSBO FR-601 RED,BRAVOTEC,120mm,25T,Hydraulic,3핀,,1500rpm,,,빨강,링,검정,검정,
,94,38.5,24,9800,[BRAVOTEC] JONSBO FR-601 WHITE,BRAVOTEC,120mm,25T,Hydraulic,3핀,,1500rpm,,,흰색,링,검정,검정,
