186,1,104,27,24960,[ARCTIC] BioniX F140,ARCTIC,140mm,28T,FDB,4핀,200rpm,1800rpm,,10년,,,검정,검정,
,95,45.1,26.1,16000,[BRAVOTEC] JONSBO FR-301 써클링 RED LED PWM,BRAVOTEC,120mm,25T,2볼,4핀,600rpm,1600rpm,18dBA,,빨강,링,검정,검정,
,96,45.1,26.1,16000,[BRAVOTEC] JONSBO FR-201 헥사곤 WHITE LED PWM,BRAVOTEC,120mm,25T,2볼,4핀,600rpm,1600rpm,18dBA,,흰색,링,검정,검정,
,97,45.1,26.1,16000,[BRAVOTEC] JONSBO FR-201 헥사곤 RED LED PWM,BRAVOTEC,120mm,25T,2볼,4핀,600rpm,1600rpm,18dBA,,빨강,링,검정,검정,
,98,42.6,25.6,29000,[BRAVOTEC] JONSBO FR-531 LED RGB,BRAVOTEC,120mm,25T,Hydraulic,6핀,750rpm,1300rpm,18dBA,,RGB (Cont),팬,투명,검정,
,99,48.84,29.6,24000,[BRAVOTEC] JONSBO FR-101 WHITE LED PWM,BRAVOTEC,120mm,25T,2볼,4핀,600rpm,1800rpm,15.2dBA,,흰색,팬,크롬,검정,
,100,48.84,29.6,19100,[BRAVOTEC] JONSBO FR-101 RED LED PWM,BRAVOTEC,120mm,25T,2볼,4핀,600rpm,1800rpm,15.2dBA,,빨강,팬,크롬,검정,
,101,50.5,25.4,47000,[BRAVOTEC] JONSBO SOLAR ECLIPSE LED RGB,BRAVOTEC,120mm,25T,슬리브,6핀,800rpm,1200rpm,18.5dBA,,256C (Cont),링,투명,검정,
,102,50.5,25.4,47000,[BRAVOTEC] JONSBO SOLAR ECLIPSE LED RED,BRAVOTEC,120mm,25T,슬리브,6핀,800rpm,1200rpm,18.5dBA,,빨강,링,투명,검정,
,103,50.5,25.4,47000,[BRAVOTEC] JONSBO SOLAR ECLIPSE LED GREEN,BRAVOTEC,120mm,25T,슬리브,6핀,800rpm,1200rpm,18.5dBA,,녹색,링,투명,검정,
,104,47.3,25,158040,[CORSAIR] ML120 PRO RGB (3PACK/Controller),CORSAIR,120mm,25T,Magnetic,4핀,400rpm,1600rpm,,5년,RGB (Cont),팬,흰색,검정,
,105,47.3,25,43880,[CORSAIR] ML120 PRO RGB (1PACK),CORSAIR,120mm,25T,Magnetic,4핀,400rpm,1600rpm,,5년,RGB (Cont),팬,흰색,검정,
,106,43.25,24.8,176800,[CORSAIR] LL120 (3PACK/Controller),CORSAIR,120mm,25T,Hydraulic,4핀,600rpm,1500rpm,,2년,RGB (Cont),팬/링,흰색,검정,
,107,43.25,24.8,48880,[CORSAIR] LL120 (1PACK),CORSAIR,120mm,25T,Hydraulic,4핀,600rpm,1500rpm,,2년,RGB (Cont),팬/링,흰색,검정,
,108,52,26,102960,[CORSAIR] SP120 RGB (3PACK/Controller),CORSAIR,120mm,25T,Hydraulic,3핀,,1400rpm,,2년,RGB (Cont),팬,흰색,검정,
,109,52,26,31000,[CORSAIR] SP120 RGB (1PACK),CORSAIR,120mm,25T,Hydraulic,3핀,,1400rpm,,2년,RGB (Cont),팬,흰색,검정,
,110,54.4,30,135000,[CORSAIR] HD120 (3PACK/Controller),CORSAIR,120mm,25T,유체,4핀,800rpm,1725rpm,18dBA,2년,RGB (Cont),팬,흰색,검정,
,111,54.4,30,60000,[CORSAIR] HD120 (1PACK/Controller),CORSAIR,120mm,25T,유체,4핀,800rpm,1725rpm,18dBA,2년,RGB (Cont),팬,흰색,검정,
,112,54.4,30,40000,[CORSAIR] HD120 (1PACK),CORSAIR,120mm,25T,유체,4핀,800rpm,1725rpm,18dBA,2년,RGB (Cont),팬,흰색,검정,
,113,75,37,42850,[CORSAIR] ML120 PRO LED White,CORSAIR,120mm,25T,Magnetic,4핀,400rpm,2400rpm,16dBA,5년,흰색,팬,투명,검정,
,114,75,37,39900,[CORSAIR] ML120 PRO LED Blue,CORSAIR,120mm,25T,Magnetic,4핀,400rpm,2400rpm,16dBA,5년,파랑,팬,투명,검정,
,115,75,37,39520,[CORSAIR] ML120 PRO LED Red,CORSAIR,120mm,25T,Magnetic,4핀,400rpm,2400rpm,16dBA,5년,빨강,팬,투명,검정,
,116,57.24,26.4,15000,[CORSAIR] SP120 LED 퍼플,CORSAIR,120mm,25T,슬리브,3핀,,1550rpm,,,보라,팬,투명,검정,
,117,57.24,26.4,24500,[CORSAIR] SP120 LED 그린,CORSAIR,120mm,25T,슬리브,3핀,,1550rpm,,,녹색,팬,투명,검정,
,118,57.24,26.4,24500,[CORSAIR] SP120 LED 블루,CORSAIR,120mm,25T,슬리브,3핀,,1550rpm,,,파랑,팬,투명,검정,
,119,64.37,16.6,15710,[COUGAR] DUAL-X 120mm LED 화이트,COUGAR,120mm,25T,Hydraulic,3핀,,1200rpm,,,흰색,팬,흰색,검정,
,120,64.37,16.6,15000,[COUGAR] DUAL-X 120mm LED 블루,COUGAR,120mm,25T,Hydraulic,3핀,,1200rpm,,,파랑,팬,파랑,검정,
,121,64.37,16.6,15710,[COUGAR] DUAL-X 120mm LED 레드,COUGAR,120mm,25T,Hydraulic,3핀,,1200rpm,,,빨강,팬,빨강,검정,
,122,64.37,16.6,15000,[COUGAR] DUAL-X 120mm LED 그린,COUGAR,120mm,25T,Hydraulic,3핀,,1200rpm,,,녹색,팬,녹색,검정,
,123,49,25,16630,[CRYORIG] QF120 BALANCE,CRYORIG,120mm,25T,HPLN,4핀,330rpm,1600rpm,10dBA,3년,,,흰색,검정,
,124,83,37,16630,[CRYORIG] QF120 PERFORMANCE,CRYORIG,120mm,25T,HPLN,4핀,600rpm,2200rpm,13dBA,3년,,,흰색,검정,
,125,44,19,16630,[CRYORIG] QF120 SILENT,CRYORIG,120mm,25T,HPLN,4핀,200rpm,1000rpm,5dBA,3년,,,흰색,검정,
,126,56.5,27,57700,[DEEPCOOL] RF120 RGB 아우라 싱크 PWM BRAVOTEC (3PACK),DEEPCOOL,120mm,25T,Hydro,4핀,500rpm,1500rpm,17.8dBA,1년,RGB (MB),팬,투명,검정,
,127,56.5,27,18360,[DEEPCOOL] RF120 RGB 아우라 싱크 PWM BRAVOTEC (1PACK),DEEPCOOL,120mm,25T,Hydro,4핀,500rpm,1500rpm,17.8dBA,1년,RGB (MB),팬,투명,검정,
,128,52.3,19.4,17220,[Fractal Design] Dynamic X2 GP-12B,Fractal Design,120mm,25T,LLS,3핀,,1200rpm,,2년,,,검정,검정,
,129,52.3,19.4,17000,[Fractal Design] Dynamic X2 GP-12W,Fractal Design,120mm,25T,LLS,3핀,,1200rpm,,2년,,,흰색,검정,
,130,61.4,31.7,24000,[Fractal Design] Venturi Series HP-12 PWM,Fractal Design,120mm,25T,FDB,4핀,,1800rpm,,2년,,,검정,검정,
,131,83.4,25.3,22680,[Fractal Design] Venturi Series HP-12,Fractal Design,120mm,25T,FDB,3핀,,1400rpm,,2년,,,검정,검정,
,132,74.5,35.2,39000,[ID-COOLING] SF-12025 RGB TRIO (3PACK/REMOTE),ID-COOLING,120mm,25T,Hydraulic,4핀,700rpm,1800rpm,18dBA,0.5년,RGB (MB/Cont),팬,투명,검정,
,133,50,30.5,48980,[ID-COOLING] RB-12025 RGB KIT 3RSYS (3PACK/RGB HUB),ID-COOLING,120mm,25T,,8핀,600rpm,1600rpm,16.2dBA,,RGB (Cont),링,검정,검정,
,134,62,26.4,9290,[ID-COOLING] SF-12025-W,ID-COOLING,120mm,25T,Hydraulic,4핀,700rpm,1500rpm,18dBA,,흰색,팬,흰색,흰색,
,135,62,26.4,9290,[ID-COOLING] SF-12025-R,ID-COOLING,120mm,25T,Hydraulic,4핀,700rpm,1500rpm,18dBA,,빨강,팬,흰색,검정,
,136,62,26.4,9290,[ID-COOLING] SF-12025-G,ID-COOLING,120mm,25T,Hydraulic,4핀,700rpm,1500rpm,18dBA,,녹색,팬,흰색,검정,
,137,62,26.4,9290,[ID-COOLING] SF-12025-B,ID-COOLING,120mm,25T,Hydraulic,4핀,700rpm,1500rpm,18dBA,,파랑,팬,흰색,검정,
,138,60,27.5,5660,[ID-COOLING] NO-12025-SD,ID-COOLING,120mm,25T,Hydraulic,3핀,,1600rpm,,,,,투명,검정,
,139,50,30.5,11200,[ID-COOLING] CF12025 WHITE LED PWM 3RSYS,ID-COOLING,120mm,25T,Hydraulic,4핀,600rpm,1600rpm,16.2dBA,,흰색,링,검정,검정,
,140,50,30.5,11220,[ID-COOLING] CF12025 RED LED PWM 3RSYS,ID-COOLING,120mm,25T,Hydraulic,4핀,600rpm,1600rpm,16.2dBA,,빨강,링,검정,검정,
,141,50,30.5,11220,[ID-COOLING] CF12025 GREEN LED PWM 3RSYS,ID-COOLING,120mm,25T,Hydraulic,4핀,600rpm,1600rpm,16.2dBA,,녹색,링,검정,검정,
,142,50,30.5,11220,[ID-COOLING] CF12025 BLUE LED PWM 3RSYS,ID-COOLING,120mm,25T,Hydraulic,4핀,600rpm,1600rpm,16.2dBA,,파랑,링,검정,검정,
,143,63.2,17.8,28790,[NOCTUA] NF-S12A PWM chromax black swap,NOCTUA,120mm,25T,SSO2,4핀,,1200rpm,,,,,검정,검정,
,144,54.9,22.4,29530,[NOCTUA] NF-F12 PWM chromax black swap,NOCTUA,120mm,25T,SSO2,4핀,,1500rpm,,,,,검정,검정,
,145,55.44,23.9,25900,[NOCTUA] NF-A12x15 PWM,NOCTUA,120mm,15T,SSO2,4핀,,1850rpm,,,,,갈색,살색,
,146,55.44,23.9,25900,[NOCTUA] NF-A12x15 FLX,NOCTUA,120mm,15T,SSO2,3핀,,1850rpm,,,,,갈색,살색,
,147,109.8,43.5,29910,[NOCTUA] NF-F12 IndustrialPPC-24V-3000 PWM IP67,NOCTUA,120mm,25T,SSO2,4핀,,3000rpm,,,,,검정,검정,
,148,71.7,29.7,34690,[NOCTUA] NF-F12 IndustrialPPC-2000 PWM IP67,NOCTUA,120mm,25T,SSO2,4핀,,2000rpm,,,,,검정,검정,
,149,71.7,29.7,29500,[NOCTUA] NF-F12 IndustrialPPC-2000 PWM,NOCTUA,120mm,25T,SSO2,4핀,,2000rpm,,,,,검정,검정,
,150,59.2,18.1,19190,[NOCTUA] NF-S12B redux-1200 PWM,NOCTUA,120mm,25T,SSO,4핀,,1200rpm,,,,,회색,회색,
,151,59.2,18.1,19190,[NOCTUA] NF-S12B redux-1200,NOCTUA,120mm,25T,SSO,3핀,,1200rpm,,,,,회색,회색,
,152,33.5,6.8,19500,[NOCTUA] NF-S12B redux-700,NOCTUA,120mm,25T,SSO,3핀,,700rpm,,,,,회색,회색,
,153,109.8,43.5,29500,[NOCTUA] NF-F12 IndustrialPPC-3000 PWM,NOCTUA,120mm,25T,SSO2,4핀,,3000rpm,,,,,검정,검정,
,154,71.7,29.7,28790,[NOCTUA] NF-F12 IndustrialPPC-2000,NOCTUA,120mm,25T,SSO2,3핀,,2000rpm,,,,,검정,검정,
,155,63.2,17.8,25750,[NOCTUA] NF-S12A PWM,NOCTUA,120mm,25T,SSO2,4핀,,1200rpm,,,,,갈색,살색,
,156,63.2,17.8,25000,[NOCTUA] NF-S12A FLX,NOCTUA,120mm,25T,SSO2,3핀,,1200rpm,,,,,갈색,살색,
,157,43.7,8.6,25500,[NOCTUA] NF-S12A ULN,NOCTUA,120mm,25T,SSO2,3핀,,800rpm,,,,,갈색,살색,
,158,54.3,19.8,24490,[NOCTUA] NF-P12 PWM,NOCTUA,120mm,25T,SSO,4핀,,1300rpm,,,,,갈색,살색,
,159,54.9,22.4,25200,[NOCTUA] NF-F12 PWM,NOCTUA,120mm,25T,SSO2,4핀,,1500rpm,,,,,갈색,살색,
,160,54.3,19.8,23310,[NOCTUA] NF-P12,NOCTUA,120mm,25T,SSO,3핀,,1300rpm,,,,,갈색,살색,
,161,52.44,33,123000,[NZXT] AER RGB 120 트리플 패키지 BRAVOTEC,NZXT,120mm,25T,유체,4핀,500rpm,1500rpm,22dBA,2년,RGB (Cont),링,검정,검정,
,162,52.44,33,123000,[NZXT] AER RGB 120 스타터 킷 패키지 BRAVOTEC,NZXT,120mm,25T,유체,4핀,500rpm,1500rpm,22dBA,2년,RGB (Cont),링,검정,검정,
,163,52.44,33,44000,[NZXT] AER RGB 120 단품 패키지 BRAVOTEC,NZXT,120mm,25T,유체,4핀,500rpm,1500rpm,22dBA,2년,RGB (Cont),링,검정,검정,
,164,37.8,19,10700,[마이크로닉스] TEMPEST Ring Dual Impeller 120mm White,마이크로닉스,120mm,25T,Hydro,3핀,,1300rpm,,,흰색,링,투명,검정,
,165,37.8,19,10700,[마이크로닉스] TEMPEST Ring Dual Impeller 120mm Red,마이크로닉스,120mm,25T,Hydro,3핀,,1300rpm,,,빨강,링,투명,빨강,
,166,37.8,19,10700,[마이크로닉스] TEMPEST Ring Dual Impeller 120mm Green,마이크로닉스,120mm,25T,Hydro,3핀,,1300rpm,,,흰색,링,투명,녹색,
,167,37.8,19,10700,[마이크로닉스] TEMPEST Ring Dual Impeller 120mm Blue,마이크로닉스,120mm,25T,Hydro,3핀,,1300rpm,,,파랑,링,투명,파랑,
,168,38,22,8900,[마이크로닉스] VIENTO DOUBLE AURA 120mm WHITE,마이크로닉스,120mm,25T,Hydro,3핀,,1200rpm,,,흰색,링,투명,검정,
,169,38,22,9000,[마이크로닉스] VIENTO DOUBLE AURA 120mm RED,마이크로닉스,120mm,25T,Hydro,3핀,,1200rpm,,,빨강,링,투명,빨강,
,170,38,22,9390,[마이크로닉스] VIENTO DOUBLE AURA 120mm BLUE,마이크로닉스,120mm,25T,Hydro,3핀,,1200rpm,,,파랑,링,투명,파랑,
,171,48.34,24.7,123900,[써멀테이크] Riing Plus 12 RGB TT 프리미엄 에디션 (3PACK),써멀테이크,120mm,25T,Hydraulic,9핀,500rpm,1500rpm,,,RGB (Cont),링,검정,검정,
,172,48.79,24.8,83000,[써멀테이크] Riing 12 RGB Radiator Fan TT Premium Edition 아스크텍,써멀테이크,120mm,25T,Hydraulic,9핀,500rpm,1400rpm,18.2dBA,,RGB (Cont),링,검정,검정,
,173,40.6,26.4,55000,[써멀테이크] Riing 12 LED RGB 256 Colors (3PACK),써멀테이크,120mm,25T,Hydraulic,4핀,800rpm,1500rpm,18.5dBA,,256C (Cont),링,검정,검정,
,174,40.6,26.4,25000,[써멀테이크] Riing 12 LED RGB 256 Colors (1PACK),써멀테이크,120mm,25T,Hydraulic,4핀,800rpm,1500rpm,18.5dBA,,256C (Cont),링,검정,검정,
,175,40.6,24.6,16180,[써멀테이크] Riing 12 LED FAN Yellow 아스크텍,써멀테이크,120mm,25T,Hydraulic,3핀,,1500rpm,,,노랑,링,검정,검정,
,176,40.6,24.6,15000,[써멀테이크] Riing 12 LED FAN Orange 아스크텍,써멀테이크,120mm,25T,Hydraulic,3핀,,1500rpm,,,주황,링,검정,검정,
,177,40.6,24.6,15460,[써멀테이크] Riing 12 LED FAN White 아스크텍,써멀테이크,120mm,25T,Hydraulic,3핀,,1500rpm,,,흰색,링,검정,검정,
,178,40.6,24.6,15300,[써멀테이크] Riing 12 LED FAN Green 아스크텍,써멀테이크,120mm,25T,Hydraulic,3핀,,1500rpm,,,녹색,링,검정,검정,
,179,40.6,24.6,16000,[써멀테이크] Riing 12 LED FAN Red 아스크텍,써멀테이크,120mm,25T,Hydraulic,3핀,,1500rpm,,,빨강,링,검정,검정,
,180,40.6,24.6,15460,[써멀테이크] Riing 12 LED FAN Blue 아스크텍,써멀테이크,120mm,25T,Hydraulic,3핀,,1500rpm,,,파랑,링,검정,검정,
,181,32,25,17620,[쿨러마스터] MASTERFAN MF120L RGB,쿨러마스터,120mm,25T,,3핀,,1200rpm,,2년,RGB (MB),팬,투명,검정,
,182,32,25,10880,[쿨러마스터] MASTERFAN MF120L WHITE,쿨러마스터,120mm,25T,,3핀,,1200rpm,,2년,흰색,팬,투명,검정,
,183,32,25,10880,[쿨러마스터] MASTERFAN MF120L RED,쿨러마스터,120mm,25T,,3핀,,1200rpm,,2년,빨강,팬,투명,검정,
,184,32,25,10880,[쿨러마스터] MASTERFAN MF120L BLUE,쿨러마스터,120mm,25T,,3핀,,1200rpm,,2년,파랑,팬,투명,검정,
,185,35,20,22440,[쿨러마스터] MASTERFAN PRO 120 Air Pressure RGB,쿨러마스터,120mm,25T,,4핀,650rpm,1500rpm,6dBA,5년, RGB (MB),팬,투명,검정,
,186,48,20,22440,[쿨러마스터] MASTERFAN PRO 120 Air Flow RGB,쿨러마스터,120mm,25T,,4핀,650rpm,1100rpm,6dBA,5년, RGB (MB),팬,투명,검정,
,0,최대 풍량CFM,최대 소음 dBA,가격,System Cooler,제조사,팬 크기,두께,베어링,커넥터 핀,최소 회전,최대 회전,최소 소음,보증 기간,LED 색,발광 부분,날개 색,본체 색,
,,,,,,,,,,,,,,,,,,,
