456,1,LGA 1151v2,73270,2,2666,4,4,0,,m-ATX,[ASRock] H310M-DGS,ASRock,H310,19.1,18.8,0,
,2,LGA 1151v2,75870,2,2666,4,4,0,,m-ATX,[ASRock] H310M-HDV,ASRock,H310,19.1,18.8,0,
,3,LGA 1151v2,78400,2,2666,4,4,1,,m-ATX,[ASRock] H310M-HDV/M.2,ASRock,H310,19.1,18.8,0,
,4,LGA 1151v2,122200,2,2666,4,4,1,O,m-ITX,[ASRock] H310M-ITX/ac,ASRock,H310,17,17,0,
,5,LGA 1151v2,108560,2,2666,4,4,1,,ATX,[ASUS] PRIME H310-PLUS,ASUS,H310,30.5,19.1,0,
,6,LGA 1151v2,107000,2,2666,4,4,1,,m-ITX,[ASUS] PRIME H310I-PLUS,ASUS,H310,17,17,0,
,7,LGA 1151v2,85700,2,2666,4,4,1,,m-ATX,[ASUS] PRIME H310M-A,ASUS,H310,22.6,18.5,0,
,8,LGA 1151v2,93430,2,2666,4,4,1,,m-ATX,[ASUS] PRIME H310M-D,ASUS,H310,22.6,18.5,0,
,9,LGA 1151v2,91400,2,2666,4,4,1,,m-ATX,[ASUS] PRIME H310M-E,ASUS,H310,22.6,18.5,0,
,10,LGA 1151v2,82400,2,2666,4,4,0,,m-ATX,[ASUS] PRIME H310M-K,ASUS,H310,22.6,18.5,0,
,11,LGA 1151v2,116840,2,2666,4,4,1,,ATX,[ASUS] TUF H310-PLUS GAMING,ASUS,H310,30.5,20.1,0,
,12,LGA 1151v2,90070,2,2666,4,4,1,,m-ATX,[ASUS] TUF H310M-PLUS GAMING,ASUS,H310,22.6,20.8,0,
,13,LGA 1151v2,72800,2,2666,4,4,0,,m-ATX,[BIOSTAR] H310MHD PRO,BIOSTAR,H310,22.8,17.7,0,
,14,LGA 1151v2,94000,2,2666,4,4,1,,ATX,[GIGABYTE] H310 D3 듀러블에디션,GIGABYTE,H310,30.5,24.4,0,
,15,LGA 1151v2,80810,2,2666,4,4,1,,m-ATX,[GIGABYTE] H310M A 듀러블에디션,GIGABYTE,H310,22.6,18.5,0,
,16,LGA 1151v2,470000,2,2666,4,4,0,,m-ATX,[GIGABYTE] H310M DS2 듀러블에디션,GIGABYTE,H310,22.6,17.4,0,
,17,LGA 1151v2,76820,2,2666,4,4,0,,m-ATX,[GIGABYTE] H310M DS2V 듀러블에디션,GIGABYTE,H310,22.6,18.5,0,
,18,LGA 1151v2,79000,2,2666,4,4,0,,m-ATX,[GIGABYTE] H310M H 듀러블에디션,GIGABYTE,H310,22.6,17.4,0,
,19,LGA 1151v2,83840,2,2666,4,4,0,,m-ATX,[GIGABTRE] H310M HD2 듀러블에디션,GIGABTRE,H310,24.4,18.5,0,
,20,LGA 1151v2,81820,2,2666,4,4,1,,m-ATX,[GIGABYTE] H310M S2H 듀러블에디션,GIGABYTE,H310,22.6,18.5,0,
,21,LGA 1151v2,86500,2,2666,4,4,1,,m-ATX,[GIGABYTE] H310M S2P 듀러블에디션,GIGABYTE,H310,24.4,18.5,0,
,22,LGA1151v2,232000,2,2666,4,4,1,,ATX,[MSI] H310M-F PRO,GIGABYTE,H310,23,18.5,0,
,23,LGA1151v2,276000,2,2666,4,3,1,,m-ITX,[MSI] H310I PRO,GIGABYTE,H310,17,17,0,
,24,LGA 1151v2,90000,2,2666,4,4,1,,m-ATX,[MSI] H310M PRO-M2,MSI,H310,23,18.5,0,
,25,LGA 1151v2,76000,2,2666,4,4,0,,m-ATX,[MSI] H310M PRO-VD,MSI,H310,22.6,18.5,0,
,26,LGA 1151v2,81000,2,2666,4,4,0,,m-ATX,[MSI] H310M PRO-VDH,MSI,H310,22.6,18.5,0,
,27,LGA 1151v2,78000,2,2666,4,4,0,,m-ATX,[MSI] H310M PRO-VH,MSI,H310,22.6,18.5,0,
,28,LGA 1151v2,101000,2,2666,4,4,1,,m-ATX,[MSI] H310M 게이밍 아틱,MSI,H310,23,18.5,0,
,29,LGA 1151v2,124500,4,2666,4,6,2,,ATX,[ASRock] B360 PRO4,ASRock,B360,30.5,22.4,0,
,30,LGA 1151v2,101600,4,2666,4,6,2,,m-ATX,[ASRock] B360M PRO4,ASRock,B360,24.4,24.4,0,
,31,LGA 1151v2,83700,2,2666,4,6,1,,m-ATX,[ASRock] B360M-HDV,ASRock,B360,22.6,18.8,0,
,32,LGA 1151v2,129720,4,2666,4,6,2,,ATX,[ASUS] PRIME B360-PLUS,ASUS,B360,30.5,22.11,0,
,33,LGA 1151v2,110700,4,2666,4,6,2,,m-ATX,[ASUS] PRIME B360M-A,ASUS,B360,24.4,20.6,0,
,34,LGA 1151v2,92920,2,2666,4,6,1,,m-ATX,[ASUS] PRIME B360M-K,ASUS,B360,22.6,18.5,0,
,35,LGA 1151v2,149960,4,2666,4,6,2,,ATX,[ASUS] ROG STRIX B360-F GAMING,ASUS,B360,30.5,24.4,0,
,36,LGA 1151v2,149960,4,2666,4,6,2,,m-ATX,[ASUS] ROG STRIX B360-G GAMING,ASUS,B360,24.4,24.4,0,
,37,LGA 1151v2,148400,4,2666,4,6,2,,ATX,[ASUS] ROG STRIX B360-H GAMING,ASUS,B360,30.5,24.4,0,
,38,LGA 1151v2,159000,2,2666,4,4,2,O,m-ITX,[ASUS] ROG STRIX B360-I GAMING,ASUS,B360,17,17,0,
,39,LGA 1151v2,131550,4,2666,4,6,2,,ATX,[ASUS] TUF B360-PLUS GAMING,ASUS,B360,30.5,24.4,0,
,40,LGA 1151v2,144000,4,2666,4,6,2,O,ATX,[ASUS] TUF B360-PRO GAMING (Wi-Fi),ASUS,B360,30.5,24.4,0,
,41,LGA 1151v2,133800,4,2666,4,6,2,,ATX,[ASUS] TUF B360-PRO GAMING,ASUS,B360,30.5,24.4,0,
,42,LGA 1151v2,102000,2,2666,4,6,1,,m-ATX,[ASUS] TUF B360M-E GAMING,ASUS,B360,22.6,20.8,0,
,43,LGA 1151v2,119000,4,2666,4,6,2,,m-ATX,[ASUS] TUF B360M-PLUS GAMING,ASUS,B360,24.4,23.1,0,
,44,LGA 1151v2,80200,2,2666,4,4,0,,m-ATX,[BIOSTAR] B360MHD PRO,BIOSTAR,B360,22.8,17.7,0,
,45,LGA 1151v2,106000,4,2666,4,6,2,,m-ATX,[BIOSTAR] RACING B360 GT3S,BIOSTAR,B360,24.4,23,0,
,46,LGA 1151v2,144300,4,2666,4,6,2,O,ATX,[GIGABYTE] B360 AORUS Gaming 3 WiFi,GIGABYTE,B360,30.5,22.5,0,
,47,LGA 1151v2,136800,4,2666,4,6,2,,ATX,[GIGABYTE] B360 AORUS Gaming 3,GIGABYTE,B360,30.5,22.5,0,
,48,LGA 1151v2,117000,4,2666,4,6,2,,ATX,[GIGABYTE] B360 HD3 듀러블에디션,GIGABYTE,B360,30.5,22.5,0,
,49,LGA 1151v2,123000,4,2666,4,6,2,,ATX,[GIGABYTE] B360 HD3P 듀러블에디션,GIGABYTE,B360,30.5,24.4,0,
,50,LGA 1151v2,123000,4,2666,4,6,2,,m-ATX,[GIGABYTE] B360M AORUS Gaming 3,GIGABYTE,B360,24.4,23,0,
,51,LGA 1151v2,93940,2,2666,4,6,1,,m-ATX,[GIGABYTE] B360M D2V 듀러블에디션,GIGABYTE,B360,22.6,18.5,0,
,52,LGA 1151v2,106000,4,2666,4,6,1,,m-ATX,[GIGABYTE] B360M D3H 듀러블에디션,GIGABYTE,B360,24.4,23,0,
,53,LGA 1151v2,94800,2,2666,4,6,1,,m-ATX,[GIGABYTE] B360M D3V 듀러블에디션,GIGABYTE,B360,24.4,18.5,0,
,54,LGA 1151v2,95400,4,2666,4,6,1,,m-ATX,[GIGABYTE] B360M DS3H 듀러블에디션,GIGABYTE,B360,22.6,20.5,0,
,55,LGA 1151v2,90000,2,2666,4,4,1,,m-ATX,[GIGABYTE] B360M H 듀러블에디션,GIGABYTE,B360,22.6,18.5,0,
,56,LGA 1151v2,93950,2,2666,4,6,1,,m-ATX,[GIGABYTE] B360M HD3 듀러블에디션,GIGABYTE,B360,24.4,18.5,0,
,57,LGA 1151v2,140400,2,2666,4,4,1,O,m-ITX,[GIGABYTE] B360N WiFi 듀러블에디션,GIGABYTE,B360,17,17,0,
,58,LGA 1151v2,131000,4,2666,4,5,1,,ATX,[MSI] B360 게이밍 아틱,MSI,B360,30.5,24.4,0,
,59,LGA 1151v2,149000,4,2666,4,6,2,,ATX,[MSI] B360 게이밍 프로 카본,MSI,B360,30.4,24.3,0,
,60,LGA 1151v2,131000,4,2666,4,5,1,,ATX,[MSI] B360 게이밍 플러스,MSI,B360,30.4,24.3,0,
,61,LGA 1151v2,120000,4,2666,4,5,1,,ATX,[MSI] B360-A PRO,MSI,B360,30.4,24.3,0,
,62,LGA 1151v2,254000,2,2666,4,4,0,,ATX,[MSI] B360-F PRO,MSI,B360,30.5,22.5,0,
,63,LGA 1151v2,148000,4,2666,4,4,2,O,m-ITX,[MSI] B360I 게이밍 프로 AC,MSI,B360,17,17,0,
,64,LGA 1151v2,86000,2,2666,4,6,1,,m-ATX,[MSI] B360M PRO-VD,MSI,B360,22.6,18.5,0,
,65,LGA 1151v2,91000,4,2666,4,6,1,,m-ATX,[MSI] B360M PRO-VDH,MSI,B360,24.4,24.4,0,
,66,LGA 1151v2,88000,2,2666,4,6,1,,m-ATX,[MSI] B360M PRO-VH,MSI,B360,22.6,18.5,0,
,67,LGA 1151v2,102010,2,2666,4,6,1,,m-ATX,[MSI] B360M 게이밍 플러스,MSI,B360,24.3,20.6,0,
,68,LGA 1151v2,103100,4,2666,4,6,1,,m-ATX,[MSI] B360M 바주카 플러스,MSI,B360,24.4,24.4,0,
,69,LGA 1151v2,118000,4,2666,4,4,2,,m-ATX,[MSI] B360M 박격포,MSI,B360,24.3,24.3,0,
,70,LGA 1151v2,123000,4,2666,4,4,2,,m-ATX,[MSI] B360M 박격포 티타늄,MSI,B360,24.3,24.3,0,
,71,LGA 1151v2,119220,4,2666,4,6,3,,ATX,[ASRock] H370 PRO4,ASRock,H370,30.5,22.4,0,
,72,LGA 1151v2,112000,4,2666,4,6,2,,m-ATX,[ASRock] H370M PRO4,ASRock,H370,24.4,24.4,0,
,73,LGA 1151v2,142000,2,2666,4,6,1,O,m-ITX,[ASRock] H370M-ITX/ac,ASRock,H370,17,17,0,
,74,LGA 1151v2,142000,4,2666,4,6,2,,ATX,[ASRock] FATAL1TY H370 Performance,ASRock,H370,30.5,24.4,0,
,75,LGA 1151v2,134200,4,2666,4,6,2,,ATX,[ASUS] PRIME H370-A,ASUS,H370,30.5,22.1,0,
,76,LGA 1151v2,132000,4,2666,4,6,2,,ATX,[ASUS] PRIME H370-PLUS,ASUS,H370,30.5,22.11,0,
,77,LGA 1151v2,138000,4,2666,4,6,2,,m-ATX,[ASUS] PRIME H370M-PLUS,ASUS,H370,24.4,24.4,0,
,78,LGA 1151v2,178700,4,2666,4,6,2,,ATX,[ASUS] ROG STRIX H370-F GAMING,ASUS,H370,30.5,24.4,0,
,79,LGA 1151v2,174630,2,2666,4,4,2,O,m-ITX,[ASUS] ROG STRIX H370-I GAMING,ASUS,H370,17,17,0,
,80,LGA 1151v2,166670,4,2666,4,6,2,O,ATX,[ASUS] TUF H370-PRO GAMING (Wi-Fi),ASUS,H370,30.5,24.4,0,
,81,LGA 1151v2,158000,4,2666,4,6,2,,ATX,[ASUS] TUF H370-PRO GAMING,ASUS,H370,30.5,24.4,0,
,82,LGA 1151v2,167000,4,2666,4,6,2,O,ATX,[GIGABYTE] H370 AORUS Gaming 3 WiFi,GIGABYTE,H370,30.5,24.4,0,
,83,LGA 1151v2,140400,4,2666,4,6,2,,ATX,[GIGABYTE] H370 AORUS Gaming 3,GIGABYTE,H370,30.5,24.4,0,
,84,LGA 1151v2,141450,4,2666,4,6,2,,ATX,[GIGABYTE] H370 HD3 듀러블에디션,GIGABYTE,H370,30.5,22.5,0,
,85,LGA 1151v2,139000,4,2666,4,6,2,,m-ATX,[GIGABYTE] H370M D3H 듀러블에디션,GIGABYTE,H370,24.4,23,0,
,86,LGA 1151v2,133000,4,2666,4,6,2,,m-ATX,[GIGABYTE] H370M DS3H 듀러블에디션,GIGABYTE,H370,24.4,24.4,0,
,87,LGA 1151v2,167500,2,2666,4,4,2,O,m-ITX,[GIGABYTE] H370N WiFi 듀러블에디션,GIGABYTE,H370,17,17,0,
,88,LGA 1151v2,159600,4,2666,4,6,2,,ATX,[MSI] H370 게이밍 프로 카본,MSI,H370,30.4,24.3,0,
,89,LGA 1151v2,140400,4,2666,4,5,1,,ATX,[MSI] H370 게이밍 플러스,MSI,H370,30.4,24.3,0,
,90,LGA 1151v2,120000,4,2666,4,6,1,,m-ATX,[MSI] H370M 바주카,MSI,H370,24.4,24.4,0,
,91,LGA 1151v2,172400,4,4333,4,8,2,,ATX,[ASRock] Z370 EXTREME 4,ASRock,Z370,30.5,24.4,2,
,92,LGA 1151v2,144700,4,4266,4,6,2,,ATX,[ASRock] Z370 PRO4,ASRock,Z370,30.5,24.4,1,
,93,LGA 1151v2,268000,4,4333,4,8,3,O,ATX,[ASRock] Z370 Taichi,ASRock,Z370,30.5,24.4,3,
,94,LGA 1151v2,137500,4,4333,4,6,2,,m-ATX,[ASRock] Z370M PRO4,ASRock,Z370,24.4,24.4,1,
,95,LGA 1151v2,258000,4,4333,4,8,2,,ATX,[ASRock] FATAL1TY Z370 Gaming K6,ASRock,Z370,30.5,24.4,2,
,96,LGA 1151v2,270700,2,4333,4,6,1,O,m-ITX,[ASRock] FATAL1TY Z370 Gaming-ITX/ac,ASRock,Z370,17,17,1,
,97,LGA 1151v2,197900,4,4000,4,6,2,,ATX,[ASUS] PRIME Z370-A,ASUS,Z370,30.5,24.4,2,
,98,LGA 1151v2,170900,4,4000,4,4,2,,ATX,[ASUS] PRIME Z370-P,ASUS,Z370,30.5,22.6,1,
,99,LGA 1151v2,465900,2,4500,4,4,2,,E-ATX,[ASUS] ROG MAXIMUS X APEX,ASUS,Z370,30.5,27.2,2,
,100,LGA 1151v2,466000,4,4133,4,6,2,O,ATX,[ASUS] ROG MAXIMUS X CODE,ASUS,Z370,30.5,24.4,2,
,101,LGA 1151v2,575640,4,4133,4,6,2,O,ATX,[ASUS] ROG MAXIMUS X FORMULA,ASUS,Z370,30.5,24.4,2,
,102,LGA 1151v2,410000,4,4133,4,6,2,O,ATX,[ASUS] ROG MAXIMUS X HERO (Wi-Fi AC),ASUS,Z370,30.5,24.4,2,
,103,LGA 1151v2,350000,4,4000,4,6,2,,ATX,[ASUS] ROG MAXIMUS X HERO,ASUS,Z370,30.5,24.4,2,
,104,LGA 1151v2,241950,4,4133,4,6,2,O,ATX,[ASUS] ROG STRIX Z370-E GAMING,ASUS,Z370,30.5,24.4,2,
,105,LGA 1151v2,199630,4,4000,4,6,2,,ATX,[ASUS] ROG STRIX Z370-F GAMING,ASUS,Z370,30.5,24.4,2,
,106,LGA 1151v2,221710,4,4000,4,6,2,,m-ATX,[ASUS] ROG STRIX Z370-G GAMING,ASUS,Z370,24.4,24.4,2,
,107,LGA 1151v2,266600,4,4000,4,6,2,O,m-ATX,[ASUS] ROG STRIX Z370-G GAMING (Wi-Fi AC),ASUS,Z370,24.4,24.4,2,
,108,LGA 1151v2,169000,4,4333,4,6,2,,ATX,[ASUS] ROG STRIX Z370-H GAMING,ASUS,Z370,30.5,24.4,2,
,109,LGA 1151v2,250500,4,4000,4,4,2,O,m-ITX,[ASUS] ROG STRIX Z370-I GAMING,ASUS,Z370,17,17,1,
,110,LGA 1151v2,153640,2,4000,4,6,2,,ATX,[ASUS] TUF Z370-PLUS GAMING,ASUS,Z370,30.5,24.4,1,
,111,LGA 1151v2,155000,4,4000,4,6,2,,ATX,[ASUS] TUF Z370-PRO GAMING,ASUS,Z370,30.5,24.4,2,
,112,LGA 1151v2,185800,4,4000,4,6,2,,ATX,[GIGABYTE] Z370 AORUS Gaming 3,GIGABYTE,Z370,30.5,24.4,1,
,113,LGA 1151v2,180300,4,4133,4,6,2,,ATX,[GIGABYTE] Z370 AORUS Gaming K3,GIGABYTE,Z370,30.5,24.4,1,
,114,LGA 1151v2,291000,4,4133,4,6,3,O,ATX,[GIGABYTE] Z370 AORUS Gaming 5,GIGABYTE,Z370,30.5,24.4,2,
,115,LGA 1151v2,332000,4,4000,4,6,3,,ATX,[GIGABYTE] Z370 AORUS Gaming 7,GIGABYTE,Z370,30.5,24.4,2,
,116,LGA 1151v2,360000,4,4000,4,6,3,O,ATX,[GIGABYTE] Z370 AORUS Gaming 7-OP,GIGABYTE,Z370,30.5,24.4,0,
,117,LGA 1151v2,210000,4,4000,4,6,2,O,ATX,[GIGABYTE] Z370 AORUS Gaming WiFi,GIGABYTE,Z370,30.5,24.4,2,
,118,LGA 1151v2,217700,4,4000,4,6,2,,ATX,[GIGABYTE] Z370 AORUS Ultra Gaming,GIGABYTE,Z370,30.5,24.4,2,
,119,LGA 1151v2,237000,4,4000,4,6,2,O,ATX,[GIGABYTE] Z370 AORUS Ultra Gaming WIFi,GIGABYTE,Z370,30.5,24.4,0,
,120,LGA 1151v2,217500,4,4000,4,6,2,,ATX,[GIGABYTE] Z370 AORUS Ultra Gaming 2.0,GIGABYTE,Z370,30.5,24.4,2,
,121,LGA 1151v2,239000,4,4000,4,6,2,,ATX,[GIGABYTE] Z370 AORUS Ultra Gaming 2.0-OP,GIGABYTE,Z370,30.5,24.4,0,
,122,LGA 1151v2,154800,4,4000,4,6,1,,ATX,[GIGABYTE] Z370 HD3 듀러블에디션,GIGABYTE,Z370,30.5,22.5,1,
,123,LGA 1151v2,175900,4,4000,4,6,1,,ATX,[GIGABYTE] Z370 HD3-OP 듀러블에디션,GIGABYTE,Z370,30.5,22.5,0,
,124,LGA 1151v2,177700,4,4000,4,6,2,,ATX,[GIGABYTE] Z370 UD3H 듀러블에디션,GIGABYTE,Z370,30.5,24.4,2,
,125,LGA 1151v2,145300,4,4400,4,6,2,,m-ATX,[GIGABYTE] Z370M D3H 듀러블에디션,GIGABYTE,Z370,24.4,24.4,1,
,126,LGA 1151v2,145000,4,3866,4,6,1,,m-ATX,[GIGABYTE] Z370M DS3H 듀러블에디션,GIGABYTE,Z370,22.8,19.3,0,
,127,LGA 1151v2,190500,4,4000,4,4,2,O,m-ITX,[GIGABYTE] Z370N WiFi 듀러블에디션,GIGABYTE,Z370,17,17,1,
,128,LGA 1151v2,152000,4,4000,4,6,1,,ATX,[GIGABYTE] Z370P D3 듀러블에디션,GIGABYTE,Z370,30.5,22.5,0,
,129,LGA 1151v2,474990,4,4000,4,6,2,,ATX,[GIGABYTE] Z370XP SLI 듀러블에디션,GIGABYTE,Z370,30.5,24.4,2,
,130,LGA 1151v2,184800,4,4133,4,6,2,,ATX,[MSI] Z370 SLI PLUS,MSI,Z370,30.5,24.4,2,
,131,LGA 1151v2,167000,4,4000,4,6,1,,ATX,[MSI] Z370 게이밍 플러스,MSI,Z370,30.5,24.4,1,
,132,LGA 1151v2,263100,4,4000,4,6,2,,ATX,[MSI] Z370 게이밍 M5,MSI,Z370,30.5,24.4,2,
,133,LGA 1151v2,231790,4,4000,4,6,2,,ATX,[MSI] Z370 게이밍 프로 카본,MSI,Z370,30.5,24.4,2,
,134,LGA 1151v2,173000,4,4000,4,6,2,,ATX,[MSI] Z370 크레이트 게이밍,MSI,Z370,30.5,24.4,2,
,135,LGA 1151v2,174700,4,4000,4,6,2,,ATX,[MSI] Z370 토마호크,MSI,Z370,30.5,24.4,2,
,136,LGA 1151v2,138800,4,4000,4,6,1,,ATX,[MSI] Z370-A PRO,MSI,Z370,30.5,24.4,2,
,137,LGA 1151v2,139000,4,4000,4,6,2,,m-ATX,[MSI] Z370M 박격포,MSI,Z370,24.3,24.3,2,
,138,LGA 1151,121200,4,2400,4,6,2,,ATX,[ASRock] B250 PRO4,ASRock,B250,30.5,22.4,1,
,139,LGA 1151,97400,4,2400,4,6,2,,m-ATX,[ASRock] B250M PRO4,ASRock,B250,24.4,24.4,1,
,140,LGA 1151,79000,2,2400,4,6,1,,m-ATX,[ASRock] B250M-HDV,ASRock,B250,22.5,18.5,1,
,141,LGA 1151,120900,4,2400,4,6,2,,m-ATX,[ASRock] FATAL1TY B250M Performance,ASRock,B250,24.4,24.4,1,
,142,LGA 1151,96900,4,2400,4,6,2,,m-ATX,[ASUS] PRIME B250M-A,ASUS,B250,24.4,20.6,1,
,143,LGA 1151,137490,4,2400,4,6,2,,m-ATX,[ASUS] PRIME B250M-C,ASUS,B250,22.6,18.5,1,
,144,LGA 1151,81700,2,2400,4,6,1,,m-ATX,[ASUS] PRIME B250M-K,ASUS,B250,22.6,18.5,1,
,145,LGA 1151,113900,4,2400,4,6,2,,m-ATX,[ASUS] PRIME B250M-PLUS,ASUS,B250,24.4,22.4,1,
,146,LGA 1151,140000,4,2400,4,6,2,,ATX,[ASUS] PRIME B250-PLUS,ASUS,B250,30.5,21.8,1,
,147,LGA 1151,143000,4,2400,4,6,2,,ATX,[ASUS] PRIME B250-PRO,ASUS,B250,30.5,21.8,1,
,148,LGA 1151,162660,4,2400,4,6,2,,ATX,[ASUS] ROG STRIX B250F GAMING,ASUS,B250,30.5,24.4,1,
,149,LGA 1151,144500,4,2400,4,6,2,,m-ATX,[ASUS] ROG STRIX B250G GAMING,ASUS,B250,24.4,21.8,1,
,150,LGA 1151,155000,4,2400,4,6,2,,ATX,[ASUS] ROG STRIX B250H GAMING,ASUS,B250,30.5,23.4,1,
,151,LGA 1151,95000,4,2400,4,6,2,,m-ATX,[BIOSTAR] RACING B250 GT3,BIOSTAR,B250,24.4,23,1,
