456,1,LGA 1151v2,73270,2,2666,4,4,0,,m-ATX,[ASRock] H310M-DGS,ASRock,H310,19.1,18.8,0,
,152,LGA 1151,118200,4,2400,4,6,2,,ATX,[BIOSTAR] RACING B250 GT5,BIOSTAR,B250,30.5,22.5,1,
,153,LGA 1151,110240,2,2400,4,6,1,,ATX,[BIOSTAR] TB250 BTC,BIOSTAR,B250,29.5,21,1,
,154,LGA 1151,173500,2,2400,4,6,0,,ATX,[BIOSTAR] TB250 BTC PRO,BIOSTAR,B250,29.5,21,1,
,155,LGA 1151,159700,2,2400,4,6,0,,ATX,[BIOSTAR] TB250 BTC+,BIOSTAR,B250,29.5,21,1,
,156,LGA 1151,127000,4,2400,4,6,1,,ATX,[GIGABYTE] GA-B250-HD3 듀러블에디션,GIGABYTE,B250,30.5,22.5,1,
,157,LGA 1151,143200,4,2400,4,6,1,,ATX,[GIGABYTE] GA-B250-HD3P 듀러블에디션,GIGABYTE,B250,30.5,22.5,1,
,158,LGA 1151,86850,2,2400,4,6,0,,m-ATX,[GIGABYTE] GA-B250M-D2V 듀러블에디션,GIGABYTE,B250,22.6,17.4,1,
,159,LGA 1151,97460,4,2400,4,6,1,,m-ATX,[GIGABYTE] GA-B250M-D3H 듀러블에디션,GIGABYTE,B250,24.4,22.5,1,
,160,LGA 1151,88730,2,2400,4,6,1,,m-ATX,[GIGABYTE] GA-B250M-D3V 듀러블에디션,GIGABYTE,B250,24.4,17.4,1,
,161,LGA 1151,92800,4,2400,4,6,1,,m-ATX,[GIGABYTE] GA-B250M-DS3H 듀러블에디션,GIGABYTE,B250,22.6,19.3,1,
,162,LGA 1151,164300,4,2400,4,6,1,,m-ATX,[GIGABYTE] GA-B250M-Gaming 5 게이밍에디션,GIGABYTE,B250,24.4,24.4,1,
,163,LGA 1151,89900,2,2400,4,6,1,,m-ATX,[GIGABYTE] GA-B250M-HD3 듀러블에디션,GIGABYTE,B250,24.4,17.4,1,
,164,LGA 1151,155700,2,2400,4,4,1,O,m-ITX,[GIGABYTE] GA-B250N-Phoenix WiFi 듀러블에디션,GIGABYTE,B250,17,17,1,
,165,LGA 1151,172500,4,2400,4,6,1,,ATX,[GIGABYTE] GA-Gaming B8 게이밍에디션,GIGABYTE,B250,30.5,23.3,1,
,166,LGA 1151,143900,2,2400,4,4,1,,m-ITX,[MSI] B250I 게이밍 프로 AC,MSI,B250,17,17,1,
,167,LGA 1151,81800,2,2400,4,2,1,,m-ATX,[MSI] B250M PRO-VD,MSI,B250,22.6,18.5,1,
,168,LGA 1151,97800,4,2400,4,6,1,,m-ATX,[MSI] B250M PRO-VDH,MSI,B250,24.4,22.8,1,
,169,LGA 1151,97300,4,2400,4,6,1,,m-ATX,[MSI] B250M 바주카,MSI,B250,24.4,22.8,1,
,170,LGA 1151,96500,4,2400,4,6,1,,m-ATX,[MSI] B250M 박격포,MSI,B250,24.4,24.4,1,
,171,LGA 1151,115400,4,2400,4,6,1,,m-ATX,[MSI] B250M 박격포 아틱,MSI,B250,24.4,24.4,1,
,172,LGA 1151,149600,4,2400,4,6,2,,ATX,[ASRock] FATAL1TY H270 Performance,ASRock,H270,30.5,24.4,1,
,173,LGA 1151,135100,4,2400,4,6,2,,ATX,[ASRock] H270 PRO4,ASRock,H270,30.5,24.4,1,
,174,LGA 1151,124200,4,2400,4,6,2,,m-ATX,[ASRock] H270M PRO4,ASRock,H270,24.4,24.4,1,
,175,LGA 1151,162000,2,2400,4,6,1,O,m-ITX,[ASRock] H270m-ITX/ac,ASRock,H270,17,17,1,
,176,LGA 1151,140060,4,2400,4,6,2,,m-ATX,[ASUS] PRIME H270M-PLUS,ASUS,H270,24.38,23.88,1,
,177,LGA 1151,156440,4,2400,4,6,2,,ATX,[ASUS] PRIME H270-PLUS,ASUS,H270,30.5,22.1,1,
,178,LGA 1151,156430,4,2400,4,6,2,,ATX,[ASUS] PRIME H270-PRO,ASUS,H270,30.5,22.6,1,
,179,LGA 1151,180960,4,2400,4,6,2,,ATX,[ASUS] ROG STRIX H270F GAMING,ASUS,H270,30.5,24.4,1,
,180,LGA 1151,162300,4,2400,4,6,2,,ATX,[GIGABYTE] GA-H270-GAMING 3 게이밍에디션,GIGABYTE,H270,30.5,24.4,1,
,181,LGA 1151,138400,4,2400,4,6,1,,ATX,[GIGABYTE] GA-H270-HD3 듀러블에디션,GIGABYTE,H270,30.5,24.4,1,
,182,LGA 1151,152300,4,2400,4,6,1,,ATX,[GIGABYTE] GA-H270-HD3P 듀러블에디션,GIGABYTE,H270,30.5,22.5,1,
,183,LGA 1151,140000,4,2400,4,6,1,,m-ATX,[GIGABYTE] GA-H270M-D3H 듀러블에디션,GIGABYTE,H270,24.4,22.5,1,
,184,LGA 1151,132000,4,2400,4,6,1,,m-ATX,[GIGABYTE] GA-H270M-DS3H 듀러블에디션,GIGABYTE,H270,24.4,21.5,1,
,185,LGA 1151,187700,2,2400,4,6,1,O,m-ITX,[GIGABYTE] GA-H270N-WiFi 듀러블에디션,GIGABYTE,H270,17,17,1,
,186,LGA 1151,164100,4,2400,4,6,1,,ATX,[MSI] H270 게이밍 M3,MSI,H270,30.4,24.3,1,
,187,LGA 1151,173900,4,2400,4,6,2,,ATX,[MSI] H270 게이밍 프로 카본,MSI,H270,30.5,24.4,1,
,188,LGA 1151,161000,4,2400,4,6,2,,ATX,[MSI] H270 토마호크 아틱,MSI,H270,30.4,24.3,1,
,189,LGA 1151,128000,4,2400,4,6,1,,ATX,[MSI] H270-A PRO,MSI,H270,30.5,22.5,1,
,190,LGA 1151,143500,4,2400,4,6,1,,m-ATX,[MSI] H270M 박격포 아틱,MSI,H270,24.4,24.4,1,
,191,LGA 1151,195800,4,3733,4,6,2,,ATX,[ASRock] FATAL1TY Z270 Gaming K4,ASRock,Z270,30.5,24.4,1,
,192,LGA 1151,220800,4,3866,4,8,2,,ATX,[ASRock] FATAL1TY Z270 Gaming K6,ASRock,Z270,30.5,24.4,2,
,193,LGA 1151,255400,2,4000,4,6,1,O,m-ITX,[ASRock] FATAL1TY Z270 Gaming-ITX/ac,ASRock,Z270,17,17,1,
,194,LGA 1151,346900,4,3733,4,10,3,O,ATX,[ASRock] FATAL1TY Z270 Professional Gaming i7,ASRock,Z270,30.5,24.4,2,
,195,LGA 1151,196200,4,3866,4,8,2,,ATX,[ASRock] Z270 EXTREME 4,ASRock,Z270,30.5,24.4,2,
,196,LGA 1151,189900,4,3733,4,6,2,,ATX,[ASRock] Z270 KILLER SLI,ASRock,Z270,30.5,24.4,2,
,197,LGA 1151,159400,4,2400,4,6,2,,ATX,[ASRock] Z270 PRO4,ASRock,Z270,30.5,22,1,
,198,LGA 1151,463000,4,3733,4,10,3,O,ATX,[ASRock] Z270 SUPERCARRIER,ASRock,Z270,30.5,24.4,4,
,199,LGA 1151,256300,4,3733,4,10,3,,ATX,[ASRock] Z270 Taichi,ASRock,Z270,30.5,24.4,2,
,200,LGA 1151,149600,4,3600,4,6,2,,m-ATX,[ASRock] Z270M PRO4,ASRock,Z270,24.4,24.4,1,
,201,LGA 1151,226180,4,3866,4,6,2,,ATX,[ASUS] PRIME Z270-A,ASUS,Z270,30.5,24.4,2,
,202,LGA 1151,190700,4,3866,4,6,2,,ATX,[ASUS] PRIME Z270-K,ASUS,Z270,30.5,24.4,1,
,203,LGA 1151,178600,4,3866,4,4,2,,m-ATX,[ASUS] PRIME Z270M-PLUS,ASUS,Z270,23.88,24.38,1,
,204,LGA 1151,197700,4,3866,4,4,2,,ATX,[ASUS] PRIME Z270-P,ASUS,Z270,30.5,22.1,1,
,205,LGA 1151,397000,2,4266,4,4,2,,E-ATX,[ASUS] ROG MAXIMUS IX APEX,ASUS,Z270,30.5,27.2,2,
,206,LGA 1151,488900,4,4000,4,6,2,O,ATX,[ASUS] ROG MAXIMUS IX CODE,ASUS,Z270,30.5,24.4,2,
,207,LGA 1151,888300,4,4133,4,8,2,O,E-ATX,[ASUS] ROG MAXIMUS IX EXTREME,ASUS,Z270,30.5,27.2,2,
,208,LGA 1151,555400,4,4000,4,6,2,O,ATX,[ASUS] ROG MAXIMUS IX FORMULA,ASUS,Z270,30.5,24.4,2,
,209,LGA 1151,357000,4,4000,4,6,2,,ATX,[ASUS] ROG MAXIMUS IX HERO,ASUS,Z270,30.5,24.4,2,
,210,LGA 1151,287800,4,3866,4,6,2,O,ATX,[ASUS] ROG STRIX Z270E GAMING,ASUS,Z270,30.5,24.4,2,
,211,LGA 1151,235400,4,3866,4,6,2,,ATX,[ASUS] ROG STRIX Z270F GAMING,ASUS,Z270,30.5,23.4,2,
,212,LGA 1151,314800,4,4000,4,6,2,O,m-ATX,[ASUS] ROG STRIX Z270G GAMING,ASUS,Z270,24.4,24.4,2,
,213,LGA 1151,201000,4,3866,4,6,2,,ATX,[ASUS] ROG STRIX Z270H GAMING,ASUS,Z270,30.5,23.4,2,
,214,LGA 1151,332000,2,4266,4,4,2,O,m-ITX,[ASUS] ROG STRIX Z270I GAMING,ASUS,Z270,17,17,1,
,215,LGA 1151,350800,4,3866,4,6,2,,ATX,[ASUS] TUF Z270 MARK1,ASUS,Z270,30.5,24.4,2,
,216,LGA 1151,601600,4,3866,4,6,2,,ATX,[ASUS] Z270-WS,ASUS,Z270,30.5,24.4,4,
,217,LGA 1151,169000,4,3200,4,6,1,,ATX,[BIOSTAR] RACING Z270 GT6,BIOSTAR,Z270,30.5,22.5,1,
,218,LGA 1151,298400,4,3600,4,6,1,,ATX,[BIOSTAR] RACING Z270 GT8,BIOSTAR,Z270,30.5,24.4,1,
,219,LGA 1151,415300,4,3600,4,6,1,,ATX,[BIOSTAR] RACING Z270 GT9,BIOSTAR,Z270,30.5,24.4,1,
,220,LGA 1151,202000,4,3866,4,6,1,,ATX,[GIGABYTE] GA-Z270-Gaming 3 게이밍에디션,GIGABYTE,Z270,30.5,24.4,1,
,221,LGA 1151,186200,4,3866,4,6,1,,ATX,[GIGABYTE] GA-Z270-Gaming K3 게이밍에디션,GIGABYTE,Z270,30.5,24.4,1,
,222,LGA 1151,170750,4,3866,4,6,1,,ATX,[GIGABYTE] GA-Z270-HD3 듀러블에디션,GIGABYTE,Z270,30.5,22.5,1,
,223,LGA 1151,185600,4,3866,4,6,1,,ATX,[GIGABYTE] GA-Z270-HD3P 듀러블에디션,GIGABYTE,Z270,30.5,22.5,1,
,224,LGA 1151,168000,4,3866,4,6,1,,m-ATX,[GIGABYTE] GA-Z270M-D3H 듀러블에디션,GIGABYTE,Z270,24.4,22.5,1,
,225,LGA 1151,248600,4,4000,4,6,1,,m-ATX,[GIGABYTE] GA-Z270MX-Gaming 5 게이밍에디션,GIGABYTE,Z270,24.4,24.4,2,
,226,LGA 1151,246000,2,4000,4,4,1,,m-ITX,[GIGABYTE] GA-Z270N-Gaming 5 게이밍에디션,GIGABYTE,Z270,17,17,1,
,227,LGA 1151,228400,2,4000,4,6,1,O,m-ITX,[GIGABYTE] GA-Z270N-WiFi 듀러블에디션,GIGABYTE,Z270,17,17,1,
,228,LGA 1151,197000,4,3866,4,6,1,,ATX,[GIGABYTE] GA-Z270-Phoenix Gaming 게이밍에디션,GIGABYTE,Z270,30.5,24.4,1,
,229,LGA 1151,283930,4,4000,4,6,2,,ATX,[GIGABYTE] GA-Z270X-Gaming 5 어로스,GIGABYTE,Z270,30.5,24.4,2,
,230,LGA 1151,327800,4,4000,4,6,2,,ATX,[GIGABYTE] GA-Z270X-Gaming 7 어로스,GIGABYTE,Z270,30.5,24.4,2,
,231,LGA 1151,555000,4,4133,4,6,2,O,ATX,[GIGABYTE] GA-Z270X-Gaming 8 어로스,GIGABYTE,Z270,30.5,24.4,2,
,232,LGA 1151,757400,4,4000,4,6,2,O,E-ATX,[GIGABYTE] GA-Z270X-Gaming 9 어로스,GIGABYTE,Z270,30.5,26.4,4,
,233,LGA 1151,248290,4,3866,4,6,2,,ATX,[GIGABYTE] GA-Z270X-Gaming K5 어로스,GIGABYTE,Z270,30.5,24.4,2,
,234,LGA 1151,289970,4,4133,4,6,2,,ATX,[GIGABYTE] GA-Z270X-Gaming K7 어로스,GIGABYTE,Z270,30.5,24.4,2,
,235,LGA 1151,276770,4,4000,4,6,2,,ATX,[GIGABYTE] GA-Z270X-Gaming SOC OC에디션,GIGABYTE,Z270,30.5,24.4,2,
,236,LGA 1151,217100,4,3866,4,6,1,,ATX,[GIGABYTE] GA-Z270X-UD3 듀러블에디션,GIGABYTE,Z270,30.5,22.5,2,
,237,LGA 1151,278000,4,4000,4,6,1,O,ATX,[GIGABYTE] GA-Z270X-UD5 듀러블에디션,GIGABYTE,Z270,30.5,24.4,2,
,238,LGA 1151,217350,4,3866,4,6,1,,ATX,[GIGABYTE] GA-Z270X-Ultra Gaming 게이밍에디션,GIGABYTE,Z270,30.5,24.4,2,
,239,LGA 1151,422000,4,4000,4,6,3,,ATX,[MSI] Z270 MPOWER 게이밍 티타늄,MSI,Z270,30.5,24.4,2,
,240,LGA 1151,522900,4,4000,4,8,3,,ATX,[MSI] Z270 XPOWER 게이밍 티타늄,MSI,Z270,30.5,24.4,2,
,241,LGA 1151,288000,4,3800,4,6,2,,ATX,[MSI] Z270 게이밍 M5,MSI,Z270,30.5,24.4,2,
,242,LGA 1151,348400,4,3800,4,6,3,,ATX,[MSI] Z270 게이밍 M7,MSI,Z270,30.5,24.4,2,
,243,LGA 1151,250600,4,3800,4,6,2,,ATX,[MSI] Z270 게이밍 프로 카본,MSI,Z270,30.4,24.3,2,
,244,LGA 1151,211000,4,3800,4,6,2,,ATX,[MSI] Z270 밀리터리 에디션,MSI,Z270,30.4,24.3,1,
,245,LGA 1151,210000,4,3800,4,6,2,,ATX,[MSI] Z270 크레이트 게이밍,MSI,Z270,30.5,24.4,2,
,246,LGA 1151,191600,4,3800,4,6,2,,ATX,[MSI] Z270 토마호크,MSI,Z270,30.4,24.3,1,
,247,LGA 1151,209000,4,3800,4,6,2,,ATX,[MSI] Z270 토마호크 아틱,MSI,Z270,30.4,24.3,1,
,248,LGA 1151,186900,4,3800,4,6,2,,ATX,[MSI] Z270 피씨 메이트,MSI,Z270,30.4,24.3,1,
,249,LGA 2066,325800,8,4400,4,8,3,,ATX,[AsRock] X299 KILLER SLI/ac,AsRock,X299,30.5,24.4,3,
,250,LGA 2066,391700,8,4400,4,10,3,,ATX,[AsRock] X299 Taichi,AsRock,X299,30.5,24.4,3,
,251,LGA 2066,360200,8,4400,4,8,3,,ATX,[AsRock] FATAL1TY X299 Gaming K6,AsRock,X299,30.5,24.4,3,
,252,LGA 2066,571400,8,4400,4,10,3,,ATX,[AsRock] FATAL1TY X299 Professional Gaming i9,AsRock,X299,30.5,24.4,3,
,253,LGA 2066,454900,8,4000,4,8,2,,ATX,[ASUS] PRIME X299-A,ASUS,X299,30.5,24.4,3,
,254,LGA 2066,698300,8,4133,4,7,2,,ATX,[ASUS] PRIME X299-DELUXE,ASUS,X299,30.5,24.4,3,
,255,LGA 2066,749400,4,4133,4,6,4,O,E-ATX,[ASUS] ROG RAMPAGE VI APEX,ASUS,X299,30.5,20.7,4,
,256,LGA 2066,1082990,8,4200,4,6,1,O,E-ATX,[ASUS] ROG RAMPAGE VI EXTREME,ASUS,X299,30.5,27.7,4,
,257,LGA 2066,506960,8,4133,4,8,2,O,ATX,[ASUS] ROG STRIX X299-E GAMING,ASUS,X299,30.5,24.4,3,
,258,LGA 2066,505000,8,4133,4,8,2,O,ATX,[ASUS] ROG STRIX X299-XE GAMING,ASUS,X299,30.5,24.4,3,
,259,LGA 2066,491700,8,4000,4,8,2,,ATX,[ASUS] TUF X299 MARK1,ASUS,X299,30.5,24.4,3,
,260,LGA 2066,380800,8,4000,4,8,2,,ATX,[ASUS] TUF X299 MARK2,ASUS,X299,30.5,24.4,3,
,261,LGA 2066,551000,8,4133,4,6,2,,ATX,[ASUS] WS X299 PRO,ASUS,X299,30.5,24.4,3,
,262,LGA 2066,599000,8,4133,4,6,2,,ATX,[ASUS] WS X299 PRO/SE,ASUS,X299,30.5,24.4,3,
,263,LGA 2066,756000,8,4200,4,8,2,,CEB,[ASUS] WS X299 SAGE,ASUS,X299,30.5,26.7,4,
,264,LGA 2066,401500,8,4400,4,8,2,,ATX,[GIGABYTE] X299 AORUS Gaming 3,GIGABYTE,X299,30.5,24.4,3,
,265,LGA 2066,388000,8,4400,4,8,2,,ATX,[GIGABYTE] X299 AORUS Gaming 3 Pro,GIGABYTE,X299,30.5,24.4,3,
,266,LGA 2066,619900,8,4400,4,8,3,O,ATX,[GIGABYTE] X299 AORUS Gaming 7,GIGABYTE,X299,30.5,24.4,3,
,267,LGA 2066,634000,8,4400,4,8,3,O,ATX,[GIGABYTE] X299 AORUS Gaming 7 Pro,GIGABYTE,X299,30.5,24.4,3,
,268,LGA 2066,770840,8,4400,4,8,3,O,ATX,[GIGABYTE] X299 AORUS Gaming 9,GIGABYTE,X299,30.5,24.4,3,
,269,LGA 2066,477500,8,4400,4,8,3,O,ATX,[GIGABYTE] X299 AORUS Ultra Gaming Pro,GIGABYTE,X299,30.5,24.4,3,
,270,LGA 2066,672000,8,4400,4,6,3,O,ATX,[GIGABYTE] X299 DESIGNARE EX,GIGABYTE,X299,30.5,24.4,3,
,271,LGA 2066,362800,8,4333,4,8,2,,ATX,[GIGABYTE] X299 UD4 PRO,GIGABYTE,X299,30.5,24.4,3,
,272,LGA 2066,384000,8,4333,4,8,2,,ATX,[GIGABYTE] X299 UD4,GIGABYTE,X299,30.5,24.4,3,
,273,LGA 2066,331900,8,4266,4,8,2,,ATX,[MSI] X299 SLI PLUS,MSI,X299,30.5,24.3,3,
,274,LGA 2066,647000,8,4133,4,10,3,O,E-ATX,[MSI] X299 XPOWER 게이밍 AC,MSI,X299,30.5,27.2,3,
,275,LGA 2066,445000,8,4266,4,8,2,,ATX,[MSI] X299 게이밍 프로 카본 AC,MSI,X299,30.5,24.4,3,
,276,LGA 2066,370700,8,4266,4,6,2,,ATX,[MSI] X299 토마호크,MSI,X299,30.5,24.4,3,
,277,LGA 2066,399000,8,4266,4,8,2,,ATX,[MSI] X299 토마호크 아틱,MSI,X299,30.5,24.4,3,
,278,LGA 1151,60000,2,2400,4,4,0,,m-ATX,[AsRock] H110M-DVS R2.0,AsRock,H110,22.6,18.3,1,
,279,LGA 1151,67500,2,2400,4,4,0,,m-ATX,[AsRock] H110M-HDV ,ASUS,H110,22.6,18.5,1,
,280,LGA 1151,62000,2,2400,4,4,0,,m-ATX,[GIGABYTE] GA-H110M-DS2V 듀러블에디션,GIGABYTE,H110,22.6,17.4,1,
,281,LGA 1151,65900,2,2400,4,4,0,,m-ATX,[MSI] H110M PRO-VD PLUS,MSI,H110,22.6,17.3,1,
,282,LGA 1151,95000,2,2400,4,4,0,,m-ITX,[MSI] H110I PRO,ASUS,H110,17,17,1,
,283,LGA 1151,79000,2,2400,4,6,0,,m-ATX,[AsRock] B150M HDV,AsRock,B150,18.8,23.1,1,
,284,LGA 1151,91000,4,2400,4,6,0,,m-ATX,[AsRock] B150M PRO4S,AsRock,B150,24.5,24.5,1,
,285,LGA 1151,82800,4,2400,4,6,0,,m-ATX,[ASUS] B150M-A -M.2,ASUS,B150,23.4,20.1,1,
,286,LGA 1151,91100,4,2400,4,6,0,,m-ATX,[GIGABYTE] GA-B150M-D3H 듀러블에디션,GIGABYTE,B150,24.4,22.5,1,
,287,LGA 1151,77800,4,2400,4,6,0,,m-ATX,[MSI] B150M 바주카,MSI,B150,23.5,22.8,1,
,288,LGA 1151,80900,4,2400,4,6,0,,m-ATX,[MSI] B150M 바주카 플러스 M.2,MSI,B150,23.5,22.8,1,
,289,LGA 1151,82800,4,2400,4,6,0,,m-ATX,[MSI] B150M 박격포,MSI,B150,24.38,24.38,1,
,290,LGA 1151,96300,4,2400,4,6,0,,m-ATX,[MSI] B150M 박격포 아틱,MSI,B150,24.38,24.38,0,
,291,LGA 1151,90110,4,2400,4,6,0,,m-ATX,[AsRock] B150M PRO4/HYPER,AsRock,B150,24.4,24.4,0,
,292,LGA 1151,152300,2,3600,4,4,0,,m-ITX,[AsRock] H170M ITX/ac,AsRock,H170,17,17,1,
,293,LGA 1151,124430,4,3600,4,6,0,,ATX,[AsRock] H170 PRO4S,AsRock,H170,30.5,19,1,
,294,LGA 1151,123000,4,3600,4,6,0,,m-ATX,[ASUS] H170M-PLUS,ASUS,H170,24.4,22.7,1,
,295,LGA 1151,147000,4,3600,4,6,0,,ATX,[ASUS] H170-PRO,ASUS,H170,30.5,22.4,1,
,296,LGA 1151,168000,4,3600,4,4,0,,ATX,[ASUS] H170 PRO GAMING,ASUS,H170,30.5,24.4,1,
,297,LGA 1151,125500,4,3600,4,6,0,,m-ATX,[GIGABYTE] GA-H170M-D3H 듀러블에디션,GIGABYTE,H170,24.4,22.5,1,
,298,LGA 1151,131000,4,3600,4,6,0,,ATX,[GIGABYTE] GA-H170-HD3 듀러블에디션,GIGABYTE,H170,30.5,19.9,1,
,299,LGA 1151,152000,4,3600,4,6,0,,ATX,[GIGABYTE] GA-H170-Gaming 3 게이밍에디션,GIGABYTE,H170,30.5,22.5,1,
,300,LGA 1151,144000,4,3600,4,6,0,,m-ATX,[AsRock] Z170M PRO4S,AsRock,Z170,24.5,24.5,1,
,301,LGA 1151,137000,4,3600,4,6,0,,ATX,[AsRock] Z170 PRO4S,AsRock,Z170,33.4,26.5,1,
,302,LGA 1151,180250,4,3600,4,6,0,,ATX,[AsRock] Z170 EXTREME 4,AsRock,Z170,30.5,24.4,2,
