456,1,LGA 1151v2,73270,2,2666,4,4,0,,m-ATX,[ASRock] H310M-DGS,ASRock,H310,19.1,18.8,0,
,303,LGA 1151,241800,4,3600,4,8,0,,ATX,[AsRock] Z170 EXTREME 6,AsRock,Z170,30.5,24.4,2,
,304,LGA 1151,386000,4,3600,4,10,0,,ATX,[AsRock] Z170 EXTREME 7+,AsRock,Z170,30.5,24.4,2,
,305,LGA 1151,460250,4,3600,4,10,0,,ATX,[AsRock] Z170 OC Formula,AsRock,Z170,30.5,24.4,2,
,306,LGA 1151,270800,2,3600,4,6,0,,m-ITX,[AsRock] Z170 Gaming-ITX/ac FATAl1TY,AsRock,Z170,17,17,1,
,307,LGA 1151,168000,4,3600,4,6,0,,ATX,[ASUS] Z170M-PLUS,ASUS,Z170,24.4,22.7,1,
,308,LGA 1151,178000,4,3600,4,4,0,,ATX,[ASUS] Z170-P,ASUS,Z170,30.5,22.4,1,
,309,LGA 1151,199670,4,3600,4,6,0,,ATX,[ASUS] Z170-K,ASUS,Z170,30.5,24.4,2,
,310,LGA 1151,220000,4,3600,4,4,0,,ATX,[ASUS] Z170 Pro Gaming,ASUS,Z170,30.5,24.4,2,
,311,LGA 1151,225700,4,3600,4,6,0,,ATX,[ASUS] Z170-A,ASUS,Z170,30.5,24.4,2,
,312,LGA 1151,320000,4,3600,4,6,0,,ATX,[ASUS] MAXIMUS VIII GENE,ASUS,Z170,24.4,24.4,2,
,313,LGA 1151,281150,4,3600,4,6,0,,ATX,[ASUS] MAXIMUS VIII RANGER,ASUS,Z170,30.5,24.4,2,
,314,LGA 1151,426900,4,3600,4,6,0,,ATX,[ASUS] MAXIMUS VIII HERO,ASUS,Z170,30.5,24.4,2,
,315,LGA 1151,403000,4,3600,4,8,0,,ATX,[ASUS] SABERTOOTH Z170 MARK S,ASUS,Z170,30.5,24.4,2,
,316,LGA 1151,450300,4,3600,4,8,0,,ATX,[ASUS] Z170-DELUXE,ASUS,Z170,30.5,24.4,2,
,317,LGA 1151,207900,4,3600,4,6,0,,ATX,[GIGABYTE] GA-Z170X-Gaming 3 게이밍에디션,GIGABYTE,Z170,30.5,24.4,2,
,318,LGA 1151,243700,4,3600,4,6,0,,ATX,[GIGABYTE] GA-Z170X-Gaming 5 게이밍에디션,GIGABYTE,Z170,30.5,24.4,2,
,319,LGA 1151,309770,4,3600,4,8,0,,ATX,[GIGABYTE] GA-Z170X-Gaming 7 게이밍에디션,GIGABYTE,Z170,30.5,26.4,2,
,320,LGA 1151,225000,4,3600,4,4,0,,ATX,[GIGABYTE] GA-Z170X-UD3 Ultra 듀러블에디션,GIGABYTE,Z170,30.5,24.4,2,
,321,LGA 1151,255000,4,3600,4,8,0,,ATX,[GIGABYTE] GA-Z170X-UD5 듀러블에디션,GIGABYTE,Z170,30.5,24.4,2,
,322,LGA 1151,355000,4,3600,4,10,0,,ATX,[GIGABYTE] GA-Z170X-Gaming G1 게이밍에디션,GIGABYTE,Z170,30.5,26.4,4,
,323,LGA 1151,245500,4,4000,4,6,0,,ATX,[MSI] Z170A GAMING PRO,MSI,Z170,30.5,24.4,2,
,324,LGA 1151,210000,4,4000,4,6,0,,ATX,[MSI] Z170A GAMING M5,MSI,Z170,30.5,24.4,2,
,325,LGA 1151,338560,4,4000,4,6,0,,ATX,[MSI] Z170A GAMING M7,MSI,Z170,30.5,24.4,2,
,326,LGA 1151,185100,4,4000,4,6,0,,ATX,[MSI] Z170A 크레이트 게이밍 3X,MSI,Z170,30.5,23.4,2,
,327,LGA 1151,342000,4,4000,4,8,0,,ATX,[MSI] Z710A XPOWER 게이밍 티타늄 에디션,MSI,Z170,30.5,24.4,0,
,328,LGA 1150,106350,2,2400,3,2,0,,m-ITX,[AsRock] H81T-ITX R2.0,AsRock,H81,17,17,0,
,329,LGA 1150,51000,2,2400,3,2,0,,m-ATX,[AsRock] H81M-HDS,AsRock,H81,23,18.5,1,
,330,LGA 1150,51300,2,2400,3,2,0,,m-ATX,[AsRock] H81M-DGS R2.0,AsRock,H81,23,17.3,1,
,331,LGA 1150,70280,2,2400,3,2,0,,m-ATX,[ASUS] H81M-P,ASUS,H81,22.6,17.5,1,
,332,LGA 1150,63900,2,2400,3,2,0,,m-ATX,[ASUS] H81M-D PLUS,ASUS,H81,19,17.7,1,
,333,LGA 1150,112000,2,2400,3,2,0,,m-ITX,[ASUS] H81I-PLUS,ASUS,H81,17,17,1,
,334,LGA 1150,74000,4,3600,3,4,0,,m-ATX,[ASUS] B85M-G,ASUS,B85,23.4,19.3,1,
,335,LGA 1150,119000,4,3600,3,4,0,,ATX,[ASUS] B85-PLUS,ASUS,B85,30.5,20.8,1,
,336,LGA 1150,123970,4,3600,3,6,0,,ATX,[AsRock] H97 Performance,AsRock,H97,30.5,24.4,1,
,337,LGA 1150,153070,4,3600,3,6,0,,ATX,[GIGABYTE] GA-H97-Gaming 3,GIGABYTE,H97,30.5,21.4,1,
,338,LGA 1150,215000,4,4400,3,6,0,,ATX,[GIGABYTE] GA-Z97X-UD3H,GIGABYTE,Z97,30.5,22.5,2,
,339,LGA 1150,242000,4,4400,3,8,0,,ATX,[GIGABYTE] GA-Z97X-UD5H,GIGABYTE,Z97,30.5,24.4,2,
,340,LGA 1150,180000,4,4400,3,6,0,,ATX,[GIGABYTE] GA-Z97X-SOC Force OC,GIGABYTE,Z97,30.5,24.4,2,
,341,LGA 2011-v3,262200,4,4400,4,10,0,,ATX,[AsRock] X99 Extreme3,AsRock,X99,30.5,24.4,2,
,342,LGA 2011-v3,376000,8,4400,4,10,0,,ATX,[AsRock] X99 Extreme6,AsRock,X99,30.5,24.4,3,
,343,LGA 2011-v3,931400,8,4400,4,10,0,,E-ATX,[AsRock] X99 Extreme11,AsRock,X99,30.5,26.8,4,
,344,LGA 2011-v3,462900,8,4400,4,10,0,,E-ATX,[AsRock] X99 WS,AsRock,X99,30.5,26.5,4,
,345,LGA 2011-v3,462900,8,4400,4,8,0,,ATX,[ASUS] X99-PRO,ASUS,X99,30.5,24.4,3,
,346,LGA 2011-v3,520000,8,4400,4,6,0,,ATX,[ASUS] X99-DELUXE,ASUS,X99,30.5,24.4,3,
,347,LGA 2011-v3,403750,8,4400,4,6,0,,ATX,[MSI] X99S SLI Krait Edition,MSI,X99,30.5,24.4,3,
,348,LGA 2011-v3,287100,8,4400,4,10,0,,ATX,[MSI] X99A SLI PLUS,MSI,X99,30.5,24.4,3,
,349,LGA 2011-v3,309000,4,4400,4,6,0,,ATX,[GIGABYTE] GA-X99-UD3P,GIGABYTE,X99,30.5,24.4,4,
,350,LGA 2011-v3,399000,4,4400,4,6,0,,m-ATX,[GIGABYTE] GA-X99-Gaming5 게이밍 에디션,GIGABYTE,X99,24.4,24.4,2,
,351,LGA 2011-v3,736000,8,3600,4,10,0,,ATX,[ASUS] RAMPAGE V EDITION 10 ,ASUS,X99,30.5,27.2,,
,352,PGA FM2+,68610,2,3600,3,8,0,,m-ATX,[AsRock] FM2A88M-HD+R3.0,AsRock,A88X,18.8,21.8,1,
,353,PGA FM2+,74000,4,3600,3,8,0,,m-ATX,[AsRock] FM2A88M PRO3+,AsRock,A88X,20.5,22.2,1,
,354,PGA FM2+,89000,4,3600,3,6,0,,m-ATX,[ASUS] A88XM-A,ASUS,A88X,23.6,20.8,1,
,355,PGA FM2+,130000,4,3600,3,6,0,,ATX,[ASUS] A88X-PLUS,ASUS,A88X,30.5,22.6,1,
,356,PGA FM2+,88000,2,3600,3,8,0,,m-ATX,[GIGABYTE] GA-F2A88XM-HD3P,GIGABYTE,A88X,24.4,18.4,1,
,357,PGA FM2+,131970,2,3600,3,4,0,,m-ITX,[GIGABYTE] GA-F2A88XN-WIFI,GIGABYTE,A88X,17,17,1,
,358,PGA FM2+,96500,4,3600,3,8,0,,ATX,[GIGABYTE] GA-F2A88X-D3HP,GIGABYTE,A88X,30.5,23.5,1,
,359,LGA TR4,476700,8,3600,4,8,3,O,ATX,[AsRock] X399 Taichi,AsRock,X399,30.5,24.4,4,
,360,LGA TR4,594500,8,3600,4,8,3,O,ATX,[AsRock] FATAL1TY X399 Professional Gaming,AsRock,X399,30.5,24.4,4,
,361,LGA TR4,425040,8,3600,4,6,2,,E-ATX,[ASUS] PRIME X399-A,ASUS,X399,30.5,26.9,3,
,362,LGA TR4,442520,8,3600,4,6,2,O,E-ATX,[ASUS] ROG STRIX X399-E GAMING,ASUS,X399,30.5,26.9,3,
,363,LGA TR4,587000,8,3600,4,8,3,O,ATX,[GIGABYTE] X399 DESIGNARE EX,GIGABYTE,X399,30.5,24.4,4,
,364,LGA TR4,482800,8,3600,4,8,3,O,ATX,[GIGABYTE] X399 AORUS Gaming 7,GIGABYTE,X399,30.5,24.4,4,
,365,LGA TR4,438000,8,3600,4,8,3,,ATX,[MSI] X399 SLI PLUS,MSI,X399,30.5,24.4,4,
,366,LGA TR4,466000,8,3600,4,8,3,,ATX,[MSI] X399 게이밍 프로 카본 AC,MSI,X399,30.4,24.3,4,
,367,PGA AM4,117800,4,3200,4,6,2,,ATX,[ASRock] AB350 GAMING K4,ASRock,B350,30.5,22.4,1,
,368,PGA AM4,104100,4,3200,4,6,2,,ATX,[ASRock] AB350 PRO4,ASRock,B350,30.5,22.4,1,
,369,PGA AM4,80480,2,3200,4,4,1,,m-ATX,[ASRock] AB350M,ASRock,B350,23.1,20.6,1,
,370,PGA AM4,86900,4,3200,4,4,2,,m-ATX,[ASRock] AB350M PRO4,ASRock,B350,24.4,24.4,1,
,371,PGA AM4,77400,2,3200,4,4,1,,m-ATX,[ASRock] AB350M-HDV,ASRock,B350,23.1,20.6,1,
,372,PGA AM4,176500,2,3466,4,4,1,,m-ITX,[ASRock] FATAL1TY AB350 GAMING ITX/ac,ASRock,B350,17,17,1,
,373,PGA AM4,89800,4,3200,4,6,1,,m-ATX,[ASUS] PRIME B350M-A,ASUS,B350,24.4,24,1,
,374,PGA AM4,80220,2,3200,4,4,1,,m-ATX,[ASUS] PRIME B350M-K,ASUS,B350,22.6,22.1,0,
,375,PGA AM4,127700,4,3200,4,6,1,,ATX,[ASUS] PRIME B350-PLUS,ASUS,B350,30.5,23.7,1,
,376,PGA AM4,159150,4,3200,4,6,1,,ATX,[ASUS] ROG STRIX B350-F GAMING,ASUS,B350,30.5,24.4,1,
,377,PGA AM4,218030,2,3600,4,4,2,O,m-ITX,[ASUS] ROG STRIX B350-I GAMING,ASUS,B350,17,17,0,
,378,PGA AM4,120510,4,3200,4,4,1,,m-ATX,[ASUS] TUF B350M-PLUS GAMING,ASUS,B350,24.4,24.4,0,
,379,PGA AM4,92900,4,3200,4,4,1,,m-ATX,[BIOSTAR] RACING B350 GT3,BIOSTAR,B350,24.4,22.5,1,
,380,PGA AM4,106000,4,3200,4,4,1,,ATX,[BIOSTAR] RACING B350 GT5,BIOSTAR,B350,30.5,22.5,1,
,381,PGA AM4,109000,4,3200,4,4,1,,ATX,[BIOSTAR] RACING B350 GT5 VIVID LED,BIOSTAR,B350,30.5,22.5,1,
,382,PGA AM4,119900,2,3200,4,4,1,,m-ITX,[BIOSTAR] RACING B350 GTN,BIOSTAR,B350,17,17,1,
,383,PGA AM4,110000,4,3200,4,6,1,,m-ATX,[GIGABYTE] GA-AB350M-D3H 듀러블에디션,GIGABYTE,B350,24.4,24.4,1,
,384,PGA AM4,87400,4,3200,4,6,1,,m-ATX,[GIGABYTE] GA-AB350M-GAMING 3 게이밍에디션,GIGABYTE,B350,24.4,24.4,1,
,385,PGA AM4,91000,2,3200,4,6,1,,m-ATX,[GIGABYTE] GA-AB350M-HD3 듀러블에디션,GIGABYTE,B350,24.4,21.5,1,
,386,PGA AM4,111000,4,3200,4,4,1,,ATX,[MSI] B350 토마호크,MSI,B350,30.5,24.3,1,
,387,PGA AM4,130260,4,3200,4,4,1,,ATX,[MSI] B350 토마호크 아틱,MSI,B350,30.5,24.3,1,
,388,PGA AM4,78000,2,3200,4,6,0,,m-ATX,[MSI] B350M PRO-VD PLUS,MSI,B350,24.3,24.3,0,
,389,PGA AM4,86000,4,3200,4,4,1,,m-ATX,[MSI] B350M PRO-VDH,MSI,B350,24.4,21,1,
,390,PGA AM4,92400,2,3200,4,4,1,,m-ATX,[MSI] B350M 게이밍 프로,MSI,B350,24.4,21,1,
,391,PGA AM4,100000,4,3200,4,4,1,,m-ATX,[MSI] B350M 바주카,MSI,B350,24.3,24.3,1,
,392,PGA AM4,91900,4,3200,4,4,1,,m-ATX,[MSI] B350M 박격포,MSI,B350,24.3,24.3,1,
,393,PGA AM4,220400,2,3466,4,4,1,O,m-ITX,[ASRock] FATAL1TY X370 GAMING ITX/ac,ASRock,X370,17,17,1,
,394,PGA AM4,189000,4,2933,4,6,2,,ATX,[ASRock] FATAL1TY X370 GAMING K4,ASRock,X370,30.5,24.4,2,
,395,PGA AM4,159800,4,3200,4,6,2,,ATX,[ASRock] FATAL1TY X370 GAMING X,ASRock,X370,30.5,24.4,2,
,396,PGA AM4,384740,4,4000,4,10,2,,ATX,[ASRock] FATAL1TY X370 PROFESSIONAL GAMING,ASRock,X370,30.5,24.4,2,
,397,PGA AM4,248100,4,4000,4,10,2,,ATX,[ASRock] X370 Taichi,ASRock,X370,30.5,24.4,2,
,398,PGA AM4,165000,4,3200,4,8,1,,ATX,[ASUS] PRIME X370-PRO,ASUS,X370,30.5,24.4,2,
,399,PGA AM4,415830,4,4000,4,8,2,,E-ATX,[ASUS] ROG CROSSHAIR VI EXTREME,ASUS,X370,30.5,26.9,2,
,400,PGA AM4,297300,4,4000,4,8,1,,ATX,[ASUS] ROG CROSSHAIR VI HERO,ASUS,X370,30.5,24.4,2,
,401,PGA AM4,223800,4,3200,4,8,1,,ATX,[ASUS] ROG STRIX X370-F GAMING,ASUS,X370,30.5,24.4,2,
,402,PGA AM4,130000,4,4000,4,6,1,,ATX,[BIOSTAR] RACING X370 GT5,BIOSTAR,X370,30.5,22.5,1,
,403,PGA AM4,198000,4,4000,4,6,1,,ATX,[BIOSTAR] RACING X370 GT7,BIOSTAR,X370,30.5,22.5,1,
,404,PGA AM4,134000,4,3200,4,6,1,,ATX,[GIGABYTE] GA-AX370-Gaming 3 게이밍에디션,GIGABYTE,X370,30.5,23,0,
,405,PGA AM4,244000,4,4000,4,8,1,,ATX,[GIGABYTE] GA-AX370-GAMING 5 어로스,GIGABYTE,X370,30.5,24.4,2,
,406,PGA AM4,153000,4,4000,4,8,1,,ATX,[GIGABYTE] GA-AX370-GAMING K3 게이밍에디션,GIGABYTE,X370,30.5,24.4,1,
,407,PGA AM4,186400,4,4000,4,8,1,,ATX,[GIGABYTE] GA-AX370-GAMING K5 어로스,GIGABYTE,X370,30.5,24.4,2,
,408,PGA AM4,270100,4,4000,4,8,1,,ATX,[GIGABYTE] GA-AX370-GAMING K7 어로스,GIGABYTE,X370,30.5,24.4,2,
,409,PGA AM4,145450,4,4000,4,8,1,,ATX,[GIGABYTE] GA-AX370-GAMING 게이밍에디션,GIGABYTE,X370,30.5,24.4,1,
,410,PGA AM4,117800,4,3200,4,4,1,,m-ATX,[GIGABYTE] GA-AX370M-DS3H 듀러블에디션,GIGABYTE,X370,24.4,21.5,0,
,411,PGA AM4,125500,4,3200,4,6,1,,m-ATX,[GIGABYTE] GA-AX370M-Gaming 3 게이밍에디션,GIGABYTE,X370,24.4,24.4,0,
,412,PGA AM4,367000,4,4000,4,6,2,,ATX,[MSI] X370 XPOWER 게이밍 티타늄,MSI,X370,30.5,24.4,2,
,413,PGA AM4,334000,4,3200,4,6,2,O,ATX,[MSI] X370 게이밍 M7 ACK,MSI,X370,30.4,24.3,2,
,414,PGA AM4,224900,4,4000,4,6,2,,ATX,[MSI] X370 게이밍 프로 카본,MSI,X370,30.5,24.4,2,
,415,PGA AM4,187000,4,4000,4,6,1,,ATX,[MSI] X370 크레이트 게이밍,MSI,X370,30.5,24.4,2,
,416,PGA AM4,189000,4,4000,4,6,1,,ATX,[MSI] X370 SLI PLUS,MSI,X370,30.4,24.3,2,
,417,PGA AM4,66500,2,3200,4,4,1,,m-ATX,[ASRock] A320M,ASRock,A320,23.1,20.6,1,
,418,PGA AM4,86400,4,3200,4,4,2,,m-ATX,[ASRock] A320M PRO4,ASRock,A320,24.4,24.4,1,
,419,PGA AM4,55700,2,3200,4,4,1,,m-ATX,[ASRock] A320M-DGS,ASRock,A320,23.1,20.6,1,
,420,PGA AM4,59500,2,3200,4,4,1,,m-ATX,[ASRock] A320M-HDV,ASRock,A320,23.1,20.6,1,
,421,PGA AM4,98000,4,2666,4,4,1,,m-ATX,[ASUS] EX A320M-GAMING,ASUS,A320,24.4,24.4,0,
,422,PGA AM4,122400,2,2666,4,4,1,,m-ATX,[ASUS] PRIME A320M-E,ASUS,A320,22.6,22.1,0,
,423,PGA AM4,67080,2,3200,4,4,1,,m-ATX,[ASUS] PRIME A320M-K,ASUS,A320,22.6,22.1,1,
,424,PGA AM4,52500,2,3200,4,4,0,,m-ATX,[BIOSTAR] A320MH ,BIOSTAR,A320,22.6,17.4,0,
,425,PGA AM4,54550,2,2667,4,4,0,,m-ATX,[BIOSTAR] A320MH PRO,BIOSTAR,A320,22.6,18.4,1,
,426,PGA AM4,72140,2,3200,4,4,0,,ATX,[GIGABYTE] GA-A320-DS3 듀러블에디션,GIGABYTE,A320,30.5,20.5,1,
,427,PGA AM4,82610,2,3200,4,4,0,,m-ATX,[GIGABYTE] GA-A320M-DS2 듀러블에디션,GIGABYTE,A320,22.6,19.5,1,
,428,PGA AM4,79000,2,3200,4,4,0,,m-ATX,[GIGABYTE] GA-A320M-HD2 듀러블에디션,GIGABYTE,A320,24.4,20.5,1,
,429,PGA AM4,62500,2,3200,4,4,1,,m-ATX,[GIGABYTE] GA-A320M-S2H 듀러블에디션,GIGABYTE,A320,24.4,19.5,0,
,430,PGA AM4,62100,2,3200,4,4,0,,M-ATX,[MSI] A320M PRO-VD PLUS,MSI,A320,24.4,20.6,1,
,431,PGA AM4,53940,2,2667,4,4,0,,m-ATX,[MSI] A320M PRO-VD/S,MSI,A320,23.6,18.7,1,
,432,PGA AM4,91500,2,3200,4,4,1,,m-ATX,[MSI] A320M-G,MSI,A320,24.4,21,1,
,433,PGA AM4,280800,4,3466,4,8,2,O,ATX,[ASRock] X470 Taichi,ASRock,X470,30.5,24.4,4,
,434,PGA AM4,225000,4,3466,4,6,2,,ATX,[ASRock] FATAL1TY X470 GAMING K4,ASRock,X470,30.5,24.4,4,
,435,PGA AM4,246900,2,3466,4,4,1,,M-ITX,[ASRock] FATAL1TY X470 GAMING-ITX/ac,ASRock,X470,17,17,0,
,436,PGA AM4,203320,4,3466,4,6,2,,ATX,[ASUS] PRIME X470-PRO,ASUS,X470,30.5,24.4,2,
,437,PGA AM4,345000,4,3466,4,6,1,,ATX,[ASUS] ROG CROSSHAIR VII HERO ,ASUS,X470,30.5,24.4,2,
,438,PGA AM4,380880,4,3466,4,6,2,O,ATX,[ASUS] ROG CROSSHAIR VII HERO (Wi-Fi),ASUS,X470,30.5,24.4,2,
,439,PGA AM4,264040,4,3466,4,6,2,,ATX,[ASUS] ROG STRIX X470-F GAMING,ASUS,X470,30.5,24.4,2,
,440,PGA AM4,282000,2,3600,4,4,2,O,M-ITX,[ASUS] ROG STRIX X470-I GAMING,ASUS,X470,17,17,0,
,441,PGA AM4,183900,4,3200,4,6,2,,ATX,[ASUS] TUF X470-PLUS GAMING,ASUS,X470,30.5,24.4,0,
,442,PGA AM4,187000,4,3200,4,6,2,,ATX,[GIGABYTE] X470 AORUS Ultra Gaming,GIGABYTE,X470,30.5,24.4,2,
,443,PGA AM4,235300,4,3200,4,6,2,O,ATX,[GIGABYTE] X470 AORUS Gaming 5 WiFi,GIGABYTE,X470,30.5,24.4,2,
,444,PGA AM4,312900,4,3600,4,6,2,O,ATX,[GIGABYTE] X470 AORUS Gaming 7 WiFi,GIGABYTE,X470,30.5,24.4,2,
,445,PGA AM4,166900,4,3466,4,6,2,,ATX,[MSI] X470 게이밍 플러스,MSI,X470,30.5,24.4,0,
,446,PGA AM4,223000,4,3466,4,8,2,,ATX,[MSI] X470 게이밍 프로 카본,MSI,X470,30.5,24.4,2,
,447,PGA AM4,304000,4,3600,4,6,2,O,ATX,[MSI] X470 게이밍 M7 AC,MSI,X470,30.5,24.4,2,
,448,PGA AM4,174000,4,3466,4,6,2,,ATX,[MSI] X470 게이밍 프로 ,MSI,X470,30.5,24.4,0,
,449,PGA AM3+,80000,4,3466,3,6,0,,m-ATX,[AsRock] 970 PRO3 R2.0,AsRock,970,24.3,22.8,1,
,450,PGA AM3+,120000,4,3466,3,6,0,,ATX,[AsRock] 970A-G /3.1,AsRock,970,30.5,24.5,1,
,451,PGA AM3+,88000,4,3466,3,6,0,,ATX,[ASUS] M5A97 LE R2.0,ASUS,970,30.3,22.8,1,
,452,PGA AM3+,99800,4,3466,3,6,0,,ATX,[ASUS] M5A97 R2.0,ASUS,970,30.5,22.9,1,
,453,PGA AM3+,145000,4,3466,3,6,0,,ATX,[ASUS] M5A97 EVO R2.0,ASUS,970,30.5,24.4,1,
,454,PGA AM3+,78900,4,3466,3,6,0,,ATX,[GIGABYTE] GA-970A DS3P 듀러블에디션,GIGABYTE,970,30.5,24.4,1,
,455,PGA AM3+,204000,4,3466,3,6,0,,ATX,[GIGABYTE] GA-990FXA-UD3,GIGABYTE,990FX,30.5,24.4,2,
,456,PGA AM3+,203000,4,3466,3,6,0,,ATX,[ASUS] M5A99FX PRO 2.0,ASUS,990FX,30.5,24.4,2,
,0,소켓,단가,메모리 슬롯,램 클럭 지원,DDR버전,"SATA
3",M.2,WiFi,폼팩터,메인보드 품목,제조사,세부 칩셋,길이,폭,SLI,
,,,,,,,,,,,,,,,,,
