456,1,LGA 1151v2,0,73270,2,2666,4,4,5,m-ATX,[ASRock] H310M-DGS,ASRock,H310,,19.1,18.8,
,2,LGA 1151v2,0,75870,2,2666,4,4,5,m-ATX,[ASRock] H310M-HDV,ASRock,H310,,19.1,18.8,
,3,LGA 1151v2,0,78400,2,2666,4,4,5,m-ATX,[ASRock] H310M-HDV/M.2,ASRock,H310,,19.1,18.8,
,4,LGA 1151v2,0,122200,2,2666,4,4,5,m-ITX,[ASRock] H310M-ITX/ac,ASRock,H310,O,17,17,
,5,LGA 1151v2,0,108560,2,2666,4,4,4,ATX,[ASUS] PRIME H310-PLUS,ASUS,H310,,30.5,19.1,
,6,LGA 1151v2,0,107000,2,2666,4,4,4,m-ITX,[ASUS] PRIME H310I-PLUS,ASUS,H310,,17,17,
,7,LGA 1151v2,0,85700,2,2666,4,4,4,m-ATX,[ASUS] PRIME H310M-A,ASUS,H310,,22.6,18.5,
,8,LGA 1151v2,0,93430,2,2666,4,4,4,m-ATX,[ASUS] PRIME H310M-D,ASUS,H310,,22.6,18.5,
,9,LGA 1151v2,0,91400,2,2666,4,4,4,m-ATX,[ASUS] PRIME H310M-E,ASUS,H310,,22.6,18.5,
,10,LGA 1151v2,0,82400,2,2666,4,4,4,m-ATX,[ASUS] PRIME H310M-K,ASUS,H310,,22.6,18.5,
,11,LGA 1151v2,0,116840,2,2666,4,4,4,ATX,[ASUS] TUF H310-PLUS GAMING,ASUS,H310,,30.5,20.1,
,12,LGA 1151v2,0,90070,2,2666,4,4,4,m-ATX,[ASUS] TUF H310M-PLUS GAMING,ASUS,H310,,22.6,20.8,
,13,LGA 1151v2,0,72800,2,2666,4,4,4,m-ATX,[BIOSTAR] H310MHD PRO,BIOSTAR,H310,,22.8,17.7,
,14,LGA 1151v2,0,94000,2,2666,4,4,5,ATX,[GIGABYTE] H310 D3 듀러블에디션,GIGABYTE,H310,,30.5,24.4,
,15,LGA 1151v2,0,80810,2,2666,4,4,5,m-ATX,[GIGABYTE] H310M A 듀러블에디션,GIGABYTE,H310,,22.6,18.5,
,16,LGA 1151v2,0,470000,2,2666,4,4,5,m-ATX,[GIGABYTE] H310M DS2 듀러블에디션,GIGABYTE,H310,,22.6,17.4,
,17,LGA 1151v2,0,76820,2,2666,4,4,5,m-ATX,[GIGABYTE] H310M DS2V 듀러블에디션,GIGABYTE,H310,,22.6,18.5,
,18,LGA 1151v2,0,79000,2,2666,4,4,5,m-ATX,[GIGABYTE] H310M H 듀러블에디션,GIGABYTE,H310,,22.6,17.4,
,19,LGA 1151v2,0,83840,2,2666,4,4,5,m-ATX,[GIGABTRE] H310M HD2 듀러블에디션,GIGABTRE,H310,,24.4,18.5,
,20,LGA 1151v2,0,81820,2,2666,4,4,5,m-ATX,[GIGABYTE] H310M S2H 듀러블에디션,GIGABYTE,H310,,22.6,18.5,
,21,LGA 1151v2,0,86500,2,2666,4,4,5,m-ATX,[GIGABYTE] H310M S2P 듀러블에디션,GIGABYTE,H310,,24.4,18.5,
,22,LGA1151v2,0,232000,2,2666,4,4,6,ATX,[MSI] H310M-F PRO,GIGABYTE,H310,,23,18.5,
,23,LGA1151v2,0,276000,2,2666,4,3,6,m-ITX,[MSI] H310I PRO,GIGABYTE,H310,,17,17,
,24,LGA 1151v2,0,90000,2,2666,4,4,6,m-ATX,[MSI] H310M PRO-M2,MSI,H310,,23,18.5,
,25,LGA 1151v2,0,76000,2,2666,4,4,6,m-ATX,[MSI] H310M PRO-VD,MSI,H310,,22.6,18.5,
,26,LGA 1151v2,0,81000,2,2666,4,4,6,m-ATX,[MSI] H310M PRO-VDH,MSI,H310,,22.6,18.5,
,27,LGA 1151v2,0,78000,2,2666,4,4,6,m-ATX,[MSI] H310M PRO-VH,MSI,H310,,22.6,18.5,
,28,LGA 1151v2,0,101000,2,2666,4,4,6,m-ATX,[MSI] H310M 게이밍 아틱,MSI,H310,,23,18.5,
,29,LGA 1151v2,0,124500,4,2666,4,6,5,ATX,[ASRock] B360 PRO4,ASRock,B360,,30.5,22.4,
,30,LGA 1151v2,0,101600,4,2666,4,6,5,m-ATX,[ASRock] B360M PRO4,ASRock,B360,,24.4,24.4,
,31,LGA 1151v2,0,83700,2,2666,4,6,5,m-ATX,[ASRock] B360M-HDV,ASRock,B360,,22.6,18.8,
,32,LGA 1151v2,0,129720,4,2666,4,6,5,ATX,[ASUS] PRIME B360-PLUS,ASUS,B360,,30.5,22.11,
,33,LGA 1151v2,0,110700,4,2666,4,6,5,m-ATX,[ASUS] PRIME B360M-A,ASUS,B360,,24.4,20.6,
,34,LGA 1151v2,0,92920,2,2666,4,6,5,m-ATX,[ASUS] PRIME B360M-K,ASUS,B360,,22.6,18.5,
,35,LGA 1151v2,0,149960,4,2666,4,6,5,ATX,[ASUS] ROG STRIX B360-F GAMING,ASUS,B360,,30.5,24.4,
,36,LGA 1151v2,0,149960,4,2666,4,6,5,m-ATX,[ASUS] ROG STRIX B360-G GAMING,ASUS,B360,,24.4,24.4,
,37,LGA 1151v2,0,148400,4,2666,4,6,5,ATX,[ASUS] ROG STRIX B360-H GAMING,ASUS,B360,,30.5,24.4,
,38,LGA 1151v2,0,159000,2,2666,4,4,5,m-ITX,[ASUS] ROG STRIX B360-I GAMING,ASUS,B360,O,17,17,
,39,LGA 1151v2,0,131550,4,2666,4,6,5,ATX,[ASUS] TUF B360-PLUS GAMING,ASUS,B360,,30.5,24.4,
,40,LGA 1151v2,0,144000,4,2666,4,6,5,ATX,[ASUS] TUF B360-PRO GAMING (Wi-Fi),ASUS,B360,O,30.5,24.4,
,41,LGA 1151v2,0,133800,4,2666,4,6,5,ATX,[ASUS] TUF B360-PRO GAMING,ASUS,B360,,30.5,24.4,
,42,LGA 1151v2,0,102000,2,2666,4,6,5,m-ATX,[ASUS] TUF B360M-E GAMING,ASUS,B360,,22.6,20.8,
,43,LGA 1151v2,0,119000,4,2666,4,6,5,m-ATX,[ASUS] TUF B360M-PLUS GAMING,ASUS,B360,,24.4,23.1,
,44,LGA 1151v2,0,80200,2,2666,4,4,3,m-ATX,[BIOSTAR] B360MHD PRO,BIOSTAR,B360,,22.8,17.7,
,45,LGA 1151v2,0,106000,4,2666,4,6,3,m-ATX,[BIOSTAR] RACING B360 GT3S,BIOSTAR,B360,,24.4,23,
,46,LGA 1151v2,0,144300,4,2666,4,6,6,ATX,[GIGABYTE] B360 AORUS Gaming 3 WiFi,GIGABYTE,B360,O,30.5,22.5,
,47,LGA 1151v2,0,136800,4,2666,4,6,6,ATX,[GIGABYTE] B360 AORUS Gaming 3,GIGABYTE,B360,,30.5,22.5,
,48,LGA 1151v2,0,117000,4,2666,4,6,6,ATX,[GIGABYTE] B360 HD3 듀러블에디션,GIGABYTE,B360,,30.5,22.5,
,49,LGA 1151v2,0,123000,4,2666,4,6,6,ATX,[GIGABYTE] B360 HD3P 듀러블에디션,GIGABYTE,B360,,30.5,24.4,
,50,LGA 1151v2,0,123000,4,2666,4,6,6,m-ATX,[GIGABYTE] B360M AORUS Gaming 3,GIGABYTE,B360,,24.4,23,
,51,LGA 1151v2,0,93940,2,2666,4,6,6,m-ATX,[GIGABYTE] B360M D2V 듀러블에디션,GIGABYTE,B360,,22.6,18.5,
,52,LGA 1151v2,0,106000,4,2666,4,6,6,m-ATX,[GIGABYTE] B360M D3H 듀러블에디션,GIGABYTE,B360,,24.4,23,
,53,LGA 1151v2,0,94800,2,2666,4,6,6,m-ATX,[GIGABYTE] B360M D3V 듀러블에디션,GIGABYTE,B360,,24.4,18.5,
,54,LGA 1151v2,0,95400,4,2666,4,6,6,m-ATX,[GIGABYTE] B360M DS3H 듀러블에디션,GIGABYTE,B360,,22.6,20.5,
,55,LGA 1151v2,0,90000,2,2666,4,4,6,m-ATX,[GIGABYTE] B360M H 듀러블에디션,GIGABYTE,B360,,22.6,18.5,
,56,LGA 1151v2,0,93950,2,2666,4,6,6,m-ATX,[GIGABYTE] B360M HD3 듀러블에디션,GIGABYTE,B360,,24.4,18.5,
,57,LGA 1151v2,0,140400,2,2666,4,4,6,m-ITX,[GIGABYTE] B360N WiFi 듀러블에디션,GIGABYTE,B360,O,17,17,
,58,LGA 1151v2,0,131000,4,2666,4,5,7,ATX,[MSI] B360 게이밍 아틱,MSI,B360,,30.5,24.4,
,59,LGA 1151v2,0,149000,4,2666,4,6,7,ATX,[MSI] B360 게이밍 프로 카본,MSI,B360,,30.4,24.3,
,60,LGA 1151v2,0,131000,4,2666,4,5,7,ATX,[MSI] B360 게이밍 플러스,MSI,B360,,30.4,24.3,
,61,LGA 1151v2,0,120000,4,2666,4,5,7,ATX,[MSI] B360-A PRO,MSI,B360,,30.4,24.3,
,62,LGA 1151v2,0,254000,2,2666,4,4,7,ATX,[MSI] B360-F PRO,MSI,B360,,30.5,22.5,
,63,LGA 1151v2,0,148000,4,2666,4,4,7,m-ITX,[MSI] B360I 게이밍 프로 AC,MSI,B360,O,17,17,
,64,LGA 1151v2,0,86000,2,2666,4,6,7,m-ATX,[MSI] B360M PRO-VD,MSI,B360,,22.6,18.5,
,65,LGA 1151v2,0,91000,4,2666,4,6,7,m-ATX,[MSI] B360M PRO-VDH,MSI,B360,,24.4,24.4,
,66,LGA 1151v2,0,88000,2,2666,4,6,7,m-ATX,[MSI] B360M PRO-VH,MSI,B360,,22.6,18.5,
,67,LGA 1151v2,0,102010,2,2666,4,6,7,m-ATX,[MSI] B360M 게이밍 플러스,MSI,B360,,24.3,20.6,
,68,LGA 1151v2,0,103100,4,2666,4,6,7,m-ATX,[MSI] B360M 바주카 플러스,MSI,B360,,24.4,24.4,
,69,LGA 1151v2,0,118000,4,2666,4,4,7,m-ATX,[MSI] B360M 박격포,MSI,B360,,24.3,24.3,
,70,LGA 1151v2,0,123000,4,2666,4,4,7,m-ATX,[MSI] B360M 박격포 티타늄,MSI,B360,,24.3,24.3,
,71,LGA 1151v2,0,119220,4,2666,4,6,6,ATX,[ASRock] H370 PRO4,ASRock,H370,,30.5,22.4,
,72,LGA 1151v2,0,112000,4,2666,4,6,6,m-ATX,[ASRock] H370M PRO4,ASRock,H370,,24.4,24.4,
,73,LGA 1151v2,0,142000,2,2666,4,6,6,m-ITX,[ASRock] H370M-ITX/ac,ASRock,H370,O,17,17,
,74,LGA 1151v2,0,142000,4,2666,4,6,6,ATX,[ASRock] FATAL1TY H370 Performance,ASRock,H370,,30.5,24.4,
,75,LGA 1151v2,0,134200,4,2666,4,6,6,ATX,[ASUS] PRIME H370-A,ASUS,H370,,30.5,22.1,
,76,LGA 1151v2,0,132000,4,2666,4,6,6,ATX,[ASUS] PRIME H370-PLUS,ASUS,H370,,30.5,22.11,
,77,LGA 1151v2,0,138000,4,2666,4,6,6,m-ATX,[ASUS] PRIME H370M-PLUS,ASUS,H370,,24.4,24.4,
,78,LGA 1151v2,0,178700,4,2666,4,6,6,ATX,[ASUS] ROG STRIX H370-F GAMING,ASUS,H370,,30.5,24.4,
,79,LGA 1151v2,0,174630,2,2666,4,4,6,m-ITX,[ASUS] ROG STRIX H370-I GAMING,ASUS,H370,O,17,17,
,80,LGA 1151v2,0,166670,4,2666,4,6,6,ATX,[ASUS] TUF H370-PRO GAMING (Wi-Fi),ASUS,H370,O,30.5,24.4,
,81,LGA 1151v2,0,158000,4,2666,4,6,6,ATX,[ASUS] TUF H370-PRO GAMING,ASUS,H370,,30.5,24.4,
,82,LGA 1151v2,0,167000,4,2666,4,6,10,ATX,[GIGABYTE] H370 AORUS Gaming 3 WiFi,GIGABYTE,H370,O,30.5,24.4,
,83,LGA 1151v2,0,140400,4,2666,4,6,10,ATX,[GIGABYTE] H370 AORUS Gaming 3,GIGABYTE,H370,,30.5,24.4,
,84,LGA 1151v2,0,141450,4,2666,4,6,10,ATX,[GIGABYTE] H370 HD3 듀러블에디션,GIGABYTE,H370,,30.5,22.5,
,85,LGA 1151v2,0,139000,4,2666,4,6,10,m-ATX,[GIGABYTE] H370M D3H 듀러블에디션,GIGABYTE,H370,,24.4,23,
,86,LGA 1151v2,0,133000,4,2666,4,6,10,m-ATX,[GIGABYTE] H370M DS3H 듀러블에디션,GIGABYTE,H370,,24.4,24.4,
,87,LGA 1151v2,0,167500,2,2666,4,4,10,m-ITX,[GIGABYTE] H370N WiFi 듀러블에디션,GIGABYTE,H370,O,17,17,
,88,LGA 1151v2,0,159600,4,2666,4,6,5,ATX,[MSI] H370 게이밍 프로 카본,MSI,H370,,30.4,24.3,
,89,LGA 1151v2,0,140400,4,2666,4,5,5,ATX,[MSI] H370 게이밍 플러스,MSI,H370,,30.4,24.3,
,90,LGA 1151v2,0,120000,4,2666,4,6,5,m-ATX,[MSI] H370M 바주카,MSI,H370,,24.4,24.4,
,91,LGA 1151v2,1,172400,4,4333,4,8,6,ATX,[ASRock] Z370 EXTREME 4,ASRock,Z370,,30.5,24.4,
,92,LGA 1151v2,1,144700,4,4266,4,6,6,ATX,[ASRock] Z370 PRO4,ASRock,Z370,,30.5,24.4,
,93,LGA 1151v2,1,268000,4,4333,4,8,6,ATX,[ASRock] Z370 Taichi,ASRock,Z370,O,30.5,24.4,
,94,LGA 1151v2,1,137500,4,4333,4,6,6,m-ATX,[ASRock] Z370M PRO4,ASRock,Z370,,24.4,24.4,
,95,LGA 1151v2,1,258000,4,4333,4,8,7,ATX,[ASRock] FATAL1TY Z370 Gaming K6,ASRock,Z370,,30.5,24.4,
,96,LGA 1151v2,1,270700,2,4333,4,6,7,m-ITX,[ASRock] FATAL1TY Z370 Gaming-ITX/ac,ASRock,Z370,O,17,17,
,97,LGA 1151v2,1,197900,4,4000,4,6,8,ATX,[ASUS] PRIME Z370-A,ASUS,Z370,,30.5,24.4,
,98,LGA 1151v2,1,170900,4,4000,4,4,8,ATX,[ASUS] PRIME Z370-P,ASUS,Z370,,30.5,22.6,
,99,LGA 1151v2,1,465900,2,4500,4,4,8,E-ATX,[ASUS] ROG MAXIMUS X APEX,ASUS,Z370,,30.5,27.2,
,100,LGA 1151v2,1,466000,4,4133,4,6,8,ATX,[ASUS] ROG MAXIMUS X CODE,ASUS,Z370,O,30.5,24.4,
,101,LGA 1151v2,1,575640,4,4133,4,6,8,ATX,[ASUS] ROG MAXIMUS X FORMULA,ASUS,Z370,O,30.5,24.4,
,102,LGA 1151v2,1,410000,4,4133,4,6,8,ATX,[ASUS] ROG MAXIMUS X HERO (Wi-Fi AC),ASUS,Z370,O,30.5,24.4,
,103,LGA 1151v2,1,350000,4,4000,4,6,8,ATX,[ASUS] ROG MAXIMUS X HERO,ASUS,Z370,,30.5,24.4,
,104,LGA 1151v2,1,241950,4,4133,4,6,8,ATX,[ASUS] ROG STRIX Z370-E GAMING,ASUS,Z370,O,30.5,24.4,
,105,LGA 1151v2,1,199630,4,4000,4,6,8,ATX,[ASUS] ROG STRIX Z370-F GAMING,ASUS,Z370,,30.5,24.4,
,106,LGA 1151v2,1,221710,4,4000,4,6,8,m-ATX,[ASUS] ROG STRIX Z370-G GAMING,ASUS,Z370,,24.4,24.4,
,107,LGA 1151v2,1,266600,4,4000,4,6,8,m-ATX,[ASUS] ROG STRIX Z370-G GAMING (Wi-Fi AC),ASUS,Z370,O,24.4,24.4,
,108,LGA 1151v2,1,169000,4,4333,4,6,8,ATX,[ASUS] ROG STRIX Z370-H GAMING,ASUS,Z370,,30.5,24.4,
,109,LGA 1151v2,1,250500,4,4000,4,4,8,m-ITX,[ASUS] ROG STRIX Z370-I GAMING,ASUS,Z370,O,17,17,
,110,LGA 1151v2,1,153640,2,4000,4,6,8,ATX,[ASUS] TUF Z370-PLUS GAMING,ASUS,Z370,,30.5,24.4,
,111,LGA 1151v2,1,155000,4,4000,4,6,8,ATX,[ASUS] TUF Z370-PRO GAMING,ASUS,Z370,,30.5,24.4,
,112,LGA 1151v2,1,185800,4,4000,4,6,6,ATX,[GIGABYTE] Z370 AORUS Gaming 3,GIGABYTE,Z370,,30.5,24.4,
,113,LGA 1151v2,1,180300,4,4133,4,6,6,ATX,[GIGABYTE] Z370 AORUS Gaming K3,GIGABYTE,Z370,,30.5,24.4,
,114,LGA 1151v2,1,291000,4,4133,4,6,6,ATX,[GIGABYTE] Z370 AORUS Gaming 5,GIGABYTE,Z370,O,30.5,24.4,
,115,LGA 1151v2,1,332000,4,4000,4,6,6,ATX,[GIGABYTE] Z370 AORUS Gaming 7,GIGABYTE,Z370,,30.5,24.4,
,116,LGA 1151v2,1,360000,4,4000,4,6,6,ATX,[GIGABYTE] Z370 AORUS Gaming 7-OP,GIGABYTE,Z370,O,30.5,24.4,
,117,LGA 1151v2,1,210000,4,4000,4,6,6,ATX,[GIGABYTE] Z370 AORUS Gaming WiFi,GIGABYTE,Z370,O,30.5,24.4,
,118,LGA 1151v2,1,217700,4,4000,4,6,6,ATX,[GIGABYTE] Z370 AORUS Ultra Gaming,GIGABYTE,Z370,,30.5,24.4,
,119,LGA 1151v2,1,237000,4,4000,4,6,6,ATX,[GIGABYTE] Z370 AORUS Ultra Gaming WIFi,GIGABYTE,Z370,O,30.5,24.4,
,120,LGA 1151v2,1,217500,4,4000,4,6,6,ATX,[GIGABYTE] Z370 AORUS Ultra Gaming 2.0,GIGABYTE,Z370,,30.5,24.4,
,121,LGA 1151v2,1,239000,4,4000,4,6,6,ATX,[GIGABYTE] Z370 AORUS Ultra Gaming 2.0-OP,GIGABYTE,Z370,,30.5,24.4,
,122,LGA 1151v2,1,154800,4,4000,4,6,6,ATX,[GIGABYTE] Z370 HD3 듀러블에디션,GIGABYTE,Z370,,30.5,22.5,
,123,LGA 1151v2,1,175900,4,4000,4,6,6,ATX,[GIGABYTE] Z370 HD3-OP 듀러블에디션,GIGABYTE,Z370,,30.5,22.5,
,124,LGA 1151v2,1,177700,4,4000,4,6,6,ATX,[GIGABYTE] Z370 UD3H 듀러블에디션,GIGABYTE,Z370,,30.5,24.4,
,125,LGA 1151v2,1,145300,4,4400,4,6,6,m-ATX,[GIGABYTE] Z370M D3H 듀러블에디션,GIGABYTE,Z370,,24.4,24.4,
,126,LGA 1151v2,1,145000,4,3866,4,6,6,m-ATX,[GIGABYTE] Z370M DS3H 듀러블에디션,GIGABYTE,Z370,,22.8,19.3,
,127,LGA 1151v2,1,190500,4,4000,4,4,6,m-ITX,[GIGABYTE] Z370N WiFi 듀러블에디션,GIGABYTE,Z370,O,17,17,
,128,LGA 1151v2,1,152000,4,4000,4,6,6,ATX,[GIGABYTE] Z370P D3 듀러블에디션,GIGABYTE,Z370,,30.5,22.5,
,129,LGA 1151v2,1,474990,4,4000,4,6,6,ATX,[GIGABYTE] Z370XP SLI 듀러블에디션,GIGABYTE,Z370,,30.5,24.4,
,130,LGA 1151v2,1,184800,4,4133,4,6,6,ATX,[MSI] Z370 SLI PLUS,MSI,Z370,,30.5,24.4,
,131,LGA 1151v2,1,167000,4,4000,4,6,6,ATX,[MSI] Z370 게이밍 플러스,MSI,Z370,,30.5,24.4,
,132,LGA 1151v2,1,263100,4,4000,4,6,6,ATX,[MSI] Z370 게이밍 M5,MSI,Z370,,30.5,24.4,
,133,LGA 1151v2,1,231790,4,4000,4,6,6,ATX,[MSI] Z370 게이밍 프로 카본,MSI,Z370,,30.5,24.4,
,134,LGA 1151v2,1,173000,4,4000,4,6,6,ATX,[MSI] Z370 크레이트 게이밍,MSI,Z370,,30.5,24.4,
,135,LGA 1151v2,1,174700,4,4000,4,6,6,ATX,[MSI] Z370 토마호크,MSI,Z370,,30.5,24.4,
,136,LGA 1151v2,1,138800,4,4000,4,6,6,ATX,[MSI] Z370-A PRO,MSI,Z370,,30.5,24.4,
,137,LGA 1151v2,1,139000,4,4000,4,6,6,m-ATX,[MSI] Z370M 박격포,MSI,Z370,,24.3,24.3,
,138,LGA 1151,1,121200,4,2400,4,6,5,ATX,[ASRock] B250 PRO4,ASRock,B250,,30.5,22.4,
,139,LGA 1151,0,97400,4,2400,4,6,5,m-ATX,[ASRock] B250M PRO4,ASRock,B250,,24.4,24.4,
,140,LGA 1151,0,79000,2,2400,4,6,5,m-ATX,[ASRock] B250M-HDV,ASRock,B250,,22.5,18.5,
,141,LGA 1151,0,120900,4,2400,4,6,5,m-ATX,[ASRock] FATAL1TY B250M Performance,ASRock,B250,,24.4,24.4,
,142,LGA 1151,0,96900,4,2400,4,6,5,m-ATX,[ASUS] PRIME B250M-A,ASUS,B250,,24.4,20.6,
,143,LGA 1151,0,137490,4,2400,4,6,5,m-ATX,[ASUS] PRIME B250M-C,ASUS,B250,,22.6,18.5,
,144,LGA 1151,0,81700,2,2400,4,6,5,m-ATX,[ASUS] PRIME B250M-K,ASUS,B250,,22.6,18.5,
,145,LGA 1151,0,113900,4,2400,4,6,5,m-ATX,[ASUS] PRIME B250M-PLUS,ASUS,B250,,24.4,22.4,
,146,LGA 1151,0,140000,4,2400,4,6,5,ATX,[ASUS] PRIME B250-PLUS,ASUS,B250,,30.5,21.8,
,147,LGA 1151,0,143000,4,2400,4,6,5,ATX,[ASUS] PRIME B250-PRO,ASUS,B250,,30.5,21.8,
,148,LGA 1151,0,162660,4,2400,4,6,5,ATX,[ASUS] ROG STRIX B250F GAMING,ASUS,B250,,30.5,24.4,
,149,LGA 1151,0,144500,4,2400,4,6,5,m-ATX,[ASUS] ROG STRIX B250G GAMING,ASUS,B250,,24.4,21.8,
,150,LGA 1151,0,155000,4,2400,4,6,5,ATX,[ASUS] ROG STRIX B250H GAMING,ASUS,B250,,30.5,23.4,
,151,LGA 1151,0,95000,4,2400,4,6,4,m-ATX,[BIOSTAR] RACING B250 GT3,BIOSTAR,B250,,24.4,23,
