456,1,LGA 1151v2,0,73270,2,2666,4,4,5,m-ATX,[ASRock] H310M-DGS,ASRock,H310,,19.1,18.8,
,152,LGA 1151,0,118200,4,2400,4,6,4,ATX,[BIOSTAR] RACING B250 GT5,BIOSTAR,B250,,30.5,22.5,
,153,LGA 1151,0,110240,2,2400,4,6,4,ATX,[BIOSTAR] TB250 BTC,BIOSTAR,B250,,29.5,21,
,154,LGA 1151,0,173500,2,2400,4,6,4,ATX,[BIOSTAR] TB250 BTC PRO,BIOSTAR,B250,,29.5,21,
,155,LGA 1151,0,159700,2,2400,4,6,4,ATX,[BIOSTAR] TB250 BTC+,BIOSTAR,B250,,29.5,21,
,156,LGA 1151,0,127000,4,2400,4,6,7,ATX,[GIGABYTE] GA-B250-HD3 듀러블에디션,GIGABYTE,B250,,30.5,22.5,
,157,LGA 1151,0,143200,4,2400,4,6,7,ATX,[GIGABYTE] GA-B250-HD3P 듀러블에디션,GIGABYTE,B250,,30.5,22.5,
,158,LGA 1151,0,86850,2,2400,4,6,7,m-ATX,[GIGABYTE] GA-B250M-D2V 듀러블에디션,GIGABYTE,B250,,22.6,17.4,
,159,LGA 1151,0,97460,4,2400,4,6,7,m-ATX,[GIGABYTE] GA-B250M-D3H 듀러블에디션,GIGABYTE,B250,,24.4,22.5,
,160,LGA 1151,0,88730,2,2400,4,6,7,m-ATX,[GIGABYTE] GA-B250M-D3V 듀러블에디션,GIGABYTE,B250,,24.4,17.4,
,161,LGA 1151,0,92800,4,2400,4,6,7,m-ATX,[GIGABYTE] GA-B250M-DS3H 듀러블에디션,GIGABYTE,B250,,22.6,19.3,
,162,LGA 1151,0,164300,4,2400,4,6,7,m-ATX,[GIGABYTE] GA-B250M-Gaming 5 게이밍에디션,GIGABYTE,B250,,24.4,24.4,
,163,LGA 1151,0,89900,2,2400,4,6,7,m-ATX,[GIGABYTE] GA-B250M-HD3 듀러블에디션,GIGABYTE,B250,,24.4,17.4,
,164,LGA 1151,0,155700,2,2400,4,4,7,m-ITX,[GIGABYTE] GA-B250N-Phoenix WiFi 듀러블에디션,GIGABYTE,B250,O,17,17,
,165,LGA 1151,0,172500,4,2400,4,6,7,ATX,[GIGABYTE] GA-Gaming B8 게이밍에디션,GIGABYTE,B250,,30.5,23.3,
,166,LGA 1151,0,143900,2,2400,4,4,6,m-ITX,[MSI] B250I 게이밍 프로 AC,MSI,B250,,17,17,
,167,LGA 1151,0,81800,2,2400,4,2,6,m-ATX,[MSI] B250M PRO-VD,MSI,B250,,22.6,18.5,
,168,LGA 1151,0,97800,4,2400,4,6,6,m-ATX,[MSI] B250M PRO-VDH,MSI,B250,,24.4,22.8,
,169,LGA 1151,0,97300,4,2400,4,6,6,m-ATX,[MSI] B250M 바주카,MSI,B250,,24.4,22.8,
,170,LGA 1151,0,96500,4,2400,4,6,6,m-ATX,[MSI] B250M 박격포,MSI,B250,,24.4,24.4,
,171,LGA 1151,0,115400,4,2400,4,6,6,m-ATX,[MSI] B250M 박격포 아틱,MSI,B250,,24.4,24.4,
,172,LGA 1151,0,149600,4,2400,4,6,5,ATX,[ASRock] FATAL1TY H270 Performance,ASRock,H270,,30.5,24.4,
,173,LGA 1151,0,135100,4,2400,4,6,5,ATX,[ASRock] H270 PRO4,ASRock,H270,,30.5,24.4,
,174,LGA 1151,0,124200,4,2400,4,6,5,m-ATX,[ASRock] H270M PRO4,ASRock,H270,,24.4,24.4,
,175,LGA 1151,0,162000,2,2400,4,6,5,m-ITX,[ASRock] H270m-ITX/ac,ASRock,H270,O,17,17,
,176,LGA 1151,0,140060,4,2400,4,6,5,m-ATX,[ASUS] PRIME H270M-PLUS,ASUS,H270,,24.38,23.88,
,177,LGA 1151,0,156440,4,2400,4,6,5,ATX,[ASUS] PRIME H270-PLUS,ASUS,H270,,30.5,22.1,
,178,LGA 1151,0,156430,4,2400,4,6,5,ATX,[ASUS] PRIME H270-PRO,ASUS,H270,,30.5,22.6,
,179,LGA 1151,0,180960,4,2400,4,6,5,ATX,[ASUS] ROG STRIX H270F GAMING,ASUS,H270,,30.5,24.4,
,180,LGA 1151,0,162300,4,2400,4,6,5,ATX,[GIGABYTE] GA-H270-GAMING 3 게이밍에디션,GIGABYTE,H270,,30.5,24.4,
,181,LGA 1151,0,138400,4,2400,4,6,5,ATX,[GIGABYTE] GA-H270-HD3 듀러블에디션,GIGABYTE,H270,,30.5,24.4,
,182,LGA 1151,0,152300,4,2400,4,6,5,ATX,[GIGABYTE] GA-H270-HD3P 듀러블에디션,GIGABYTE,H270,,30.5,22.5,
,183,LGA 1151,0,140000,4,2400,4,6,5,m-ATX,[GIGABYTE] GA-H270M-D3H 듀러블에디션,GIGABYTE,H270,,24.4,22.5,
,184,LGA 1151,0,132000,4,2400,4,6,5,m-ATX,[GIGABYTE] GA-H270M-DS3H 듀러블에디션,GIGABYTE,H270,,24.4,21.5,
,185,LGA 1151,0,187700,2,2400,4,6,5,m-ITX,[GIGABYTE] GA-H270N-WiFi 듀러블에디션,GIGABYTE,H270,O,17,17,
,186,LGA 1151,0,164100,4,2400,4,6,6,ATX,[MSI] H270 게이밍 M3,MSI,H270,,30.4,24.3,
,187,LGA 1151,0,173900,4,2400,4,6,6,ATX,[MSI] H270 게이밍 프로 카본,MSI,H270,,30.5,24.4,
,188,LGA 1151,0,161000,4,2400,4,6,6,ATX,[MSI] H270 토마호크 아틱,MSI,H270,,30.4,24.3,
,189,LGA 1151,0,128000,4,2400,4,6,6,ATX,[MSI] H270-A PRO,MSI,H270,,30.5,22.5,
,190,LGA 1151,0,143500,4,2400,4,6,6,m-ATX,[MSI] H270M 박격포 아틱,MSI,H270,,24.4,24.4,
,191,LGA 1151,1,195800,4,3733,4,6,4,ATX,[ASRock] FATAL1TY Z270 Gaming K4,ASRock,Z270,,30.5,24.4,
,192,LGA 1151,1,220800,4,3866,4,8,4,ATX,[ASRock] FATAL1TY Z270 Gaming K6,ASRock,Z270,,30.5,24.4,
,193,LGA 1151,1,255400,2,4000,4,6,4,m-ITX,[ASRock] FATAL1TY Z270 Gaming-ITX/ac,ASRock,Z270,O,17,17,
,194,LGA 1151,1,346900,4,3733,4,10,4,ATX,[ASRock] FATAL1TY Z270 Professional Gaming i7,ASRock,Z270,O,30.5,24.4,
,195,LGA 1151,1,196200,4,3866,4,8,4,ATX,[ASRock] Z270 EXTREME 4,ASRock,Z270,,30.5,24.4,
,196,LGA 1151,1,189900,4,3733,4,6,4,ATX,[ASRock] Z270 KILLER SLI,ASRock,Z270,,30.5,24.4,
,197,LGA 1151,1,159400,4,2400,4,6,4,ATX,[ASRock] Z270 PRO4,ASRock,Z270,,30.5,22,
,198,LGA 1151,1,463000,4,3733,4,10,4,ATX,[ASRock] Z270 SUPERCARRIER,ASRock,Z270,O,30.5,24.4,
,199,LGA 1151,1,256300,4,3733,4,10,4,ATX,[ASRock] Z270 Taichi,ASRock,Z270,,30.5,24.4,
,200,LGA 1151,1,149600,4,3600,4,6,4,m-ATX,[ASRock] Z270M PRO4,ASRock,Z270,,24.4,24.4,
,201,LGA 1151,1,226180,4,3866,4,6,6,ATX,[ASUS] PRIME Z270-A,ASUS,Z270,,30.5,24.4,
,202,LGA 1151,1,190700,4,3866,4,6,6,ATX,[ASUS] PRIME Z270-K,ASUS,Z270,,30.5,24.4,
,203,LGA 1151,1,178600,4,3866,4,4,6,m-ATX,[ASUS] PRIME Z270M-PLUS,ASUS,Z270,,23.88,24.38,
,204,LGA 1151,1,197700,4,3866,4,4,6,ATX,[ASUS] PRIME Z270-P,ASUS,Z270,,30.5,22.1,
,205,LGA 1151,1,397000,2,4266,4,4,6,E-ATX,[ASUS] ROG MAXIMUS IX APEX,ASUS,Z270,,30.5,27.2,
,206,LGA 1151,1,488900,4,4000,4,6,6,ATX,[ASUS] ROG MAXIMUS IX CODE,ASUS,Z270,O,30.5,24.4,
,207,LGA 1151,1,888300,4,4133,4,8,6,E-ATX,[ASUS] ROG MAXIMUS IX EXTREME,ASUS,Z270,O,30.5,27.2,
,208,LGA 1151,1,555400,4,4000,4,6,6,ATX,[ASUS] ROG MAXIMUS IX FORMULA,ASUS,Z270,O,30.5,24.4,
,209,LGA 1151,1,357000,4,4000,4,6,6,ATX,[ASUS] ROG MAXIMUS IX HERO,ASUS,Z270,,30.5,24.4,
,210,LGA 1151,1,287800,4,3866,4,6,6,ATX,[ASUS] ROG STRIX Z270E GAMING,ASUS,Z270,O,30.5,24.4,
,211,LGA 1151,1,235400,4,3866,4,6,6,ATX,[ASUS] ROG STRIX Z270F GAMING,ASUS,Z270,,30.5,23.4,
,212,LGA 1151,1,314800,4,4000,4,6,6,m-ATX,[ASUS] ROG STRIX Z270G GAMING,ASUS,Z270,O,24.4,24.4,
,213,LGA 1151,1,201000,4,3866,4,6,6,ATX,[ASUS] ROG STRIX Z270H GAMING,ASUS,Z270,,30.5,23.4,
,214,LGA 1151,1,332000,2,4266,4,4,6,m-ITX,[ASUS] ROG STRIX Z270I GAMING,ASUS,Z270,O,17,17,
,215,LGA 1151,1,350800,4,3866,4,6,6,ATX,[ASUS] TUF Z270 MARK1,ASUS,Z270,,30.5,24.4,
,216,LGA 1151,1,601600,4,3866,4,6,6,ATX,[ASUS] Z270-WS,ASUS,Z270,,30.5,24.4,
,217,LGA 1151,1,169000,4,3200,4,6,5,ATX,[BIOSTAR] RACING Z270 GT6,BIOSTAR,Z270,,30.5,22.5,
,218,LGA 1151,1,298400,4,3600,4,6,5,ATX,[BIOSTAR] RACING Z270 GT8,BIOSTAR,Z270,,30.5,24.4,
,219,LGA 1151,1,415300,4,3600,4,6,5,ATX,[BIOSTAR] RACING Z270 GT9,BIOSTAR,Z270,,30.5,24.4,
,220,LGA 1151,1,202000,4,3866,4,6,5,ATX,[GIGABYTE] GA-Z270-Gaming 3 게이밍에디션,GIGABYTE,Z270,,30.5,24.4,
,221,LGA 1151,1,186200,4,3866,4,6,5,ATX,[GIGABYTE] GA-Z270-Gaming K3 게이밍에디션,GIGABYTE,Z270,,30.5,24.4,
,222,LGA 1151,1,170750,4,3866,4,6,5,ATX,[GIGABYTE] GA-Z270-HD3 듀러블에디션,GIGABYTE,Z270,,30.5,22.5,
,223,LGA 1151,1,185600,4,3866,4,6,5,ATX,[GIGABYTE] GA-Z270-HD3P 듀러블에디션,GIGABYTE,Z270,,30.5,22.5,
,224,LGA 1151,1,168000,4,3866,4,6,5,m-ATX,[GIGABYTE] GA-Z270M-D3H 듀러블에디션,GIGABYTE,Z270,,24.4,22.5,
,225,LGA 1151,1,248600,4,4000,4,6,5,m-ATX,[GIGABYTE] GA-Z270MX-Gaming 5 게이밍에디션,GIGABYTE,Z270,,24.4,24.4,
,226,LGA 1151,1,246000,2,4000,4,4,5,m-ITX,[GIGABYTE] GA-Z270N-Gaming 5 게이밍에디션,GIGABYTE,Z270,,17,17,
,227,LGA 1151,1,228400,2,4000,4,6,5,m-ITX,[GIGABYTE] GA-Z270N-WiFi 듀러블에디션,GIGABYTE,Z270,O,17,17,
,228,LGA 1151,1,197000,4,3866,4,6,5,ATX,[GIGABYTE] GA-Z270-Phoenix Gaming 게이밍에디션,GIGABYTE,Z270,,30.5,24.4,
,229,LGA 1151,1,283930,4,4000,4,6,5,ATX,[GIGABYTE] GA-Z270X-Gaming 5 어로스,GIGABYTE,Z270,,30.5,24.4,
,230,LGA 1151,1,327800,4,4000,4,6,5,ATX,[GIGABYTE] GA-Z270X-Gaming 7 어로스,GIGABYTE,Z270,,30.5,24.4,
,231,LGA 1151,1,555000,4,4133,4,6,5,ATX,[GIGABYTE] GA-Z270X-Gaming 8 어로스,GIGABYTE,Z270,O,30.5,24.4,
,232,LGA 1151,1,757400,4,4000,4,6,5,E-ATX,[GIGABYTE] GA-Z270X-Gaming 9 어로스,GIGABYTE,Z270,O,30.5,26.4,
,233,LGA 1151,1,248290,4,3866,4,6,5,ATX,[GIGABYTE] GA-Z270X-Gaming K5 어로스,GIGABYTE,Z270,,30.5,24.4,
,234,LGA 1151,1,289970,4,4133,4,6,5,ATX,[GIGABYTE] GA-Z270X-Gaming K7 어로스,GIGABYTE,Z270,,30.5,24.4,
,235,LGA 1151,1,276770,4,4000,4,6,5,ATX,[GIGABYTE] GA-Z270X-Gaming SOC OC에디션,GIGABYTE,Z270,,30.5,24.4,
,236,LGA 1151,1,217100,4,3866,4,6,5,ATX,[GIGABYTE] GA-Z270X-UD3 듀러블에디션,GIGABYTE,Z270,,30.5,22.5,
,237,LGA 1151,1,278000,4,4000,4,6,5,ATX,[GIGABYTE] GA-Z270X-UD5 듀러블에디션,GIGABYTE,Z270,O,30.5,24.4,
,238,LGA 1151,1,217350,4,3866,4,6,5,ATX,[GIGABYTE] GA-Z270X-Ultra Gaming 게이밍에디션,GIGABYTE,Z270,,30.5,24.4,
,239,LGA 1151,1,422000,4,4000,4,6,6,ATX,[MSI] Z270 MPOWER 게이밍 티타늄,MSI,Z270,,30.5,24.4,
,240,LGA 1151,1,522900,4,4000,4,8,6,ATX,[MSI] Z270 XPOWER 게이밍 티타늄,MSI,Z270,,30.5,24.4,
,241,LGA 1151,1,288000,4,3800,4,6,6,ATX,[MSI] Z270 게이밍 M5,MSI,Z270,,30.5,24.4,
,242,LGA 1151,1,348400,4,3800,4,6,6,ATX,[MSI] Z270 게이밍 M7,MSI,Z270,,30.5,24.4,
,243,LGA 1151,1,250600,4,3800,4,6,6,ATX,[MSI] Z270 게이밍 프로 카본,MSI,Z270,,30.4,24.3,
,244,LGA 1151,1,211000,4,3800,4,6,6,ATX,[MSI] Z270 밀리터리 에디션,MSI,Z270,,30.4,24.3,
,245,LGA 1151,1,210000,4,3800,4,6,6,ATX,[MSI] Z270 크레이트 게이밍,MSI,Z270,,30.5,24.4,
,246,LGA 1151,1,191600,4,3800,4,6,6,ATX,[MSI] Z270 토마호크,MSI,Z270,,30.4,24.3,
,247,LGA 1151,1,209000,4,3800,4,6,6,ATX,[MSI] Z270 토마호크 아틱,MSI,Z270,,30.4,24.3,
,248,LGA 1151,1,186900,4,3800,4,6,6,ATX,[MSI] Z270 피씨 메이트,MSI,Z270,,30.4,24.3,
,249,LGA 2066,1,325800,8,4400,4,8,6,ATX,[AsRock] X299 KILLER SLI/ac,AsRock,X299,,30.5,24.4,
,250,LGA 2066,1,391700,8,4400,4,10,6,ATX,[AsRock] X299 Taichi,AsRock,X299,,30.5,24.4,
,251,LGA 2066,1,360200,8,4400,4,8,6,ATX,[AsRock] FATAL1TY X299 Gaming K6,AsRock,X299,,30.5,24.4,
,252,LGA 2066,1,571400,8,4400,4,10,6,ATX,[AsRock] FATAL1TY X299 Professional Gaming i9,AsRock,X299,,30.5,24.4,
,253,LGA 2066,1,454900,8,4000,4,8,8,ATX,[ASUS] PRIME X299-A,ASUS,X299,,30.5,24.4,
,254,LGA 2066,1,698300,8,4133,4,7,8,ATX,[ASUS] PRIME X299-DELUXE,ASUS,X299,,30.5,24.4,
,255,LGA 2066,1,749400,4,4133,4,6,8,E-ATX,[ASUS] ROG RAMPAGE VI APEX,ASUS,X299,O,30.5,20.7,
,256,LGA 2066,1,1082990,8,4200,4,6,8,E-ATX,[ASUS] ROG RAMPAGE VI EXTREME,ASUS,X299,O,30.5,27.7,
,257,LGA 2066,1,506960,8,4133,4,8,8,ATX,[ASUS] ROG STRIX X299-E GAMING,ASUS,X299,O,30.5,24.4,
,258,LGA 2066,1,505000,8,4133,4,8,8,ATX,[ASUS] ROG STRIX X299-XE GAMING,ASUS,X299,O,30.5,24.4,
,259,LGA 2066,1,491700,8,4000,4,8,8,ATX,[ASUS] TUF X299 MARK1,ASUS,X299,,30.5,24.4,
,260,LGA 2066,1,380800,8,4000,4,8,8,ATX,[ASUS] TUF X299 MARK2,ASUS,X299,,30.5,24.4,
,261,LGA 2066,1,551000,8,4133,4,6,8,ATX,[ASUS] WS X299 PRO,ASUS,X299,,30.5,24.4,
,262,LGA 2066,1,599000,8,4133,4,6,8,ATX,[ASUS] WS X299 PRO/SE,ASUS,X299,,30.5,24.4,
,263,LGA 2066,1,756000,8,4200,4,8,8,CEB,[ASUS] WS X299 SAGE,ASUS,X299,,30.5,26.7,
,264,LGA 2066,1,401500,8,4400,4,8,12,ATX,[GIGABYTE] X299 AORUS Gaming 3,GIGABYTE,X299,,30.5,24.4,
,265,LGA 2066,1,388000,8,4400,4,8,12,ATX,[GIGABYTE] X299 AORUS Gaming 3 Pro,GIGABYTE,X299,,30.5,24.4,
,266,LGA 2066,1,619900,8,4400,4,8,12,ATX,[GIGABYTE] X299 AORUS Gaming 7,GIGABYTE,X299,O,30.5,24.4,
,267,LGA 2066,1,634000,8,4400,4,8,12,ATX,[GIGABYTE] X299 AORUS Gaming 7 Pro,GIGABYTE,X299,O,30.5,24.4,
,268,LGA 2066,1,770840,8,4400,4,8,12,ATX,[GIGABYTE] X299 AORUS Gaming 9,GIGABYTE,X299,O,30.5,24.4,
,269,LGA 2066,1,477500,8,4400,4,8,12,ATX,[GIGABYTE] X299 AORUS Ultra Gaming Pro,GIGABYTE,X299,O,30.5,24.4,
,270,LGA 2066,1,672000,8,4400,4,6,12,ATX,[GIGABYTE] X299 DESIGNARE EX,GIGABYTE,X299,O,30.5,24.4,
,271,LGA 2066,1,362800,8,4333,4,8,12,ATX,[GIGABYTE] X299 UD4 PRO,GIGABYTE,X299,,30.5,24.4,
,272,LGA 2066,1,384000,8,4333,4,8,12,ATX,[GIGABYTE] X299 UD4,GIGABYTE,X299,,30.5,24.4,
,273,LGA 2066,1,331900,8,4266,4,8,12,ATX,[MSI] X299 SLI PLUS,MSI,X299,,30.5,24.3,
,274,LGA 2066,1,647000,8,4133,4,10,12,E-ATX,[MSI] X299 XPOWER 게이밍 AC,MSI,X299,O,30.5,27.2,
,275,LGA 2066,1,445000,8,4266,4,8,12,ATX,[MSI] X299 게이밍 프로 카본 AC,MSI,X299,,30.5,24.4,
,276,LGA 2066,1,370700,8,4266,4,6,12,ATX,[MSI] X299 토마호크,MSI,X299,,30.5,24.4,
,277,LGA 2066,1,399000,8,4266,4,8,12,ATX,[MSI] X299 토마호크 아틱,MSI,X299,,30.5,24.4,
,278,LGA 1151,0,60000,2,2400,4,4,6,m-ATX,[AsRock] H110M-DVS R2.0,AsRock,H110,,22.6,18.3,
,279,LGA 1151,0,67500,2,2400,4,4,6,m-ATX,[AsRock] H110M-HDV ,ASUS,H110,,22.6,18.5,
,280,LGA 1151,0,62000,2,2400,4,4,6,m-ATX,[GIGABYTE] GA-H110M-DS2V 듀러블에디션,GIGABYTE,H110,,22.6,17.4,
,281,LGA 1151,0,65900,2,2400,4,4,6,m-ATX,[MSI] H110M PRO-VD PLUS,MSI,H110,,22.6,17.3,
,282,LGA 1151,0,95000,2,2400,4,4,6,m-ITX,[MSI] H110I PRO,ASUS,H110,,17,17,
,283,LGA 1151,0,79000,2,2400,4,6,6,m-ATX,[AsRock] B150M HDV,AsRock,B150,,18.8,23.1,
,284,LGA 1151,0,91000,4,2400,4,6,6,m-ATX,[AsRock] B150M PRO4S,AsRock,B150,,24.5,24.5,
,285,LGA 1151,0,82800,4,2400,4,6,6,m-ATX,[ASUS] B150M-A -M.2,ASUS,B150,,23.4,20.1,
,286,LGA 1151,0,91100,4,2400,4,6,6,m-ATX,[GIGABYTE] GA-B150M-D3H 듀러블에디션,GIGABYTE,B150,,24.4,22.5,
,287,LGA 1151,0,77800,4,2400,4,6,6,m-ATX,[MSI] B150M 바주카,MSI,B150,,23.5,22.8,
,288,LGA 1151,0,80900,4,2400,4,6,6,m-ATX,[MSI] B150M 바주카 플러스 M.2,MSI,B150,,23.5,22.8,
,289,LGA 1151,0,82800,4,2400,4,6,6,m-ATX,[MSI] B150M 박격포,MSI,B150,,24.38,24.38,
,290,LGA 1151,0,96300,4,2400,4,6,6,m-ATX,[MSI] B150M 박격포 아틱,MSI,B150,,24.38,24.38,
,291,LGA 1151,0,90110,4,2400,4,6,6,m-ATX,[AsRock] B150M PRO4/HYPER,AsRock,B150,,24.4,24.4,
,292,LGA 1151,0,152300,2,3600,4,4,6,m-ITX,[AsRock] H170M ITX/ac,AsRock,H170,,17,17,
,293,LGA 1151,0,124430,4,3600,4,6,6,ATX,[AsRock] H170 PRO4S,AsRock,H170,,30.5,19,
,294,LGA 1151,0,123000,4,3600,4,6,6,m-ATX,[ASUS] H170M-PLUS,ASUS,H170,,24.4,22.7,
,295,LGA 1151,0,147000,4,3600,4,6,6,ATX,[ASUS] H170-PRO,ASUS,H170,,30.5,22.4,
,296,LGA 1151,0,168000,4,3600,4,4,6,ATX,[ASUS] H170 PRO GAMING,ASUS,H170,,30.5,24.4,
,297,LGA 1151,0,125500,4,3600,4,6,6,m-ATX,[GIGABYTE] GA-H170M-D3H 듀러블에디션,GIGABYTE,H170,,24.4,22.5,
,298,LGA 1151,0,131000,4,3600,4,6,6,ATX,[GIGABYTE] GA-H170-HD3 듀러블에디션,GIGABYTE,H170,,30.5,19.9,
,299,LGA 1151,0,152000,4,3600,4,6,6,ATX,[GIGABYTE] GA-H170-Gaming 3 게이밍에디션,GIGABYTE,H170,,30.5,22.5,
,300,LGA 1151,0,144000,4,3600,4,6,6,m-ATX,[AsRock] Z170M PRO4S,AsRock,Z170,,24.5,24.5,
,301,LGA 1151,0,137000,4,3600,4,6,6,ATX,[AsRock] Z170 PRO4S,AsRock,Z170,,33.4,26.5,
,302,LGA 1151,0,180250,4,3600,4,6,6,ATX,[AsRock] Z170 EXTREME 4,AsRock,Z170,,30.5,24.4,
