456,1,LGA 1151v2,0,73270,2,2666,4,4,5,m-ATX,[ASRock] H310M-DGS,ASRock,H310,,19.1,18.8,
,303,LGA 1151,0,241800,4,3600,4,8,6,ATX,[AsRock] Z170 EXTREME 6,AsRock,Z170,,30.5,24.4,
,304,LGA 1151,0,386000,4,3600,4,10,6,ATX,[AsRock] Z170 EXTREME 7+,AsRock,Z170,,30.5,24.4,
,305,LGA 1151,0,460250,4,3600,4,10,6,ATX,[AsRock] Z170 OC Formula,AsRock,Z170,,30.5,24.4,
,306,LGA 1151,0,270800,2,3600,4,6,6,m-ITX,[AsRock] Z170 Gaming-ITX/ac FATAl1TY,AsRock,Z170,,17,17,
,307,LGA 1151,0,168000,4,3600,4,6,8,ATX,[ASUS] Z170M-PLUS,ASUS,Z170,,24.4,22.7,
,308,LGA 1151,0,178000,4,3600,4,4,8,ATX,[ASUS] Z170-P,ASUS,Z170,,30.5,22.4,
,309,LGA 1151,0,199670,4,3600,4,6,8,ATX,[ASUS] Z170-K,ASUS,Z170,,30.5,24.4,
,310,LGA 1151,0,220000,4,3600,4,4,8,ATX,[ASUS] Z170 Pro Gaming,ASUS,Z170,,30.5,24.4,
,311,LGA 1151,0,225700,4,3600,4,6,8,ATX,[ASUS] Z170-A,ASUS,Z170,,30.5,24.4,
,312,LGA 1151,0,320000,4,3600,4,6,8,ATX,[ASUS] MAXIMUS VIII GENE,ASUS,Z170,,24.4,24.4,
,313,LGA 1151,0,281150,4,3600,4,6,8,ATX,[ASUS] MAXIMUS VIII RANGER,ASUS,Z170,,30.5,24.4,
,314,LGA 1151,0,426900,4,3600,4,6,8,ATX,[ASUS] MAXIMUS VIII HERO,ASUS,Z170,,30.5,24.4,
,315,LGA 1151,0,403000,4,3600,4,8,8,ATX,[ASUS] SABERTOOTH Z170 MARK S,ASUS,Z170,,30.5,24.4,
,316,LGA 1151,0,450300,4,3600,4,8,8,ATX,[ASUS] Z170-DELUXE,ASUS,Z170,,30.5,24.4,
,317,LGA 1151,0,207900,4,3600,4,6,6,ATX,[GIGABYTE] GA-Z170X-Gaming 3 게이밍에디션,GIGABYTE,Z170,,30.5,24.4,
,318,LGA 1151,0,243700,4,3600,4,6,6,ATX,[GIGABYTE] GA-Z170X-Gaming 5 게이밍에디션,GIGABYTE,Z170,,30.5,24.4,
,319,LGA 1151,0,309770,4,3600,4,8,6,ATX,[GIGABYTE] GA-Z170X-Gaming 7 게이밍에디션,GIGABYTE,Z170,,30.5,26.4,
,320,LGA 1151,0,225000,4,3600,4,4,6,ATX,[GIGABYTE] GA-Z170X-UD3 Ultra 듀러블에디션,GIGABYTE,Z170,,30.5,24.4,
,321,LGA 1151,0,255000,4,3600,4,8,6,ATX,[GIGABYTE] GA-Z170X-UD5 듀러블에디션,GIGABYTE,Z170,,30.5,24.4,
,322,LGA 1151,0,355000,4,3600,4,10,6,ATX,[GIGABYTE] GA-Z170X-Gaming G1 게이밍에디션,GIGABYTE,Z170,,30.5,26.4,
,323,LGA 1151,0,245500,4,4000,4,6,6,ATX,[MSI] Z170A GAMING PRO,MSI,Z170,,30.5,24.4,
,324,LGA 1151,0,210000,4,4000,4,6,6,ATX,[MSI] Z170A GAMING M5,MSI,Z170,,30.5,24.4,
,325,LGA 1151,0,338560,4,4000,4,6,6,ATX,[MSI] Z170A GAMING M7,MSI,Z170,,30.5,24.4,
,326,LGA 1151,0,185100,4,4000,4,6,6,ATX,[MSI] Z170A 크레이트 게이밍 3X,MSI,Z170,,30.5,23.4,
,327,LGA 1151,0,342000,4,4000,4,8,6,ATX,[MSI] Z710A XPOWER 게이밍 티타늄 에디션,MSI,Z170,,30.5,24.4,
,328,LGA 1150,0,106350,2,2400,3,2,3,m-ITX,[AsRock] H81T-ITX R2.0,AsRock,H81,,17,17,
,329,LGA 1150,0,51000,2,2400,3,2,3,m-ATX,[AsRock] H81M-HDS,AsRock,H81,,23,18.5,
,330,LGA 1150,0,51300,2,2400,3,2,3,m-ATX,[AsRock] H81M-DGS R2.0,AsRock,H81,,23,17.3,
,331,LGA 1150,0,70280,2,2400,3,2,3,m-ATX,[ASUS] H81M-P,ASUS,H81,,22.6,17.5,
,332,LGA 1150,0,63900,2,2400,3,2,3,m-ATX,[ASUS] H81M-D PLUS,ASUS,H81,,19,17.7,
,333,LGA 1150,0,112000,2,2400,3,2,3,m-ITX,[ASUS] H81I-PLUS,ASUS,H81,,17,17,
,334,LGA 1150,0,74000,4,3600,3,4,3,m-ATX,[ASUS] B85M-G,ASUS,B85,,23.4,19.3,
,335,LGA 1150,0,119000,4,3600,3,4,3,ATX,[ASUS] B85-PLUS,ASUS,B85,,30.5,20.8,
,336,LGA 1150,0,123970,4,3600,3,6,3,ATX,[AsRock] H97 Performance,AsRock,H97,,30.5,24.4,
,337,LGA 1150,0,153070,4,3600,3,6,3,ATX,[GIGABYTE] GA-H97-Gaming 3,GIGABYTE,H97,,30.5,21.4,
,338,LGA 1150,0,215000,4,4400,3,6,3,ATX,[GIGABYTE] GA-Z97X-UD3H,GIGABYTE,Z97,,30.5,22.5,
,339,LGA 1150,0,242000,4,4400,3,8,3,ATX,[GIGABYTE] GA-Z97X-UD5H,GIGABYTE,Z97,,30.5,24.4,
,340,LGA 1150,0,180000,4,4400,3,6,3,ATX,[GIGABYTE] GA-Z97X-SOC Force OC,GIGABYTE,Z97,,30.5,24.4,
,341,LGA 2011-v3,1,262200,4,4400,4,10,4,ATX,[AsRock] X99 Extreme3,AsRock,X99,,30.5,24.4,
,342,LGA 2011-v3,1,376000,8,4400,4,10,4,ATX,[AsRock] X99 Extreme6,AsRock,X99,,30.5,24.4,
,343,LGA 2011-v3,1,931400,8,4400,4,10,4,E-ATX,[AsRock] X99 Extreme11,AsRock,X99,,30.5,26.8,
,344,LGA 2011-v3,1,462900,8,4400,4,10,4,E-ATX,[AsRock] X99 WS,AsRock,X99,,30.5,26.5,
,345,LGA 2011-v3,1,462900,8,4400,4,8,6,ATX,[ASUS] X99-PRO,ASUS,X99,,30.5,24.4,
,346,LGA 2011-v3,1,520000,8,4400,4,6,6,ATX,[ASUS] X99-DELUXE,ASUS,X99,,30.5,24.4,
,347,LGA 2011-v3,1,403750,8,4400,4,6,6,ATX,[MSI] X99S SLI Krait Edition,MSI,X99,,30.5,24.4,
,348,LGA 2011-v3,1,287100,8,4400,4,10,6,ATX,[MSI] X99A SLI PLUS,MSI,X99,,30.5,24.4,
,349,LGA 2011-v3,1,309000,4,4400,4,6,6,ATX,[GIGABYTE] GA-X99-UD3P,GIGABYTE,X99,,30.5,24.4,
,350,LGA 2011-v3,1,399000,4,4400,4,6,6,m-ATX,[GIGABYTE] GA-X99-Gaming5 게이밍 에디션,GIGABYTE,X99,,24.4,24.4,
,351,LGA 2011-v3,1,736000,8,3600,4,10,6,ATX,[ASUS] RAMPAGE V EDITION 10 ,ASUS,X99,,30.5,27.2,
,352,PGA FM2+,1,68610,2,3600,3,8,5,m-ATX,[AsRock] FM2A88M-HD+R3.0,AsRock,A88X,,18.8,21.8,
,353,PGA FM2+,0,74000,4,3600,3,8,5,m-ATX,[AsRock] FM2A88M PRO3+,AsRock,A88X,,20.5,22.2,
,354,PGA FM2+,0,89000,4,3600,3,6,5,m-ATX,[ASUS] A88XM-A,ASUS,A88X,,23.6,20.8,
,355,PGA FM2+,0,130000,4,3600,3,6,5,ATX,[ASUS] A88X-PLUS,ASUS,A88X,,30.5,22.6,
,356,PGA FM2+,0,88000,2,3600,3,8,5,m-ATX,[GIGABYTE] GA-F2A88XM-HD3P,GIGABYTE,A88X,,24.4,18.4,
,357,PGA FM2+,0,131970,2,3600,3,4,5,m-ITX,[GIGABYTE] GA-F2A88XN-WIFI,GIGABYTE,A88X,,17,17,
,358,PGA FM2+,0,96500,4,3600,3,8,5,ATX,[GIGABYTE] GA-F2A88X-D3HP,GIGABYTE,A88X,,30.5,23.5,
,359,LGA TR4,1,476700,8,3600,4,8,8,ATX,[AsRock] X399 Taichi,AsRock,X399,O,30.5,24.4,
,360,LGA TR4,1,594500,8,3600,4,8,8,ATX,[AsRock] FATAL1TY X399 Professional Gaming,AsRock,X399,O,30.5,24.4,
,361,LGA TR4,1,425040,8,3600,4,6,8,E-ATX,[ASUS] PRIME X399-A,ASUS,X399,,30.5,26.9,
,362,LGA TR4,1,442520,8,3600,4,6,8,E-ATX,[ASUS] ROG STRIX X399-E GAMING,ASUS,X399,O,30.5,26.9,
,363,LGA TR4,1,587000,8,3600,4,8,8,ATX,[GIGABYTE] X399 DESIGNARE EX,GIGABYTE,X399,O,30.5,24.4,
,364,LGA TR4,1,482800,8,3600,4,8,8,ATX,[GIGABYTE] X399 AORUS Gaming 7,GIGABYTE,X399,O,30.5,24.4,
,365,LGA TR4,1,438000,8,3600,4,8,8,ATX,[MSI] X399 SLI PLUS,MSI,X399,,30.5,24.4,
,366,LGA TR4,1,466000,8,3600,4,8,8,ATX,[MSI] X399 게이밍 프로 카본 AC,MSI,X399,,30.4,24.3,
,367,PGA AM4,1,117800,4,3200,4,6,5,ATX,[ASRock] AB350 GAMING K4,ASRock,B350,,30.5,22.4,
,368,PGA AM4,1,104100,4,3200,4,6,5,ATX,[ASRock] AB350 PRO4,ASRock,B350,,30.5,22.4,
,369,PGA AM4,1,80480,2,3200,4,4,5,m-ATX,[ASRock] AB350M,ASRock,B350,,23.1,20.6,
,370,PGA AM4,1,86900,4,3200,4,4,5,m-ATX,[ASRock] AB350M PRO4,ASRock,B350,,24.4,24.4,
,371,PGA AM4,1,77400,2,3200,4,4,5,m-ATX,[ASRock] AB350M-HDV,ASRock,B350,,23.1,20.6,
,372,PGA AM4,1,176500,2,3466,4,4,5,m-ITX,[ASRock] FATAL1TY AB350 GAMING ITX/ac,ASRock,B350,,17,17,
,373,PGA AM4,1,89800,4,3200,4,6,6,m-ATX,[ASUS] PRIME B350M-A,ASUS,B350,,24.4,24,
,374,PGA AM4,1,80220,2,3200,4,4,6,m-ATX,[ASUS] PRIME B350M-K,ASUS,B350,,22.6,22.1,
,375,PGA AM4,1,127700,4,3200,4,6,6,ATX,[ASUS] PRIME B350-PLUS,ASUS,B350,,30.5,23.7,
,376,PGA AM4,1,159150,4,3200,4,6,6,ATX,[ASUS] ROG STRIX B350-F GAMING,ASUS,B350,,30.5,24.4,
,377,PGA AM4,1,218030,2,3600,4,4,6,m-ITX,[ASUS] ROG STRIX B350-I GAMING,ASUS,B350,O,17,17,
,378,PGA AM4,1,120510,4,3200,4,4,6,m-ATX,[ASUS] TUF B350M-PLUS GAMING,ASUS,B350,,24.4,24.4,
,379,PGA AM4,1,92900,4,3200,4,4,4,m-ATX,[BIOSTAR] RACING B350 GT3,BIOSTAR,B350,,24.4,22.5,
,380,PGA AM4,1,106000,4,3200,4,4,4,ATX,[BIOSTAR] RACING B350 GT5,BIOSTAR,B350,,30.5,22.5,
,381,PGA AM4,1,109000,4,3200,4,4,4,ATX,[BIOSTAR] RACING B350 GT5 VIVID LED,BIOSTAR,B350,,30.5,22.5,
,382,PGA AM4,1,119900,2,3200,4,4,4,m-ITX,[BIOSTAR] RACING B350 GTN,BIOSTAR,B350,,17,17,
,383,PGA AM4,1,110000,4,3200,4,6,6,m-ATX,[GIGABYTE] GA-AB350M-D3H 듀러블에디션,GIGABYTE,B350,,24.4,24.4,
,384,PGA AM4,1,87400,4,3200,4,6,6,m-ATX,[GIGABYTE] GA-AB350M-GAMING 3 게이밍에디션,GIGABYTE,B350,,24.4,24.4,
,385,PGA AM4,1,91000,2,3200,4,6,6,m-ATX,[GIGABYTE] GA-AB350M-HD3 듀러블에디션,GIGABYTE,B350,,24.4,21.5,
,386,PGA AM4,1,111000,4,3200,4,4,6,ATX,[MSI] B350 토마호크,MSI,B350,,30.5,24.3,
,387,PGA AM4,1,130260,4,3200,4,4,6,ATX,[MSI] B350 토마호크 아틱,MSI,B350,,30.5,24.3,
,388,PGA AM4,1,78000,2,3200,4,6,6,m-ATX,[MSI] B350M PRO-VD PLUS,MSI,B350,,24.3,24.3,
,389,PGA AM4,1,86000,4,3200,4,4,6,m-ATX,[MSI] B350M PRO-VDH,MSI,B350,,24.4,21,
,390,PGA AM4,1,92400,2,3200,4,4,6,m-ATX,[MSI] B350M 게이밍 프로,MSI,B350,,24.4,21,
,391,PGA AM4,1,100000,4,3200,4,4,6,m-ATX,[MSI] B350M 바주카,MSI,B350,,24.3,24.3,
,392,PGA AM4,1,91900,4,3200,4,4,6,m-ATX,[MSI] B350M 박격포,MSI,B350,,24.3,24.3,
,393,PGA AM4,1,220400,2,3466,4,4,6,m-ITX,[ASRock] FATAL1TY X370 GAMING ITX/ac,ASRock,X370,O,17,17,
,394,PGA AM4,1,189000,4,2933,4,6,8,ATX,[ASRock] FATAL1TY X370 GAMING K4,ASRock,X370,,30.5,24.4,
,395,PGA AM4,1,159800,4,3200,4,6,8,ATX,[ASRock] FATAL1TY X370 GAMING X,ASRock,X370,,30.5,24.4,
,396,PGA AM4,1,384740,4,4000,4,10,8,ATX,[ASRock] FATAL1TY X370 PROFESSIONAL GAMING,ASRock,X370,,30.5,24.4,
,397,PGA AM4,1,248100,4,4000,4,10,8,ATX,[ASRock] X370 Taichi,ASRock,X370,,30.5,24.4,
,398,PGA AM4,1,165000,4,3200,4,8,10,ATX,[ASUS] PRIME X370-PRO,ASUS,X370,,30.5,24.4,
,399,PGA AM4,1,415830,4,4000,4,8,10,E-ATX,[ASUS] ROG CROSSHAIR VI EXTREME,ASUS,X370,,30.5,26.9,
,400,PGA AM4,1,297300,4,4000,4,8,10,ATX,[ASUS] ROG CROSSHAIR VI HERO,ASUS,X370,,30.5,24.4,
,401,PGA AM4,1,223800,4,3200,4,8,10,ATX,[ASUS] ROG STRIX X370-F GAMING,ASUS,X370,,30.5,24.4,
,402,PGA AM4,1,130000,4,4000,4,6,4,ATX,[BIOSTAR] RACING X370 GT5,BIOSTAR,X370,,30.5,22.5,
,403,PGA AM4,1,198000,4,4000,4,6,4,ATX,[BIOSTAR] RACING X370 GT7,BIOSTAR,X370,,30.5,22.5,
,404,PGA AM4,1,134000,4,3200,4,6,6,ATX,[GIGABYTE] GA-AX370-Gaming 3 게이밍에디션,GIGABYTE,X370,,30.5,23,
,405,PGA AM4,1,244000,4,4000,4,8,6,ATX,[GIGABYTE] GA-AX370-GAMING 5 어로스,GIGABYTE,X370,,30.5,24.4,
,406,PGA AM4,1,153000,4,4000,4,8,6,ATX,[GIGABYTE] GA-AX370-GAMING K3 게이밍에디션,GIGABYTE,X370,,30.5,24.4,
,407,PGA AM4,1,186400,4,4000,4,8,6,ATX,[GIGABYTE] GA-AX370-GAMING K5 어로스,GIGABYTE,X370,,30.5,24.4,
,408,PGA AM4,1,270100,4,4000,4,8,6,ATX,[GIGABYTE] GA-AX370-GAMING K7 어로스,GIGABYTE,X370,,30.5,24.4,
,409,PGA AM4,1,145450,4,4000,4,8,6,ATX,[GIGABYTE] GA-AX370-GAMING 게이밍에디션,GIGABYTE,X370,,30.5,24.4,
,410,PGA AM4,1,117800,4,3200,4,4,6,m-ATX,[GIGABYTE] GA-AX370M-DS3H 듀러블에디션,GIGABYTE,X370,,24.4,21.5,
,411,PGA AM4,1,125500,4,3200,4,6,6,m-ATX,[GIGABYTE] GA-AX370M-Gaming 3 게이밍에디션,GIGABYTE,X370,,24.4,24.4,
,412,PGA AM4,1,367000,4,4000,4,6,8,ATX,[MSI] X370 XPOWER 게이밍 티타늄,MSI,X370,,30.5,24.4,
,413,PGA AM4,1,334000,4,3200,4,6,8,ATX,[MSI] X370 게이밍 M7 ACK,MSI,X370,O,30.4,24.3,
,414,PGA AM4,1,224900,4,4000,4,6,8,ATX,[MSI] X370 게이밍 프로 카본,MSI,X370,,30.5,24.4,
,415,PGA AM4,1,187000,4,4000,4,6,8,ATX,[MSI] X370 크레이트 게이밍,MSI,X370,,30.5,24.4,
,416,PGA AM4,1,189000,4,4000,4,6,8,ATX,[MSI] X370 SLI PLUS,MSI,X370,,30.4,24.3,
,417,PGA AM4,0,66500,2,3200,4,4,3,m-ATX,[ASRock] A320M,ASRock,A320,,23.1,20.6,
,418,PGA AM4,0,86400,4,3200,4,4,3,m-ATX,[ASRock] A320M PRO4,ASRock,A320,,24.4,24.4,
,419,PGA AM4,0,55700,2,3200,4,4,3,m-ATX,[ASRock] A320M-DGS,ASRock,A320,,23.1,20.6,
,420,PGA AM4,0,59500,2,3200,4,4,3,m-ATX,[ASRock] A320M-HDV,ASRock,A320,,23.1,20.6,
,421,PGA AM4,0,98000,4,2666,4,4,4,m-ATX,[ASUS] EX A320M-GAMING,ASUS,A320,,24.4,24.4,
,422,PGA AM4,0,122400,2,2666,4,4,4,m-ATX,[ASUS] PRIME A320M-E,ASUS,A320,,22.6,22.1,
,423,PGA AM4,0,67080,2,3200,4,4,4,m-ATX,[ASUS] PRIME A320M-K,ASUS,A320,,22.6,22.1,
,424,PGA AM4,0,52500,2,3200,4,4,3,m-ATX,[BIOSTAR] A320MH ,BIOSTAR,A320,,22.6,17.4,
,425,PGA AM4,0,54550,2,2667,4,4,3,m-ATX,[BIOSTAR] A320MH PRO,BIOSTAR,A320,,22.6,18.4,
,426,PGA AM4,0,72140,2,3200,4,4,4,ATX,[GIGABYTE] GA-A320-DS3 듀러블에디션,GIGABYTE,A320,,30.5,20.5,
,427,PGA AM4,0,82610,2,3200,4,4,4,m-ATX,[GIGABYTE] GA-A320M-DS2 듀러블에디션,GIGABYTE,A320,,22.6,19.5,
,428,PGA AM4,0,79000,2,3200,4,4,4,m-ATX,[GIGABYTE] GA-A320M-HD2 듀러블에디션,GIGABYTE,A320,,24.4,20.5,
,429,PGA AM4,0,62500,2,3200,4,4,4,m-ATX,[GIGABYTE] GA-A320M-S2H 듀러블에디션,GIGABYTE,A320,,24.4,19.5,
,430,PGA AM4,0,62100,2,3200,4,4,3,m-ATX,[MSI] A320M PRO-VD PLUS,MSI,A320,,24.4,20.6,
,431,PGA AM4,0,53940,2,2667,4,4,3,m-ATX,[MSI] A320M PRO-VD/S,MSI,A320,,23.6,18.7,
,432,PGA AM4,0,91500,2,3200,4,4,3,m-ATX,[MSI] A320M-G,MSI,A320,,24.4,21,
,433,PGA AM4,1,280800,4,3466,4,8,6,ATX,[ASRock] X470 Taichi,ASRock,X470,O,30.5,24.4,
,434,PGA AM4,1,225000,4,3466,4,6,6,ATX,[ASRock] FATAL1TY X470 GAMING K4,ASRock,X470,,30.5,24.4,
,435,PGA AM4,1,246900,2,3466,4,4,6,M-ITX,[ASRock] FATAL1TY X470 GAMING-ITX/ac,ASRock,X470,,17,17,
,436,PGA AM4,1,203320,4,3466,4,6,10,ATX,[ASUS] PRIME X470-PRO,ASUS,X470,,30.5,24.4,
,437,PGA AM4,1,345000,4,3466,4,6,10,ATX,[ASUS] ROG CROSSHAIR VII HERO ,ASUS,X470,,30.5,24.4,
,438,PGA AM4,1,380880,4,3466,4,6,10,ATX,[ASUS] ROG CROSSHAIR VII HERO (Wi-Fi),ASUS,X470,O,30.5,24.4,
,439,PGA AM4,1,264040,4,3466,4,6,10,ATX,[ASUS] ROG STRIX X470-F GAMING,ASUS,X470,,30.5,24.4,
,440,PGA AM4,1,282000,2,3600,4,4,10,M-ITX,[ASUS] ROG STRIX X470-I GAMING,ASUS,X470,O,17,17,
,441,PGA AM4,1,183900,4,3200,4,6,10,ATX,[ASUS] TUF X470-PLUS GAMING,ASUS,X470,,30.5,24.4,
,442,PGA AM4,1,187000,4,3200,4,6,10,ATX,[GIGABYTE] X470 AORUS Ultra Gaming,GIGABYTE,X470,,30.5,24.4,
,443,PGA AM4,1,235300,4,3200,4,6,10,ATX,[GIGABYTE] X470 AORUS Gaming 5 WiFi,GIGABYTE,X470,O,30.5,24.4,
,444,PGA AM4,1,312900,4,3600,4,6,10,ATX,[GIGABYTE] X470 AORUS Gaming 7 WiFi,GIGABYTE,X470,O,30.5,24.4,
,445,PGA AM4,1,166900,4,3466,4,6,10,ATX,[MSI] X470 게이밍 플러스,MSI,X470,,30.5,24.4,
,446,PGA AM4,1,223000,4,3466,4,8,10,ATX,[MSI] X470 게이밍 프로 카본,MSI,X470,,30.5,24.4,
,447,PGA AM4,1,304000,4,3600,4,6,10,ATX,[MSI] X470 게이밍 M7 AC,MSI,X470,O,30.5,24.4,
,448,PGA AM4,1,174000,4,3466,4,6,10,ATX,[MSI] X470 게이밍 프로 ,MSI,X470,,30.5,24.4,
,449,PGA AM3+,0,80000,4,3466,3,6,4,m-ATX,[AsRock] 970 PRO3 R2.0,AsRock,970,,24.3,22.8,
,450,PGA AM3+,0,120000,4,3466,3,6,4,ATX,[AsRock] 970A-G /3.1,AsRock,970,,30.5,24.5,
,451,PGA AM3+,0,88000,4,3466,3,6,4,ATX,[ASUS] M5A97 LE R2.0,ASUS,970,,30.3,22.8,
,452,PGA AM3+,0,99800,4,3466,3,6,4,ATX,[ASUS] M5A97 R2.0,ASUS,970,,30.5,22.9,
,453,PGA AM3+,0,145000,4,3466,3,6,4,ATX,[ASUS] M5A97 EVO R2.0,ASUS,970,,30.5,24.4,
,454,PGA AM3+,0,78900,4,3466,3,6,4,ATX,[GIGABYTE] GA-970A DS3P 듀러블에디션,GIGABYTE,970,,30.5,24.4,
,455,PGA AM3+,0,204000,4,3466,3,6,4,ATX,[GIGABYTE] GA-990FXA-UD3,GIGABYTE,990FX,,30.5,24.4,
,456,PGA AM3+,0,203000,4,3466,3,6,4,ATX,[ASUS] M5A99FX PRO 2.0,ASUS,990FX,,30.5,24.4,
,0,소켓,오버클럭가능여부,단가,메모리 슬롯,램 클럭 지원,DDR버전,"SATA
3",페이즈 수,폼팩터,메인보드 품목,제조사,세부 칩셋,WiFi,길이,폭,
,,,,,,,,,,,,,,,,,
