,,,제품,가격,제조사,종류,E-ATX,ATX,m-ATX,m-ITX,측면,폭,높이,깊이,VGA 장착길이,쿨러 최대높이,외부 색깔,내부 색깔
318,미들타워,,[Antec] P110 LUCE,\127900,Antec,미들타워,,O,O,O,강화유리,230mm,518mm,489mm,390mm,165mm,,
319,미들타워,,[Antec] P8,\68500,Antec,미들타워,,O,O,O,강화유리,210mm,443mm,470mm,390mm,165mm,,
320,리틀밸리,,[Antec] CUBE RAZER,\261900,Antec,리틀밸리,,,,O,아크릴,250mm,365mm,460mm,350mm,190mm,,
321,리틀밸리,,[Antec] CUBE,\297500,Antec,리틀밸리,,,,O,아크릴,250mm,365mm,460mm,350mm,190mm,,
322,미들타워,,[Antec] GX1200,\98000,Antec,미들타워,,O,O,O,아크릴,200mm,520mm,500mm,410mm,160mm,,
323,빅타워,,[Antec] S10,\739000,Antec,빅타워,O,O,O,O,,230mm,602mm,590mm,317.5mm,165mm,,
324,미들타워,,[Antec] P100 화이트,\148890,Antec,미들타워,,O,O,O,,220mm,484mm,523mm,317.5mm,170mm,흰색,흰색
325,미들타워,,[Antec] GX300,\60500,Antec,미들타워,,O,O,O,아크릴,210mm,480mm,480mm,400mm,165mm,,
326,빅타워,,[Antec] P380,\329000,Antec,빅타워,O,O,O,O,아크릴,223.6mm,555mm,557mm,465mm,180mm,,
327,빅타워,,[Antec] Nineteen Hundred Green,\372900,Antec,빅타워,,O,O,O,아크릴,221mm,696mm,555mm,330mm,175mm,검초,
328,빅타워,,[Antec] Nineteen Hundred Red,\364900,Antec,빅타워,,O,O,O,아크릴,2211mm,696mm,555mm,330mm,175mm,검빨,
329,미들타워,,[Antec] P100,\118000,Antec,미들타워,,O,O,O,,220mm,484mm,523mm,317.5mm,170mm,,
330,미들타워,,[Antec] P280 WINDOW,\195210,Antec,미들타워,O,O,O,O,아크릴,231mm,526mm,562mm,330mm,170mm,,
331,미들타워,,[Antec] P280 화이트 WINDOW,\216000,Antec,미들타워,,O,O,O,아크릴,231mm,526mm,562mm,330mm,170mm,흰색,흰색
332,미들타워,,[Antec] P280,\161900,Antec,미들타워,,O,O,O,,231mm,526mm,562mm,330mm,170mm,,
333,,, ,,,,,,,,,,,,,,,
334,,,-- be quiet --,,,,,,,,,,,,,,,
335,,, ,,,,,,,,,,,,,,,
336,미들타워,,[be quiet] PURE BASE 600 SILVER,\116000,be quiet,미들타워,,O,O,O,,220mm,470mm,492mm,425mm,165mm,검은,
337,미들타워,,[be quiet] PURE BASE 600 BLACK,\116000,be quiet,미들타워,,O,O,O,,220mm,470mm,492mm,425mm,165mm,은색,
338,미들타워,,[be quiet] SILENT BASE 600 Window Red,\166800,be quiet,미들타워,,O,O,O,아크릴,230mm,493mm,495mm,400mm,167mm,검빨,
339,미들타워,,[be quiet] SILENT BASE 800 Window Red,\209000,be quiet,미들타워,,O,O,O,아크릴,266mm,542mm,495mm,400mm,170mm,검빨,
340,빅타워,,[be quiet] DARK BASE PRO 900 SILVER,\368000,be quiet,빅타워,O,O,O,O,강화유리,243mm,585mm,577mm,472mm,185mm,검은,
341,빅타워,,[be quiet] DARK BASE PRO 900 ORANGE,\368000,be quiet,빅타워,O,O,O,O,강화유리,243mm,585mm,577mm,472mm,185mm,검주,
342,빅타워,,[be quiet] DARK BASE PRO 900 BLACK,\368000,be quiet,빅타워,O,O,O,O,강화유리,243mm,585mm,577mm,472mm,185mm,,
343,미들타워,,[be quiet] SILENT BASE 600 Orange,\152000,be quiet,미들타워,,O,O,O,,230mm,493mm,495mm,400mm,167mm,검주,
344,미들타워,,[be quiet] SILENT BASE 600 Black,\148500,be quiet,미들타워,,O,O,O,,230mm,493mm,495mm,400mm,167mm,,
345,미들타워,,[be quiet] SILENT BASE 600 Silver,\148500,be quiet,미들타워,,O,O,O,,230mm,493mm,495mm,400mm,167mm,은색,
346,미들타워,,[be quiet] SILENT BASE 800 Window Silver,\209000,be quiet,미들타워,,O,O,O,아크릴,266mm,542mm,495mm,400mm,170mm,검은,
347,미들타워,,[be quiet] SILENT BASE 800 Window Orange,\209000,be quiet,미들타워,,O,O,O,아크릴,266mm,542mm,495mm,400mm,170mm,검주,
348,미들타워,,[be quiet] SILENT BASE 800 Window Black,\209000,be quiet,미들타워,,O,O,O,아크릴,266mm,542mm,495mm,400mm,170mm,,
349,미들타워,,[be quiet] SILENT BASE 800 Orange,\204000,be quiet,미들타워,,O,O,O,,266mm,542mm,495mm,400mm,170mm,검주,
350,미들타워,,[be quiet] SILENT BASE 800 Silver,\204000,be quiet,미들타워,,O,O,O,,266mm,542mm,495mm,400mm,170mm,은색,
351,미들타워,,[be quiet] SILENT BASE 800 Black,\489900,be quiet,미들타워,,O,O,O,,266mm,542mm,495mm,400mm,170mm,,
352,,, ,,,,,,,,,,,,,,,
353,,,-- CORSAIR --,,,,,,,,,,,,,,,
354,,, ,,,,,,,,,,,,,,,
355,빅타워,,[CORSAIR] OBSIDIAN 1000D,\-,CORSAIR,빅타워,O,O,O,O,강화유리,307mm,697mm,693mm,400mm,180mm,,
356,미들타워,,[CORSAIR] CARBIDE SERIES 275R Tempered Glass White,\117770,CORSAIR,미들타워,,O,O,O,강화유리,211mm,455mm,460mm,370mm,170mm,흰색,
357,미들타워,,[CORSAIR] CARBIDE SERIES 275R Tempered Glass Black,\117770,CORSAIR,미들타워,,O,O,O,강화유리,211mm,455mm,460mm,370mm,170mm,,
358,미들타워,,[CORSAIR] CRYSTAL SERIES 460X RGB White,\207960,CORSAIR,미들타워,,O,O,O,강화유리,220mm,464mm,440mm,370mm,170mm,,
359,미들타워,,[CORSAIR] CRYSTAL SERIES 570X RGB Mirror Black,\293600,CORSAIR,미들타워,,O,O,O,강화유리,234mm,512mm,480mm,370mm,170mm,,
360,미들타워,,[CORSAIR] OBSIDIAN 500D,\217000,CORSAIR,미들타워,,O,O,O,강화유리,233mm,506mm,502mm,370mm,170mm,,
361,미들타워,,[CORSAIR] CARBIDE SERIES SPEC-OMEGA RED,\158000,CORSAIR,미들타워,,O,O,O,강화유리,232mm,495mm,516mm,370mm,170mm,,
362,미들타워,,[CORSAIR] CARBIDE SERIES SPEC-OMEGA BLACK,\158000,CORSAIR,미들타워,,O,O,O,강화유리,232mm,495mm,516mm,370mm,170mm,,
363,미들타워,,[CORSAIR] CARBIDE SERIES SPEC-OMEGA WHITE,\158000,CORSAIR,미들타워,,O,O,O,강화유리,232mm,495mm,516mm,370mm,170mm,,
364,미들타워,,[CORSAIR] CARBIDE SERIES SPEC-04 Tempered Glass,\95710,CORSAIR,미들타워,,O,O,O,강화유리,201mm,433mm,492mm,370mm,150mm,,
365,미들타워,,[CORSAIR] CRYSTAL SERIES 570X RGB 레드,\272000,CORSAIR,미들타워,,O,O,O,강화유리,234mm,512mm,480mm,370mm,170mm,검빨,
366,미들타워,,[CORSAIR] CRYSTAL SERIES 570X RGB 화이트,\273790,CORSAIR,미들타워,,O,O,O,강화유리,234mm,512mm,480mm,370mm,170mm,검흰,흰색
367,미들타워,,[CORSAIR] CARBIDE SERIES SPEC-04 그레이,\83900,CORSAIR,미들타워,,O,O,O,아크릴,201mm,492mm,433mm,370mm,150mm,검회,
368,미들타워,,[CORSAIR] CARBIDE SERIES SPEC-04 옐로우,\84000,CORSAIR,미들타워,,O,O,O,아크릴,201mm,492mm,433mm,370mm,150mm,검노,
369,미들타워,,[CORSAIR] CARBIDE SERIES SPEC-04 레드,\84000,CORSAIR,미들타워,,O,O,O,아크릴,201mm,492mm,433mm,370mm,150mm,검빨,
370,빅타워(RTX),,[CORSAIR] CARBIDE SERIES CLEAR 600C 화이트,\218250,CORSAIR,빅타워(RTX),O,O,O,O,아크릴,260mm,535mm,454mm,370mm,200mm,흰색,
371,미들타워,,[CORSAIR] CRYSTAL SERIES 570X RGB 블랙,\267570,CORSAIR,미들타워,,O,O,O,강화유리,234mm,512mm,480mm,370mm,170mm,,
372,미들타워,,[CORSAIR] CARBIDE SERIES 270R Windowed,\95000,CORSAIR,미들타워,,O,O,O,아크릴,210mm,460mm,509mm,370mm,170mm,,
373,미들타워,,[CORSAIR] CARBIDE SERIES 270R Standard,\87000,CORSAIR,미들타워,,O,O,O,,210mm,460mm,509mm,370mm,170mm,,
374,미들타워,,[CORSAIR] CRYSTAL SERIES 460X,\145850,CORSAIR,미들타워,,O,O,O,강화유리,220mm,464mm,440mm,370mm,170mm,,
375,미들타워,,[CORSAIR] CRYSTAL SERIES 460X RGB,\204500,CORSAIR,미들타워,,O,O,O,강화유리,220mm,464mm,440mm,370mm,170mm,,
376,미들타워,,[CORSAIR] CARBIDE SERIES AIR 740,\223120,CORSAIR,미들타워,,O,O,O,아크릴,340mm,510mm,426mm,330mm,170mm,,
377,미들타워,,[CORSAIR] CARBIDE SERIES SPEC-ALPHA Black & Yellow,\124000,CORSAIR,미들타워,,O,O,O,아크릴,220mm,518mm,474mm,380mm,156mm,검노,
378,미들타워,,[CORSAIR] CARBIDE SERIES CLEAR 400C 화이트,\156840,CORSAIR,미들타워,O,O,O,O,아크릴,215mm,425mm,464mm,370mm,170mm,흰색,
379,미들타워,,[CORSAIR] CARBIDE SERIES SPEC-ALPHA 화이트 & 레드,\120000,CORSAIR,미들타워,,O,O,O,아크릴,220mm,518mm,474mm,380mm,156mm,흰빨,
380,미들타워,,[CORSAIR] CARBIDE SERIES SPEC-ALPHA Black & Red,\120000,CORSAIR,미들타워,,O,O,O,아크릴,220mm,518mm,474mm,380mm,156mm,검빨,
381,미들타워,,[CORSAIR] CARBIDE SERIES SPEC-ALPHA Black & Yellow,\120000,CORSAIR,미들타워,,O,O,O,아크릴,220mm,518mm,474mm,380mm,156mm,검노,
382,미들타워,,[CORSAIR] CARBIDE SERIES SPEC-ALPHA Black & Silver,\129000,CORSAIR,미들타워,,O,O,O,아크릴,220mm,518mm,474mm,380mm,156mm,검은,
383,미들타워,,[CORSAIR] CARBIDE SERIES QUIET 400Q,\151000,CORSAIR,미들타워,O,O,O,O,,215mm,425mm,464mm,370mm,170mm,,
384,미들타워,,[CORSAIR] CARBIDE SERIES CLEAR 400C,\153490,CORSAIR,미들타워,O,O,O,O,아크릴,215mm,425mm,464mm,370mm,170mm,,
385,미니타워,,[CORSAIR] CARBIDE SERIES 88R,\68900,CORSAIR,미니타워,,,O,O,아크릴,198mm,378mm,448mm,383mm,150mm,,
386,빅타워(RTX),,[CORSAIR] CARBIDE SERIES CLEAR 600C,\192000,CORSAIR,빅타워(RTX),O,O,O,O,아크릴,260mm,535mm,454mm,370mm,200mm,,
387,빅타워,,[CORSAIR] CARBIDE SERIES QUIET 600Q,\197800,CORSAIR,빅타워,O,O,O,O,,260mm,535mm,454mm,370mm,200mm,,
388,빅타워,,[CORSAIR] OBSIDIAN 750D Airflow,\214810,CORSAIR,빅타워,O,O,O,O,아크릴,235mm,560mm,546mm,450mm,170mm,,
389,미들타워,,[CORSAIR] CARBIDE SERIES 100R Window Edition,\74830,CORSAIR,미들타워,,O,O,O,아크릴,200mm,430mm,471mm,414mm,150mm,,
390,미들타워,,[CORSAIR] CARBIDE SERIES 100R Silent Edition,\87000,CORSAIR,미들타워,,O,O,O,,200mm,430mm,471mm,414mm,150mm,,
391,미들타워,,[CORSAIR] CARBIDE SERIES 330R Blackout Edition,\167850,CORSAIR,미들타워,O,O,O,,,210mm,495mm,484mm,420mm,160mm,,
392,미들타워,,[CORSAIR] CARBIDE SERIES 330R Titanium Edition,\167850,CORSAIR,미들타워,O,O,O,O,,210mm,495mm,484mm,450mm,160mm,은색,
393,빅타워,,[CORSAIR] GRAPHITE SERIES 780T BLACK,\290170,CORSAIR,빅타워,O,O,O,O,아크릴,288mm,602mm,637mm,355mm,200mm,,
394,빅타워,,[CORSAIR] GRAPHITE SERIES 780T 화이트,\303050,CORSAIR,빅타워,O,O,O,O,아크릴,288mm,602mm,637mm,355mm,200mm,흰색,
395,리틀밸리,,[CORSAIR] GRAPHITE 380T 화이트,\238000,CORSAIR,리틀밸리,,,,O,,292mm,356mm,393mm,290mm,150mm,흰색,
396,미니타워,,[CORSAIR] AIR 240 Black,\145980,CORSAIR,미니타워,,,O,O,아크릴,260mm,320mm,397mm,290mm,120mm,,
397,미니타워,,[CORSAIR] AIR 240 화이트,\142000,CORSAIR,미니타워,,,O,O,아크릴,260mm,320mm,397mm,290mm,120mm,흰색,
398,미들타워,,[CORSAIR] OBSIDIAN 450D,\168250,CORSAIR,미들타워,O,O,O,O,아크릴,210mm,497mm,494mm,430mm,165mm,,
399,미들타워,,[CORSAIR] CARBIDE SERIES AIR 540 화이트,\183000,CORSAIR,미들타워,O,O,O,O,아크릴,332mm,415mm,458mm,320mm,170mm,흰색,
400,미니타워,,[CORSAIR] OBSIDIAN 250D,\161200,CORSAIR,미니타워,,,,O,,277mm,290mm,391mm,290mm,95mm,,
401,미들타워,,[CORSAIR] CARBIDE SERIES AIR 540 Silver,\187000,CORSAIR,미들타워,O,O,O,O,아크릴,332mm,415mm,458mm,320mm,170mm,은색,
402,빅타워,,[CORSAIR] OBSIDIAN 750D ,\214370,CORSAIR,빅타워,O,O,O,O,아크릴,235mm,560mm,546mm,450mm,170mm,,
403,미들타워,,[CORSAIR] CARBIDE SERIES AIR 540,\185960,CORSAIR,미들타워,O,O,O,O,아크릴,332mm,415mm,458mm,320mm,170mm,,
404,빅타워,,[CORSAIR] OBSIDIAN 900D,\517920,CORSAIR,빅타워,O,O,O,O,아크릴,252mm,692mm,650mm,540mm,180mm,,
405,미니타워,,[CORSAIR] OBSIDIAN 350D,\162370,CORSAIR,미니타워,,,O,O,아크릴,210mm,450mm,440mm,380mm,160mm,,
406,미들타워,,[CORSAIR] CARBIDE SERIES 200R,\78000,CORSAIR,미들타워,,O,O,,,210mm,430mm,497mm,410mm,,,
407,,, ,,,,,,,,,,,,,,,
408,,,-- Fractal Design --,,,,,,,,,,,,,,,
409,,, ,,,,,,,,,,,,,,,
410,미들타워,,[Fractal Design] Meshify C White 강화유리,\132000,Fractal Design,미들타워,,O,O,O,강화유리,217mm,440mm,395mm,335mm,172mm,,
411,미니타워,,[Fractal Design] Meshify C Mini Dark TG,\123000,Fractal Design,미니타워,,,O,O,강화유리,217mm,412mm,409mm,335mm,172mm,,
412,미들타워,,[Fractal Design] Meshify C Solid,\111000,Fractal Design,미들타워,,O,O,O,,212mm,440mm,395mm,335mm,170mm,,
413,미들타워,,[Fractal Design] Meshify C Light tint 강화유리,\129000,Fractal Design,미들타워,,O,O,O,강화유리,217mm,440mm,395mm,335mm,172mm,,
414,미들타워,,[Fractal Design] Define R6 Blackout,\188000,Fractal Design,미들타워,,O,O,O,강화유리,233mm,465mm,543mm,440mm,185mm,,
415,미들타워,,[Fractal Design] Define R6 Blackout 강화유리,\212000,Fractal Design,미들타워,,O,O,O,강화유리,233mm,465mm,543mm,440mm,185mm,,
416,미들타워,,[Fractal Design] Meshify C 강화유리,\128000,Fractal Design,미들타워,,O,O,O,강화유리,217mm,440mm,395mm,335mm,172mm,,
417,미니타워,,[Fractal Design] Define Mini C 강화유리,\124000,Fractal Design,미니타워,,,O,O,강화유리,210mm,412mm,413mm,315mm,168mm,,
418,미들타워,,[Fractal Design] Define C 강화유리,\133000,Fractal Design,미들타워,,O,O,O,강화유리,210mm,453mm,413mm,315mm,168mm,,
419,미들타워,,[Fractal Design] Define XL R2 Black Pearl,\175000,Fractal Design,미들타워,O,O,O,O,,232mm,559mm,560mm,480mm,180mm,,
420,미들타워,,[Fractal Design] Define XL R2 Titanium Grey,\175000,Fractal Design,미들타워,O,O,O,O,,232mm,559mm,560mm,480mm,180mm,회색,
421,미들타워,,[Fractal Design] Define C,\118000,Fractal Design,미들타워,,O,O,O,,210mm,453mm,413mm,315mm,168mm,,
422,미들타워,,[Fractal Design] Define R5 Blackout,\163000,Fractal Design,미들타워,,O,O,O,,232mm,451mm,521mm,440mm,180mm,,
423,미니타워,,[Fractal Design] Define Mini C,\111000,Fractal Design,미니타워,,,O,O,,210mm,412mm,413mm,315mm,168mm,,
424,리틀밸리,,[Fractal Design] NODE 304 화이트,\107000,Fractal Design,리틀밸리,,,,O,,250mm,210mm,374mm,310mm,165mm,흰색,흰색
425,리틀밸리,,[Fractal Design] NODE 304 Black,\107000,Fractal Design,리틀밸리,,,,O,,250mm,210mm,374mm,310mm,165mm,,
426,미들타워,,[Fractal Design] Define R5 화이트,\163000,Fractal Design,미들타워,,O,O,O,,232mm,451mm,521mm,440mm,180mm,흰색,흰색
427,미들타워,,[Fractal Design] Define R5 Blackout Window,\171000,Fractal Design,미들타워,,O,O,O,아크릴,232mm,451mm,521mm,440mm,180mm,,
428,미들타워,,[Fractal Design] Define S window,\125000,Fractal Design,미들타워,,O,O,O,아크릴,233mm,451mm,520mm,450mm,180mm,,
429,미들타워,,[Fractal Design] Define R5 Titanium,\155410,Fractal Design,미들타워,,O,O,O,,232mm,451mm,521mm,440mm,180mm,은색,
430,미들타워,,[Fractal Design] Define C Window,\119000,Fractal Design,미들타워,,O,O,O,,210mm,453mm,413mm,315mm,168mm,,
431,미들타워,,[Fractal Design] Define R5 Titanium Window,\171000,Fractal Design,미들타워,,O,O,O,아크릴,232mm,451mm,521mm,440mm,180mm,은색,
432,미들타워,,[Fractal Design] Define R5 화이트 Window,\171000,Fractal Design,미들타워,,O,O,O,아크릴,232mm,451mm,521mm,440mm,180mm,흰색,흰색
433,미들타워,,[Fractal Design] Define R5 화이트&골드 Window,\171000,Fractal Design,미들타워,,O,O,O,아크릴,232mm,451mm,521mm,440mm,180mm,흰색,흰금
434,미니타워,,[Fractal Design] Define Mini C Window,\125800,Fractal Design,미니타워,,,O,O,아크릴,210mm,412mm,413mm,315mm,168mm,,
435,미니타워,,[Fractal Design] NODE 804,\143000,Fractal Design,미니타워,,,O,O,아크릴,344mm,307mm,389mm,320mm,160mm,,
436,리틀밸리,,[Fractal Design] NODE 202,\113000,Fractal Design,리틀밸리,,,,O,,377mm,82mm,330mm,310mm,56mm,,
437,리틀밸리,,[Fractal Design] Define Nano S Window,\99000,Fractal Design,리틀밸리,,,,O,아크릴,203mm,330mm,400mm,335mm,160mm,,
438,미들타워,,[Fractal Design] CORE 3500 WINDOW,\125000,Fractal Design,미들타워,O,O,O,O,아크릴,322mm,465mm,517mm,430mm,180mm,,
439,리틀밸리,,[Fractal Design] Define Nano S,\116160,Fractal Design,리틀밸리,,,,O,,203mm,330mm,400mm,335mm,160mm,,
440,미들타워,,[Fractal Design] Define S,\117480,Fractal Design,미들타워,,O,O,O,,233mm,451mm,520mm,450mm,180mm,,
441,미들타워,,[Fractal Design] ARC Midi R2,\125000,Fractal Design,미들타워,,O,O,O,아크릴,230mm,460mm,515mm,430mm,180mm,,
442,,, ,,,,,,,,,,,,,,,
443,,,-- IN WIN --,,,,,,,,,,,,,,,
444,,, ,,,,,,,,,,,,,,,
445,미니타워,,[IN WIN] 301 화이트,\84500,IN WIN,미니타워,,,O,O,강화유리,188mm,365mm,370mm,330mm,158mm,흰색,
446,미니타워,,[IN WIN] 301 블랙,\84500,IN WIN,미니타워,,,O,O,강화유리,188mm,365mm,370mm,330mm,158mm,,
447,미들타워,,[IN WIN] 805 인피니티 블랙,\359000,IN WIN,미들타워,,O,O,O,강화유리,205mm,476mm,472.5mm,320mm,156mm,,
448,미들타워,,[IN WIN] 303 화이트,\105000,IN WIN,미들타워,,O,O,O,강화유리,2125mm,500mm,480mm,350mm,160mm,흰색,
449,미들타워,,[IN WIN] 303 블랙,\105000,IN WIN,미들타워,,O,O,O,강화유리,2125mm,500mm,480mm,350mm,160mm,,
450,미니타워,,[IN WIN] EN-021 USB3.0,\28780,IN WIN,미니타워,,,O,,,168mm,360mm,390mm,330mm,145mm,,
451,미니타워,,[IN WIN] EM058 USB3.0,\42000,IN WIN,미니타워,,,O,O,,190mm,350mm,380mm,350mm,165mm,검빨,
452,빅타워,,[IN WIN] 909 X-VIEW 블랙,\436000,IN WIN,빅타워,O,O,O,,강화유리,231mm,540mm,575mm,320mm,175mm,검빨,
453,미니타워,,[IN WIN] EF-054 USB3.0,\32600,IN WIN,미니타워,,,O,O,,170mm,350mm,390mm,330mm,145mm,,
454,미들타워,,[IN WIN] 805 TG3.0 레드,\158000,IN WIN,미들타워,,O,O,,강화유리,205mm,476mm,455mm,320mm,156mm,검빨,
455,빅타워,,[IN WIN] 909 X-VIEW,\436000,IN WIN,빅타워,O,O,O,,강화유리,231mm,540mm,575mm,320mm,175mm,은색,
456,미들타워,,[IN WIN] 805 TG3.0 블랙,\-,IN WIN,미들타워,,O,O,,강화유리,205mm,476mm,455mm,320mm,156mm,,
457,빅타워,,[IN WIN] GR ONE 화이트 EDGE 3.0,\127900,IN WIN,빅타워,O,O,,,아크릴,245mm,562mm,593mm,340mm,200mm,흰색,흰색
458,빅타워,,[IN WIN] GR ONE 블랙 EDGE 3.0,\132900,IN WIN,빅타워,O,O,,,아크릴,245mm,562mm,593mm,340mm,200mm,검빨,
459,미들타워,,[IN WIN] 703 게이밍 블랙,\49000,IN WIN,미들타워,,O,O,O,아크릴,210mm,432mm,477mm,408mm,170mm,검빨,
460,미니타워,,[IN WIN] Z645 USB 3.0,\44500,IN WIN,미니타워,,,O,O,,180mm,363mm,370mm,320mm,155mm,,
461,미니타워,,[IN WIN] Z583 블랙 USB 3.0,\44500,IN WIN,미니타워,,,O,O,,180mm,363mm,370mm,320mm,155mm,,
462,미들타워,,[IN WIN] C583 블랙 USB 3.0,\52500,IN WIN,미들타워,,O,O,,,190mm,423mm,435mm,280mm,165mm,,
463,빅타워,,[IN WIN] 707 게이밍 블랙,\89000,IN WIN,빅타워,O,O,,,아크릴,243mm,532mm,582mm,365mm,206mm,검빨,
464,미들타워,,[IN WIN] G7 다크니스,\42500,IN WIN,미들타워,,O,O,O,,198mm,461mm,479mm,409mm,165mm,,
