,,,제품,가격,제조사,종류,E-ATX,ATX,m-ATX,m-ITX,측면,폭,높이,깊이,VGA 장착길이,쿨러 최대높이,외부 색깔,내부 색깔
465,미들타워,,[IN WIN] EA047 USB3.0,\35000,IN WIN,미들타워,,O,O,O,,220mm,415mm,445mm,400mm,165mm,,
466,미니타워,,[IN WIN] EM048 USB3.0,\35500,IN WIN,미니타워,,,O,O,,190mm,350mm,380mm,350mm,165mm,,
467,미니타워,,[IN WIN] BL634 USB 3.0 화이트,\44000,IN WIN,미니타워,,,O,O,,96mm,330mm,365mm,220mm,,흰색,
468,빅타워,,[IN WIN] GR ONE USB 3.0 화이트,\143600,IN WIN,빅타워,O,O,,,아크릴,245mm,562mm,593mm,340mm,200mm,흰색,흰색
469,,, ,,,,,,,,,,,,,,,
470,,,-- SilverStone --,,,,,,,,,,,,,,,
471,,, ,,,,,,,,,,,,,,,
472,리틀밸리,,[SilverStone] RVZ03B,\135000,SilverStone,리틀밸리,,,,O,,382mm,105mm,350mm,330mm,83mm,,
473,미들타워,,[SilverStone] Redline R707W-G,\119830,SilverStone,미들타워,,O,O,,강화유리,226mm,488mm,465mm,415mm,167mm,,
474,미들타워,,[SilverStone] SST-CS380B,\172000,SilverStone,미들타워,,O,O,O,,215mm,426mm,488mm,241mm,146mm,,
475,리틀밸리,,[SilverStone] Precision SST-PT13B-USB3.0,\76000,SilverStone,리틀밸리,,,,O,,186mm,42mm,181mm,,30mm,,
476,미들타워,,[SilverStone] Precision PS14B-W,\58000,SilverStone,미들타워,,O,O,,,210mm,485mm,458.6mm,401mm,165mm,,
477,미들타워,,[SilverStone] Redline RL07B-G,\123760,SilverStone,미들타워,,O,O,,강화유리,226mm,488mm,465mm,415mm,167mm,,
478,미들타워,,[SilverStone] Primera PM02W-G,\155410,SilverStone,미들타워,,O,O,,강화유리,,,,415mm,,,
479,리틀밸리,,[SilverStone] RAVEN RVZ03W,\150230,SilverStone,리틀밸리,,,,O,,105mm,382mm,350mm,330mm,150mm,,
480,미들타워,,[SilverStone] Redline RL06WS-GP iBORA,\116000,SilverStone,미들타워,,O,O,,강화유리,200mm,477mm,455mm,348mm,158mm,흰검,
481,미들타워,,[SilverStone] Redline RL06BR-GP iBORA,\116000,SilverStone,미들타워,,O,O,,강화유리,200mm,477mm,455mm,348mm,158mm,검빨,
482,미들타워,,[SilverStone] Precision PS14B iBORA,\53040,SilverStone,미들타워,,O,O,,,210mm,465mm,458.6mm,401mm,165mm,,
483,미들타워,,[SilverStone] Redline RL06WS-PRO iBORA,\113300,SilverStone,미들타워,,O,O,,아크릴,200mm,477mm,455mm,348mm,158mm,흰색,
484,미들타워,,[SilverStone] Redline RL06BR-PRO iBORA,\113300,SilverStone,미들타워,,O,O,,아크릴,200mm,477mm,455mm,348mm,158mm,검빨,
485,미들타워,,[SilverStone] Kublai KL07B iBORA,\122650,SilverStone,미들타워,,O,O,,,222mm,510mm,467mm,388mm,172mm,,
486,미들타워,,[SilverStone] Redline RL05BR-W iBORA,\89000,SilverStone,미들타워,,O,O,,아크릴,210mm,465mm,450mm,373mm,165mm,검빨,
487,리틀밸리,,[SilverStone] RAVEN RVZ01B-E iBORA,\120700,SilverStone,리틀밸리,,,,O,,382mm,105mm,350mm,330mm,83mm,,
488,리틀밸리,,[SilverStone] Milo ML09B iBORA,\87550,SilverStone,리틀밸리,,,,O,,350mm,109mm,205mm,175mm,70mm,,
489,리틀밸리,,[SilverStone] Sugo SG13WB-Q iBORA,\64890,SilverStone,리틀밸리,,,,O,,222mm,181mm,285mm,266mm,61mm,흰색,흰색
490,미들타워,,[SilverStone] Precision PS13B-W iBORA,\62310,SilverStone,미들타워,,O,O,,아크릴,182mm,426mm,400mm,347mm,159mm,,
491,미들타워,,[SilverStone] Precision PS13B iBORA,\58710,SilverStone,미들타워,,O,O,,,182mm,426mm,400mm,347mm,162mm,,
492,미들타워,,[SilverStone] PRIMERA PM01WA-W iBORA,\129990,SilverStone,미들타워,,O,O,,아크릴,220mm,571mm,560mm,419mm,180mm,흰색,
493,미들타워,,[SilverStone] PRIMERA PM01BR-W iBORA,\129990,SilverStone,미들타워,,O,O,,아크릴,220mm,571mm,560mm,419mm,180mm,검빨,
494,미니타워,,[SilverStone] Precision PS12B iBORA,\52320,SilverStone,미니타워,,,O,O,,170mm,360mm,405mm,360mm,140mm,,
495,미들타워,,[SilverStone] RAVEN RVX01BR-W iBORA,\123350,SilverStone,미들타워,,O,O,,아크릴,215mm,485mm,500mm,347mm,162mm,검빨,
496,리틀밸리,,[SilverStone] RAVEN RVZ02B-W iBORA,\120000,SilverStone,리틀밸리,,,,O,,380mm,87mm,370mm,330mm,58mm,,
497,리틀밸리,,[SilverStone] RAVEN RVZ02B IBORA,\104340,SilverStone,리틀밸리,,,,O,,380mm,87mm,370mm,330mm,58mm,,
498,리틀밸리,,[SilverStone] CS01B-HS iBORA,\229950,SilverStone,리틀밸리,,,,O,,210.5mm,322mm,210mm,,68mm,,
499,리틀밸리,,[SilverStone] Sugo SG13WB iBORA,\62400,SilverStone,리틀밸리,,,,O,,222mm,181mm,285mm,266mm,61mm,흰색,흰색
500,리틀밸리,,[SilverStone] Petit Series PT13B iBORA,\72310,SilverStone,리틀밸리,,,,O,,186mm,42mm,181mm,,30mm,,
501,미들타워,,[SilverStone] RAVEN RV05WB-W iBORA,\173000,SilverStone,미들타워,,O,O,,아크릴,242mm,529mm,498mm,310mm,162mm,흰색,
502,리틀밸리,,[SilverStone] Sugo SG13B-Q iBORA,\62170,SilverStone,리틀밸리,,,,O,,222mm,181mm,285mm,267mm,61mm,,
503,미니타워,,[SilverStone] Sugo SG11B iBORA,\91170,SilverStone,미니타워,,,O,O,,270mm,212mm,393mm,366mm,82mm,,
504,리틀밸리,,[SilverStone] Sugo SG13B iBORA,\60000,SilverStone,리틀밸리,,,,O,,222mm,181mm,285mm,266mm,61mm,,
505,미들타워,,[SilverStone] Precision PS11B-Q iBORA,\67860,SilverStone,미들타워,,O,O,,,215.3mm,426.5mm,481.5mm,411mm,161mm,,
506,미들타워,,[SilverStone] Kublai KL05B-W iBORA,\104400,SilverStone,미들타워,,O,O,,아크릴,200mm,525mm,494mm,406mm,165mm,,
507,미들타워,,[SilverStone] Grandia GD09B iBORA,\109820,SilverStone,미들타워,,O,O,,,440mm,170mm,358mm,309mm,138mm,,
508,미들타워,,[SilverStone] RAVEN RV05B iBORA,\152900,SilverStone,미들타워,,O,O,,,242mm,529mm,498mm,310mm,162mm,,
509,미들타워,,[SilverStone] RAVEN RV05B-W iBORA,\163000,SilverStone,미들타워,,O,O,,아크릴,242mm,529mm,498mm,310mm,162mm,,
510,,, ,,,,,,,,,,,,,,,
511,,,-- 리안리 --,,,,,,,,,,,,,,,
512,,, ,,,,,,,,,,,,,,,
513,리틀밸리,,[리안리] PC-Q38WA 실버,\135200,리안리,리틀밸리,,,,O,아크릴,180mm,295mm,372mm,315mm,140mm,,
514,리틀밸리,,[리안리] PC-Q38WX 블랙,\135200,리안리,리틀밸리,,,,O,아크릴,180mm,295mm,372mm,315mm,140mm,,
515,미들타워,,[리안리] Alpha300 WHITE,\148710,리안리,미들타워,,O,O,O,강화유리,230mm,517mm,495mm,430mm,170mm,,
516,미들타워,,[리안리] Alpha330,\145980,리안리,미들타워,,O,O,O,강화유리,230mm,517mm,495mm,430mm,170mm,,
517,빅타워,,[리안리] PC-V3000,\545300,리안리,빅타워,O,O,,,강화유리,245mm,625mm,605mm,360mm,170mm,,
518,미들타워,,[리안리] PC-8FB 블랙,\133100,리안리,미들타워,,O,O,,,210mm,476mm,500mm,410mm,170mm,,은색
519,미들타워,,[리안리] PC-O11WGX ROG 올블랙 튜닝 윈도우 Ver,\-,리안리,미들타워,O,O,O,O,강화유리,277mm,516mm,457mm,430mm,150mm,,
520,리틀밸리,,[리안리] PC-Q37WX 올블랙 튜닝 윈도우 Ver,\259160,리안리,리틀밸리,,,,O,강화유리,237mm,345mm,346mm,320mm,130mm,,
521,미들타워,,[리안리] PC-O11WW+O11-1W Riser Kit 합본 튜닝 윈도우Ver.,\331620,리안리,미들타워,O,O,O,O,강화유리,277mm,516mm,457mm,430mm,150mm,흰색,흰색
522,미들타워,,[리안리] PC-O11WW 화이트 튜닝 윈도우Ver.,\263030,리안리,미들타워,O,O,O,O,강화유리,277mm,516mm,457mm,430mm,150mm,흰색,흰색
523,미들타워,,[리안리] PC-O11WX+O11-1X Riser Kit 합본 튜닝 윈도우Ver.,\308000,리안리,미들타워,O,O,O,O,강화유리,277mm,516mm,457mm,430mm,150mm,,
524,미들타워,,[리안리] PC-O11WX 올블랙 튜닝 윈도우Ver.,\240000,리안리,미들타워,O,O,O,O,강화유리,277mm,516mm,457mm,430mm,150mm,,
525,미들타워,,[리안리] PC-O8 화이트 Mirror Painting Ver.,\642410,리안리,미들타워,,O,O,,강화유리,341mm,428mm,404mm,370mm,170mm,흰색,
526,미들타워,,[리안리] PC-O7SW 화이트 Mirror Painting Ver.,\640790,리안리,미들타워,,O,,,아크릴,148mm,585mm,514mm,430mm,85mm,흰색,
527,리틀밸리,,[리안리] PC-O5SW 화이트 Mirror Painting Ver.,\486000,리안리,리틀밸리,,,,O,,148mm,465mm,384mm,300mm,85mm,흰색,
528,미들타워,,[리안리] PC-O9WX 올블랙 RGB 튜닝 윈도우Ver.,\585000,리안리,미들타워,O,O,O,,강화유리,354mm,482mm,465mm,290mm,160mm,검흰,
529,미들타워,,[리안리] PC-J60WRX 올블랙/레드 윈도우 Ver.,\269340,리안리,미들타워,,O,O,,아크릴,210mm,507mm,489mm,410mm,160mm,검빨,
530,리틀밸리,,[리안리] PC-Q34RD 레드,\119580,리안리,리틀밸리,,,,O,,228mm,330mm,250mm,220mm,140mm,빨강,빨강
531,미들타워,,[리안리] PC-7N 블랙,\123860,리안리,미들타워,,O,O,O,,210mm,473mm,500mm,370mm,170mm,,
532,미들타워,,[리안리] PC-7N 실버,\122700,리안리,미들타워,,O,O,O,,210mm,473mm,500mm,370mm,170mm,은색,
533,미들타워,,[리안리] PC-O8 메탈블루,\485190,리안리,미들타워,,O,O,,강화유리,341mm,428mm,404mm,370mm,170mm,파랑,
534,빅타워,,[리안리] Computer Desk DK-03X,\1650000,리안리,빅타워,O,O,O,O,강화유리,1300mm,815mm,700mm,440mm,90mm,,
535,미들타워,,[리안리] PC-X510WX,\483780,리안리,미들타워,,O,O,,강화유리,240mm,620mm,436mm,330mm,180mm,,
536,미들타워,,[리안리] PC-TU300X 올블랙,\300000,리안리,미들타워,,O,O,,,218mm,398mm,440mm,300mm,160mm,,
537,미들타워,,[리안리] PC-TU300A 실버,\281000,리안리,미들타워,,O,O,,,218mm,398mm,440mm,300mm,160mm,은색,
538,리틀밸리,,[리안리] PC-Q21B 블랙,\87000,리안리,리틀밸리,,,,O,,149mm,257mm,224mm,190mm,60mm,,
539,리틀밸리,,[리안리] PC-Q21A 실버,\84220,리안리,리틀밸리,,,,O,,149mm,257mm,224mm,190mm,60mm,은색,
540,리틀밸리,,[리안리] PC-Q20W 화이트,\101810,리안리,리틀밸리,,,,O,,149mm,235mm,205mm,170mm,60mm,흰색,흰색
541,미들타워,,[리안리] PC-V33WX 올블랙 윈도우ver.,\302000,리안리,미들타워,,O,O,,강화유리,334mm,352mm,390mm,330mm,190mm,,
542,미들타워,,[리안리] PC-V33B 블랙,\249000,리안리,미들타워,,O,O,,,334mm,352mm,390mm,330mm,190mm,,
543,미들타워,,[리안리] PC-V33A 실버,\240220,리안리,미들타워,,O,O,,,334mm,352mm,390mm,330mm,190mm,은색,
544,리틀밸리,,[리안리] PC-Q17WX,\242100,리안리,리틀밸리,,,,O,,201mm,276mm,407mm,270mm,140mm,,
545,미들타워,,[리안리] PC-O8,\485190,리안리,미들타워,,O,O,,강화유리,341mm,428mm,404mm,370mm,170mm,,
546,리틀밸리,,[리안리] PC-Q33WB 블랙,\138300,리안리,리틀밸리,,,,O,,229mm,328mm,240mm,220mm,180mm,,
547,리틀밸리,,[리안리] PC-Q33WA 실버,\138300,리안리,리틀밸리,,,,O,,229mm,328mm,240mm,220mm,180mm,은색,
548,,, ,,,,,,,,,,,,,,,
549,,,-- 써멀테이크 --,,,,,,,,,,,,,,,
550,,, ,,,,,,,,,,,,,,,
551,미들타워,,[써멀테이크] Core P90 강화유리 에디션,\232950,써멀테이크,미들타워,,O,O,O,강화유리,470mm,470mm,615mm,320mm,180mm,,
552,빅타워,,[써멀테이크] View 91 강화유리 RGB Plus 에디션,\555330,써멀테이크,빅타워,O,O,O,O,강화유리,344mm,691mm,645mm,600mm,200mm,,
553,미들타워,,[써멀테이크] Versa C24 RGB 에디션,\68640,써멀테이크,미들타워,,O,O,O,아크릴,213mm,516mm,512mm,380mm,180mm,,
554,미들타워,,[써멀테이크] Versa C22 RGB 에디션,\68640,써멀테이크,미들타워,,O,O,O,아크릴,198mm,538mm,490mm,390mm,160mm,,
555,미들타워,,[써멀테이크] View 22 강화유리 에디션,\68640,써멀테이크,미들타워,,O,O,O,강화유리,223mm,467mm,49mm,400mm,160mm,,
556,빅타워,,[써멀테이크] Core X71 강화유리 에디션,\206610,써멀테이크,빅타워,,O,O,O,강화유리,250mm,677mm,511mm,420mm,180mm,,
557,미들타워,,[써멀테이크] Core X5 강화유리 에디션 아스크텍,\222000,써멀테이크,미들타워,O,O,O,O,강화유리,371mm,463mm,540mm,480mm,230mm,,
558,미들타워,,[써멀테이크] View 21 강화유리 에디션 에스크텍,\94000,써멀테이크,미들타워,,O,O,O,강화유리,208mm,492mm,471mm,410mm,160mm,,
559,미들타워,,[써멀테이크] Core P5 강화유리 스노우 에디션 아스크텍,\310000,써멀테이크,미들타워,,O,O,O,강화유리,333mm,608mm,570mm,570mm,180mm,흰색,흰색
560,빅타워,,[써멀테이크] View 71 강화유리 RGB 에디션 아스크텍,\265000,써멀테이크,빅타워,O,O,O,O,강화유리,274mm,592mm,577mm,410mm,190mm,,
561,미들타워,,[써멀테이크] Core P5 강화유리 에디션 아스크텍,\311000,써멀테이크,미들타워,,O,O,O,강화유리,333mm,608mm,570mm,570mm,180mm,,
562,빅타워,,[써멀테이크] Core W200 아스크텍,\-,써멀테이크,빅타워,O,O,O,O,아크릴,475mm,878mm,678mm,635mm,200mm,,
563,빅타워,,[써멀테이크] Core WP200 아스크텍,\-,써멀테이크,빅타워,O,O,O,O,아크릴,475mm,878mm,678mm,635mm,200mm,,
564,미들타워,,[써멀테이크] Core X5 강화유리 스노우 에디션 아스크텍,\224820,써멀테이크,미들타워,O,O,O,O,강화유리,371mm,463mm,540mm,480mm,230mm,흰색,흰색
565,미들타워,,[써멀테이크] View 31 강화유리 RGB 에디션 아스크텍,\158000,써멀테이크,미들타워,,O,O,O,강화유리,250mm,497mm,511mm,420mm,180mm,,
566,미들타워,,[써멀테이크] Versa C23 강화유리 RGB 에디션 아스크텍,\95000,써멀테이크,미들타워,,O,O,O,강화유리,200mm,510mm,508mm,400mm,155mm,,
567,미들타워,,[써멀테이크] Core X31 강화유리 아스크텍,\145000,써멀테이크,미들타워,,O,O,O,강화유리,250mm,497mm,511mm,420mm,180mm,,
568,리틀밸리,,[써멀테이크] Core P1 강화유리 아스크텍,\140000,써멀테이크,리틀밸리,,,,O,강화유리,332mm,422mm,380mm,380mm,170mm,,
569,미들타워,,[써멀테이크] Core X5 Riing Edition - ATX Cube Chassis 아스크텍,\-,써멀테이크,미들타워,O,O,O,O,아크릴,371mm,463mm,540mm,480mm,230mm,녹색,
570,빅타워,,[써멀테이크] The Tower 900 E-ATX Vertical Super 아스크텍,\304000,써멀테이크,빅타워,O,O,O,O,강화유리,423mm,752mm,483mm,400mm,260mm,,
571,빅타워,,[써멀테이크] The Tower 900 Snow Edition E-ATX Vertical Super 아스크텍,\304000,써멀테이크,빅타워,O,O,O,O,강화유리,423mm,752mm,483mm,400mm,260mm,흰색,흰색
572,미들타워,,[써멀테이크] View27 아스크텍,\85000,써멀테이크,미들타워,,O,O,O,아크릴,201mm,508mm,479mm,410mm,155mm,,
573,빅타워,,[써멀테이크] Core W100 아스크텍,\-,써멀테이크,빅타워,O,O,O,O,아크릴,310mm,677mm,678mm,635mm,200mm,,
574,미들타워,,[써멀테이크] Core P3 SE Snow Edition - Mid Tower Chassis 아스크텍,\144900,써멀테이크,미들타워,,O,O,O,아크릴,333mm,512mm,470mm,450mm,180mm,흰색,흰색
575,미들타워,,[써멀테이크] Core P3 SE Black - Mid Tower Chassis 아스크텍,\133600,써멀테이크,미들타워,,O,O,O,아크릴,333mm,512mm,470mm,450mm,180mm,,
576,미들타워,,[써멀테이크] Suppressor F51 Power Cover Edition 아스크텍,\149190,써멀테이크,미들타워,O,O,O,O,아크릴,230mm,525mm,577mm,465mm,185mm,,
577,빅타워,,[써멀테이크] Core X71 - Full Tower Chassis 아스크텍,\175000,써멀테이크,빅타워,,O,O,O,아크릴,250mm,677mm,511mm,420mm,180mm,,
578,미들타워,,[써멀테이크] Core X5 - ATX Cube Chassis 아스크텍,\187730,써멀테이크,미들타워,O,O,O,O,아크릴,371mm,463mm,540mm,480mm,230mm,,
579,미들타워,,[써멀테이크] Core X31 RGB Edition - Mid Tower Chassis 아스크텍,\148700,써멀테이크,미들타워,,O,O,O,아크릴,250mm,497mm,511mm,420mm,180mm,,
580,미들타워,,[써멀테이크] Suppressor F51 Window 아스크텍,\96570,써멀테이크,미들타워,O,O,O,O,아크릴,230mm,525mm,577mm,465mm,185mm,,
581,미들타워,,[써멀테이크] Core X9 Snow Edition - E-ATX Cube Chassis 아스크텍,\196000,써멀테이크,미들타워,O,O,O,O,아크릴,380mm,502mm,640mm,400mm,250mm,흰색,흰색
582,미들타워,,[써멀테이크] Suppressor F31 아스크텍,\109000,써멀테이크,미들타워,,O,O,O,아크릴,250mm,497mm,515mm,420mm,180mm,,
583,리틀밸리,,[써멀테이크] Suppressor F1 아스크텍,\65040,써멀테이크,리틀밸리,,,,O,,260mm,276mm,319mm,285mm,140mm,,
584,빅타워,,[써멀테이크] Core P5 아스크텍,\166840,써멀테이크,빅타워,,O,O,O,아크릴,333mm,608mm,570mm,320mm,180mm,,
585,리틀밸리,,[써멀테이크] Core V1 Snow Edition Mini ITX Chassis 아스크텍,\60900,써멀테이크,리틀밸리,,,,O,,260mm,276mm,316mm,285mm,140mm,흰색,흰색
586,미들타워,,[써멀테이크] Suppressor F51 아스크텍,\152000,써멀테이크,미들타워,O,O,O,O,아크릴,230mm,525mm,577mm,465mm,185mm,,
587,빅타워,,[써멀테이크] Core V71 - Full-Tower Chassis 아스크텍,\196000,써멀테이크,빅타워,O,O,O,,아크릴,230mm,583mm,560mm,400mm,185mm,,
588,빅타워,,[써멀테이크] Urban T81 - Full-Tower Chassis 아스크텍,\260440,써멀테이크,빅타워,O,O,O,,아크릴,235mm,585mm,602mm,400mm,180mm,,
589,미들타워,,[써멀테이크] Urban T31 - mid-tower chassis 아스크텍,\114980,써멀테이크,미들타워,,O,O,,아크릴,206mm,511mm,500mm,410mm,155mm,,
590,미들타워,,[써멀테이크] Urban R31 - windowed mid-tower chassis 아스크텍,\-,써멀테이크,미들타워,,O,O,,아크릴,206mm,511mm,490mm,290mm,155mm,,
591,미들타워,,[써멀테이크] Core X9 - E-ATX Cube Chassis 아스크텍,\198500,써멀테이크,미들타워,O,O,O,O,아크릴,380mm,502mm,640mm,400mm,250mm,,
592,리틀밸리,,[써멀테이크] Core X1 - ITX Cube Chassis 아스크텍,\103000,써멀테이크,리틀밸리,,,,O,,280mm,426mm,471mm,280mm,200mm,,
593,미들타워,,[써멀테이크] Core V51 - Window Mid-Tower Chassis 아스크텍,\96150,써멀테이크,미들타워,O,O,O,O,아크릴,236mm,540mm,560mm,480mm,185mm,,
594,미니타워,,[써멀테이크] Core V21 - Micro Chassis 아스크텍,\84500,써멀테이크,미니타워,,,O,O,아크릴,320mm,336mm,424mm,350mm,185mm,,
595,리틀밸리,,[써멀테이크] Core V1 - Mini Chassis 아스크텍,\58500,써멀테이크,리틀밸리,,,,O,,260mm,276mm,316mm,285mm,140mm,,
596,빅타워,,[써멀테이크] VN10008W2N Level 10 GT Battle Edition 아스크텍,\267650,써멀테이크,빅타워,O,O,O,,,282mm,584mm,590mm,360mm,190mm,녹색,
597,빅타워,,[써멀테이크] VN10006W2N Level 10 GT Snow Edition 아스크텍,\262880,써멀테이크,빅타워,O,O,O,,,282mm,584mm,590mm,360mm,190mm,흰색,
598,빅타워,,[써멀테이크] VN10001W2N Level 10 GT 아스크텍,\256000,써멀테이크,빅타워,O,O,O,,,282mm,584mm,590mm,360mm,190mm,,
599,,, ,,,,,,,,,,,,,,,
600,,,-- Bravotec --,,,,,,,,,,,,,,,
601,,, ,,,,,,,,,,,,,,,
602,미들타워,,[BRAVOTEC] U4 Black Red 강화유리,\95670,BRAVOTEC,미들타워,,O,O,O,강화유리,205mm,428mm,340mm,310mm,170mm,,
603,미들타워,,[BRAVOTEC] 트레저 X8 830T 타이탄 글래스 화이트,\78990,BRAVOTEC,미들타워,O,O,O,O,강화유리,240mm,485mm,445mm,384mm,175mm,,
604,빅타워,,[BRAVOTEC] 트레저 X10 1200T 타이탄 글래스 블랙,\256880,BRAVOTEC,빅타워,O,O,O,O,강화유리,235mm,590mm,615mm,530mm,190mm,,
605,미니타워,,[BRAVOTEC] JONSBO C3 PLUS Silver,\78000,BRAVOTEC,미니타워,,,O,O,강화유리,218mm,398mm,360mm,340mm,170mm,,
606,미니타워,,[BRAVOTEC] JONSBO C3 PLUS Black,\78000,BRAVOTEC,미니타워,,,O,O,강화유리,218mm,398mm,360mm,340mm,170mm,,
607,미들타워,,[BRAVOTEC] 트레저 X8 830T 타이탄 글래스 블랙,\85900,BRAVOTEC,미들타워,O,O,O,O,강화유리,240mm,485mm,445mm,384mm,175mm,,
608,미들타워,,[BRAVOTEC] JONSBO UMX5 Black,\277000,BRAVOTEC,미들타워,O,O,O,O,강화유리,224mm,485mm,507mm,325mm,166mm,,
609,미들타워,,[BRAVOTEC] JONSBO UMX5 Silver,\277000,BRAVOTEC,미들타워,O,O,O,O,강화유리,224mm,485mm,507mm,325mm,166mm,,
610,미들타워,,[BRAVOTEC] C4 White 강화유리,\97000,BRAVOTEC,미들타워,,O,O,O,강화유리,213mm,450mm,450mm,300mm,167mm,,
611,미들타워,,[BRAVOTEC] U4 White 강화유리,\97000,BRAVOTEC,미들타워,,O,O,O,강화유리,205mm,428mm,340mm,310mm,170mm,흰색,은색
612,리틀밸리,,[BRAVOTEC] U1 PLUS Silver 강화유리,\105000,BRAVOTEC,리틀밸리,,,,O,강화유리,170mm,320mm,220mm,195mm,133mm,은색,
613,미들타워,,[BRAVOTEC] 트레저 X8 870T 타이탄 글래스 리플렉트 에디션,\162190,BRAVOTEC,미들타워,O,O,O,O,강화유리,311mm,404mm,402mm,335mm,168mm,흰색,흰색
614,미들타워,,[BRAVOTEC] 트레저 X8 870T 타이탄 글래스 화이트,\147000,BRAVOTEC,미들타워,O,O,O,O,강화유리,311mm,404mm,402mm,335mm,168mm,흰색,흰색
615,미들타워,,[BRAVOTEC] 트레저 X8 870T 타이탄 글래스 블랙,\147000,BRAVOTEC,미들타워,O,O,O,O,강화유리,311mm,404mm,402mm,335mm,168mm,,
