,,,제품,가격,제조사,종류,E-ATX,ATX,m-ATX,m-ITX,측면,폭,높이,깊이,VGA 장착길이,쿨러 최대높이,외부 색깔,내부 색깔
616,미니타워,,[BRAVOTEC] VR2 Silver 강화유리,\162000,BRAVOTEC,미니타워,,,O,O,강화유리,238mm,399.5mm,378mm,320mm,190mm,은색,
617,미니타워,,[BRAVOTEC] VR2 Black 강화유리,\162000,BRAVOTEC,미니타워,,,O,O,강화유리,238mm,399.5mm,378mm,320mm,190mm,,
618,미들타워,,[BRAVOTEC] RM4 Silver 강화유리,\205000,BRAVOTEC,미들타워,,O,O,O,강화유리,215mm,492mm,445mm,380mm,170mm,은색,
619,미들타워,,[BRAVOTEC] RM4 Black 강화유리,\205000,BRAVOTEC,미들타워,,O,O,O,강화유리,215mm,492mm,445mm,380mm,170mm,,
620,미들타워,,[BRAVOTEC] U4 Silver 강화유리,\97000,BRAVOTEC,미들타워,,O,O,O,강화유리,205mm,428mm,340mm,310mm,170mm,은색,은색
621,미들타워,,[BRAVOTEC] U4 Black 강화유리,\97000,BRAVOTEC,미들타워,,O,O,O,강화유리,205mm,428mm,340mm,310mm,170mm,,
622,미들타워,,[BRAVOTEC] 트레저 X3 730L 화이트,\74210,BRAVOTEC,미들타워,,O,O,O,아크릴,220mm,470mm,430mm,340mm,175mm,흰색,
623,빅타워,,[BRAVOTEC] 트레저 X6 630T 타이탄 글래스 스노우 화이트,\138320,BRAVOTEC,빅타워,O,O,O,O,강화유리,227mm,498mm,491mm,420mm,170mm,흰색,흰색
624,미니타워,,[BRAVOTEC] 디파이 B45 블랙 화이트,\45000,BRAVOTEC,미니타워,,,O,O,아크릴,265mm,355mm,372mm,295mm,180mm,흰검,
625,리틀밸리,,[BRAVOTEC] MOD1 MINI Black 강화유리,\264000,BRAVOTEC,리틀밸리,,,,O,강화유리,238mm,386.5mm,239mm,300mm,180mm,검빨,
626,리틀밸리,,[BRAVOTEC] VR1 Black 강화유리,\120000,BRAVOTEC,리틀밸리,,,,O,강화유리,238mm,386.5mm,239mm,300mm,180mm,검빨,
627,리틀밸리,,[BRAVOTEC] VR1 Silver 강화유리,\120000,BRAVOTEC,리틀밸리,,,,O,강화유리,238mm,386.5mm,239mm,300mm,180mm,은색,
628,미들타워,,[BRAVOTEC] MOD1 Black 강화유리,\264000,BRAVOTEC,미들타워,,O,O,O,강화유리,250mm,505mm,638mm,400mm,175mm,검빨,
629,빅타워,,[BRAVOTEC] 트레저 X6 630S 파노라마 윈도우 화이트,\103000,BRAVOTEC,빅타워,O,O,O,O,아크릴,213mm,498mm,490mm,420mm,170mm,흰색,
630,빅타워,,[BRAVOTEC] 트레저 X6 630S 파노라마 윈도우 블랙,\97000,BRAVOTEC,빅타워,O,O,O,O,아크릴,213mm,498mm,490mm,420mm,170mm,,
631,빅타워,,[BRAVOTEC] 트레저 X6 630T 타이탄 글래스 화이트,\151400,BRAVOTEC,빅타워,O,O,O,O,강화유리,227mm,498mm,491mm,420mm,170mm,흰색,
632,빅타워,,[BRAVOTEC] 트레저 X6 630T 타이탄 글래스 블랙,\132000,BRAVOTEC,빅타워,O,O,O,O,강화유리,227mm,498mm,491mm,420mm,170mm,,
633,미들타워,,[BRAVOTEC] 트레저 X3 730L 블랙,\58000,BRAVOTEC,미들타워,,O,O,O,아크릴,220mm,470mm,430mm,340mm,175mm,,
634,리틀밸리,,[BRAVOTEC] UMX1 PLUS Silver 강화유리,\151000,BRAVOTEC,리틀밸리,,,,O,강화유리,160mm,345mm,300mm,270mm,130mm,은색,
635,미들타워,,[BRAVOTEC] W2 Silver 강화유리,\194000,BRAVOTEC,미들타워,,O,O,O,강화유리,279mm,385mm,396mm,320mm,163mm,은색,
636,미니타워,,[BRAVOTEC] 디파이 B40 화이트,\43000,BRAVOTEC,미니타워,,,O,O,아크릴,265mm,330mm,345mm,295mm,180mm,흰색,
637,미니타워,,[BRAVOTEC] 디파이 B40 BLACK,\38000,BRAVOTEC,미니타워,,,O,O,아크릴,265mm,330mm,345mm,295mm,180mm,,
638,미니타워,,[BRAVOTEC] UMX3 Black 강화유리,\154000,BRAVOTEC,미니타워,,,O,O,강화유리,188mm,365mm,358mm,320mm,163mm,,
639,미니타워,,[BRAVOTEC] UMX3 Silver 강화유리,\168050,BRAVOTEC,미니타워,,,O,O,강화유리,188mm,365mm,358mm,320mm,163mm,은색,
640,미니타워,,[BRAVOTEC] RM3 Black 강화유리,\139000,BRAVOTEC,미니타워,,,O,O,강화유리,215mm,385mm,336mm,310mm,170mm,,
641,,, ,,,,,,,,,,,,,,,
642,,,-- COUGAR --,,,,,,,,,,,,,,,
643,,, ,,,,,,,,,,,,,,,
644,빅타워,,[COUGAR] PANZER EVO,\-,COUGAR,빅타워,O,O,O,O,강화유리,266mm,612mm,556mm,390mm,170mm,,
645,미들타워,,[COUGAR] CONQUER 강화유리 BRAVOTEC,\377520,COUGAR,미들타워,,O,O,O,강화유리,255mm,580mm,685mm,350mm,190mm,검주,
646,미들타워,,[COUGAR] PANZER 강화유리 BRAVOTEC,\96000,COUGAR,미들타워,,O,O,O,강화유리,208mm,565mm,520mm,425mm,160mm,,
647,리틀밸리,,[COUGAR] QBX KAZE BRAVOTEC,\79300,COUGAR,리틀밸리,,,,O,,180mm,299mm,386mm,350mm,105mm,,
648,빅타워,,[COUGAR] PANZER MAX BRAVOTEC,\175310,COUGAR,빅타워,O,O,O,O,아크릴,266mm,612mm,556mm,380mm,170mm,,
649,,, ,,,,,,,,,,,,,,,
650,,,-- DEEPCOOL --,,,,,,,,,,,,,,,
651,,, ,,,,,,,,,,,,,,,
652,미들타워,,[DEEPCOOL] GAMER STORM NEW ARK 90 BLACK,\399000,DEEPCOOL,미들타워,O,O,O,O,강화유리,232mm,545.5mm,530mm,400mm,186mm,,
653,미들타워,,[DEEPCOOL] GAMER STORM QUADSTELLEAR 아우라 싱크,\-,DEEPCOOL,미들타워,O,O,O,O,강화유리,483mm,538mm,493mm,380mm,110mm,,
654,미들타워,,[DEEPCOOL] EARLKASE RGB BRAVOTEC,\94200,DEEPCOOL,미들타워,,O,O,O,강화유리,203.5mm,510.5mm,500mm,300mm,160mm,,
655,미들타워,,[DEEPCOOL] GENOME ROG Edition BRAVOTEC,\388960,DEEPCOOL,미들타워,,O,O,O,아크릴,210mm,505mm,506mm,330mm,168mm,검빨,
656,미들타워,,[DEEPCOOL] DUKASE BLACK BRAVOTEC,\-,DEEPCOOL,미들타워,,O,O,O,아크릴,202mm,504mm,482.7mm,390mm,160mm,,
657,미들타워,,[DEEPCOOL] GENOME 화이트 블루 BRAVOTEC,\357090,DEEPCOOL,미들타워,,O,O,O,아크릴,210mm,505mm,506mm,330mm,168mm,흰파,흰색
658,미들타워,,[DEEPCOOL] GENOME BLACK GREEN BRAVOTEC,\360000,DEEPCOOL,미들타워,,O,O,O,아크릴,210mm,505mm,506mm,330mm,168mm,검초,
659,미들타워,,[DEEPCOOL] GENOME Black RED BRAVOTEC,\360000,DEEPCOOL,미들타워,,O,O,O,아크릴,210mm,505mm,506mm,330mm,168mm,검빨,
660,미니타워,,[DEEPCOOL] TriStellar SW BRAVOTEC,\670000,DEEPCOOL,미니타워,,,,O,,435mm,388mm,395mm,320mm,85mm,검흰,
661,,, ,,,,,,,,,,,,,,,
662,,,-- NZXT --,,,,,,,,,,,,,,,
663,,, ,,,,,,,,,,,,,,,
664,미들타워,,[NZXT] H700i Black BLUE,\277000,NZXT,미들타워,O,O,O,O,강화유리,230mm,516mm,494mm,413mm,185mm,,
665,미들타워,,[NZXT] S340 ELITE Limited Purple Edition,\165000,NZXT,미들타워,,O,O,O,강화유리,203mm,474mm,432mm,364mm,161mm,,
666,리틀밸리,,[NZXT] H200i Black RED,\183040,NZXT,리틀밸리,,,,O,강화유리,210mm,349mm,372mm,325mm,165mm,,
667,리틀밸리,,[NZXT] H200i Matte Black,\183040,NZXT,리틀밸리,,,,O,강화유리,210mm,349mm,372mm,325mm,165mm,,
668,리틀밸리,,[NZXT] H200i Matte White,\183040,NZXT,리틀밸리,,,,O,강화유리,210mm,349mm,372mm,325mm,165mm,,
669,미니타워,,[NZXT] H400i Matte Black,\213000,NZXT,미니타워,,,O,O,강화유리,210mm,417mm,421mm,411mm,164mm,,
670,미니타워,,[NZXT] H400i Matte White,\213000,NZXT,미니타워,,,O,O,강화유리,210mm,417mm,421mm,411mm,164mm,,
671,미니타워,,[NZXT] H400i Black RED,\213000,NZXT,미니타워,,,O,O,강화유리,210mm,417mm,421mm,411mm,164mm,,
672,미들타워,,[NZXT] H700i Matte White,\277000,NZXT,미들타워,O,O,O,O,강화유리,230mm,516mm,494mm,413mm,185mm,,
673,미들타워,,[NZXT] H700i Matte Black,\277000,NZXT,미들타워,o,o,o,o,강화유리,230mm,516mm,494mm,413mm,185mm,,
674,미들타워,,[NZXT] H700i Black RED,\277000,NZXT,미들타워,O,O,O,O,강화유리,230mm,516mm,494mm,413mm,185mm,,
675,미들타워,,[NZXT] NOCTIS 450 ROG EDITION BRAVOTEC,\265000,NZXT,미들타워,,O,O,O,아크릴,220mm,567mm,550mm,406mm,180mm,,
676,미들타워,,[NZXT] S340 ELITE Black Red BRAVOTEC,\143000,NZXT,미들타워,,O,O,O,강화유리,203mm,474mm,432mm,364mm,161mm,,빨강
677,미들타워,,[NZXT] S340 ELITE 화이트 BRAVOTEC,\143000,NZXT,미들타워,,O,O,O,강화유리,203mm,474mm,432mm,364mm,161mm,흰색,흰색
678,미들타워,,[NZXT] S340 ELITE Black BRAVOTEC,\143000,NZXT,미들타워,,O,O,O,강화유리,203mm,474mm,432mm,364mm,161mm,,
679,미들타워,,[NZXT] H440 2017 RAZER Edition BRAVOTEC,\230000,NZXT,미들타워,,O,O,O,아크릴,220mm,512mm,480mm,406mm,180mm,,
680,리틀밸리,,[NZXT] MANTA 화이트 Window BRAVOTEC,\215000,NZXT,리틀밸리,,,,O,아크릴,245mm,426mm,450mm,363mm,160mm,흰색,흰색
681,미들타워,,[NZXT] H440 2017 Black BRAVOTEC,\206000,NZXT,미들타워,,O,O,O,아크릴,220mm,512mm,480mm,406mm,180mm,검빨,
682,리틀밸리,,[NZXT] MANTA Black RED Window BRAVOTEC,\216000,NZXT,리틀밸리,,,,O,아크릴,245mm,426mm,450mm,363mm,160mm,검빨,빨강
683,리틀밸리,,[NZXT] MANTA Black Window BRAVOTEC,\215000,NZXT,리틀밸리,,,,O,아크릴,245mm,426mm,450mm,363mm,160mm,,
684,미들타워,,[NZXT] H440 2017 화이트 BRAVOTEC,\206000,NZXT,미들타워,,O,O,O,아크릴,220mm,512mm,480mm,406mm,180mm,흰색,흰색
685,미들타워,,[NZXT] Phantom 240 Red BRAVOTEC,\108000,NZXT,미들타워,,O,O,O,아크릴,195mm,530mm,529mm,400mm,158mm,검빨,
686,미들타워,,[NZXT] NOCTIS 450 화이트 BRAVOTEC,\216000,NZXT,미들타워,,O,O,O,아크릴,220mm,567mm,550mm,406mm,180mm,흰색,흰색
687,미들타워,,[NZXT] NOCTIS 450 Black BRAVOTEC,\216000,NZXT,미들타워,,O,O,O,아크릴,220mm,567mm,550mm,406mm,180mm,,
688,미들타워,,[NZXT] S340 화이트 BRAVOTEC,\156640,NZXT,미들타워,,O,O,O,아크릴,200mm,445mm,432mm,364mm,161mm,흰색,흰색
689,미들타워,,[NZXT] S340 Black BRAVOTEC,\97000,NZXT,미들타워,,O,O,O,아크릴,200mm,445mm,432mm,364mm,161mm,,
690,빅타워,,[NZXT] Switch 810 Black BRAVOTEC,\255000,NZXT,빅타워,,O,O,,아크릴,235mm,605mm,577mm,375mm,195mm,,
691,빅타워,,[NZXT] Switch 810 화이트 BRAVOTEC,\247250,NZXT,빅타워,,O,O,,아크릴,235mm,605mm,577mm,375mm,195mm,흰색,흰색
692,미들타워,,[NZXT] Phantom 240 화이트 BRAVOTEC,\108000,NZXT,미들타워,,O,O,O,아크릴,195mm,530mm,529mm,400mm,158mm,흰색,흰색
693,미들타워,,[NZXT] H440 Orange BRAVOTEC,\206900,NZXT,미들타워,,O,O,O,아크릴,220mm,510mm,475.3mm,406.2mm,180mm,검주,
694,미들타워,,[NZXT] H440 Green BRAVOTEC,\206900,NZXT,미들타워,,O,O,O,아크릴,220mm,510mm,475.3mm,406.2mm,180mm,검초,
695,미들타워,,[NZXT] H440 Blue BRAVOTEC,\230000,NZXT,미들타워,,O,O,O,아크릴,220mm,510mm,475.3mm,406.2mm,180mm,검파,
696,미들타워,,[NZXT] H230 Black BRAVOTEC,\124000,NZXT,미들타워,,O,O,O,,220mm,447mm,502mm,400mm,158mm,,
697,미들타워,,[NZXT] H230 화이트 BRAVOTEC,\-,NZXT,미들타워,,O,O,O,,220mm,447mm,502mm,400mm,158mm,흰색,흰색
698,미들타워,,[NZXT] H440 Black BRAVOTEC,\201000,NZXT,미들타워,,O,O,O,아크릴,220mm,510mm,475.3mm,406.2mm,180mm,검빨,
699,미들타워,,[NZXT] H440 화이트 BRAVOTEC,\221130,NZXT,미들타워,,O,O,O,아크릴,220mm,510mm,475.3mm,406.2mm,180mm,흰색,흰색
700,빅타워,,[NZXT] Phantom 630 화이트 Window Edition BRAVOTEC,\286000,NZXT,빅타워,O,O,O,,아크릴,221mm,627mm,600mm,325mm,200mm,흰색,흰색
701,빅타워,,[NZXT] Phantom 630 Black Window Edition BRAVOTEC,\286000,NZXT,빅타워,O,O,O,,아크릴,221mm,627mm,600mm,325mm,200mm,,
702,빅타워,,[NZXT] Source 530 Black BRAVOTEC,\177900,NZXT,빅타워,O,O,O,O,아크릴,221mm,507mm,510.5mm,310mm,183mm,,
703,빅타워,,[NZXT] H630 Black BRAVOTEC,\243770,NZXT,빅타워,O,O,O,,,221mm,547mm,567mm,354mm,190mm,,
704,빅타워,,[NZXT] H630 화이트 BRAVOTEC,\276900,NZXT,빅타워,O,O,O,,,221mm,547mm,567mm,354mm,190mm,흰색,흰색
705,빅타워,,[NZXT] Phantom 530 화이트 BRAVOTEC,\216000,NZXT,빅타워,O,O,O,,아크릴,221mm,572mm,543mm,310mm,183mm,흰색,흰색
706,빅타워,,[NZXT] Phantom 530 Red BRAVOTEC,\252900,NZXT,빅타워,O,O,O,,아크릴,221mm,572mm,543mm,310mm,183mm,검빨,빨강
707,빅타워,,[NZXT] H630 화이트 Window Edition BRAVOTEC,\243770,NZXT,빅타워,O,O,O,,아크릴,221mm,547mm,567mm,354mm,190mm,흰색,흰색
708,빅타워,,[NZXT] H630 Black Window Edition BRAVOTEC,\243770,NZXT,빅타워,O,O,O,,아크릴,221mm,547mm,567mm,354mm,190mm,,
709,빅타워,,[NZXT] Phantom 820 Gunmetal Grey Window Edition BRAVOTEC,\407260,NZXT,빅타워,O,O,O,,아크릴,235mm,650mm,612mm,333mm,183mm,회색,
710,,, ,,,,,,,,,,,,,,,
711,,,-- Phanteks --,,,,,,,,,,,,,,,
712,,, ,,,,,,,,,,,,,,,
713,리틀밸리,,[Phanteks] EVOLV SHIFT X AG,\245000,Phanteks,리틀밸리,,,,O,강화유리,170mm,650mm,274mm,529mm,82mm,,
714,리틀밸리,,[Phanteks] EVOLV SHIFT X BK,\245000,Phanteks,리틀밸리,,,,O,강화유리,170mm,650mm,274mm,529mm,82mm,,
715,리틀밸리,,[Phanteks] EVOLV SHIFT AG,\178000,Phanteks,리틀밸리,,,,O,강화유리,170mm,470mm,274mm,350mm,82mm,,
716,리틀밸리,,[Phanteks] EVOLV SHIFT BK,\178000,Phanteks,리틀밸리,,,,O,강화유리,170mm,470mm,274mm,350mm,82mm,,
717,미들타워,,[Phanteks] ECLIPSE P300 TG,\93000,Phanteks,미들타워,O,O,O,O,강화유리,200mm,450mm,400mm,330mm,160mm,,
718,미니타워,,[Phanteks] EVOLV MATX TG AG,\198000,Phanteks,미니타워,,,O,O,강화유리,230mm,453mm,400mm,319mm,192mm,,
719,미들타워,,[Phanteks] ENTHOO PRO M TG SE,\176000,Phanteks,미들타워,O,O,O,O,강화유리,235mm,480mm,500mm,420mm,194mm,,
720,미니타워,,[Phanteks] Enthoo EVOLV MATX TG BK,\198000,Phanteks,미니타워,,,O,O,강화유리,230mm,453mm,400mm,319mm,192mm,,
721,미니타워,,[Phanteks] Enthoo EVOLV MATX TG GS,\198000,Phanteks,미니타워,,,O,O,강화유리,230mm,453mm,400mm,319mm,192mm,은색,
722,빅타워,,[Phanteks] ENTHOO ELITE AG,\1471000,Phanteks,빅타워,O,O,O,O,강화유리,270mm,750mm,615mm,554mm,210mm,회색,
723,빅타워,,[Phanteks] ENTHOO ELITE BLACK,\1471000,Phanteks,빅타워,O,O,O,O,강화유리,270mm,750mm,615mm,554mm,210mm,,
724,미들타워,,[Phanteks] ECLIPSE P400S TG SE BW,\138000,Phanteks,미들타워,O,O,O,O,강화유리,210mm,465mm,470mm,395mm,160mm,,흰색
725,미들타워,,[Phanteks] ECLIPSE P400S TG SE BR,\138000,Phanteks,미들타워,O,O,O,O,강화유리,210mm,465mm,470mm,395mm,160mm,,빨강
726,미들타워,,[Phanteks] ECLIPSE P400S TG AG,\138000,Phanteks,미들타워,O,O,O,O,강화유리,210mm,465mm,470mm,395mm,160mm,회색,
727,미들타워,,[Phanteks] ECLIPSE P400S TG WHITE,\138000,Phanteks,미들타워,O,O,O,O,강화유리,210mm,465mm,470mm,395mm,160mm,흰색,
728,미들타워,,[Phanteks] ECLIPSE P400S TG BLACK,\138000,Phanteks,미들타워,O,O,O,O,강화유리,210mm,465mm,470mm,395mm,160mm,,
729,미들타워,,[Phanteks] Enthoo PRO M TG BK,\178170,Phanteks,미들타워,O,O,O,O,강화유리,235mm,480mm,500mm,420mm,194mm,,
730,빅타워,,[Phanteks] Enthoo LUXE TG AG,\248000,Phanteks,빅타워,O,O,O,O,강화유리,235mm,560mm,550mm,347mm,193mm,회색,
731,빅타워,,[Phanteks] Enthoo LUXE TG BK,\248000,Phanteks,빅타워,O,O,O,O,강화유리,235mm,560mm,550mm,347mm,193mm,,
732,미들타워,,[Phanteks] Enthoo Pro M AG Acrylic,\139800,Phanteks,미들타워,O,O,O,O,아크릴,235mm,480mm,500mm,420mm,194mm,회색,
733,미들타워,,[Phanteks] Enthoo Pro M TG Acrylic,\138000,Phanteks,미들타워,O,O,O,O,아크릴,235mm,480mm,500mm,420mm,194mm,녹색,
734,미들타워,,[Phanteks] Enthoo EVOLV ATX TG GS,\306000,Phanteks,미들타워,O,O,O,O,강화유리,235mm,495mm,510mm,420mm,194mm,은색,
735,미들타워,,[Phanteks] Enthoo EVOLV ATX TG AG,\306000,Phanteks,미들타워,O,O,O,O,강화유리,235mm,495mm,510mm,420mm,194mm,회색,
736,미들타워,,[Phanteks] Enthoo EVOLV ATX TG Black,\306000,Phanteks,미들타워,O,O,O,O,강화유리,235mm,495mm,510mm,420mm,194mm,,
737,미들타워,,[Phanteks] ECLIPSE P400S 화이트,\138000,Phanteks,미들타워,O,O,O,O,아크릴,210mm,465mm,470mm,395mm,160mm,흰색,
738,미들타워,,[Phanteks] ECLIPSE P400 화이트,\123000,Phanteks,미들타워,O,O,O,O,아크릴,210mm,465mm,470mm,395mm,160mm,흰색,
739,미들타워,,[Phanteks] ECLIPSE P400S AG,\137080,Phanteks,미들타워,O,O,O,O,아크릴,210mm,465mm,470mm,395mm,160mm,회색,
740,미들타워,,[Phanteks] ECLIPSE P400S BLACK,\125000,Phanteks,미들타워,O,O,O,O,아크릴,210mm,465mm,470mm,395mm,160mm,,
741,미들타워,,[Phanteks] ECLIPSE P400 AG,\120520,Phanteks,미들타워,O,O,O,O,아크릴,210mm,465mm,470mm,395mm,160mm,회색,
742,미들타워,,[Phanteks] ECLIPSE P400 BLACK,\110000,Phanteks,미들타워,O,O,O,O,아크릴,210mm,465mm,470mm,395mm,160mm,,
743,리틀밸리,,[Phanteks] Enthoo EVOLV ITX SE 화이트,\118000,Phanteks,리틀밸리,,,,O,아크릴,230mm,375mm,395mm,330mm,200mm,흰색,
744,리틀밸리,,[Phanteks] Enthoo EVOLV ITX SE Red,\118000,Phanteks,리틀밸리,,,,O,아크릴,230mm,375mm,395mm,330mm,200mm,검빨,빨강
745,미들타워,,[Phanteks] Enthoo EVOLV ATX AG,\229500,Phanteks,미들타워,,O,O,O,아크릴,235mm,495mm,510mm,420mm,194mm,회색,
746,미들타워,,[Phanteks] Enthoo EVOLV ATX GS,\268000,Phanteks,미들타워,,O,O,O,아크릴,235mm,495mm,510mm,420mm,194mm,은색,
747,미들타워,,[Phanteks] Enthoo EVOLV ATX BLACK,\268000,Phanteks,미들타워,,O,O,O,아크릴,235mm,495mm,510mm,420mm,194mm,,
748,미들타워,,[Phanteks] Enthoo ATX AG,\334000,Phanteks,미들타워,,O,O,O,아크릴,235mm,495mm,510mm,420mm,194mm,회색,
749,빅타워,,[Phanteks] ENTHOO Pro Titanium Green,\174700,Phanteks,빅타워,O,O,O,,아크릴,235mm,535mm,550mm,472mm,193mm,녹색,
750,미들타워,,[Phanteks] Enthoo Pro M Green,\147900,Phanteks,미들타워,O,O,O,O,아크릴,235mm,480mm,500mm,420mm,194mm,녹색,
751,빅타워,,[Phanteks] ENTHOO PRIMO Special Edition BW,\388000,Phanteks,빅타워,O,O,O,,아크릴,250mm,650mm,600mm,515mm,207mm,,흰색
752,빅타워,,[Phanteks] ENTHOO PRIMO Special Edition Red,\388000,Phanteks,빅타워,O,O,O,,아크릴,250mm,650mm,600mm,515mm,207mm,,빨강
753,미들타워,,[Phanteks] Enthoo Mini XL,\238000,Phanteks,미들타워,,,O,O,아크릴,260mm,550mm,480mm,410mm,215mm,,
754,미니타워,,[Phanteks] Enthoo EVOLV Gray,\192000,Phanteks,미니타워,,,O,O,아크릴,230mm,450mm,400mm,318mm,192mm,회색,
755,미니타워,,[Phanteks] Enthoo EVOLV 화이트,\204000,Phanteks,미니타워,,,O,O,아크릴,230mm,450mm,400mm,318mm,192mm,흰색,
756,미니타워,,[Phanteks] Enthoo EVOLV Black,\192000,Phanteks,미니타워,,,O,O,아크릴,230mm,450mm,400mm,318mm,192mm,,
757,빅타워,,[Phanteks] ENTHOO PRIMO 화이트,\381220,Phanteks,빅타워,O,O,O,,아크릴,250mm,650mm,600mm,515mm,207mm,흰색,흰색
758,빅타워,,[Phanteks] ENTHOO Pro 화이트,\158000,Phanteks,빅타워,O,O,O,,아크릴,235mm,535mm,550mm,472mm,193mm,흰색,흰색
759,빅타워,,[Phanteks] ENTHOO Pro Black,\148000,Phanteks,빅타워,O,O,O,,아크릴,235mm,535mm,550mm,472mm,193mm,,
760,빅타워,,[Phanteks] ENTHOO Luxe 화이트,\232000,Phanteks,빅타워,O,O,,,아크릴,235mm,560mm,550mm,472mm,193mm,흰색,흰색
761,빅타워,,[Phanteks] ENTHOO Luxe Black,\218800,Phanteks,빅타워,O,O,,,아크릴,235mm,560mm,550mm,472mm,193mm,,
762,,, ,,,,,,,,,,,,,,,
763,,,-- EVGA --,,,,,,,,,,,,,,,
764,,, ,,,,,,,,,,,,,,,
765,미들타워,,[EVGA] DG-77 WHITE,\234000,EVGA,미들타워,,O,O,O,강화유리,221mm,477mm,483mm,375mm,,,
766,미들타워,,[EVGA] DG-77 BLACK,\224000,EVGA,미들타워,,O,O,O,강화유리,221mm,477mm,483mm,375mm,,,
767,미들타워,,[EVGA] DG-76 WHITE,\205000,EVGA,미들타워,,O,O,O,강화유리,221mm,477mm,483mm,375mm,,,
768,미들타워,,[EVGA] DG-76 BLACK,\193000,EVGA,미들타워,,O,O,O,강화유리,221mm,477mm,483mm,375mm,,,
769,,, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
