,,,제품,단가,제조사,모델명,용량,버퍼용량,회전수,용량/플래터,"인터
페이스",기타
2,EXISTS,,추가하지 않음,,,,,,,,,
3,EXISTS,, ,,,,,,,,,
4,,,-- Toshiba --,,,,,,,,,
5,,, ,,,,,,,,,
6,Toshiba,,[Toshiba] 1TB,\43700,Toshiba,DT01ACA100,1TB,32M,7200,1TB,SATA3,
7,Toshiba,,[Toshiba] 2TB,\62400,Toshiba,DT01ACA200,2TB,64M,7200,1TB,SATA3,
8,Toshiba,,[Toshiba] 2TB 서버,\113000,Toshiba,MC04ACA200,2TB,128M,7200,600GB,SATA3,
9,Toshiba,,[Toshiba] 3TB,\88900,Toshiba,DT01ACA300,3TB,64M,7200,1TB,SATA3,
10,Toshiba,,[Toshiba] 3TB 서버,\148700,Toshiba,MC04ACA300,3TB,128M,7200,1TB,SATA3,
11,Toshiba,,[Toshiba] 4TB ,\138300,Toshiba,MD04ACA400,4TB,128M,7200,,SATA3,
12,Toshiba,,[Toshiba] 4TB 서버,\159000,Toshiba,MC04ACA400,4TB,128M,7200,1TB,SATA3,
13,Toshiba,,[Toshiba] 4TB Enterprise,\210000,Toshiba,MG04ACA400,4TB,128M,7200,1TB,SATA3,
14,Toshiba,,[Toshiba] 5TB ,\191530,Toshiba,MD04ACA500,5TB,128M,7200,,SATA3,
15,Toshiba,,[Toshiba] 5TB 서버,\249390,Toshiba,MC04ACA500,5TB,128M,7200,1TB,SATA3,
16,Toshiba,,[Toshiba] 5TB Enterprise,\312000,Toshiba,MG04ACA500,5TB,128M,7200,1TB,SATA3,
17,Toshiba,,[Toshiba] 6TB ,\238190,Toshiba,MD04ACA600,6TB,128M,7200,,SATA3,
18,Toshiba,,[Toshiba] 6TB 서버,\245000,Toshiba,MC04ACA600,6TB,128M,7200,1.2TB,SATA3,
19,Toshiba,,[Toshiba] 6TB Enterprise,\303000,Toshiba,MG04ACA600,6TB,128M,7200,1.2TB,SATA3,
20,,, ,,,,,,,,,
21,,,-- WD --,,,,,,,,,
22,,, ,,,,,,,,,
23,WD,,"[WD] 1TB BLUE (구,EZEX)",\41800,WD,WD10EZEX,1TB,64M,7200,1TB,SATA3,
24,WD,,[WD] 2TB BLUE,\60400,WD,WD20EZRZ,2TB,64M,5400,1TB,SATA3,
25,WD,,[WD] 3TB BLUE,\88600,WD,WD30EZRZ,3TB,64M,5400,1TB,SATA3,
26,WD,,[WD] 4TB BLUE,\115200,WD,WD40EZRZ,4TB,64M,5400,1TB,SATA3,
27,WD,,[WD] 6TB BLUE,\216100,WD,WD60EZRZ,6TB,64M,5400,1.2TB,SATA3,
28,WD,, ,,WD,,,,,,,
29,WD,,[WD] 1TB BLACK,\84000,WD,WD1003FZEX,1TB,64M,7200,1TB,SATA3,
30,WD,,[WD] 2TB BLACK,\162000,WD,WD2003FZEX,2TB,64M,7200,800GB,SATA3,
31,WD,,[WD] 3TB BLACK,\378100,WD,WD3003FZEX,3TB,64M,7200,800GB,SATA3,
32,WD,,[WD] 4TB BLACK,\251770,WD,WD4005FZBX,4TB,256M,7200,,SATA3,
33,WD,,[WD] 6TB BLACK,\355000,WD,WD6003FZBX,6TB,256M,7200,,SATA3,
34,WD,, ,,WD,,,,,,,
35,WD,,[WD] 1TB RED,\77600,WD,WD10EFRX,1TB,64M,5400,,SATA3,
36,WD,,[WD] 2TB RED,\111200,WD,WD20EFRX,2TB,64M,5400,1TB,SATA3,
37,WD,,[WD] 3TB RED,\138300,WD,WD30EFRX,3TB,64M,5400,1TB,SATA3,
38,WD,,[WD] 4TB RED,\164400,WD,WD40EFRX,4TB,64M,5400,1TB,SATA3,
39,WD,,[WD] 5TB RED,\408500,WD,WD50EFRX,5TB,64M,5400,1TB,SATA3,
40,WD,,[WD] 6TB RED,\270500,WD,WD60EFRX,6TB,64M,5400,1.2TB,SATA3,
41,,, ,,,,,,,,,
42,,,-- Seagate --,,,,,,,,,
43,,, ,,,,,,,,,
44,Seagate,,[Seagate] 1TB Constellation ES.3,\131000,Seagate,ST1000NM0033,1TB,128M,7200,800GB,SATA3,
45,Seagate,,[Seagate] 2TB Constellation ES.3,\225000,Seagate,ST2000NM0033,2TB,128M,7200,800GB,SATA3,
46,Seagate,,[Seagate] 3TB Constellation ES.3,\271000,Seagate,ST3000NM0033,3TB,128M,7200,800GB,SATA3,
47,Seagate,,[Seagate] 4TB Constellation ES.3,\259960,Seagate,ST4000NM0033,4TB,128M,7200,800GB,SATA3,
48,Seagate,, ,,Seagate,,,,,,,
49,Seagate,,[Seagate] 1TB SV35 +Rescue,\103370,Seagate,ST1000VX002,1TB,64M,7200,1TB,SATA3,"데이터 복구 
서비스"
50,Seagate,,[Seagate] 2TB SV35 +Rescue,\145050,Seagate,ST2000VX004,2TB,64M,7200,1TB,SATA3,"데이터 복구 
서비스"
51,Seagate,,[Seagate] 3TB SV35 +Rescue,\220000,Seagate,ST3000VX004,3TB,64M,7200,1TB,SATA3,"데이터 복구 
서비스"
52,Seagate,,[Seagate] 4TB Surveillance +Rescue,\236000,Seagate,ST4000VX002,4TB,64M,5900,1TB,SATA3,
53,Seagate,,[Seagate] 5TB Surveillance +Rescue,\370000,Seagate,ST5000VX0011,5TB,128M,7200,1TB,SATA3,
54,Seagate,,[Seagate] 6TB Surveillance +Rescue,\346000,Seagate,ST6000VX0011,6TB,128M,7200,1.2TB,SATA3,
55,Seagate,, ,,Seagate,,,,,,,
56,Seagate,,[Seagate] 1TB Barracuda ,\43300,Seagate,ST1000DM010,1TB,64M,7200,1TB,SATA3,
57,Seagate,,[Seagate] 2TB Barracuda,\62400,Seagate,ST2000DM006,2TB,64M,7200,1TB,SATA3,
58,Seagate,,[Seagate] 3TB Barracuda,\91500,Seagate,ST3000DM007,3TB,256M,5400,1TB,SATA3,
59,Seagate,,[Seagate] 4TB Barracuda,\115200,Seagate,ST4000DM004,4TB,256M,5400,,SATA3,
60,Seagate,,[Seagate] 8TB Barracuda,\276400,Seagate,ST8000DM004,8TB,256M,5400,,SATA3,
61,,, ,,,,,,,,,
62,,,-- Hitachi --,,,,,,,,,
63,,, ,,,,,,,,,
64,Hitachi,,[Hitachi] HGST 1TB Deskstar,\145100,Hitachi,HDS721010DLE630,1TB,32M,7200,600GB,SATA3,
65,Hitachi,,[Hitachi] HGST 2TB Deskstar,\228890,Hitachi,HDS723020BLA642,2TB,64M,7200,600GB,SATA3,
66,Hitachi,,[Hitachi] HGST 3TB Deskstar NAS,\134300,Hitachi,HDN724030ALE640,3TB,64M,7200,600GB,SATA3,
67,Hitachi,,[Hitachi] HGST 4TB Deskstar,\190000,Hitachi,HDS724040ALE640,4TB,64M,7200,800GB,SATA3,
68,Hitachi,,[Hitachi] HGST 4TB Deskstar NAS,\181750,Hitachi,HDN724040ALE640,4TB,64M,7200,800GB,SATA3,
69,Hitachi,,[Hitachi] HGST 5TB Deskstar NAS,\240000,Hitachi,HDN726050ALE610,5TB,128M,7200,1TB,SATA3,
70,Hitachi,,[Hitachi] HGST 6TB Deskstar NAS,\338990,Hitachi,HDN726060ALE610,6TB,128M,7200,1.2TB,SATA3,
71,Hitachi,, ,,Hitachi,,,,,,,
72,Hitachi,,[Hitachi] HGST 2TB Ultrastar 7K4000,\172000,Hitachi,HUS722T2TALA604,2TB,64M,7200,400GB,SATA3,서버용
73,Hitachi,,[Hitachi] HGST 3TB Ultrastar 7K4000,\226150,Hitachi,HUS724030ALA640,3TB,64M,7200,600GB,SATA3,
74,Hitachi,,[Hitachi] HGST 4TB Ultrastar 7K4000,\245000,Hitachi,HUS724040ALA640,4TB,64M,7200,800GB,SATA3,
75,Hitachi,,[Hitachi] HGST 5TB Ultrastar 7K6000,\303500,Hitachi,HUS726050ALE614,5TB,128M,7200,1TB,SATA3,
76,Hitachi,,[Hitachi] HGST 6TB Ultrastar 7K6000,\353000,Hitachi,HUS726060ALE614,6TB,128M,7200,1.2TB,SATA3,
77,Hitachi,,[Hitachi] HGST 6TB Ultrastar He8,\402000,Hitachi,HUH728060ALE600,6TB,128M,7200,1.2TB,SATA3,
78,Hitachi,,[Hitachi] HGST 8TB Ultrastar He8,\500000,Hitachi,HUH728080ALE600,8TB,128M,7200,1.2TB,SATA3,
79,,, ,,,,,,,,,
,,, ,,,,,,,,,
