,,,제품,가격,회사,파워 규격,정격 용량,액티브 PFC,레일,+12V 전류,4핀 IDE,SATA,PCI-E (6),PCI-E(6+2),Reform 케이블,모듈러,대기전력 1W,플랫 케이블,프리볼트,80 PLUS,깊이,무상 A/S (/유상)
2,0,,추가하지 않음,,,,,,,,,,,,,,,,,,,
3,0,, ,,,,,,,,,,,,,,,,,,,
4,,,-- Antec --,,,,,,,,,,,,,,,,,,,
5,,, ,,,,,,,,,,,,,,,,,,,
6,700,,[Antec] EAG PRO 750W 80PLUS GOLD 모듈러,\99000,Antec,ATX,750W,O,싱글,62,3,8,,4,,O,O,,O,골드,140,3/2
7,600,,[Antec] HCG 650W 80PLUS GOLD 풀 모듈러,\111990,Antec,ATX,650W,,싱글,54,3,8,,4,,풀,O,,O,골드,140,10
8,800,,[Antec] HCG 850W 80PLUS GOLD 풀 모듈러,\145000,Antec,ATX,850W,,싱글,70,5,10,,6,,풀,O,,O,골드,140,10
9,1000,,[Antec] HCP-1000 Platinum,\366800,Antec,ATX,1000W,,다중,40/40/40/40,6,9,,6,O,풀,,,O,플래티넘,190,7
10,1000,,[Antec] HCP-1300 PLATINUM,\449000,Antec,ATX,1300W,O,다중,50/50/50/50,6,9,,10,,풀,,,O,플래티넘,190,7
11,500,,[Antec] NeoECO NE550C 80PLUS BRONZE,\52300,Antec,ATX,550W,O,싱글,42,3,8,,2,O,,O,,O,브론즈,140,3/2
12,600,,[Antec] NeoECO NE650C 80PLUS BRONZE,\67890,Antec,ATX,650W,O,싱글,50,3,8,,4,O,,O,,O,브론즈,140,3/2
13,600,,[Antec] TP-650C 80PLUS GOLD,\145000,Antec,ATX,650W,O,다중,30/30,5,6,,4,O,,O,,O,골드,140,5
14,700,,[Antec] TP-750C 80PLUS GOLD,\189050,Antec,ATX,750W,O,다중,35/35,6,9,,6,O,,O,,O,골드,140,5
15,500,,[Antec] VP500P V2 A-PFC 88퍼센트,\49300,Antec,ATX,500W,O,다중,25/25,2,8,,2,O,,O,,,,140,3/2
16,600,,[Antec] VP600P,\66900,Antec,ATX,600W,O,다중,30/30,2,8,,4,,,O,,,,140,3/2
17,,, ,,,,,,,,,,,,,,,,,,,
18,,,-- CORSAIR --,,,,,,,,,,,,,,,,,,,
19,,, ,,,,,,,,,,,,,,,,,,,
20,1000,,[CORSAIR] AX1600i 80PLUS TITANIUM,\670000,CORSAIR,ATX,1600W,O,싱글,133.3,9,16,,10,,O,,,O,티타늄,200,10
21,500,,[CORSAIR] CS550M 80PLUS GOLD 모듈러,\131990,CORSAIR,ATX,550W,O,싱글,43,4,5,,2,,세미,,O,,골드,140,3
22,600,,[CORSAIR] CS650M 80PLUS GOLD 모듈러,\167800,CORSAIR,ATX,650W,O,싱글,51,4,6,,4,,세미,,O,,골드,140,3
23,700,,[CORSAIR] CS750M 80PLUS GOLD 모듈러,\189000,CORSAIR,ATX,750W,O,싱글,62,7,8,,4,,세미,,O,,골드,140,3
24,800,,[CORSAIR] CS850M 80PLUS GOLD 모듈러,\239640,CORSAIR,ATX,850W,O,싱글,70.8,8,8,,4,O,세미,O,O,O,골드,160,3
25,500,,[CORSAIR] CX500 80PLUS BRONZE,\61260,CORSAIR,ATX,500W,O,싱글,38,4,5,,2,O,,O,,,브론즈,140,3
26,600,,[CORSAIR] CX600 80PLUS BRONZE,\77990,CORSAIR,ATX,600W,O,다중,46,4,6,,2,O,,O,,,브론즈,140,3
27,600,,[CORSAIR] CX650 80PLUS BRONZE,\76600,CORSAIR,ATX,650W,O,싱글,54,4,6,,2,O,,,,O,브론즈,140,5
28,700,,[CORSAIR] CX750 NEW 80PLUS BRONZE,\94750,CORSAIR,ATX,750W,O,싱글,62.5,8,8,,4,O,,,,O,브론즈,160,5
29,700,,[CORSAIR] CX750M 80PLUS BRONZE 모듈러,\161500,CORSAIR,ATX,750W,O,싱글,62,6,8,,4,O,세미,,,,브론즈,160,3
30,1000,,[CORSAIR] HX1000 80PLUS PLATINUM,\316900,CORSAIR,ATX,1000W,O,싱글,83.3,8,16,,8,O,풀,,O,O,플래티넘,180,10
31,1000,,[CORSAIR] HX1000i 80PLUS PLATINUM,\346820,CORSAIR,ATX,1000W,O,싱글,83.3,12,12,,6,,풀,,,O,플래티넘,180,7
32,1000,,[CORSAIR] HX1200 80PLUS PLATINUM,\356000,CORSAIR,ATX,1200W,O,싱글,100,8,20,,8,O,풀,,O,O,플래티넘,200,10
33,1000,,[CORSAIR] HX1200i 80PLUS PLATINUM,\397090,CORSAIR,ATX,1200W,O,싱글,100,12,16,,8,,풀,,O,O,플래티넘,200,7
34,700,,[CORSAIR] HX750 80PLUS PLATINUM,\251000,CORSAIR,ATX,750W,O,싱글,62.5,4,16,,4,O,풀,,O,O,플래티넘,180,10
35,700,,[CORSAIR] HX750i 80PLUS PLATINUM,\270210,CORSAIR,ATX,750W,O,싱글,62.5/62.5,8,12,,6,,풀,,,O,플래티넘,180,7
36,800,,[CORSAIR] HX850 80PLUS PLATINUM,\271000,CORSAIR,ATX,850W,O,싱글,70.8,6,16,,6,O,풀,,O,O,플래티넘,180,10
37,800,,[CORSAIR] HX850i 80PLUS PLATINUM,\301000,CORSAIR,ATX,850W,O,싱글,70.8,12,12,,6,,,,,,플래티넘,180,7
38,1000,,[CORSAIR] PROFESSIONAL SERIES AX1200i PLATINUM,\496000,CORSAIR,ATX,1200W,O,싱글,100.4,12,16,,6,,,,,,플래티넘,200,
39,1000,,[CORSAIR] RM1000i 80PLUS GOLD,\298480,CORSAIR,ATX,1000W,O,싱글,83.3,11,12,,8,,풀,,O,O,골드,180,7
40,1000,,[CORSAIR] RM1000x 80PLUS GOLD,\258960,CORSAIR,ATX,1000W,O,싱글,83.3,12,11,,8,,풀,,O,O,골드,180,7
41,600,,[CORSAIR] RM650x 80PLUS GOLD,\164000,CORSAIR,ATX,650W,O,싱글,54,4,8,,4,,풀,,O,O,골드,160,7
42,700,,[CORSAIR] RM750i 80PLUS GOLD,\210490,CORSAIR,ATX,750W,O,싱글,62.5,7,8,,4,,풀,,O,O,골드,180,7
43,700,,[CORSAIR] RM750x NEW 80PLUS GOLD,\181870,CORSAIR,ATX,750W,O,싱글,62.5,8,9,,4,,O,,,O,골드,160,10
44,700,,[CORSAIR] RM750x WHITE 80PLUS GOLD,\234000,CORSAIR,ATX,750W,O,싱글,62.5/62.5,4,8,,4,,풀,,,O,골드,180,10
45,800,,[CORSAIR] RM850i 80PLUS GOLD,\242000,CORSAIR,ATX,850W,O,싱글,70.8,8,10,,5,,풀,,O,O,골드,180,7
46,800,,[CORSAIR] RM850x 80PLUS GOLD,\216000,CORSAIR,ATX,850W,O,싱글,70.8,4,6,,2,,풀,,O,O,골드,180,7
47,800,,[CORSAIR] RM850x WHITE 80PLUS GOLD,\260310,CORSAIR,ATX,850W,O,싱글,70.8,8,12,,6,,풀,,,O,골드,180,10
48,400,,[CORSAIR] SF450 80PLUS GOLD,\145000,CORSAIR,SFX,450W,O,싱글,37.5,4,4,,2,,풀,,O,O,골드,125,7
49,500,,[CORSAIR] TX550M 80PLUS GOLD,\113870,CORSAIR,ATX,550W,O,싱글,43,4,5,,2,,세미,,O,O,골드,140,7
50,600,,[CORSAIR] TX650M 80PLUS GOLD,\148760,CORSAIR,ATX,650W,O,싱글,51,4,6,,4,,세미,,O,O,골드,140,7
51,700,,[CORSAIR] TX750M 80PLUS GOLD,\166310,CORSAIR,ATX,750W,O,싱글,62,7,8,,4,,세미,,O,O,골드,140,7
52,800,,[CORSAIR] TX850M 80PLUS GOLD,\230290,CORSAIR,ATX,850W,,싱글,70.8,8,8,,4,,세미,,O,,골드,160,7
53,500,,[CORSAIR] VS550 80PLUS STANDARD,\50500,CORSAIR,ATX,550W,O,싱글,42,4,4,,2,O,,,,,스탠다드,140,3
54,600,,[CORSAIR] VS650 80PLUS STANDARD,\75050,CORSAIR,ATX,650W,O,싱글,50,4,4,,2,O,,,,,스탠다드,140,3
55,,, ,,,,,,,,,,,,,,,,,,,
56,,,-- EVGA --,,,,,,,,,,,,,,,,,,,
57,,, ,,,,,,,,,,,,,,,,,,,
58,500,,[EVGA] 500 BQ 80PLUS BRONZE,\65000,EVGA,ATX,500W,O,싱글,41.6,3,6,,2,,O,,,O,브론즈,140,3
59,500,,[EVGA] 500 W1 80PLUS,\54080,EVGA,ATX,500W,O,싱글,40,3,6,,2,O,,,,O,스탠다드,140,3
60,700,,[EVGA] 750 BQ 80PLUS BRONZE,\112990,EVGA,ATX,750W,O,싱글,62,5,9,3,3,,O,,,O,브론즈,165,5
61,700,,[EVGA] 750 GQ 80PLUS GOLD,\146990,EVGA,ATX,750W,O,싱글,62.4,3,9,,6,,O,,,O,골드,165,5
62,,, ,,,,,,,,,,,,,,,,,,,
63,,,-- FSP --,,,,,,,,,,,,,,,,,,,
64,,, ,,,,,,,,,,,,,,,,,,,
65,1000,,[FSP] AURUM PRO AU-1200PRO,\262230,FSP,ATX,1200W,O,싱글,100,6,10,,8,O,세미,,,O,골드,180,5
66,800,,[FSP] AURUM PRO AU-850PRO,\209290,FSP,ATX,850W,O,싱글,70,6,10,,8,O,세미,,,O,골드,180,5
67,1000,,[FSP] AURUM PT1000W,\257000,FSP,ATX,1000W,O,싱글,83,6,13,,8,O,풀,O,O,O,플래티넘,190,7
68,1000,,[FSP] AURUM PT1200W,\300000,FSP,ATX,1200W,O,싱글,100,6,13,,8,O,풀,O,O,O,플래티넘,190,7
69,500,,[FSP] AURUM PT-550M,\130000,FSP,ATX,550W,O,다중,18/18/18/18,4,7,,2,,세미,,O,O,플래티넘,160,5
70,600,,[FSP] AURUM PT-650M,\148990,FSP,ATX,650W,O,다중,18/18/18/18,4,9,,4,,세미,,O,O,플래티넘,160,5
71,800,,[FSP] AURUM PT850W,\230000,FSP,ATX,850W,O,싱글,70,6,13,,8,O,풀,O,O,O,플래티넘,190,7
72,600,,[FSP] DAGGER 600W SFX 80PLUS GOLD,\149000,FSP,SFX,600W,O,싱글,50,2,5,,2,,풀,,O,O,골드,110,5
73,300,,[FSP] FSP300-60GHS(85),\44000,FSP,SFX,300W,O,다중,14/16,3,4,1,,,,,,O,브론즈,100,
74,300,,[FSP] FSP300-60GHT,\46000,FSP,TFX,300W,O,다중,14/16,2,4,1,,,,O,,,브론즈,175,3
75,400,,[FSP] FSP400-60GHS(85),\54000,FSP,SFX,400W,O,다중,17/16,3,4,1,,,,O,,O,,100,
76,600,,[FSP] HEXA 85+ 650W 80PLUS BRONZE 프리볼트,\69000,FSP,ATX,650W,O,싱글,54.2,2,8,,4,,,,,O,브론즈,140,5
77,500,,[FSP] HEXA+ 500W,\49170,FSP,ATX,500W,O,다중,18/18,2,5,,2,O,,O,,,,140,3/2
78,500,,[FSP] Hydro 500W 80PLUS BRONZE 230V EU,\57680,FSP,ATX,500W,O,싱글,38,3,7,,2,,,,O,,브론즈,150,5
79,600,,[FSP] Hydro 600W 80PLUS BRONZE 230V EU,\85440,FSP,ATX,600W,O,싱글,46,3,10,,4,,,,O,,브론즈,150,5
80,600,,[FSP] Hydro G 650W,\137760,FSP,ATX,650W,O,싱글,54.16,5,10,,4,,풀,,O,O,골드,170,5
81,700,,[FSP] Hydro G 750W,\158320,FSP,ATX,750W,O,싱글,62.5,6,12,,4,,풀,,O,O,골드,170,5
82,800,,[FSP] Hydro G 850W,\179000,FSP,ATX,850W,O,싱글,70.83,6,12,,6,,풀,,O,O,골드,170,5
83,600,,[FSP] Hydro G WHITE 650W,\139000,FSP,ATX,650W,O,싱글,54,6,10,,4,,O,,O,O,골드,170,5
84,700,,[FSP] Hydro G WHITE 750W,\159000,FSP,ATX,750W,O,싱글,62.5,6,12,,4,,O,,O,O,골드,170,5
85,800,,[FSP] Hydro G WHITE 850W,\179000,FSP,ATX,850W,O,싱글,71,6,12,,6,,O,,O,O,골드,170,5
86,600,,[FSP] Hydro GE 650W Black 80PLUS GOLD,\106000,FSP,ATX,650W,O,싱글,54.16,3,12,,4,,O,,O,O,골드,170,5
87,600,,[FSP] Hydro GE 650W White 80PLUS GOLD,\99000,FSP,ATX,650W,O,싱글,54,3,12,,4,,O,,O,O,골드,170,5
88,600,,[FSP] Hydro PTM 650W 80PLUS PLATINUM,\155000,FSP,ATX,650W,O,싱글,54,3,12,,4,,O,,O,O,플래티넘,170,10
89,1000,,[FSP] Hydro PTM+ 1200W Water Cooling System,\765000,FSP,ATX,1200W,O,싱글,100,4,12,,8,,O,,O,O,플래티넘,200,2
90,500,,[FSP] HYPER 500W,\52430,FSP,ATX,500W,O,싱글,38,2,8,,2,O,,,,,스탠다드,140,5
91,600,,[FSP] HYPER 600W,\73000,FSP,ATX,600W,O,싱글,45,2,8,,4,O,,,,,스탠다드,140,5
92,700,,[FSP] HYPER 700W,\95900,FSP,ATX,700W,O,싱글,53,2,8,,4,O,,,,,,140,5
93,500,,[FSP] HYPER K 500W 80PLUS Standard 230V EU,\41120,FSP,ATX,500W,O,싱글,38,3,6,,2,,,,,,스탠다드,140,5
94,600,,[FSP] HYPER K 600W 80PLUS Standard 230V EU,\53000,FSP,ATX,600W,O,싱글,45,3,6,,2,,,,,,스탠다드,140,5
95,700,,[FSP] HYPER K 700W 80PLUS Standard 230V EU,\69000,FSP,ATX,700W,O,싱글,53,2,8,,4,,,,,,스탠다드,140,5
96,500,,[FSP] HYPER M 500W Modular 85+,\64000,FSP,ATX,500W,O,싱글,38,4,9,,2,O,세미,,,,,165,5
97,600,,[FSP] HYPER M 600W Modular 85+,\76000,FSP,ATX,600W,O,싱글,45,4,9,,4,O,세미,,,,,165,5
98,500,,[FSP] Twins 500W ATX Redundant,\454990,FSP,리던던트,500W,O,다중,16/16/16,2,6,,2,,,,,,골드,190,5
99,700,,[FSP] Twins 700W ATX Redundant,\582390,FSP,리던던트,700W,O,싱글,51,2,6,,4,,,,O,O,골드,190,5
100,,, ,,,,,,,,,,,,,,,,,,,
101,,,-- SuperFlower --,,,,,,,,,,,,,,,,,,,
102,,, ,,,,,,,,,,,,,,,,,,,
103,1000,,[SuperFlower] SF-1000F14MG LEADEX GOLD,\255000,SuperFlower,ATX,1000W,O,싱글,83.3,5,10,,6,O,풀,O,,O,골드,200,7
104,1000,,[SuperFlower] SF-1000F14MP LEADEX PLATINUM,\280000,SuperFlower,ATX,1000W,O,싱글,83.3,5,10,,6,O,풀,O,O,O,플래티넘,200,7
105,1000,,[SuperFlower] SF-1300F14MG LEADEX GOLD,\350000,SuperFlower,ATX,1300W,O,싱글,108.3,5,10,,8,O,풀,O,,O,골드,200,7
106,1000,,[SuperFlower] SF-1300F14MG LEADEX GOLD (WHITE),\350000,SuperFlower,ATX,1300W,O,싱글,108.3,5,10,,8,,O,O,,O,골드,200,7
107,1000,,[SuperFlower] SF-1600F14HT LEADEX TITANIUM,\530000,SuperFlower,ATX,1600W,O,싱글,133.3,5,14,6,9,,풀,O,O,O,티타늄,225,7
108,1000,,[SuperFlower] SF-2000F14HP LEADEX PLATINUM,\530000,SuperFlower,ATX,2000W,O,싱글,166.6,6,16,5,9,,풀,O,O,,플래티넘,225,7
109,500,,[SuperFlower] SF-500P14MS SILVER ECO 90+,\69000,SuperFlower,ATX,500W,O,싱글,41.6,3,5,,2,,O,,,,실버,150,7
110,500,,[SuperFlower] SF-500P14XE GOLDEN GREEN HX,\76490,SuperFlower,ATX,500W,O,싱글,41.5,3,4,1,1,O,,O,,O,골드,150,7
111,500,,[SuperFlower] SF-500R12A NOVA 80PLUS,\42400,SuperFlower,ATX,500W,O,싱글,37.5,4,6,,2,,,O,O,,스탠다드,140,5
112,500,,[SuperFlower] SF-500R12N,\33280,SuperFlower,ATX,500W,,싱글,36,2,4,1,1,,,O,,,,140,3
113,500,,[SuperFlower] SF-500R14SE Silver Green FX,\56700,SuperFlower,ATX,500W,O,싱글,41.5,3,4,,2,O,,O,,O,실버,145,7
114,600,,[SuperFlower] SF-600P12A SE,\61590,SuperFlower,ATX,600W,O,싱글,44,4,6,2,2,,,O,,,,150,3
115,600,,[SuperFlower] SF-600P14MS SILVER ECO 90+,\79000,SuperFlower,ATX,600W,O,싱글,49.9,3,6,,3,,O,,,,실버,150,7
116,600,,[SuperFlower] SF-600P14XE Golden Green HX,\90200,SuperFlower,ATX,600W,O,싱글,49.5,4,5,1,1,,,O,,O,골드,150,7
117,600,,[SuperFlower] SF-600R12A NOVA,\53000,SuperFlower,ATX,600W,O,싱글,46,4,6,,2,O,,O,,,,140,5
118,600,,[SuperFlower] SF-600R12A NOVA 80PLUS,\53000,SuperFlower,ATX,600W,O,싱글,46,4,6,,2,,,O,O,,스탠다드,140,5
119,600,,[SuperFlower] SF-600R14SE Silver Green FX,\76600,SuperFlower,ATX,600W,O,싱글,49.5,4,5,,2,O,,O,,O,실버,145,7
120,600,,[SuperFlower] SF-650F14MT LEADEX SILVER,\87700,SuperFlower,ATX,650W,O,싱글,54,3,6,,4,,풀,O,,,실버,165,7
121,600,,[SuperFlower] SF-650F14MT LEADEX SILVER (WHITE),\87900,SuperFlower,ATX,650W,O,싱글,54,3,6,,4,,풀,O,,,실버,165,7
122,700,,[SuperFlower] SF-700R12A NOVA,\61700,SuperFlower,ATX,700W,O,싱글,54,4,6,,4,O,,O,,,,140,5
123,700,,[SuperFlower] SF-750F14MG II LEADEX GOLD,\185000,SuperFlower,ATX,750W,O,싱글,62.4,5,10,,4,,풀,O,,O,골드,165,7
124,700,,[SuperFlower] SF-750F14MT LEADEX SILVER,\127900,SuperFlower,ATX,750W,O,싱글,62.4,4,9,,4,,풀,O,,,실버,165,7
125,800,,[SuperFlower] SF-850F14MP LEADEX PLATINUM,\280000,SuperFlower,ATX,850W,O,싱글,70.8,5,10,,4,O,풀,O,O,O,플래티넘,200,7
126,800,,[SuperFlower] SF-850F14MT LEADEX SILVER,\150000,SuperFlower,ATX,850W,O,싱글,70.8,4,9,,4,,풀,O,,,실버,165,7
127,,, ,,,,,,,,,,,,,,,,,,,
128,,,-- topower --,,,,,,,,,,,,,,,,,,,
129,,, ,,,,,,,,,,,,,,,,,,,
