,,,제품,가격,회사,파워 규격,정격 용량,액티브 PFC,레일,+12V 전류,4핀 IDE,SATA,PCI-E (6),PCI-E(6+2),Reform 케이블,모듈러,대기전력 1W,플랫 케이블,프리볼트,80 PLUS,깊이,무상 A/S (/유상)
130,1000,,[topower] TOP-1000WG 80PLUS GOLD,\260000,topower,ATX,1000W,O,다중,30/30/30/30,6,8,3,3,O,풀,,,O,골드,175,3/3
131,500,,[topower] TOP-500D 80PLUS BRONZE POP,\48500,topower,ATX,500W,O,다중,22/22,4,6,,2,O,,O,,O,브론즈,140,3/3
132,500,,[topower] TOP-500D 80PLUS BRONZE POP LED,\52000,topower,ATX,500W,O,다중,22/22,4,6,,2,O,,O,,O,브론즈,140,3/3
133,500,,[topower] TOP-500D 80PLUS BRONZE POP WIDE,\45830,topower,ATX,500W,O,다중,22/22,4,6,,2,,,O,,O,브론즈,140,3/3
134,500,,[topower] TOP-500G 80PLUS GOLD Power One,\65500,topower,ATX,500W,O,다중,22/22,4,6,,2,O,,O,,O,골드,140,5
135,500,,[topower] TOP-500S 12VSD DUAL POWER,\40000,topower,ATX,500W,,다중,20/20,4,4,,2,,,,,,,140,3/3
136,500,,[topower] TOP-530A P1 80PLUS STANDARD,\44990,topower,ATX,530W,O,다중,23/23,4,6,,2,O,,O,,O,스탠다드,140,5
137,600,,[topower] TOP-600D 80PLUS BRONZE,\69000,topower,ATX,600W,O,다중,26/26,4,6,,2,O,,,,O,브론즈,140,3/3
138,600,,[topower] TOP-600D 80PLUS BRONZE POP,\65990,topower,ATX,600W,O,다중,26/26,4,6,,2,O,,O,,O,브론즈,140,3/3
139,600,,[topower] TOP-600D 80PLUS BRONZE POP BLUE LED,\68000,topower,ATX,600W,O,다중,26/26,4,6,,2,O,,O,,O,브론즈,140,3/3
140,600,,[topower] TOP-600D 80PLUS BRONZE POP WIDE,\57700,topower,ATX,600W,O,다중,26/26,4,6,,2,,,O,,O,브론즈,140,3/3
141,600,,[topower] TOP-600GM 80PLUS GOLD Power One LED 모듈러 Black & GOLD,\91800,topower,ATX,600W,O,다중,26/26,4,6,,2,,세미,O,O,O,골드,162,5
142,600,,[topower] TOP-630A P1 80PLUS STANDARD,\55000,topower,ATX,630W,O,다중,27/27,4,6,,2,O,,O,,O,스탠다드,140,5
143,800,,[topower] TOP-800WB 80PLUS BRONZE Single Rail,\89000,topower,ATX,800W,O,싱글,65,4,6,,4,O,,O,,O,브론즈,140,3
144,,, ,,,,,,,,,,,,,,,,,,,
145,,,-- 델타 --,,,,,,,,,,,,,,,,,,,
146,,, ,,,,,,,,,,,,,,,,,,,
147,600,,[델타] DPS-650AB/7C 88PLUS,\65000,델타,ATX,650W,O,다중,35/35,3,5,,4,,,,,O,,155,5
148,600,,[델타] DPS-650AB-7C BTC,\66740,델타,ATX,650W,O,다중,35/35,3,5,,4,,,,,O,,155,2/1
149,400,,[델타] GPS-450CB 80PLUS STANDARD,\45000,델타,ATX,450W,O,다중,18/18,2,4,,2,,,O,,O,스탠다드,150,5
150,500,,[델타] GPS-550LB 80 PLUS BRONZE,\66000,델타,ATX,550W,O,다중,30/30,4,4,,1,,,,,O,브론즈,140,5
151,600,,[델타] GPS-650JB 80 PLUS BRONZE,\68500,델타,ATX,650W,O,다중,35/35,3,5,,4,,,,,O,브론즈,155,5
152,600,,[델타] GPS-650LB 80PLUS PLATINUM,\174000,델타,ATX,650W,O,다중,40/40,5,6,,4,O,,,,O,플래티넘,155,7
153,700,,[델타] GPS-750FB 80PLUS PLATINUM,\211000,델타,ATX,750W,O,다중,40/40,5,6,,4,O,,,,O,플래티넘,155,7
154,800,,[델타] GPS-850HB 80PLUS PLATINUM,\249600,델타,ATX,850W,O,다중,50/50,4,9,,6,O,,,,O,플래티넘,155,7
155,,, ,,,,,,,,,,,,,,,,,,,
156,,,-- 마이크로닉스 --,,,,,,,,,,,,,,,,,,,
157,,, ,,,,,,,,,,,,,,,,,,,
158,600,,[마이크로닉스] ASTRO GD 650W 80PLUS GOLD,\110700,마이크로닉스,ATX,650W,O,싱글,54.2,3,6,,2,O,,O,,O,골드,160,5
159,700,,[마이크로닉스] ASTRO GD 750W 80PLUS GOLD,\137900,마이크로닉스,ATX,750W,O,싱글,62.5/62.5,4,6,,4,O,,O,,O,골드,160,5
160,500,,[마이크로닉스] Classic II 500W +12V Single Rail 85+,\40400,마이크로닉스,ATX,500W,O,싱글,37.5,3,6,,2,,,O,,,스탠다드,140,6
161,600,,[마이크로닉스] Classic II 600W +12V Single Rail 85+,\49100,마이크로닉스,ATX,600W,O,싱글,45,4,6,,2,,,O,,,스탠다드,140,6
162,700,,[마이크로닉스] Classic II 700W +12V Single Rail 85+,\64100,마이크로닉스,ATX,700W,O,싱글,52.5,4,6,,4,,,O,,,스탠다드,140,6
163,300,,[마이크로닉스] Compact SFX 300W 80Plus Bronze,\44000,마이크로닉스,SFX,300W,O,싱글,20,2,3,1,1,,,O,,O,브론즈,100,3
164,300,,[마이크로닉스] Compact SFX 350W 80Plus Bronze,\52400,마이크로닉스,SFX,350W,O,싱글,27,2,3,1,1,,,O,,O,브론즈,100,3
165,300,,[마이크로닉스] Compact TFX 350W 80Plus EU Standard,\48000,마이크로닉스,TFX,350W,O,다중,14/14,2,4,2,,,,O,,,스탠다드,175,3
166,300,,[마이크로닉스] Cyclone III 350W +12V Single Rail,\29000,마이크로닉스,ATX,350W,,싱글,25,3,4,,2,,,O,,,,140,3
167,400,,[마이크로닉스] Cyclone III 400W After Cooling,\34000,마이크로닉스,ATX,400W,,싱글,33.2,3,4,,2,,,O,,,,140,5
168,500,,[마이크로닉스] Cyclone III 500W After Cooling,\36700,마이크로닉스,ATX,500W,,싱글,41.5,3,5,,2,,,O,,,,140,5
169,600,,[마이크로닉스] Cyclone III 600W After Cooling,\43900,마이크로닉스,ATX,600W,,싱글,49.9,3,5,,2,,,O,,,,140,5
170,1000,,[마이크로닉스] Performance II HV 1000W Bronze,\183900,마이크로닉스,ATX,1000W,O,싱글,83,5,12,,6,O,세미,O,,O,브론즈,160,3
171,500,,[마이크로닉스] Performance II PV 500W 80Plus Bronze Surge 4K,\63000,마이크로닉스,ATX,500W,O,싱글,41.7,3,6,,2,O,,O,,O,브론즈,140,3
172,600,,[마이크로닉스] Performance II PV 600W 80Plus Bronze Surge 4K,\84800,마이크로닉스,ATX,600W,O,싱글,50,4,6,,2,O,,O,,O,브론즈,140,3
173,700,,[마이크로닉스] Performance II PV 700W 80Plus Bronze Surge 4K,\101900,마이크로닉스,ATX,700W,O,싱글,58.4,4,6,,4,O,,O,,O,브론즈,140,3
174,600,,[마이크로닉스] Strike X LED Series 650W 85plus Modular,\78000,마이크로닉스,ATX,650W,O,싱글,43.75,4,6,1,1,,세미,O,,,,160,3
175,500,,[마이크로닉스] ZERO PLUS 500W Active PFC,\52800,마이크로닉스,ATX,500W,O,싱글,37.5,3,5,,2,O,,O,,,,140,3
176,600,,[마이크로닉스] ZERO PLUS 600W Active PFC,\67200,마이크로닉스,ATX,600W,O,싱글,45,3,5,,2,O,,O,,,,140,3
177,400,,[마이크로닉스] ZERO POWER 400W,\35000,마이크로닉스,ATX,400W,,싱글,33.2,3,5,,2,,,O,,,,140,3
178,500,,[마이크로닉스] ZERO POWER 500W,\41000,마이크로닉스,ATX,500W,,싱글,41.5,3,5,,2,,,O,,,,140,3
179,600,,[마이크로닉스] ZERO POWER 600W,\47500,마이크로닉스,ATX,600W,,싱글,49.9,3,5,,2,,,O,,,,140,3
180,,, ,,,,,,,,,,,,,,,,,,,
181,,,-- 마이리플 / 모드컴 --,,,,,,,,,,,,,,,,,,,
182,,, ,,,,,,,,,,,,,,,,,,,
183,0,,[마이리플] DC 120W D3 (12V-5A 어댑터),\69870,마이리플,DC to DC,60W,,,6,1,2,,,,,,,,,,
184,100,,[모드컴] ITX 120W DC (12V 10A 어댑터 산업용),\62300,모드컴,DC to DC,120W,,,6,1,1,,,,,,,,,,
185,100,,[모드컴] ITX 120W DC (12V 5A 어댑터 산업용),\36000,모드컴,DC to DC,120W,,,6,1,1,,,,,,,,,,
186,100,,[모드컴] ITX 120W DC (단품 산업용),\25740,모드컴,DC to DC,120W,,,6,1,1,,,,,,,,,,
187,200,,[모드컴] ITX 200W DC (24V 6.3A 어댑터 산업용),\86000,모드컴,DC to DC,200W,,,9,1,1,,,,,,,,,,
188,200,,[모드컴] ITX 200W DC (단품 산업용),\44000,모드컴,DC to DC,200W,,,9,1,1,,,,,,,,,,
189,,, ,,,,,,,,,,,,,,,,,,,
190,,,-- 시소닉 --,,,,,,,,,,,,,,,,,,,
191,,, ,,,,,,,,,,,,,,,,,,,
192,700,,[시소닉] FOCUS PLUS Gold SSR-750FX Full Modular,\139500,시소닉,ATX,750W,O,싱글,62,3,8,,4,O,O,O,O,O,골드,140,10
193,800,,[시소닉] FOCUS PLUS Gold SSR-850FX Full Modular,\147000,시소닉,ATX,850W,O,싱글,70,5,10,,6,O,O,O,O,O,골드,140,10
194,1000,,[시소닉] FOCUS PLUS Gold SSR-1000FX Full Modular,\219300,시소닉,ATX,1000W,O,싱글,83,5,10,,6,O,O,O,O,O,골드,140,10
195,600,,[시소닉] FOCUS PLUS Gold SSR-650FX Full Modular,\114000,시소닉,ATX,650W,O,싱글,54,3,8,,4,O,O,O,O,O,골드,140,10
196,500,,[시소닉] HYDANCE HY-500CT Active PFC 80PLUS BRONZE,\60000,시소닉,ATX,500W,O,다중,20/20,3,4,,2,,,,,,브론즈,140,3
197,600,,[시소닉] HYDANCE HY-600CT Active PFC 80PLUS BRONZE,\69000,시소닉,ATX,600W,O,다중,13/13/16/15,3,4,,2,,,,,,브론즈,140,3
198,600,,[시소닉] M12II-620 EVO 80PLUS 브론즈,\77400,시소닉,ATX,620W,O,다중,24/24,5,8,,4,,풀,,O,,브론즈,160,5
199,1000,,[시소닉] P-1050 80PLUS PLATINUM,\425000,시소닉,ATX,1050W,O,싱글,87,5,14,,8,,풀,,O,O,플래티넘,190,7
200,1000,,[시소닉] P-1050 80PLUS PLATINUM SnowSilent,\425000,시소닉,ATX,1050W,O,싱글,87,5,14,,8,,풀,,O,O,플래티넘,190,7
201,500,,[시소닉] P-520 Fanless 80PLUS PLATINUM (2세대),\262000,시소닉,ATX,520W,O,싱글,43,5,6,,2,,풀,O,O,O,플래티넘,160,7
202,600,,[시소닉] P-660 80PLUS PLATINUM (2세대),\292990,시소닉,ATX,660W,O,싱글,55,5,10,,4,,풀,O,O,O,플래티넘,160,7
203,700,,[시소닉] P-760 80PLUS PLATINUM (2세대),\346000,시소닉,ATX,760W,O,싱글,63,5,10,,4,,풀,O,O,O,플래티넘,160,7
204,800,,[시소닉] P-860 80PLUS PLATINUM (2세대),\401990,시소닉,ATX,860W,O,싱글,71,5,10,,4,,,O,O,O,플래티넘,160,7
205,1000,,[시소닉] PRIME 1300 Platinum SSR-1300PD Full Modular,\390500,시소닉,ATX,1320W,O,싱글,108,5,12,,12,O,O,O,O,O,플래티넘,170,12
206,600,,[시소닉] PRIME 600 Titanium Fanless SSR-600TL Full Modular,\296900,시소닉,ATX,600W,O,싱글,50,5,6,,4,O,O,O,O,O,티타늄,170,12
207,1000,,[시소닉] PRIME Ultra Platinum SSR-1000PD Full Modular,\300000,시소닉,ATX,1000W,O,싱글,83,5,12,,8,O,O,O,O,O,플래티넘,170,12
208,800,,[시소닉] PRIME Ultra Platinum SSR-850PD Full Modular,\269300,시소닉,ATX,850W,O,싱글,70,5,10,,6,O,O,O,O,O,플래티넘,170,12
209,800,,[시소닉] PRIME Ultra Titanium SSR-850TR Full Modular,\309920,시소닉,ATX,850W,O,싱글,70,5,10,,6,O,O,O,O,O,티타늄,170,12
210,1000,,[시소닉] PRIME Ultra Titanium SSR-1000TR Full Modular,\374000,시소닉,ATX,1000W,O,싱글,83,5,14,,8,O,O,O,O,O,티타늄,170,12
211,1000,,[시소닉] X-1250 80PLUS GOLD,\449000,시소닉,ATX,1250W,O,싱글,104,8,11,,8,O,풀,O,,,골드,190,5
212,1000,,[시소닉] X-1250 80PLUS GOLD (2세대),\434500,시소닉,ATX,1250W,O,싱글,104,2,4,,5,,풀,,O,O,골드,190,7
213,600,,[시소닉] X-650 80PLUS GOLD (3세대),\218000,시소닉,ATX,650W,O,싱글,62,5,10,,4,,풀,O,O,O,골드,160,7
214,700,,[시소닉] X-750 80PLUS GOLD (3세대),\264900,시소닉,ATX,750W,O,싱글,62,5,10,,6,,풀,O,O,O,골드,160,7
215,800,,[시소닉] X-850 80PLUS GOLD (3세대),\319990,시소닉,ATX,850W,O,싱글,62,5,10,,6,,풀,O,O,O,골드,160,7
216,,, ,,,,,,,,,,,,,,,,,,,
217,,,-- 잘만 --,,,,,,,,,,,,,,,,,,,
218,,, ,,,,,,,,,,,,,,,,,,,
219,400,,[잘만] Wattbit 400W 83+,\31600,잘만,ATX,400W,,다중,17/14,3,4,2,,O,,O,,,,140,3
220,500,,[잘만] Wattbit 500W 83+,\36900,잘만,ATX,500W,,다중,20/20,3,4,,2,O,,O,,,,140,3
221,600,,[잘만] Wattbit 600W 83+,\42200,잘만,ATX,600W,,다중,25/25,3,4,,2,O,,O,,,,140,3
222,1000,,[잘만] ZM1000-EBT 80PLUS GOLD,\223000,잘만,ATX,1000W,O,싱글,83.4,8,12,,6,O,풀,O,O,O,골드,180,5
223,400,,[잘만] ZM350-FX 80PLUS BRONZE,\53200,잘만,SFX,450W,O,싱글,36,2,3,1,1,,,O,,O,브론즈,100,3
224,400,,[잘만] ZM400-LEII,\32500,잘만,ATX,400W,,다중,17/14,3,4,2,,O,,O,,,,140,3
225,500,,[잘만] ZM500-GVM 500W 80 PLUS BRONZE,\59300,잘만,ATX,500W,O,싱글,37.5,3,5,,2,O,세미,O,O,O,브론즈,140,5
226,500,,[잘만] ZM500-LEII,\39490,잘만,ATX,500W,,다중,20/20,3,6,,2,O,,O,,,,140,3
227,500,,[잘만] ZM500-TX 80Plus 230V EU,\43200,잘만,ATX,500W,O,싱글,40,3,5,,2,,,O,O,,스탠다드,157,3/2
228,600,,[잘만] ZM600-GVM 600W 80 PLUS BRONZE,\80000,잘만,ATX,600W,O,싱글,45,4,6,,2,O,세미,O,O,O,브론즈,140,5
229,600,,[잘만] ZM600-LEII,\45000,잘만,ATX,600W,,다중,28/28,3,6,,2,O,,O,,,,140,3
230,600,,[잘만] ZM600-TX 80Plus 230V EU,\51800,잘만,ATX,600W,O,싱글,48,3,5,,2,,,O,O,,스탠다드,157,3/2
231,600,,[잘만] ZM650-EBT 80PLUS GOLD,\119000,잘만,ATX,650W,O,싱글,54.2,6,8,,4,O,풀,O,O,O,골드,160,5
232,600,,[잘만] ZM650-XG,\84100,잘만,ATX,650W,O,싱글,54,6,6,,4,O,세미,,,,골드,180,3/2
233,700,,[잘만] ZM700-GVM 700W 80 PLUS BRONZE,\95000,잘만,ATX,700W,O,싱글,52.5,4,6,,4,O,세미,O,O,O,브론즈,140,5
234,700,,[잘만] ZM700-LEII,\88830,잘만,ATX,700W,,다중,30/30,3,6,,4,O,,O,,,,140,3
235,700,,[잘만] ZM700-LX 80PLUS STANDARD,\58000,잘만,ATX,700W,O,싱글,58,6,6,,4,O,,O,,,스탠다드,160,3/2
236,700,,[잘만] ZM700-TX 80Plus 230V EU,\60000,잘만,ATX,700W,O,싱글,58,3,5,,4,,,O,O,,스탠다드,157,3/2
237,700,,[잘만] ZM750-ARX 80PLUS PLATINUM,\211000,잘만,ATX,750W,O,싱글,62,6,12,,4,,풀,O,O,O,플래티넘,180,7
238,700,,[잘만] ZM750-EBT 80PLUS GOLD,\138200,잘만,ATX,750W,O,싱글,62.5/62.5,6,8,,4,O,풀,O,O,O,골드,160,5
239,800,,[잘만] ZM850-ARX 80PLUS PLATINUM,\240000,잘만,ATX,850W,O,싱글,70,8,12,,6,,풀,O,O,O,플래티넘,180,7
240,600,,[잘만] ZM850-EBT 80PLUS GOLD,\181000,잘만,ATX,650W,O,싱글,70.5,8,12,,6,O,풀,O,O,O,골드,180,5
241,,, ,,,,,,,,,,,,,,,,,,,
242,,,-- 쿨러마스터 --,,,,,,,,,,,,,,,,,,,
243,,, ,,,,,,,,,,,,,,,,,,,
244,500,,[쿨러마스터] Elite V3 230V 500W,\33280,쿨러마스터,ATX,500W,O,싱글,38,3,6,,2,,,,,,,140,3
245,600,,[쿨러마스터] Elite V3 230V 600W,\41600,쿨러마스터,ATX,600W,O,싱글,46,3,6,,2,,,,,,,140,3
246,1000,,[쿨러마스터] MasterWatt 1500W 80PLUS TITANIUM,\612000,쿨러마스터,ATX,1500W,O,다중,62.5/62.5,12,20,,12,,풀,O,O,O,티타늄,200,7
247,600,,[쿨러마스터] MasterWatt Lite 600 80PLUS Standard 230V EU,\51660,쿨러마스터,ATX,600W,O,싱글,46,3,6,,2,,,,,,스탠다드,140,5
248,700,,[쿨러마스터] MasterWatt Lite 700 80PLUS Standard 230V EU,\64880,쿨러마스터,ATX,700W,O,싱글,54,3,6,,4,,,,,,스탠다드,140,5
249,700,,[쿨러마스터] MWE GOLD 750 FULL MODULAR,\98800,쿨러마스터,ATX,750W,O,싱글,62.5/62.5,6,8,,4,,풀,O,,O,골드,160,5
250,600,,[쿨러마스터] MWE GOLD 650 FULL MODULAR,\88400,쿨러마스터,ATX,650W,O,싱글,54.1,6,8,,4,,풀,O,,O,골드,160,5
251,400,,[쿨러마스터] MWE 400W 80PLUS Standard 230V EU,\36500,쿨러마스터,ATX,400W,O,싱글,30,4,3,,2,O,,O,,,스탠다드,150,5
252,500,,[쿨러마스터] MWE 500W 80PLUS Standard EU,\40800,쿨러마스터,ATX,500W,O,싱글,38,3,6,,2,,,,,,스탠다드,140,5
253,500,,[쿨러마스터] MWE 550 80PLUS BRONZE 프리볼트,\53770,쿨러마스터,ATX,550W,O,싱글,43,3,4,,2,,,,,O,브론즈,140,5
254,600,,[쿨러마스터] MWE 650 80PLUS BRONZE 프리볼트,\65900,쿨러마스터,ATX,650W,O,싱글,54,4,8,,4,,,,,O,브론즈,140,5
255,1000,,[쿨러마스터] V1000,\248410,쿨러마스터,ATX,1000W,O,싱글,83,4,9,,8,,풀,,,O,골드,170,
256,1000,,[쿨러마스터] V1200 PLATINUM,\335000,쿨러마스터,ATX,1200W,O,싱글,100,9,12,,12,,풀,,,O,플래티넘,190,7
257,,, ,,,,,,,,,,,,,,,,,,,
,,, ,,,,,,,,,,,,,,,,,,,
