,,,RAM 품목,가격,회사,클럭 ,램 규격,개수,용량,타이밍,전압,XMP,색깔,LED
2,EXISTS,,추가하지 않음,,, ,,,,,,,,
3,EXISTS,, ,,, ,,,,,,,,
4,,,-- 삼성 --,,, ,,,,,,,,
5,,, ,,, ,,,,,,,,
6,삼성,,[삼성] DDR3 8G PC3-12800,\88900,삼성,1600 Mhz,DDR3,1개,8GB,,,,녹색,
7,삼성,,[삼성] DDR3 4G PC3-12800,\39420,삼성,1600 Mhz,DDR3,1개,4GB,11-11-11-30,1.5V,,녹색,
8,삼성,,[삼성] DDR3 4G PC3-8500,\55000,삼성,1066 Mhz,DDR3,1개,4GB,7-7-7-21,1.5V,,녹색,
9,삼성,,[삼성] DDR3 2G PC3-12800,\19790,삼성,1600 Mhz,DDR3,1개,2GB,,1.5V,,녹색,
10,삼성,,[삼성] DDR3 2G PC3-8500,\13050,삼성,1066 Mhz,DDR3,1개,2GB,,,,녹색,
11,삼성,,[삼성] DDR3 1G PC3-8500,\4500,삼성,1066 Mhz,DDR3,1개,1GB,,1.5V,,녹색,
12,삼성,, ,,삼성, ,,,,,,,,
13,삼성,,[삼성] DDR3 16G PC3-12800 ECC/REG LP,\86100,삼성,1600 Mhz,DDR3,1개,16GB,,,,녹색,
14,삼성,,[삼성] DDR3 4G PC3-12800 ECC,\38000,삼성,1600 Mhz,DDR3,1개,4GB,,,,녹색,
15,삼성,,[삼성] DDR3 8G PC3-12800 ECC/REG LP,\45060,삼성,1600 Mhz,DDR3,1개,8GB,,,,녹색,
16,삼성,, ,,삼성, ,,,,,,,,
17,삼성,,[삼성] DDR4 16G PC4-19200,\161200,삼성,2400 Mhz,DDR4,1개,16GB,,,,녹색,
18,삼성,,[삼성] DDR4 16G PC4-21300,\170300,삼성,2666 Mhz,DDR4,1개,16GB,,,,녹색,
19,삼성,,[삼성] DDR4 8G PC4-19200,\78500,삼성,2400 Mhz,DDR4,1개,8GB,,,,녹색,
20,삼성,,[삼성] DDR4 8G PC4-21300,\86500,삼성,2666 Mhz,DDR4,1개,8GB,,,,녹색,
21,삼성,,[삼성] DDR4 4G PC4-19200,\39100,삼성,2400 Mhz,DDR4,1개,4GB,,,,녹색,
22,삼성,, ,,삼성, ,,,,,,,,
23,삼성,,[삼성] DDR4 32G PC4-19200 ECC/REG,\383760,삼성,2400 Mhz,DDR4,1개,32GB,,,,녹색,
24,삼성,,[삼성] DDR4 16G PC4-19200 ECC/REG,\199000,삼성,2400 Mhz,DDR4,1개,16GB,,,,녹색,
25,삼성,,[삼성] DDR4 8G PC4-19200 ECC/REG,\118900,삼성,2400 Mhz,DDR4,1개,8GB,,,,녹색,
26,삼성,,[삼성] DDR4 8G PC4-19200 ECC,\220000,삼성,2400 Mhz,DDR4,1개,8GB,,,,녹색,
27,삼성,, ,,삼성, ,,,,,,,,
28,삼성,,[삼성] 노트북 DDR3 8G PC3-12800 1.35V,\79320,삼성,1600 Mhz,DDR3,1개,8GB,,1.35V,,녹색,
29,삼성,,[삼성] 노트북 DDR3 8G PC3-12800,\83210,삼성,1600 Mhz,DDR3,1개,8GB,,,,녹색,
30,삼성,,[삼성] 노트북 DDR3 4G PC3-12800 1.35V,\40750,삼성,1600 Mhz,DDR3,1개,4GB,,1.35V,,녹색,
31,삼성,,[삼성] 노트북 DDR3 4G PC3-12800,\39790,삼성,1600 Mhz,DDR3,1개,4GB,,,,녹색,
32,삼성,,[삼성] 노트북 DDR3 4G PC3-8500,\49390,삼성,1066 Mhz,DDR3,1개,4GB,,,,녹색,
33,삼성,,[삼성] 노트북 DDR3 2G PC3-12800 1.35V,\26790,삼성,1600 Mhz,DDR3,1개,2GB,,1.35V,,녹색,
34,삼성,,[삼성] 노트북 DDR3 2G PC3-12800,\19500,삼성,1600 Mhz,DDR3,1개,2GB,,,,녹색,
35,삼성,,[삼성] 노트북 DDR3 2G PC3-8500,\12870,삼성,1066 Mhz,DDR3,1개,2GB,,,,녹색,
36,삼성,,[삼성] 노트북 DDR3 1G PC3-8500,\4710,삼성,1066 Mhz,DDR3,1개,1GB,,,,녹색,
37,삼성,, ,,삼성, ,,,,,,,,
38,삼성,,[삼성] 노트북 DDR4 16G PC4-19200,\166400,삼성,2400 Mhz,DDR4,1개,16GB,,,,녹색,
39,삼성,,[삼성] 노트북 DDR4 8G PC4-19200,\81700,삼성,2400 Mhz,DDR4,1개,8GB,,,,녹색,
40,삼성,,[삼성] 노트북 DDR4 4G PC4-19200,\42400,삼성,2400 Mhz,DDR4,1개,4GB,,,,녹색,
41,,, ,,, ,,,,,,,,
42,,,-- CORSAIR --,,, ,,,,,,,,
43,,, ,,, ,,,,,,,,
44,CORSAIR,,[CORSAIR] DDR4 128G PC4-24000 CL16 VENGEANCE RGB (16G X 8),\2360000,CORSAIR,3000 Mhz,DDR4,8개,128GB,16-18-18-36,1.35V,O,검정,RGB
45,CORSAIR,,[CORSAIR] DDR4 64G PC4-21300 CL16 VENGEANCE RGB (16G X 4),\1162000,CORSAIR,2666 Mhz,DDR4,4개,64GB,16-18-18-36,1.2V,O,검정,RGB
46,CORSAIR,,[CORSAIR] DDR4 64G PC4-24000 CL15 VENGEANCE RGB (16G X 4),\1382780,CORSAIR,3000 Mhz,DDR4,4개,64GB,15-17-17-35,1.35V,O,검정,RGB
47,CORSAIR,,[CORSAIR] DDR4 64G PC4-24000 CL16 VENGEANCE RGB (16G X 4),\1235490,CORSAIR,3000 Mhz,DDR4,4개,64GB,16-18-18-36,1.35V,O,검정,RGB
48,CORSAIR,,[CORSAIR] DDR4 64G PC4-25600 CL16 VENGEANCE RGB (16G X 4),\1320000,CORSAIR,3200 Mhz,DDR4,4개,64GB,16-18-18-36,1.35V,O,검정,RGB
49,CORSAIR,,[CORSAIR] DDR4 64G PC4-27700 CL16 VENGEANCE RGB (16G X 4),\1320000,CORSAIR,3466 Mhz,DDR4,4개,64GB,16-18-18-36,1.35V,O,검정,RGB
50,CoRSAIR,,[CORSAIR] DDR4 64G PC4-28800 CL18 VENGEANCE RGB (16G X 4),\1390500,CoRSAIR,3600 Mhz,DDR4,4개,64GB,18-19-19-39,1.35V,O,검정,RGB
51,CORSAIR,,[CORSAIR] DDR4 32G PC4-21300 CL16 VENGEANCE RGB (16G X 2),\611000,CORSAIR,2666 Mhz,DDR4,2개,32GB,16-18-18-36,1.2V,O,검정,RGB
52,CORSAIR,,[CORSAIR] DDR4 32G PC4-24000 CL15 VENGEANCE RGB (16G X 2),\645000,CORSAIR,3000 Mhz,DDR4,2개,32GB,15-17-17-35,1.35V,O,검정,RGB
53,CORSAIR,,[CORSAIR] DDR4 32G PC4-25600 CL16 VENGEANCE RGB (16G X 2),\643800,CORSAIR,3200 Mhz,DDR4,2개,32GB,16-18-18-36,1.35V,O,검정,RGB
54,CORSAIR,,[CORSAIR] DDR4 32G PC4-21300 CL16 VENGEANCE RGB (8G X 4),\627500,CORSAIR,2666 Mhz,DDR4,4개,32GB,16-18-18-36,1.2V,O,검정,RGB
55,CORSAIR,,[CORSAIR] DDR4 32G PC4-24000 CL15 VENGEANCE RGB (8G X 4),\637000,CORSAIR,3000 Mhz,DDR4,4개,32GB,15-17-17-35,1.35V,O,검정,RGB
56,CORSAIR,,[CORSAIR] DDR4 32G PC4-25600 CL16 VENGEANCE RGB (8G X 4),\675480,CORSAIR,3200 Mhz,DDR4,4개,32GB,16-18-18-36,1.35V,O,검정,RGB
57,CORSAIR,,[CORSAIR] DDR4 32G PC4-27700 CL16 VENGEANCE RGB (8G X 4),\696300,CORSAIR,3466 Mhz,DDR4,4개,32GB,16-18-18-36,1.35V,O,검정,RGB
58,CORSAIR,,[CORSAIR] DDR4 32G PC4-28800 CL18 VENGEANCE RGB (16G X 2),\671000,CORSAIR,3600 Mhz,DDR4,2개,32GB,18-19-19-39,1.35V,O,검정,RGB
59,CORSAIR,,[CORSAIR] DDR4 32G PC4-28800 CL18 VENGEANCE RGB (8G X 4),\655200,CORSAIR,3600 Mhz,DDR4,4개,32GB,18-19-19-39,1.35V,O,검정,RGB
60,CORSAIR,,[CORSAIR] DDR4 16G PC4-19200 CL14 VENGEANCE RGB (8G X 2),\262500,CORSAIR,2400 Mhz,DDR4,2개,16GB,14-16-16-31,1.2V,O,검정,RGB
61,CORSAIR,,[CORSAIR] DDR4 16G PC4-28800 CL18 VENGEANCE RGB (8G X 2),\284800,CORSAIR,3600 Mhz,DDR4,2개,16GB,18-19-19-39,1.35V,O,검정,RGB
62,CORSAIR,,[CORSAIR] DDR4 16G PC4-21300 CL16 VENGEANCE RGB (8G X 2),\305000,CORSAIR,2666 Mhz,DDR4,2개,16GB,16-18-18-36,1.2V,O,검정,RGB
63,CORSAIR,,[CORSAIR] DDR4 16G PC4-24000 CL15 VENGEANCE RGB (8G X 2),\314900,CORSAIR,3000 Mhz,DDR4,2개,16GB,15-17-17-35,1.35V,O,검정,RGB
64,CORSAIR,,[CORSAIR] DDR4 16G PC4-25600 CL16 VENGEANCE RGB (8G X 2),\330000,CORSAIR,3200 Mhz,DDR4,2개,16GB,16-18-18-36,1.35V,O,검정,RGB
65,CORSAIR,,[CORSAIR] DDR4 16G PC4-27700 CL16 VENGEANCE RGB (8G X 2),\348200,CORSAIR,3466 Mhz,DDR4,2개,16GB,16-18-18-36,1.35V,O,검정,RGB
66,CORSAIR,, ,,CORSAIR, ,,,,,,,,
67,CORSAIR,,[CORSAIR] DDR4 32G PC4-24000 CL15 VENGEANCE WHITE RGB (8G X 4),\640000,CORSAIR,3000 Mhz,DDR4,4개,32GB,15-17-17-35,1.35V,O,흰색,RGB
68,CORSAIR,,[CORSAIR] DDR4 32G PC4-25600 CL16 VENGEANCE WHITE RGB (16G X 2),\643800,CORSAIR,3200 Mhz,DDR4,2개,32GB,16-18-18-36,1.35V,O,흰색,RGB
69,CORSAIR,,[CORSAIR] DDR4 32G PC4-25600 CL16 VENGEANCE WHITE RGB (8G X 4),\654900,CORSAIR,3200 Mhz,DDR4,4개,32GB,16-18-18-36,1.35V,O,흰색,RGB
70,CORSAIR,,[CORSAIR] DDR4 16G PC4-24000 CL15 VENGEANCE WHITE RGB (8G X 2),\315120,CORSAIR,3000 Mhz,DDR4,2개,16GB,15-17-17-35,1.35V,O,흰색,RGB
71,CORSAIR,,[CORSAIR] DDR4 16G PC4-25600 CL16 VENGEANCE WHITE RGB (8G X 2),\347200,CORSAIR,3200 Mhz,DDR4,2개,16GB,16-18-18-36,1.35V,O,흰색,RGB
72,CORSAIR,,[CORSAIR] DDR4 16G PC4-28800 CL18 VENGEANCE WHITE RGB (8G X 2),\339000,CORSAIR,3600 Mhz,DDR4,2개,16GB,18-19-19-39,1.35V,O,흰색,RGB
73,,, ,,, ,,,,,,,,
74,,,-- G.SKILL --,,, ,,,,,,,,
75,,, ,,, ,DDR4,,,,,,,
76,G.SKILL,,[G.SKILL] DDR4 64G PC4-19200 CL15 TRIDENT Z RGB (8G X 8),\1118800,G.SKILL,2400 Mhz,DDR4,8개,64GB,15-15-15-35,1.2V,O,검정,RGB
77,G.SKILL,,[G.SKILL] DDR4 64G PC4-24000 CL14 TRIDENT Z RGB (8G X 8),\1368500,G.SKILL,3000 Mhz,DDR4,8개,64GB,14-14-14-34,1.35V,O,검정,RGB
78,G.SKILL,,[G.SKILL] DDR4 32G PC4-19200 CL15 TRIDENT Z RGB (16G X 2),\486400,G.SKILL,2400 Mhz,DDR4,2개,32GB,15-15-15-35,1.2V,O,검정,RGB
79,G.SKILL,,[G.SKILL] DDR4 32G PC4-19200 CL15 TRIDENT Z RGB (8G X 4),\505900,G.SKILL,2400 Mhz,DDR4,4개,32GB,15-15-15-35,1.2V,O,검정,RGB
80,G.SKILL,,[G.SKILL] DDR4 32G PC4-24000 CL14 TRIDENT Z RGB (16G X 2),\611000,G.SKILL,3000 Mhz,DDR4,2개,32GB,14-14-14-34,1.35V,O,검정,RGB
81,G.SKILL,,[G.SKILL] DDR4 32G PC4-24000 CL14 TRIDENT Z RGB (8G X 4),\701000,G.SKILL,3000 Mhz,DDR4,4개,32GB,14-14-14-34,1.35V,O,검정,RGB
82,G.SKILL,,[G.SKILL] DDR4 32G PC4-24000 CL16 TRIDENT Z RGB (8G X 4),\564200,G.SKILL,3000 Mhz,DDR4,4개,32GB,16-18-18-38,1.35V,O,검정,RGB
83,G.SKILL,,[G.SKILL] DDR4 32G PC4-25600 CL14 TRIDENT Z RGB (16G X 2),\681000,G.SKILL,3200 Mhz,DDR4,2개,32GB,14-14-14-34,1.35V,O,검정,RGB
84,G.SKILL,,[G.SKILL] DDR4 32G PC4-25600 CL14 TRIDENT Z RGB (8G X 4),\759500,G.SKILL,3200 Mhz,DDR4,4개,32GB,14-14-14-34,1.35V,O,검정,RGB
85,G.SKILL,,[G.SKILL] DDR4 32G PC4-25600 CL15 TRIDENT Z RGB (16G X 2),\650600,G.SKILL,3200 Mhz,DDR4,2개,32GB,15-15-15-35,1.35V,O,검정,RGB
86,G.SKILL,,[G.SKILL] DDR4 32G PC4-25600 CL16 TRIDENT Z RGB (8G X 4),\622600,G.SKILL,3200 Mhz,DDR4,4개,32GB,16-18-18-38,1.35V,O,검정,RGB
87,G.SKILL,,[G.SKILL] DDR4 32G PC4-26600 CL16 TRIDENT Z RGB (16G X 2),\684300,G.SKILL,3333 Mhz,DDR4,2개,32GB,16-18-18-38,1.35V,O,검정,RGB
88,G.SKILL,,[G.SKILL] DDR4 32G PC4-27700 CL16 TRIDENT Z RGB (16G X 2),\729000,G.SKILL,3466 Mhz,DDR4,2개,32GB,16-18-18-38,1.35V,O,검정,RGB
89,G.SKILL,,[G.SKILL] DDR4 32G PC4-27700 CL16 TRIDENT Z RGB (8G X 4),\758800,G.SKILL,3466 Mhz,DDR4,4개,32GB,16-18-18-38,1.35V,O,검정,RGB
90,G.SKILL,,[G.SKILL] DDR4 32G PC4-28800 CL17 TRIDENT Z RGB (16G X 2),\756800,G.SKILL,3600 Mhz,DDR4,2개,32GB,17-19-19-39,1.35V,O,검정,RGB
91,G.SKILL,,[G.SKILL] DDR4 32G PC4-30900 CL18 TRIDENT Z RGB (16G X 2),\830900,G.SKILL,3866 Mhz,DDR4,2개,32GB,18-18-18-38,1.35V,O,검정,RGB
92,G.SKILL,,[G.SKILL] DDR4 32G PC4-30900 CL18 TRIDENT Z RGB (8G X 4),\875600,G.SKILL,3866 Mhz,DDR4,4개,32GB,18-19-19-39,1.35V,O,검정,RGB
93,G.SKILL,,[G.SKILL] DDR4 16G PC4-19200 CL15 TRIDENT Z RGB (8G X 2),\251600,G.SKILL,2400 Mhz,DDR4,2개,16GB,15-15-15-35,1.35V,O,검정,RGB
94,G.SKILL,,[G.SKILL] DDR4 16G PC4-24000 CL14 TRIDENT Z RGB (8G X 2),\337290,G.SKILL,3000 Mhz,DDR4,2개,16GB,14-14-14-34,1.35V,O,검정,RGB
95,G.SKILL,,[G.SKILL] DDR4 16G PC4-24000 CL15 TRIDENT Z RGB (8G X 2),\301500,G.SKILL,3000 Mhz,DDR4,2개,16GB,15-15-15-35,1.35V,O,검정,RGB
96,G.SKILL,,[G.SKILL] DDR4 16G PC4-24000 CL16 TRIDENT Z RGB (8G X 2),\282000,G.SKILL,3000 Mhz,DDR4,2개,16GB,16-18-18-38,1.35V,O,검정,RGB
97,G.SKILL,,[G.SKILL] DDR4 16G PC4-25600 CL14 TRIDENT Z RGB (8G X 2),\381000,G.SKILL,3200 Mhz,DDR4,2개,16GB,14-14-14-34,1.35V,O,검정,RGB
98,G.SKILL,,[G.SKILL] DDR4 16G PC4-25600 CL16 TRIDENT Z RGB (8G X 2),\311300,G.SKILL,3200 Mhz,DDR4,2개,16GB,16-18-18-38,1.35V,O,검정,RGB
99,G.SKILL,,[G.SKILL] DDR4 16G PC4-27700 CL16 TRIDENT Z RGB (8G X 2),\379400,G.SKILL,3466 Mhz,DDR4,2개,16GB,16-18-18-38,1.35V,O,검정,RGB
100,G.SKILL,,[G.SKILL] DDR4 16G PC4-28800 CL16 TRIDENT Z RGB (8G X 2),\418300,G.SKILL,3600 Mhz,DDR4,2개,16GB,16-16-16-36,1.35V,O,검정,RGB
101,G.SKILL,,[G.SKILL] DDR4 16G PC4-28800 CL17 TRIDENT Z RGB (8G X 2),\398800,G.SKILL,3600 Mhz,DDR4,2개,16GB,17-18-18-38,1.35V,O,검정,RGB
102,G.SKILL,,[G.SKILL] DDR4 16G PC4-30900 CL18 TRIDENT Z RGB (8G X 2),\437800,G.SKILL,3866 Mhz,DDR4,2개,16GB,18-19-19-39,1.35V,O,검정,RGB
103,G.SKILL,,[G.SKILL] DDR4 16G PC4-33000 CL19 TRIDENT Z RGB (8G X 2),\457200,G.SKILL,4133 Mhz,DDR4,2개,16GB,19-19-19-39,1.35V,O,검정,RGB
104,G.SKILL,,[G.SKILL] DDR4 16G PC4-34100 CL19 TRIDENT Z RGB (8G X 2),\479000,G.SKILL,4266 Mhz,DDR4,2개,16GB,19-19-19-39,1.4V,O,검정,RGB
105,,, ,,, ,,,,,,,,
106,,,-- GeIL --,,, ,,,,,,,,
107,,, ,,, ,,,,,,,,
108,GeIL,,[GeIL] DDR4 32G PC4-19200 CL16 EVO-X GUNMETAL RYZEN RGB (16G X 2),\476530,GeIL,2400 Mhz,DDR4,2개,32GB,16-16-16-36,1.2V,O,검정,RGB
109,GeIL,,[GeIL] DDR4 32G PC4-21330 CL16 EVO-X GUNMETAL RYZEN RGB (16G X 2),\466700,GeIL,2666 Mhz,DDR4,2개,32GB,16-18-18-36,1.35V,O,검정,RGB
110,GeIL,,[GeIL] DDR4 16G PC4-19200 CL16 EVO-X GUNMETAL RYZEN RGB (8G X 2),\-,GeIL,2400 Mhz,DDR4,2개,16GB,16-16-16-36,1.2V,O,검정,RGB
111,GeIL,,[GeIL] DDR4 16G PC4-21330 CL16 EVO-X GUNMETAL RYZEN RGB (8G X 2),\243100,GeIL,2666 Mhz,DDR4,2개,16GB,16-18-18-36,1.35V,O,검정,RGB
112,GeIL,,[GeIL] DDR4 16G PC4-24000 CL16 EVO-X GUNMETAL RYZEN RGB (8G X 2),\262500,GeIL,3000 Mhz,DDR4,2개,16GB,16-18-18-36,1.35V,O,검정,RGB
113,GeIL,,[GeIL] DDR4 8G PC4-19200 CL16 EVO-X GUNMETAL RYZEN RGB (4G X 2),\-,GeIL,2400 Mhz,DDR4,2개,8GB,16-16-16-36,1.2V,O,검정,RGB
114,GeIL,, ,,GeIL, ,,,,,,,,
115,GeIL,,[GeIL] DDR4 32G PC4-19200 CL16 EVO-X WHITE RYZEN RGB (16G X 2),\476530,GeIL,2400 Mhz,DDR4,2개,32GB,16-16-16-36,1.2V,O,흰색,RGB
116,GeIL,,[GeIL] DDR4 32G PC4-21330 CL16 EVO-X WHITE RYZEN RGB (16G X 2),\471600,GeIL,2666 Mhz,DDR4,2개,32GB,16-18-18-36,1.35V,O,흰색,RGB
117,GeIL,,[GeIL] DDR4 16G PC4-21330 CL16 EVO-X WHITE RYZEN RGB (8G X 2),\471600,GeIL,2666 Mhz,DDR4,2개,16GB,16-18-18-36,1.35V,O,흰색,RGB
118,GeIL,,[GeIL] DDR4 16G PC4-24000 CL16 EVO-X WHITE RYZEN RGB (8G X 2),\267300,GeIL,3000 Mhz,DDR4,2개,16GB,16-18-18-36,1.35V,O,흰색,RGB
