,,,System Cooler,가격,제조사,팬 크기,두께,베어링,커넥터 핀,최소 회전,최대 회전,최소 풍량,최대 풍량,최소 풍압,최대 풍압,최소 소음,최대 소음,날개 색,본체 색,LED 색,발광 부분,보증 기간
2,EXISTS,,추가하지 않음,,,,,,,,,,,,,,,,,,,
3,EXISTS,, ,,,,,,,,,,,,,,,,,,,
4,,,-- 140mm --,,,,,,,,,,,,,,,,,,,
5,,, ,,,,,,,,,,,,,,,,,,,
6,140,,[ARCTIC] BioniX F140,\24960,ARCTIC,140mm,28T,FDB,4핀,200rpm,1800rpm,,104CFM,,,,27dBA,검정,검정,,,10년
7,140,,[ARCTIC] F14 SILENT,\14000,ARCTIC,140mm,25T,FDB,3핀,,800rpm,,46CFM,,,,0.08Sone,흰색,검정,,,6년
8,140,,[ARCTIC] F14 PWM PST CO,\16000,ARCTIC,140mm,27T,2볼,4핀,0rpm,1350rpm,,74CFM,,,,0.3Sone,회색,회색,,,6년
9,140,,[ARCTIC] F14 PWM,\14640,ARCTIC,140mm,25T,FDB,4핀,0rpm,1350rpm,,74CFM,,,,0.3Sone,흰색,검정,,,6년
10,140,,[ARCTIC] F14,\13600,ARCTIC,140mm,25T,유체,3핀,,1350rpm,,74CFM,,,,0.3Sone,흰색,검정,,,6년
11,140,, ,,,140mm,,,,,,,,,,,,,,,,
12,140,,[be quiet] PURE WINGS 2 140mm PWM,\19800,be quiet,140mm,25T,Rifle,4핀,,1000rpm,,61.2CFM,,0.76mmH2O,,19.8dBA,검정,검정,,,3년
13,140,,[be quiet] SILENT WINGS 3 140mm PWM HIGH-SPEED,\44500,be quiet,140mm,25T,FDB,4핀,,1600rpm,,77.57CFM,,2.16mmH2O,,28.1dBA,검정,검정,,,3년
14,140,,[be quiet] SILENT WINGS 3 140mm HIGH-SPEED,\43500,be quiet,140mm,25T,FDB,3핀,,1600rpm,,77.57CFM,,2.16mmH2O,,28.1dBA,검정,검정,,,3년
15,140,,[be quiet] SILENT WINGS 3 140mm PWM,\44500,be quiet,140mm,25T,FDB,4핀,,1000rpm,,59.5CFM,,1.08mmH2O,,15.5dBA,검정,검정,,,3년
16,140,,[be quiet] SILENT WINGS 3 140mm,\43500,be quiet,140mm,25T,FDB,3핀,,1000rpm,,59.5CFM,,1.08mmH2O,,15.5dBA,검정,검정,,,3년
17,140,, ,,,140mm,,,,,,,,,,,,,,,,
18,140,,[CORSAIR] ML140 PRO RGB (2PACK/Controller),\126400,CORSAIR,140mm,25T,Magnetic,4핀,400rpm,1200rpm,,55.4CFM,,1.27mmH2O,,20.4dBA,흰색,검정,RGB (Cont),팬,5년
19,140,,[CORSAIR] ML140 PRO RGB (1PACK),\53880,CORSAIR,140mm,25T,Magnetic,4핀,400rpm,1200rpm,,55.4CFM,,1.27mmH2O,,20.4dBA,흰색,검정,RGB (Cont),팬,5년
20,140,,[CORSAIR] LL140 (2PACK/Controller),\-,CORSAIR,140mm,25T,Hydraulic,4핀,600rpm,1300rpm,,51.5CFM,,1.52mmH2O,,25dBA,흰색,검정,RGB (Cont),팬/링,2년
21,140,,[CORSAIR] LL140 (1PACK),\-,CORSAIR,140mm,25T,Hydraulic,4핀,600rpm,1300rpm,,51.5CFM,,1.52mmH2O,,25dBA,흰색,검정,RGB (Cont),팬/링,2년
22,140,,[CORSAIR] HD140 (2PACK/Controller),\102270,CORSAIR,140mm,25T,유체,4핀,600rpm,1350rpm,,74CFM,,1.85mmH2O,18dBA,28.6dBA,흰색,검정,RGB (Cont),팬,2년
23,140,,[CORSAIR] HD140 (1PACK),\44420,CORSAIR,140mm,25T,유체,4핀,600rpm,1350rpm,,74CFM,,1.85mmH2O,18dBA,28.6dBA,흰색,검정,RGB (Cont),팬,2년
24,140,,[CORSAIR] ML140 PRO LED White,\54730,CORSAIR,140mm,25T,Magnetic,4핀,400rpm,2000rpm,20CFM,97CFM,0.2mmH2O,3mmH2O,16dBA,37dBA,투명,검정,흰색,팬,5년
25,140,,[CORSAIR] ML140 PRO LED Blue,\-,CORSAIR,140mm,25T,Magnetic,4핀,400rpm,2000rpm,20CFM,97CFM,0.2mmH2O,3mmH2O,16dBA,37dBA,투명,검정,파랑,팬,5년
26,140,,[CORSAIR] ML140 PRO LED Red,\54730,CORSAIR,140mm,25T,Magnetic,4핀,400rpm,2000rpm,20CFM,97CFM,0.2mmH2O,3mmH2O,16dBA,37dBA,투명,검정,빨강,팬,5년
27,140,,[CORSAIR] SP140 LED 퍼플,\18020,CORSAIR,140mm,25T,슬리브,3핀,,1440rpm,,49.49CFM,,1.17mmH2O,,29.3dBA,투명,검정,보라,팬,
28,140,, ,,,140mm,,,,,,,,,,,,,,,,
29,140,,[COUGAR] DUAL-X 140mm LED 화이트,\17470,COUGAR,140mm,25T,Hydraulic,3핀,,1000rpm,,73.18CFM,,1.4mmH2O,,18dBA,흰색,검정,흰색,팬,
30,140,,[COUGAR] DUAL-X 140mm LED 블루,\17300,COUGAR,140mm,25T,Hydraulic,3핀,,1000rpm,,73.18CFM,,1.4mmH2O,,18dBA,파랑,검정,파랑,팬,
31,140,,[COUGAR] DUAL-X 140mm LED 레드,\17470,COUGAR,140mm,25T,Hydraulic,3핀,,1000rpm,,73.18CFM,,1.4mmH2O,,18dBA,빨강,검정,빨강,팬,
32,140,,[COUGAR] DUAL-X 140mm LED 그린,\17300,COUGAR,140mm,25T,Hydraulic,3핀,,1000rpm,,73.18CFM,,1.4mmH2O,,18dBA,녹색,검정,녹색,팬,
33,140,, ,,,140mm,,,,,,,,,,,,,,,,
34,140,,[CRYORIG] QF140 PERFORMANCE,\19580,CRYORIG,140mm,25T,HPLN,4핀,600rpm,1850rpm,,128CFM,,2.12mmH2O,13dBA,38dBA,흰색,검정,,,3년
35,140,,[CRYORIG] QF140 SILENT,\19580,CRYORIG,140mm,25T,HPLN,4핀,200rpm,1000rpm,,42.1CFM,,1.06mmH2O,9dBA,19.5dBA,흰색,검정,,,3년
36,140,,[CRYORIG] XT140,\19300,CRYORIG,140mm,13T,HPLN,4핀,700rpm,1300rpm,45CFM,65CFM,,,28dBA,30dBA,검정,검정,,,3년
37,140,,[CRYORIG] XF140,\22440,CRYORIG,140mm,25.4T,HPLN,4핀,700rpm,1300rpm,,76CFM,,,19dBA,23dBA,검정,검정,,,3년
38,140,, ,,,140mm,,,,,,,,,,,,,,,,
39,140,,[DEEPCOOL] RF140 RGB 아우라 싱크 PWM BRAVOTEC (2PACK),\49000,DEEPCOOL,140mm,26T,Hydro,4핀,500rpm,1200rpm,,64.13CFM,,,19.8dBA,24dBA,투명,검정,RGB (MB),팬,1년
40,140,,[DEEPCOOL] RF140 RGB 아우라 싱크 PWM BRAVOTEC (1PACK),\24000,DEEPCOOL,140mm,26T,Hydro,4핀,500rpm,1200rpm,,64.13CFM,,,19.8dBA,24dBA,투명,검정,RGB (MB),팬,1년
41,140,, ,,,140mm,,,,,,,,,,,,,,,,
42,140,,[Fractal Design] Dynamic X2 GP-14B,\19480,Fractal Design,140mm,25T,LLS,3핀,,1000rpm,,68.4CFM,,0.71mmH2O,,18.9dBA,검정,검정,,,2년
43,140,,[Fractal Design] Dynamic X2 GP-14W,\19470,Fractal Design,140mm,25T,LLS,3핀,,1000rpm,,68.4CFM,,0.71mmH2O,,18.9dBA,흰색,검정,,,2년
44,140,,[Fractal Design] Venturi Series HP-14 PWM,\26800,Fractal Design,140mm,25T,FDB,4핀,,1500rpm,,78.1CFM,,1.94mmH2O,,30.1dBA,검정,검정,,,2년
45,140,,[Fractal Design] Venturi Series HP-14,\24740,Fractal Design,140mm,25T,FDB,3핀,,1200rpm,,118.2CFM,,0.95mmH2O,,26.5dBA,검정,검정,,,2년
46,140,,[Fractal Design] Dynamic GP-14K,,Fractal Design,140mm,25T,Hydraulic,3핀,,1000rpm,,68.4CFM,,0.71mmH2O,,18.9dBA,검정,검정,,,2년
47,140,,[Fractal Design] Dynamic GP-14W,,Fractal Design,140mm,25T,Hydraulic,3핀,,1000rpm,,68.4CFM,,0.71mmH2O,,18.9dBA,흰색,검정,,,2년
48,140,, ,,,140mm,,,,,,,,,,,,,,,,
49,140,,[ID-COOLING] WF-14025,\8590,ID-COOLING,140mm,25T,,4핀,800rpm,1600rpm,,76.8CFM,,2.14mmH2O,16.8dBA,32.6dBA,흰색,검정,,,
50,140,,[ID-COOLING] CF-14025 WHITE LED PWM 3RSYS,\16300,ID-COOLING,140mm,25T,Hydraulic,4핀,200rpm,1300rpm,,65.5CFM,,1.82mmH2O,12.1dBA,24.2dBA,검정,검정,흰색,링,0.5년
51,140,,[ID-COOLING] CF-14025 RED LED PWM 3RSYS,\16330,ID-COOLING,140mm,25T,Hydraulic,4핀,200rpm,1300rpm,,65.5CFM,,1.82mmH2O,12.1dBA,24.2dBA,검정,검정,빨강,링,0.5년
52,140,,[ID-COOLING] CF-14025 GREEN LED PWM 3RSYS,\16330,ID-COOLING,140mm,25T,Hydraulic,4핀,200rpm,1300rpm,,65.5CFM,,1.82mmH2O,12.1dBA,24.2dBA,검정,검정,녹색,링,0.5년
53,140,,[ID-COOLING] CF-14025 BLUE LED PWM 3RSYS,\16330,ID-COOLING,140mm,25T,Hydraulic,4핀,200rpm,1300rpm,,65.5CFM,,1.82mmH2O,12.1dBA,24.2dBA,검정,검정,파랑,링,0.5년
54,140,, ,,,140mm,,,,,,,,,,,,,,,,
55,140,,[NOCTUA] NF-A14 PWM chromax black swap,\30810,NOCTUA,140mm,25T,SSO2,4핀,,1500rpm,,82.5CFM,,2.08mmH2O,,24.6dBA,검정,검정,,,
56,140,,[NOCTUA] NF-A15 HS-PWM chromax black swap,\32320,NOCTUA,140mm,25T,SSO2,4핀,,1500rpm,,82.5CFM,,2.08mmH2O,,24.6dBA,검정,검정,,,
57,140,,[NOCTUA] NF-A14 IndustrialPPC-24V-3000 PWM IP67,\37700,NOCTUA,140mm,25T,SSO2,4핀,,3000rpm,,158.4CFM,,10.52mmH2O,,41.3dBA,검정,검정,,,
58,140,,[NOCTUA] NF-A14 IndustrialPPC-2000 PWM IP67,\37290,NOCTUA,140mm,25T,SSO2,4핀,,2000rpm,,107.4CFM,,4.18mmH2O,,31.5dBA,검정,검정,,,
59,140,,[NOCTUA] NF-P14s redux-1200 PWM,\20500,NOCTUA,140mm,25T,SSO,4핀,,1200rpm,,64.9CFM,,1.29mmH2O,,19.6dBA,회색,회색,,,
60,140,,[NOCTUA] NF-P14s redux-1200,\20710,NOCTUA,140mm,25T,SSO,3핀,,1200rpm,,64.9CFM,,1.29mmH2O,,19.6dBA,회색,회색,,,
61,140,,[NOCTUA] NF-P14s redux-900,\21000,NOCTUA,140mm,25T,SSO,3핀,,900rpm,,49.2CFM,,1.29mmH2O,,13.2dBA,회색,회색,,,
62,140,,[NOCTUA] NF-A14 IndustrialPPC-3000 PWM,\32500,NOCTUA,140mm,25T,SSO2,4핀,,3000rpm,,158.4CFM,,10.52mmH2O,,41.3dBA,검정,검정,,,
63,140,,[NOCTUA] NF-A14 IndustrialPPC-2000,\32500,NOCTUA,140mm,25T,SSO2,3핀,,2000rpm,,107.4CFM,,4.18mmH2O,,31.5dBA,검정,검정,,,
64,140,,[NOCTUA] NF-A14 PWM,\27900,NOCTUA,140mm,25T,SSO2,4핀,,1500rpm,,82.5CFM,,2.08mmH2O,,24.6dBA,갈색,살색,,,
65,140,,[NOCTUA] NF-A14 ULN,\27160,NOCTUA,140mm,25T,2볼,3핀,,800rpm,,46.4CFM,,0.69mmH2O,,11.9dBA,갈색,살색,,,
66,140,,[NOCTUA] NF-A14 FLX,\27900,NOCTUA,140mm,25T,2볼,3핀,,1200rpm,,67.9CFM,,1.51mmH2O,,19.2dBA,갈색,살색,,,
67,140,,[NOCTUA] NF-A15 PWM,\28200,NOCTUA,140mm,25T,SSO2,4핀,,1200rpm,,67.9CFM,,1.51mmH2O,,19.2dBA,갈색,살색,,,
68,140,, ,,,140mm,,,,,,,,,,,,,,,,
69,140,,[NZXT] AER RGB 140 트리플 패키지 BRAVOTEC,\138000,NZXT,140mm,25T,유체,4핀,500rpm,1500rpm,30.39CFM,91.19CFM,0.17mmH2O,1.52mmH2O,22dBA,33dBA,검정,검정,RGB (Cont),링,2년
70,140,,[NZXT] AER RGB 140 스타터 킷 패키지 BRAVOTEC,\138000,NZXT,140mm,25T,유체,4핀,500rpm,1500rpm,30.39CFM,91.19CFM,0.17mmH2O,1.52mmH2O,22dBA,33dBA,검정,검정,RGB (Cont),링,2년
71,140,,[NZXT] AER RGB 140 단품 패키지 BRAVOTEC,\49000,NZXT,140mm,25T,유체,4핀,500rpm,1500rpm,30.39CFM,91.19CFM,0.17mmH2O,1.52mmH2O,22dBA,33dBA,검정,검정,RGB (Cont),링,2년
72,140,, ,,,140mm,,,,,,,,,,,,,,,,
73,140,,[써멀테이크] Riing 14 RGB Radiator Fan TT Premium Edition 아스크텍,\85000,써멀테이크,140mm,25T,Hydraulic,9핀,500rpm,1400rpm,,63.19CFM,,1.53mmH2O,,27.2dBA,검정,검정,RGB (Cont),링,
74,140,,[써멀테이크] Riing 14 LED RGB 256 Colors (3PACK),\65700,써멀테이크,140mm,25T,Hydraulic,4핀,800rpm,1400rpm,29.229CFM,51.15CFM,0.515mmH2O,1.58mmH2O,19dBA,28.1dBA,검정,검정,256C (Cont),링,
75,140,,[써멀테이크] Riing 14 LED RGB 256 Colors (1PACK),\27600,써멀테이크,140mm,25T,Hydraulic,4핀,800rpm,1400rpm,29.229CFM,51.15CFM,0.515mmH2O,1.58mmH2O,19dBA,28.1dBA,검정,검정,256C (Cont),링,
76,140,,[써멀테이크] Riing 14 LED FAN Yellow 아스크텍,\16100,써멀테이크,140mm,25T,Hydraulic,3핀,,1400rpm,,51.15CFM,,1.58mmH2O,,28.1dBA,검정,검정,노랑,링,
77,140,,[써멀테이크] Riing 14 LED FAN Orange 아스크텍,\16100,써멀테이크,140mm,25T,Hydraulic,3핀,,1400rpm,,51.15CFM,,1.58mmH2O,,28.1dBA,검정,검정,주황,링,
78,140,,[써멀테이크] Riing 14 LED FAN White 아스크텍,\16790,써멀테이크,140mm,25T,Hydraulic,3핀,,1400rpm,,51.15CFM,,1.58mmH2O,,28.1dBA,검정,검정,흰색,링,
79,140,,[써멀테이크] Riing 14 LED FAN Green 아스크텍,\16100,써멀테이크,140mm,25T,Hydraulic,3핀,,1400rpm,,51.15CFM,,1.58mmH2O,,28.1dBA,검정,검정,녹색,링,
80,140,,[써멀테이크] Riing 14 LED FAN Red 아스크텍,\16250,써멀테이크,140mm,25T,Hydraulic,3핀,,1400rpm,,51.15CFM,,1.58mmH2O,,28.1dBA,검정,검정,빨강,링,
81,140,,[써멀테이크] Riing 14 LED FAN Blue 아스크텍,\16520,써멀테이크,140mm,25T,Hydraulic,3핀,,1400rpm,,51.15CFM,,1.58mmH2O,,28.1dBA,검정,검정,파랑,링,
82,140,, ,,,140mm,,,,,,,,,,,,,,,,
83,140,,[쿨러마스터] MASTERFAN PRO 140 Air Pressure RGB,\26500,쿨러마스터,140mm,25T,,4핀,650rpm,1550rpm,,46.2CFM,,1.59mmH2O,6dBA,20dBA,투명,검정, RGB (MB),팬,5년
84,140,,[쿨러마스터] MASTERFAN PRO 140 Air Flow RGB,\28260,쿨러마스터,140mm,25T,,4핀,500rpm,800rpm,,53CFM,,0.54mmH2O,6dBA,20dBA,투명,검정, RGB (MB),팬,5년
85,,, ,,,,,,,,,,,,,,,,,,,
86,,,-- 120mm --,,,,,,,,,,,,,,,,,,,
87,,, ,,,,,,,,,,,,,,,,,,,
88,120,,[ABKO] SUITMASTER HALO 120F RGB SPECTRUM KIT,\65100,ABKO,120mm,25T,Hydro,6핀,,1300rpm,,33CFM,,1.3mmH2O,,23.5dBA,투명,검정,7C (Cont),링,
89,120,,[ABKO] SUITMASTER HALO 120F RGB SPECTRUM,\20000,ABKO,120mm,25T,Hydro,6핀,,1300rpm,,33CFM,,1.3mmH2O,,23.5dBA,투명,검정,7C (Cont),링,
90,120,,[ABKO] SUITMASTER HALO DOUBLING 120F RGB REMOTE KIT,\40000,ABKO,120mm,25T,Hydro,6핀,,1500rpm,,34.34CFM,,1.51mmH2O,,25dBA,검정,검정,7C (Cont),링,
91,120,,[ABKO] SUITMASTER HALO DOUBLING 120F RGB,\17250,ABKO,120mm,25T,Hydro,6핀,,1500rpm,,34.34CFM,,1.51mmH2O,,25dBA,검정,검정,7C (Cont),링,
92,120,,[ABKO] SUITMASTER HALO DOUBLING 120F WHITE,\15000,ABKO,120mm,25T,Hydro,3핀,,1500rpm,,34.34CFM,,1.51mmH2O,,25dBA,검정,검정,흰색,링,
93,120,,[ABKO] SUITMASTER HALO DOUBLING 120F RED,\15000,ABKO,120mm,25T,Hydro,3핀,,1500rpm,,34.34CFM,,1.51mmH2O,,25dBA,검정,검정,빨강,링,
94,120,,[ABKO] SUITMASTER HALO DOUBLING 120F BLUE,\15000,ABKO,120mm,25T,Hydro,3핀,,1500rpm,,34.34CFM,,1.51mmH2O,,25dBA,검정,검정,파랑,링,
95,120,,[ABKO] SUITMASTER HALO 120F RGB REMOTE KIT,\33000,ABKO,120mm,25T,Hydro,6핀,,1300rpm,,33CFM,,1.3mmH2O,,23.5dBA,투명,검정,7C (Cont),링,
96,120,,[ABKO] SUITMASTER HALO 120F RGB,\14000,ABKO,120mm,25T,Hydro,6핀,,1300rpm,,33CFM,,1.3mmH2O,,23.5dBA,투명,검정,7C (Cont),링,
97,120,,[ABKO] SUITMASTER HALO 120F GREEN LED,\12200,ABKO,120mm,25T,Hydro,3핀,,1300rpm,,33CFM,,1.3mmH2O,,25dBA,투명,검정,녹색,링,
98,120,,[ABKO] SUITMASTER HALO 120F YELLOW LED,\12200,ABKO,120mm,25T,Hydro,3핀,,1300rpm,,33CFM,,1.3mmH2O,,25dBA,투명,검정,노랑,링,
99,120,,[ABKO] SUITMASTER HALO 120F WHITE LED,\12200,ABKO,120mm,25T,Hydro,3핀,,1300rpm,,33CFM,,1.3mmH2O,,25dBA,투명,검정,흰색,링,
100,120,,[ABKO] SUITMASTER HALO 120F RED LED,\12200,ABKO,120mm,25T,Hydro,3핀,,1300rpm,,33CFM,,1.3mmH2O,,25dBA,투명,검정,빨강,링,
101,120,,[ABKO] SUITMASTER HALO 120F BLUE LED,\12200,ABKO,120mm,25T,Hydro,3핀,,1300rpm,,33CFM,,1.3mmH2O,,25dBA,투명,검정,파랑,링,
102,120,,[ABKO] SUITMASTER 120F BLADE WHITE LED,\7500,ABKO,120mm,25T,슬리브,3핀,,1200rpm,,36CFM,,,,23dBA,투명,흰색,흰색,팬,
103,120,,[ABKO] SUITMASTER 120F BLADE RED LED,\7500,ABKO,120mm,25T,슬리브,3핀,,1200rpm,,36CFM,,,,23dBA,투명,흰색,빨강,팬,
104,120,,[ABKO] SUITMASTER 120F BLADE BLUE LED,\7500,ABKO,120mm,25T,슬리브,3핀,,1200rpm,,36CFM,,,,23dBA,투명,흰색,파랑,팬,
105,120,, ,,,120mm,,,,,,,,,,,,,,,,
106,120,,[Antec] RGB LED RAINBOW 120,\15900,Antec,120mm,25T,Hydraulic,3핀,,1200rpm,,42.62CFM,,1.05mmH2O,,24.8dBA,메탈,검정,256C (Cont),팬,2년
107,120,,[Antec] TrueQuiet UFO 120mm LED Blue 블랙 진동 패드,\20330,Antec,120mm,25T,,3핀,,1000rpm,,46.3CFM,,,,19.9dBA,투명,검정,파랑,팬,
108,120,,[Antec] TrueQuiet UFO 120mm LED Red 블랙 진동 패드,\16280,Antec,120mm,25T,,3핀,,1000rpm,,46.3CFM,,,,19.9dBA,투명,검정,빨강,팬,
109,120,, ,,,120mm,,,,,,,,,,,,,,,,
110,120,,[ARCTIC] BioniX F120,\21840,ARCTIC,120mm,27T,FDB,4핀,200rpm,1800rpm,,69CFM,,,,26dBA,검정,검정,,,10년
111,120,,[ARCTIC] F12 SILENT,\10900,ARCTIC,120mm,25T,유체,3핀,,800rpm,,37CFM,,,,0.08Sone,흰색,검정,,,6년
112,120,,[ARCTIC] F12 PWM CO,\13900,ARCTIC,120mm,25T,2볼,4핀,400rpm,1350rpm,,74CFM,,,,0.5Sone,회색,회색,,,6년
113,120,,[ARCTIC] F12 v2,\10800,ARCTIC,120mm,25T,유체,3핀,,1350rpm,,57CFM,,,0.04Sone,0.5Sone,흰색,검정,,,6년
114,120,,[ARCTIC] F12 TC,\11900,ARCTIC,120mm,25T,FDB,3핀,300rpm,1350rpm,,57CFM,,,,0.5Sone,흰색,검정,,,6년
115,120,,[ARCTIC] F12 PWM,\12000,ARCTIC,120mm,25T,FDB,4핀,300rpm,1350rpm,,57CFM,,,,0.5Sone,흰색,검정,,,6년
116,120,,[ARCTIC] F12,\11500,ARCTIC,120mm,25T,유체,3핀,,1350rpm,,57CFM,,,,0.5Sone,흰색,검정,,,6년
117,120,, ,,,120mm,,,,,,,,,,,,,,,,
118,120,,[be quiet] PURE WINGS 2 120mm PWM,\19450,be quiet,120mm,25T,Rifle,4핀,,1500rpm,,51.4CFM,,1.25mmH2O,,20.2dBA,검정,검정,,,3년
119,120,,[be quiet] SILENT WINGS 3 120mm PWM HIGH-SPEED,\44100,be quiet,120mm,25T,FDB,4핀,,2200rpm,,73.33CFM,,3.37mmH2O,,28.6dBA,검정,검정,,,3년
120,120,,[be quiet] SILENT WINGS 3 120mm HIGH-SPEED,\38000,be quiet,120mm,25T,FDB,3핀,,2200rpm,,73.33CFM,,3.37mmH2O,,28.6dBA,검정,검정,,,3년
121,120,,[be quiet] SILENT WINGS 3 120mm PWM,\40000,be quiet,120mm,25T,FDB,4핀,,1450rpm,,50.5CFM,,1.79mmH2O,,16.4dBA,검정,검정,,,3년
122,120,,[be quiet] SILENT WINGS 3 120mm,\38000,be quiet,120mm,25T,FDB,3핀,,1450rpm,,50.5CFM,,1.79mmH2O,,16.4dBA,검정,검정,,,3년
123,120,,[be quiet] Silent Wings 2 PWM 120mm,\40000,be quiet,120mm,25T,FDB,4핀,,1500rpm,,50.5CFM,,1.63mmH2O,,16.5dBA,검정,검정,,,3년
124,120,,[be quiet] Silent Wings 2 120mm,\37000,be quiet,120mm,25T,FDB,3핀,,1500rpm,,50.5CFM,,1.63mmH2O,,15.7dBA,검정,검정,,,3년
125,120,, ,,,120mm,,,,,,,,,,,,,,,,
126,120,,[BRAVOTEC] JONSBO FR-501 ARGB,\11960,BRAVOTEC,120mm,25T,Hydraulic,3핀,,1200rpm,,40.6CFM,,0.95mmH2O,,24.1dBA,투명,검정,RGB (Auto),팬,
127,120,,[BRAVOTEC] JONSBO FR-601 SNOW RED,\10800,BRAVOTEC,120mm,25T,Hydraulic,3핀,,1500rpm,,38.5CFM,,0.95mmH2O,,24dBA,흰색,흰색,빨강,링,
128,120,,[BRAVOTEC] JONSBO FR-601 SNOW ARGB,\13500,BRAVOTEC,120mm,25T,Hydraulic,3핀,,1500rpm,,38.5CFM,,0.95mmH2O,,24dBA,흰색,흰색,RGB (Auto),링,
129,120,,[BRAVOTEC] JONSBO FR-601 SNOW WHITE,\10800,BRAVOTEC,120mm,25T,Hydraulic,3핀,,1500rpm,,38.5CFM,,0.95mmH2O,,24dBA,흰색,흰색,흰색,링,
130,120,,[BRAVOTEC] JONSBO FR-301 RGB 아우라 싱크,\-,BRAVOTEC,120mm,25T,Hydraulic,3핀,,1500rpm,,38.6CFM,,,,25dBA,검정,검정,RGB (MB),링,
