,,,CPU 품목,가격,제품군,제조사,코어 수,쓰레드 수,동작속도,터보속도,L3캐시,내장 그래픽,GPU속도,"최대 지원
메모리",TDP,소켓,정품,"기본쿨러포함",모델
1,,,-- [Intel] 셀러론 --,,,,,,,,,,,,,,,,
2,,, ,,,,,,,,,,,,,,,,
3,LGA 1150,,[Intel] 셀러론 G1840 (하스웰 리프레시) (벌크 + 쿨러),\55000,Celeron,Intel,2개,2개,2.8 Ghz,지원 안함 ,2MB,HD (Haswell),1050Mhz,1333Mhz,53W,LGA 1150,X,O,G1840
4,LGA 1150,,[Intel] 셀러론 G1850 (하스웰 리프레시) (벌크 + 쿨러),\76000,Celeron,Intel,2개,2개,2.9 Ghz,지원 안함 ,2MB,HD (Haswell),1050Mhz,1333Mhz,53W,LGA 1150,X,O,G1850
5,0,, ,,,,,,,,,,,,,,,,
6,LGA 1151,,[Intel] 셀러론 G3900 (스카이레이크),\41500,Celeron,Intel,2개,2개,2.8 Ghz,지원 안함 ,2MB,HD 510,950Mhz,2133Mhz,51W,LGA 1151,O,O,G3900
7,LGA 1151,,[Intel] 셀러론 G3920 (스카이레이크),\47150,Celeron,Intel,2개,2개,2.9 GHz,지원 안함 ,2MB,HD 510,950Mhz,2133Mhz,51W,LGA 1151,O,O,G3920
8,0,, ,,,,,,,,,,,,,,,,
9,LGA 1151,,[Intel] 셀러론 G3930 (카비레이크),\37900,Celeron,Intel,2개,2개,2.9 Ghz,지원 안함 ,2MB,HD 610,1050Mhz,2400Mhz,51W,LGA 1151,O,O,G3930
10,LGA 1151,,[Intel] 셀러론 G3950 (카비레이크),\70960,Celeron,Intel,2개,2개,3 GHz,지원 안함 ,2MB,HD 610,1050Mhz,2400Mhz,51W,LGA 1151,O,O,G3950
11,0,, ,,,,,,, ,,,,,,,,,
12,LGA 1151v2,,[Intel] 셀러론 G4900 (커피레이크),\44900,Celeron,Intel,2개,2개,3.1 GHz,지원 안함 ,2MB,UHD 610,1050Mhz,2400Mhz,54W,LGA 1151v2,O,O,G4900
13,LGA 1151v2,,[Intel] 셀러론 G4920 (커피레이크),\55100,Celeron,Intel,2개,2개,3.2 GHz,지원 안함 ,2MB,UHD 610,1050Mhz,2400Mhz,54W,LGA 1151v2,O,O,G4920
14,,, ,,,,,,,,,,,,,,,,
15,,,-- [Intel] 펜티엄 --,,,,,,,,,,,,,,,,
16,,, ,,,,,,,,,,,,,,,,
17,LGA 1150,,[Intel] 펜티엄 G3240 (하스웰 리프레시) (벌크),\76000,Pentium,Intel,2개,2개,3.1 GHz,지원 안함 ,3MB,HD (Haswell),1100Mhz,1333Mhz,53W,LGA 1150,X,X,G3240
18,LGA 1150,,[Intel] 펜티엄 G3250 (하스웰 리프레시),\78660,Pentium,Intel,2개,2개,3.2 GHz,지원 안함 ,3MB,HD (Haswell),1100Mhz,1333Mhz,53W,LGA 1150,O,O,G3250
19,LGA 1150,,[Intel] 펜티엄 G3258 (하스웰) (벌크 + 쿨러),\93000,Pentium,Intel,2개,2개,3.2 GHz,지원 안함 ,3MB,HD (Haswell),1100Mhz,1333Mhz,53W,LGA 1150,X,O,G3258
20,LGA 1150,,[Intel] 펜티엄 G3260 (하스웰 리프레시),\76400,Pentium,Intel,2개,2개,3.3 Ghz,지원 안함 ,3MB,HD (Haswell),1100Mhz,1333Mhz,53W,LGA 1150,O,O,G3260
21,LGA 1150,,[Intel] 펜티엄 G3450 (하스웰 리프레시),\158230,Pentium,Intel,2개,2개,3.4 GHz,지원 안함 ,3MB,HD (Haswell),1100Mhz,1600Mhz,53W,LGA 1150,O,O,G3450
22,LGA 1150,,[Intel] 펜티엄 G3460 (하스웰 리프레시) (벌크),\200420,Pentium,Intel,2개,2개,3.5 GHz,지원 안함 ,3MB,HD (Haswell),1100Mhz,1600Mhz,53W,LGA 1150,X,X,G3460
23,LGA 1150,,[Intel] 펜티엄 G3470 (하스웰 리프레시) (벌크),\106850,Pentium,Intel,2개,2개,3.6 GHz,지원 안함 ,3MB,HD (Haswell),1100Mhz,1600Mhz,53W,LGA 1150,X,X,G3470
24,0,, ,,,,,,,,,,,,,,,,
25,LGA 1151,,[Intel] 펜티엄 G4400 (스카이레이크),\55700,Pentium,Intel,2개,2개,3.3 Ghz,지원 안함 ,3MB,HD 510,1000Mhz,2133Mhz,54W,LGA 1151,O,O,G4400
26,LGA 1151,,[Intel] 펜티엄 G4500 (스카이레이크),\89840,Pentium,Intel,2개,2개,3.5 GHz,지원 안함 ,3MB,HD 530,1050Mhz,2133Mhz,51W,LGA 1151,O,O,G4500
27,LGA 1151,,[Intel] 펜티엄 G4520 (스카이레이크) (벌크 + 쿨러),\121160,Pentium,Intel,2개,2개,3.6 GHz,지원 안함 ,3MB,HD 530,1050Mhz,2133Mhz,51W,LGA 1151,X,O,G4520
28,0,, ,,,,,,,,,,,,,,,,
29,LGA 1151,,[Intel] 펜티엄 G4560 (카비레이크),\72000,Pentium,Intel,2개,4개,3.5 GHz,지원 안함 ,3MB,HD 610,1050Mhz,2400Mhz,54W,LGA 1151,O,O,G4560
30,LGA 1151,,[Intel] 펜티엄 G4600 (카비레이크),\70400,Pentium,Intel,2개,4개,3.6 Ghz,지원 안함 ,3MB,HD 630,1100Mhz,2400Mhz,51W,LGA 1151,O,O,G4600
31,LGA 1151,,[Intel] 펜티엄 G4620 (카비레이크),\129360,Pentium,Intel,2개,4개,3.7 Ghz,지원 안함 ,3MB,HD 630,1100Mhz,2400Mhz,51W,LGA 1151,O,O,G4620
32,0,, ,,,,,, , ,,,,,,,,,
33,LGA 1151v2,,[Intel] 펜티엄 골드 G5400 (커피레이크),\69200,Pentium Gold,Intel,2개,4개,3.7 Ghz,지원 안함 ,4MB,UHD 610,1050Mhz,2400Mhz,54W,LGA 1151v2,O,O,G5400
34,LGA 1151v2,,[Intel] 펜티엄 골드 G5500 (커피레이크),\86900,Pentium Gold,Intel,2개,4개,3.8 Ghz,지원 안함 ,4MB,UHD 630 (i3),1100Mhz,2400Mhz,54W,LGA 1151v2,O,O,G5500
35,LGA 1151v2,,[Intel] 펜티엄 골드 G5600 (커피레이크),\98800,Pentium Gold,Intel,2개,4개,3.9 Ghz,지원 안함 ,4MB,UHD 630 (i3),1100Mhz,2400Mhz,54W,LGA 1151v2,O,O,G5600
36,,, ,,,,,,,,,,,,,,,,
37,,,-- [Intel] i3 --,,,,,,,,,,,,,,,,
38,,, ,,,,,,,,,,,,,,,,
39,LGA 1150,,[Intel] i3-4130 (하스웰) (벌크 + 쿨러),\120000,Core i3,Intel,2개,4개,3.4 Ghz,지원 안함 ,3MB,HD 4400,1150Mhz,1600Mhz,54W,LGA 1150,X,O,i3-4130
40,LGA 1150,,[Intel] i3-4150 (하스웰 리프레시) (벌크),\123130,Core i3,Intel,2개,4개,3.5 Ghz,지원 안함 ,3MB,HD 4400,1150Mhz,1600Mhz,54W,LGA 1150,X,X,i3-4150
41,LGA 1150,,[Intel] i3-4160 (하스웰 리프레시) (벌크 + 쿨러),\120000,Core i3,Intel,2개,4개,3.6 Ghz,지원 안함 ,3MB,HD 4400,1150Mhz,1600Mhz,54W,LGA 1150,X,X,i3-4160
42,LGA 1150,,[Intel] i3-4170 (하스웰 리프레시) (벌크 + 쿨러),\112560,Core i3,Intel,2개,4개,3.7 Ghz,지원 안함 ,3MB,HD 4400,1150Mhz,1600Mhz,54W,LGA 1150,X,O,i3-4170
43,LGA 1150,,[Intel] i3-4330 (하스웰) (벌크),\154000,Core i3,Intel,2개,4개,3.5 Ghz,지원 안함 ,4MB,HD 4600,1150Mhz,1600Mhz,54W,LGA 1150,X,X,i3-4330
44,LGA 1150,,[Intel] i3-4360 (하스웰 리프레시) (벌크),\200000,Core i3,Intel,2개,4개,3.7 Ghz,지원 안함 ,4MB,HD 4600,1150Mhz,1600Mhz,54W,LGA 1150,X,X,i3-4360
45,LGA 1150,,[Intel] i3-4370 (하스웰 리프레시) (벌크),\207680,Core i3,Intel,2개,4개,3.8 Ghz,지원 안함 ,4MB,HD 4600,1150Mhz,1600Mhz,54W,LGA 1150,X,X,i3-4370
46,0,, ,,,,,,,,,,,,,,,,
47,LGA 1151,,[Intel] i3-6100 (스카이레이크),\124900,Core i3,Intel,2개,4개,3.7 Ghz,지원 안함 ,3MB,HD 530,1050Mhz,2133Mhz,51W,LGA 1151,O,O,i3-6100
48,LGA 1151,,[Intel] i3-6300 (스카이레이크),\191910,Core i3,Intel,2개,4개,3.8 Ghz,지원 안함 ,4MB,HD 530,1150Mhz,2133Mhz,51W,LGA 1151,O,O,i3-6300
49,LGA 1151,,[Intel] i3-6320 (스카이레이크),\187010,Core i3,Intel,2개,4개,3.9 Ghz,지원 안함 ,4MB,HD 530,1150Mhz,2133Mhz,51W,LGA 1151,O,O,i3-6320
50,0,, ,,,,,,,,,,,,,,,,
51,LGA 1151,,[Intel] i3-7100 (카비레이크),\115200,Core i3,Intel,2개,4개,3.9 Ghz,지원 안함 ,3MB,HD 630,1100Mhz,2400Mhz,51W,LGA 1151,O,O,i3-7100
52,LGA 1151,,[Intel] i3-7300 (카비레이크),\162000,Core i3,Intel,2개,4개,4 Ghz,지원 안함 ,4MB,HD 630,1150Mhz,2400Mhz,51W,LGA 1151,O,O,i3-7300
53,LGA 1151,,[Intel] i3-7320 (카비레이크),\165400,Core i3,Intel,2개,4개,4.1 Ghz,지원 안함 ,4MB,HD 630,1150Mhz,2400Mhz,51W,LGA 1151,O,O,i3-7320
54,LGA 1151,,[Intel] i3-7350K (카비레이크),\155700,Core i3,Intel,2개,4개,4.2 Ghz,지원 안함 ,4MB,HD 630,1150Mhz,2400Mhz,60W,LGA 1151,O,X,i3-7350K
55,0,, ,,,,,,,,,,,,,,,,
56,LGA 1151v2,,[Intel] i3-8100 (커피레이크),\125000,Core i3,Intel,4개,4개,3.6 Ghz,지원 안함 ,6MB,UHD 630 (i3),1100Mhz,2400Mhz,65W,LGA 1151v2,O,O,i3-8100
57,LGA 1151v2,,[Intel] i3-8300 (커피레이크),\156600,Core i3,Intel,4개,4개,3.7 Ghz,지원 안함 ,8MB,UHD 630 (i3),1150Mhz,2400Mhz,65W,LGA 1151v2,O,O,i3-8300
58,LGA 1151v2,,[Intel] i3-8350K (커피레이크),\193300,Core i3,Intel,4개,4개,4 Ghz,지원 안함 ,8MB,UHD 630 (i3),1150Mhz,2400Mhz,95W,LGA 1151v2,O,X,i3-8350K
59,,, ,,,,,,,,,,,,,,,,
60,,,-- [Intel] i5 --,,,,,,,,,,,,,,,,
61,,, ,,,,,,,,,,,,,,,,
62,LGA 1150,,[Intel] i5-4440 (하스웰) (벌크),\189190,Core i5,Intel,4개,4개,3.1 Ghz,3.3 Ghz,6MB,HD 4600,1100Mhz,1600Mhz,84W,LGA 1150,X,X,i5-4440
63,LGA 1150,,[Intel] i5-4460 (하스웰 리프레시) (벌크 +쿨러),\177780,Core i5,Intel,4개,4개,3.2 Ghz,3.4 Ghz,6MB,HD 4600,1100Mhz,1600Mhz,84W,LGA 1150,X,O,i5-4460
64,LGA 1150,,[Intel] i5-4570 (하스웰) (벌크),\160310,Core i5,Intel,4개,4개,3.2 Ghz,3.6 Ghz,6MB,HD 4600,1150Mhz,1600Mhz,84W,LGA 1150,X,X,i5-4570
65,LGA 1150,,[Intel] i5-4590 (하스웰 리프레시),\-,Core i5,Intel,4개,4개,3.3 Ghz,3.7 Ghz,6MB,HD 4600,1150Mhz,1600Mhz,84W,LGA 1150,O,O,i5-4590
66,LGA 1150,,[Intel] i5-4590 (하스웰 리프레시) (벌크 +쿨러),\188500,Core i5,Intel,4개,4개,3.3 Ghz,3.7 Ghz,6MB,HD 4600,1150Mhz,1600Mhz,84W,LGA 1150,X,O,i5-4590
67,LGA 1150,,[Intel] i5-4670 (하스웰) (벌크 + 쿨러),\174440,Core i5,Intel,4개,4개,3.4 Ghz,3.8 Ghz,6MB,HD 4600,1200Mhz,1600Mhz,84W,LGA 1150,X,O,i5-4670
68,LGA 1150,,[Intel] i5-4670K (하스웰) (벌크 + 쿨러),\291200,Core i5,Intel,4개,4개,3.4 Ghz,3.8 Ghz,6MB,HD 4600,1200Mhz,1600Mhz,84W,LGA 1150,X,O,i5-4670K
69,LGA 1150,,[Intel] i5-4690 (하스웰 리프레시) (벌크 + 쿨러),\170350,Core i5,Intel,4개,4개,3.5 GHz,3.9 GHz,6MB,HD 4600,1200Mhz,1600Mhz,84W,LGA 1150,X,O,i5-4690
70,LGA 1150,,[Intel] i5-4690K (데빌스캐년) (벌크),\329880,Core i5,Intel,4개,4개,3.5 Ghz,3.9 Ghz,6MB,HD 4600,1200Mhz,1600Mhz,88W,LGA 1150,X,X,i5-4690K
71,0,, ,,,,,,,,,,,,,,,,
72,LGA 1151,,[Intel] i5-6400 (스카이레이크),\201900,Core i5,Intel,4개,4개,2.7 Ghz,3.3 Ghz,6MB,HD 530,950Mhz,2133Mhz,65W,LGA 1151,O,O,i5-6400
73,LGA 1151,,[Intel] i5-6500 (스카이레이크),\223900,Core i5,Intel,4개,4개,3.2 Ghz,3.6 Ghz,6MB,HD 530,1050Mhz,2133Mhz,65W,LGA 1151,O,O,i5-6500
74,LGA 1151,,[Intel] i5-6600 (스카이레이크),\243200,Core i5,Intel,4개,4개,3.3 Ghz,3.9 Ghz,6MB,HD 530,1150Mhz,2133Mhz,65W,LGA 1151,O,O,i5-6600
75,LGA 1151,,[Intel] i5-6600K (스카이레이크),\262500,Core i5,Intel,4개,4개,3.5 GHz,3.9 GHz,6MB,HD 530,1150Mhz,2133Mhz,91W,LGA 1151,O,X,i5-6600K
76,0,, ,,,,,,,,,,,,,,,,
77,LGA 1151,,[Intel] i5-7400 (카비레이크),\194800,Core i5,Intel,4개,4개,3 Ghz,3.5 Ghz,6MB,HD 630,1000Mhz,2400Mhz,65W,LGA 1151,O,O,i5-7400
78,LGA 1151,,[Intel] i5-7500 (카비레이크),\206200,Core i5,Intel,4개,4개,3.4 Ghz,3.8 Ghz,6MB,HD 630,1100Mhz,2400Mhz,65W,LGA 1151,O,O,i5-7500
79,LGA 1151,,[Intel] i5-7600 (카비레이크),\233700,Core i5,Intel,4개,4개,3.5 Ghz,4.1 Ghz,6MB,HD 630,1150Mhz,2400Mhz,65W,LGA 1151,O,O,i5-7600
80,LGA 1151,,[Intel] i5-7600K (카비레이크),\288400,Core i5,Intel,4개,4개,3.8 Ghz,4.2 Ghz,6MB,HD 630,1150Mhz,2400Mhz,91W,LGA 1151,O,X,i5-7600K
81,0,, ,,,,,,,,,,,,,,,,
82,LGA 2066,,[Intel] i5-7640X (카비레이크-X),\184100,Core i5,Intel,4개,4개,4 Ghz,4.2 Ghz,6MB,N/A,N/A,2400Mhz,112W,LGA 2066,O,X,i5-7640X
83,0,, ,,,,,,,,,,,,,,,,
84,LGA 1151v2,,[Intel] i5-8400 (커피레이크),\219900,Core i5,Intel,6개,6개,2.8 Ghz,4 Ghz,9MB,UHD 630,1050Mhz,2666Mhz,65W,LGA 1151v2,O,O,i5-8400
85,LGA 1151v2,,[Intel] i5-8400 (커피레이크)(벌크),\206000,Core i5,Intel,6개,6개,2.8 Ghz,4 Ghz,9MB,UHD 630,1050Mhz,2666Mhz,65W,LGA 1151v2,X,X,i5-8400
86,LGA 1151v2,,[Intel] i5-8400 (커피레이크)(벌크+쿨러),\210000,Core i5,Intel,6개,6개,2.8 Ghz,4 Ghz,9MB,UHD 630,1050Mhz,2666Mhz,65W,LGA 1151v2,X,O,i5-8400
87,LGA 1151v2,,[Intel] i5-8500 (커피레이크),\235000,Core i5,Intel,6개,6개,3 Ghz,4.1 Ghz,9MB,UHD 630,1100Mhz,2666Mhz,65W,LGA 1151v2,O,O,i5-8500
88,LGA 1151v2,,[Intel] i5-8500 (커피레이크)(벌크),\224000,Core i5,Intel,6개,6개,3 Ghz,4.1 Ghz,9MB,UHD 630,1100Mhz,2666Mhz,65W,LGA 1151v2,X,X,i5-8500
89,LGA 1151v2,,[Intel] i5-8500 (커피레이크)(벌크+쿨러),\227900,Core i5,Intel,6개,6개,3 Ghz,4.1 Ghz,9MB,UHD 630,1100Mhz,2666Mhz,65W,LGA 1151v2,X,O,i5-8500
90,LGA 1151v2,,[Intel] i5-8600 (커피레이크),\240000,Core i5,Intel,6개,6개,3.1 Ghz,4.3 Ghz,9MB,UHD 630,1150Mhz,2666Mhz,65W,LGA 1151v2,O,O,i5-8600
91,LGA 1151v2,,[Intel] i5-8600 (커피레이크)(벌크),\240000,Core i5,Intel,6개,6개,3.1 Ghz,4.3 Ghz,9MB,UHD 630,1150Mhz,2666Mhz,65W,LGA 1151v2,X,X,i5-8600
92,LGA 1151v2,,[Intel] i5-8600 (커피레이크)(벌크+쿨러),\239000,Core i5,Intel,6개,6개,3.1 Ghz,4.3 Ghz,9MB,UHD 630,1150Mhz,2666Mhz,65W,LGA 1151v2,X,O,i5-8600
93,LGA 1151v2,,[Intel] i5-8600K (커피레이크),\277000,Core i5,Intel,6개,6개,3.6 Ghz,4.3 Ghz,9MB,UHD 630,1150Mhz,2666Mhz,95W,LGA 1151v2,O,X,i5-8600K
94,LGA 1151v2,,[Intel] i5-8600K (커피레이크)(벌크),\261300,Core i5,Intel,6개,6개,3.6 Ghz,4.3 Ghz,9MB,UHD 630,1150Mhz,2666Mhz,95W,LGA 1151v2,X,X,i5-8600K
95,LGA 1151v2,,[Intel] i5-8600K (커피레이크)(벌크+쿨러),\264700,Core i5,Intel,6개,6개,3.6 Ghz,4.3 Ghz,9MB,UHD 630,1150Mhz,2666Mhz,95W,LGA 1151v2,X,O,i5-8600K
96,,, ,,,,,,,,,,,,,,,,
97,,,-- [Intel] i7 / i9 --,,,,,,,,,,,,,,,,
98,,, ,,,,,,,,,,,,,,,,
99,LGA 1150,,[Intel] i7-4770 (하스웰) (벌크 + 쿨러),\340000,Core i7,Intel,4개,8개,3.4 Ghz,3.9 Ghz,8MB,HD 4600,1200Mhz,1600Mhz,84W,LGA 1150,X,O,i7-4770
100,LGA 1150,,[Intel] i7-4770K (하스웰) (벌크),\369740,Core i7,Intel,4개,8개,3.5 Ghz,3.9 Ghz,8MB,HD 4600,1250Mhz,1600Mhz,84W,LGA 1150,X,X,i7-4770K
101,LGA 1150,,[Intel] i7-4790 (하스웰 리프레시),\403140,Core i7,Intel,4개,8개,3.6 Ghz,4 Ghz,8MB,HD 4600,1200Mhz,1600Mhz,84W,LGA 1150,O,O,i7-4790
102,LGA 1150,,[Intel] i7-4790 (하스웰 리프레시) (벌크 + 쿨러),\319400,Core i7,Intel,4개,8개,3.6 Ghz,4 Ghz,8MB,HD 4600,1200Mhz,1600Mhz,84W,LGA 1150,X,O,i7-4790
103,LGA 1150,,[Intel] i7-4790K (데빌스캐년) (벌크),\514220,Core i7,Intel,4개,8개,4 Ghz,4.4 Ghz,8MB,HD 4600,1250Mhz,1600Mhz,88W,LGA 1150,X,X,i7-4790K
104,0,, ,,,,,,,,,,,,,,,,
105,LGA 2011-v3,,[Intel] i7-5820K (하스웰-E),\460000,Core i7,Intel,6개,12개,3.3 GHz,3.6 GHz,15MB,N/A,N/A,2133Mhz,140W,LGA 2011-v3,O,X,i7-5820K
106,LGA 2011-v3,,[Intel] i7-5930K (하스웰-E),\-,Core i7,Intel,6개,12개,3.5 GHz,3.7 GHz,15MB,N/A,N/A,2133Mhz,140W,LGA 2011-v3,O,X,i7-5930K
107,LGA 2011-v3,,[Intel] i7-5960X (하스웰-E),\1250000,Core i7,Intel,8개,16개,3 GHz,3.5 GHz,20MB,N/A,N/A,2133Mhz,140W,LGA 2011-v3,O,X,i7-5960X
108,0,, ,,,,,,,,,,,,,,,,
109,LGA 2011-v3,,[Intel] i7-6800K (브로드웰-E),\502000,Core i7,Intel,6개,12개,3.4 Ghz,3.8 Ghz,15MB,N/A,N/A,2400Mhz,140W,LGA 2011-v3,O,X,i7-6800K
110,LGA 2011-v3,,[Intel] i7-6850K (브로드웰-E),\640240,Core i7,Intel,6개,12개,3.6 Ghz,3.8 Ghz,15MB,N/A,N/A,2400Mhz,140W,LGA 2011-v3,O,X,i7-6850K
111,LGA 2011-v3,,[Intel] i7-6900K (브로드웰-E),\1255480,Core i7,Intel,8개,16개,3.2 GHz,3.7 GHz,20MB,N/A,N/A,2400Mhz,140W,LGA 2011-v3,O,X,i7-6900K
112,LGA 2011-v3,,[Intel] i7-6950X (브로드웰-E),\2168060,Core i7,Intel,10개,20개,3 Ghz,3.5 Ghz,25MB,N/A,N/A,2400Mhz,140W,LGA 2011-v3,O,X,i7-6950X
113,0,, ,,,,,,,,,,,,,,,,
114,LGA 1151,,[Intel] i7-6700 (스카이레이크),\349700,Core i7,Intel,4개,8개,3.4 Ghz,4 Ghz,8MB,HD 530,1150Mhz,2133Mhz,65W,LGA 1151,O,O,i7-6700
