,,,CPU Cooler,가격,제조사,쿨러 종류,권장 케이스 폭,쿨러 높이,팬 커넥터,펌프 커넥터,팬 크기,팬 개수,팬 굵기,베어링,최소 회전속도,최대 회전속도,최소 풍량,최대 풍량,최소 풍압,최대 풍압,최소 소음,최대 소음,최소 펌프속도,최대 펌프속도,최소 펌프소음,최대 펌프소음,LGA 2066,LGA 1151,LGA 2011-v3,LGA 115x,LGA 2011,TR4,SP3,AM4,AMx/FMx,팬 색깔,(워터블록 색),본체 색깔,LED 색,발광부분,(워터블록 LED),보증 기간
2,EXISTS,,추가하지 않음,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,EXISTS,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,== 공랭 쿨러 ==,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,-- 타워형 공랭 쿨러 --,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,타워형 공랭,,[Antec] C400 BLUE LED,\43320,Antec,타워형 공랭,,155mm,4핀,,120mm,1개,25T,Rifle,800rpm,1900rpm,,77CFM,,,20.3dBA,34.5dBA,,,,,,O,O,O,O,,,O,O,투명,,검정,파랑,팬,,3년
9,타워형 공랭,, ,,,타워형 공랭,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,타워형 공랭,,[ARCTIC] FREEZER 33 eSPORTS EDITION RED,\69000,ARCTIC,타워형 공랭,180mm,150mm,4핀,,120mm,2개,26T,FDB,200rpm,1800rpm,,69CFM,,,,26dBA,,,,,O,O,O,O,O,,,O,,검정,,검정,,,,
11,타워형 공랭,,[ARCTIC] FREEZER TR,\65000,ARCTIC,타워형 공랭,180mm,155mm,4핀,,120mm,1개,26T,FDB,200rpm,1800rpm,,69CFM,,,,26dBA,,,,,O,,O,,O,O,,O,,검정,,검정,,,,
12,타워형 공랭,,[ARCTIC] Freezer i32 CO,\58000,ARCTIC,타워형 공랭,,150mm,4핀,,120mm,1개,25T,2볼,0rpm,1350rpm,,,,,,24.5dBA,,,,,,O,O,O,O,,,,,검정,,은색,,,,6년
13,타워형 공랭,,[ARCTIC] Freezer i32,\50000,ARCTIC,타워형 공랭,,150mm,4핀,,120mm,1개,25T,유체,0rpm,1350rpm,,,,,,24.5dBA,,,,,,O,O,O,O,,,,,흰색,,은색,,,,6년
14,타워형 공랭,, ,,,타워형 공랭,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,타워형 공랭,,[be quiet] Shadow Rock Slim 라이젠,\69000,be quiet,타워형 공랭,180mm,161mm,4핀,,135mm,1개,22T,Rifle,,1400rpm,,67.8CFM,,2.1mmH2O,,23.7dBA,,,,,O,O,O,O,O,,,O,O,검정,,은색,,,,3년
16,타워형 공랭,,[be quiet] Shadow Rock 2 라이젠,\67000,be quiet,타워형 공랭,180mm,160mm,4핀,,120mm,1개,25T,Rifle,,1600rpm,,87CFM,,1.4mmH2O,,25.4dBA,,,,,O,,O,O,O,,,O,O,검정,,은색,,,,3년
17,타워형 공랭,,[be quiet] DARK ROCK Pro 3 라이젠,\135000,be quiet,타워형 공랭,180mm,163mm,4핀,,135mm,2개,22T,FDB,,1400rpm,,67.8CFM,,2.1mmH2O,,26.1dBA,,,,,O,,O,O,O,,,O,O,검정,,검정,,,,3년
18,타워형 공랭,,[be quiet] DARK ROCK 3 라이젠,\-,be quiet,타워형 공랭,180mm,160mm,4핀,,135mm,1개,22T,FDB,,1400rpm,,67.8CFM,,2.1mmH2O,,21.1dBA,,,,,O,,O,O,O,,,O,O,검정,,검정,,,,3년
19,타워형 공랭,,[be quiet] Pure Rock,\52700,be quiet,타워형 공랭,,155mm,4핀,,120mm,1개,25T,Rifle,,1500rpm,,87CFM,,1.25mmH2O,,26.8dBA,,,,,,,O,O,O,,,,O,검정,,검정,,,,3년
20,타워형 공랭,, ,,,타워형 공랭,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,타워형 공랭,,[BRAVOTEC] JONSBO CR-401 RGB 아우라 싱크,\-,BRAVOTEC,타워형 공랭,180mm,161mm,4핀,,120mm,1개,25T,Hydraulic,800rpm,1600rpm,20.5CFM,38.5CFM,,,,25dBA,,,,,,O,,O,,,,O,O,투명,,검정,RGB (MB),본체,,1년
22,타워형 공랭,,[BRAVOTEC] JONSBO CR-601 RED,\28900,BRAVOTEC,타워형 공랭,180mm,158mm,4핀,,120mm,1개,25T,Hydraulic,800rpm,1500rpm,20.5CFM,38.5CFM,,,,24dBA,,,,,,O,,O,,,,O,O,투명,,검정,빨강,팬/본체,,1년
23,타워형 공랭,,[BRAVOTEC] JONSBO CR-601 WHITE,\28900,BRAVOTEC,타워형 공랭,180mm,158mm,4핀,,120mm,1개,25T,Hydraulic,800rpm,1500rpm,20.5CFM,38.5CFM,,,,24dBA,,,,,,O,,O,,,,O,O,투명,,검정,흰색,팬/본체,,1년
24,타워형 공랭,,[BRAVOTEC] JONSBO CR-601 RGB,\34900,BRAVOTEC,타워형 공랭,180mm,158mm,4핀,,120mm,1개,25T,Hydraulic,800rpm,1500rpm,20.5CFM,38.5CFM,,,,24dBA,,,,,,O,,O,,,,O,O,투명,,검정,RGB (자동),팬/본체,,1년
25,타워형 공랭,,[BRAVOTEC] JONSBO CR-201 CE WHITE,\38900,BRAVOTEC,타워형 공랭,180mm,160mm,4핀,,120mm,1개,25T,Hydraulic,800rpm,1500rpm,20.5CFM,38.5CFM,,,,24dBA,,,,,,O,,O,,,,O,O,검정,,검정,흰색,팬/본체,,1년
26,타워형 공랭,,[BRAVOTEC] JONSBO CR-201 CE RED,\38900,BRAVOTEC,타워형 공랭,180mm,160mm,4핀,,120mm,1개,25T,Hydraulic,800rpm,1500rpm,20.5CFM,38.5CFM,,,,24dBA,,,,,,O,,O,,,,O,O,검정,,검정,빨강,팬/본체,,1년
27,타워형 공랭,, ,,,타워형 공랭,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,타워형 공랭,,[CRYORIG] H7 라이젠,\54030,CRYORIG,타워형 공랭,,145mm,4핀,,120mm,1개,25T,HPLN,330rpm,1600rpm,,49CFM,,1.65mmH2O,10dBA,25dBA,,,,,,O,,O,,,,O,O,흰색,,검정,,,,3년
29,타워형 공랭,,[CRYORIG] R1 UNIVERSAL SE 라이젠,\114000,CRYORIG,타워형 공랭,180mm,168.3mm,4핀,,140mm,2개,25T,HPLN,700rpm,1300rpm,,76CFM,,,19dBA,23dBA,,,,,,,,,,,,O,O,검정,,검흰,,,,3년
30,타워형 공랭,,[CRYORIG] H7 QUAD LUMI,\89000,CRYORIG,타워형 공랭,150mm,145mm,4핀,,120mm,1개,25T,HPLN,300rpm,1600rpm,,49CFM,,1.65mmH2O,10dBA,25dBA,,,,,,O,O,O,O,,,O,O,투명,,검정,흰색/RGB(SW),팬/본체,,3년
31,타워형 공랭,, ,,,타워형 공랭,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,타워형 공랭,,[DEEPCOOL] GAMMAXX 300R LED BRAVOTEC,\24500,DEEPCOOL,타워형 공랭,150mm,135.5mm,4핀,,120mm,1개,25T,Hydro,900rpm,1600rpm,,40CFM,,,17.8dBA,21dBA,,,,,O,O,O,O,O,,,O,O,투명,,은색,빨강,팬,,1년
33,타워형 공랭,,[DEEPCOOL] GAMMAXX GT RGB 아우라 싱크 BRAVOTEC,\58000,DEEPCOOL,타워형 공랭,180mm,156mm,4핀,,120mm,1개,25T,Hydro,500rpm,1500rpm,,56.5CFM,,,17.8dBA,27dBA,,,,,O,O,O,O,O,,,O,O,투명,,은색,RGB (MB),팬,,1년
34,타워형 공랭,,[DEEPCOOL] NEPTWIN LED SNOW WHITE BRAVOTEC,\72700,DEEPCOOL,타워형 공랭,,159mm,4핀,,120mm,2개,26T,Hydro,900rpm,1500rpm,,139.5CFM,,,17.8dBA,30dBA,,,,,O,O,O,O,O,,,O,O,투명,,흰색,흰색,팬,,1년
35,타워형 공랭,,[DEEPCOOL] GAMMAXX 400 SNOW WHITE For Intel BRAVOTEC,\38000,DEEPCOOL,타워형 공랭,,154.5mm,4핀,,120mm,1개,25T,Hydro,900rpm,1500rpm,,74.34CFM,,,17.8dBA,30dBA,,,,,O,O,O,O,O,,,O,O,투명,,흰색,흰색,팬,,1년
36,타워형 공랭,, ,,,타워형 공랭,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,타워형 공랭,,[GIGABYTE] AORUS ATC700 RGB FUSION,\90000,GIGABYTE,타워형 공랭,180mm,170mm,4핀,,120mm,2개,25T,유체,500rpm,1800rpm,19.79CFM,71.27CFM,0.16mmH2O,2.09mmH2O,17.2dBA,33.6dBA,,,,,,O,O,O,O,,,O,O,검정,,검정,RGB (MB/SW),본체,,
38,타워형 공랭,, ,,,타워형 공랭,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,타워형 공랭,,[ID-COOLING] SE-214-RGB,\38890,ID-COOLING,타워형 공랭,,,4핀,,130mm,1개,25T,Hydraulic,500rpm,1800rpm,,69.5CFM,,1.82mmH2O,12.1dBA,24.2dBA,,,,,O,O,,O,O,,,O,O,흰색,,검정,RGB (MB/Cont),팬,,
40,타워형 공랭,,[ID-COOLING] SE-214M-WHITE,\28280,ID-COOLING,타워형 공랭,,,4핀,,120mm,1개,25T,,600rpm,1600rpm,,50CFM,,1.82mmH2O,16.2dBA,30.5dBA,,,,,,O,,O,,,,O,O,검정,,은색,흰색,링,,
41,타워형 공랭,,[ID-COOLING] SE-214M-RED,\28280,ID-COOLING,타워형 공랭,,,4핀,,120mm,1개,25T,,600rpm,1600rpm,,50CFM,,1.82mmH2O,16.2dBA,30.5dBA,,,,,,O,,O,,,,O,O,검정,,은색,빨강,링,,
42,타워형 공랭,,[ID-COOLING] SE-214M-BLUE,\28280,ID-COOLING,타워형 공랭,,,4핀,,120mm,1개,25T,,600rpm,1600rpm,,50CFM,,1.82mmH2O,16.2dBA,30.5dBA,,,,,,O,,O,,,,O,O,검정,,은색,파랑,링,,
43,타워형 공랭,,[ID-COOLING] SE-207,\60300,ID-COOLING,타워형 공랭,180mm,159mm,4핀,,120mm,2개,25T,Hydraulic,700rpm,1800rpm,,74.5CFM,,2.15mmH2O,18dBA,35.2dBA,,,,,O,,O,O,O,,,O,O,흰색,,크롬,,,,
44,타워형 공랭,,[ID-COOLING] SE-214L-WHITE 3RSYS,\31600,ID-COOLING,타워형 공랭,180mm,160mm,4핀,,130mm,1개,25T,유체,500rpm,1800rpm,,69.5CFM,,1.82mmH2O,12.1dBA,24.2dBA,,,,,,O,O,O,O,,,O,O,투명,,검정,흰색,팬,,
45,타워형 공랭,,[ID-COOLING] SE-214L-SNOW 3RSYS,\36000,ID-COOLING,타워형 공랭,180mm,160mm,4핀,,130mm,1개,25T,유체,500rpm,1800rpm,,69.5CFM,,1.82mmH2O,12.1dBA,24.2dBA,,,,,,O,O,O,O,,,O,O,투명,,흰색,흰색,팬,,
46,타워형 공랭,,[ID-COOLING] SE-214L-RED 3RSYS,\31600,ID-COOLING,타워형 공랭,180mm,160mm,4핀,,130mm,1개,25T,유체,500rpm,1800rpm,,69.5CFM,,1.82mmH2O,12.1dBA,24.2dBA,,,,,,O,O,O,O,,,O,O,투명,,검정,빨강,팬,,
47,타워형 공랭,,[ID-COOLING] SE-204K-WHITE,\25760,ID-COOLING,타워형 공랭,180mm,157mm,4핀,,120mm,1개,25T,Hydraulic,700rpm,1500rpm,,62CFM,,,18dBA,26.4dBA,,,,,,O,O,O,O,,,,O,투명,,은색,흰색,팬,,
48,타워형 공랭,,[ID-COOLING] SE-204K-RED,\25760,ID-COOLING,타워형 공랭,180mm,157mm,4핀,,120mm,1개,25T,Hydraulic,700rpm,1500rpm,,62CFM,,,18dBA,26.4dBA,,,,,,O,O,O,O,,,,O,투명,,은색,빨강,팬,,
49,타워형 공랭,,[ID-COOLING] SE-204K-GREEN,\25760,ID-COOLING,타워형 공랭,180mm,157mm,4핀,,120mm,1개,25T,Hydraulic,700rpm,1500rpm,,62CFM,,,18dBA,26.4dBA,,,,,,O,O,O,O,,,,O,투명,,은색,녹색,팬,,
50,타워형 공랭,,[ID-COOLING] SE-204K-BLUE,\25760,ID-COOLING,타워형 공랭,180mm,157mm,4핀,,120mm,1개,25T,Hydraulic,700rpm,1500rpm,,62CFM,,,18dBA,26.4dBA,,,,,,O,O,O,O,,,,O,투명,,은색,파랑,팬,,
51,타워형 공랭,,[ID-COOLING] SE-204K-NO,\25760,ID-COOLING,타워형 공랭,180mm,157mm,4핀,,120mm,1개,25T,Hydraulic,700rpm,1500rpm,,62CFM,,,18dBA,26.4dBA,,,,,,O,O,O,O,,,,O,검정,,은색,,,,
52,타워형 공랭,,[ID-COOLING] SE-214C-W for 라이젠,\30300,ID-COOLING,타워형 공랭,,159mm,4핀,,120mm,1개,25T,Hydraulic,600rpm,1600rpm,,50CFM,,1.82mmH2O,16.2dBA,30.5dBA,,,,,,O,O,O,O,,,O,O,검정,,검정,흰색,링,,
53,타워형 공랭,,[ID-COOLING] SE-214C-R for 라이젠,\30300,ID-COOLING,타워형 공랭,,159mm,4핀,,120mm,1개,25T,Hydraulic,600rpm,1600rpm,,50CFM,,1.82mmH2O,16.2dBA,30.5dBA,,,,,,O,O,O,O,,,O,O,검정,,검정,빨강,링,,
54,타워형 공랭,,[ID-COOLING] SE-214C-B for 라이젠,\30300,ID-COOLING,타워형 공랭,,159mm,4핀,,120mm,1개,25T,Hydraulic,600rpm,1600rpm,,50CFM,,1.82mmH2O,16.2dBA,30.5dBA,,,,,,O,O,O,O,,,O,O,검정,,검정,파랑,링,,
55,타워형 공랭,, ,,,타워형 공랭,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,타워형 공랭,,[MSI] 코어프로져 XL,\-,MSI,타워형 공랭,180mm,170mm,4핀,,120mm,2개,25T,유체,500rpm,1800rpm,19.79CFM,71.27CFM,0.16mmH2O,2.09mmH2O,17.2dBA,33.6dBA,,,,,,O,O,O,O,,,O,O,검정,,검빨,RGB (MB/SW),본체,,
57,타워형 공랭,, ,,,타워형 공랭,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,타워형 공랭,,[NOCTUA] NH-D15S + NM-AM4 킷,\120740,NOCTUA,타워형 공랭,,165mm,4핀,,140mm,1개,25T,SSO2,1200rpm,1500rpm,67.97CFM,82.51CFM,,,19.2dBA,24.6dBA,,,,,,O,O,O,O,,,,O,갈색,,은색,,,,
59,타워형 공랭,,[NOCTUA] NH-D15,\119600,NOCTUA,타워형 공랭,,161mm,4핀,,140mm,2개,25T,SSO2,1200rpm,1500rpm,67.97CFM,82.51CFM,,,19.2dBA,24.6dBA,,,,,,,O,O,O,,,,O,갈색,,은색,,,,
60,타워형 공랭,,[NOCTUA] NH-U14S,\100600,NOCTUA,타워형 공랭,,165mm,4핀,,140mm,1개,25T,SSO2,900rpm,1200rpm,52.2CFM,67.97CFM,0.89mmH2O,1.51mmH2O,13.8dBA,19.2dBA,,,,,,,,O,O,,,,O,갈색,,은색,,,,
61,타워형 공랭,,[NOCTUA] NH-U12S + NM-AM4 UxS 킷,\91100,NOCTUA,타워형 공랭,,158mm,4핀,,120mm,1개,25T,SSO2,1200rpm,1500rpm,43.73CFM,54.97CFM,1.83mmH2O,2.61mmH2O,18.6dBA,22.4dBA,,,,,,O,,O,O,,,O,O,갈색,,은색,,,,
62,타워형 공랭,,[NOCTUA] NH-U14S TR4-SP3,\106050,NOCTUA,타워형 공랭,,165mm,4핀,,140mm,1개,25T,SSO2,1200rpm,1500rpm,67.97CFM,82.51CFM,,,19.2dBA,24.6dBA,,,,,,,,,,O,O,,,갈색,,은색,,,,
63,타워형 공랭,,[NOCTUA] NH-U12S TR4-SP3,\97970,NOCTUA,타워형 공랭,,158mm,4핀,,120mm,1개,25T,SSO2,1200rpm,1500rpm,43.73CFM,54.97CFM,,,18.6dBA,22.4dBA,,,,,,,,,,O,O,,,갈색,,은색,,,,
64,타워형 공랭,, ,,,타워형 공랭,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,타워형 공랭,,[SCYTHE] FUMA Rev.B,\70000,SCYTHE,타워형 공랭,150mm,149mm,4핀,,120mm,2개,25T,슬리브,300rpm,1400rpm,5.6CFM,79CFM,0.01mmH2O,1.56mmH2O,13dBA,28dBA,,,,,O,O,O,O,O,,,O,O,검정,,은색,,,,2년
66,타워형 공랭,,[SCYTHE] KOTETSU MARK II,\48150,SCYTHE,타워형 공랭,180mm,154mm,4핀,,120mm,1개,27T,FDB,300rpm,1200rpm,16.6CFM,51.17CFM,0.076mmH2O,1.05mmH2O,4dBA,24.9dBA,,,,,O,O,O,O,O,,,O,O,검정,,검정,,,,2년
67,타워형 공랭,,[SCYTHE] MUGEN 5 대양케이스,\63000,SCYTHE,타워형 공랭,180mm,154.5mm,4핀,,120mm,1개,27T,FDB,300rpm,1200rpm,16.6CFM,51.17CFM,0.076mmH2O,1.05mmH2O,4dBA,24.9dBA,,,,,,O,O,O,O,,,O,O,검정,,은색,,,,1년
68,타워형 공랭,,[SCYTHE] FUMA 대양케이스,\74040,SCYTHE,타워형 공랭,150mm,149mm,4핀,,120mm,2개,25T,슬리브,300rpm,1400rpm,5.6CFM,79CFM,0.01mmH2O,1.56mmH2O,13dBA,28dBA,,,,,,O,O,O,O,,,,O,검정,,은색,,,,1년
69,타워형 공랭,,[SCYTHE] MUGEN MAX 대양케이스,\62000,SCYTHE,타워형 공랭,,161mm,4핀,,140mm,1개,25T,슬리브,500rpm,1300rpm,37.37CFM,97.18CFM,0.15mmH2O,1.02mmH2O,13dBA,30.7dBA,,,,,,O,O,O,O,,,,O,검정,,은색,,,,1년
70,타워형 공랭,,[SCYTHE] Ninja 4 대양케이스,\60320,SCYTHE,타워형 공랭,,155mm,4핀,,120mm,1개,25T,슬리브,300rpm,1500rpm,12.93CFM,84.64CFM,0.07mmH2O,1.79mmH2O,4dBA,29.5dBA,,,,,,O,O,O,O,,,,O,검정,,은색,,,,1년
71,타워형 공랭,, ,,,타워형 공랭,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,타워형 공랭,,[시스기어] JONSBO CR-201 ROG AURA SYNC Special Edition,\58000,시스기어,타워형 공랭,180mm,160mm,4핀,,120mm,1개,25T,2볼,600rpm,1600rpm,,,,,18dBA,26.1dBA,,,,,,O,,O,,,,O,O,검정,,검정,RGB (MB/Cont),링/본체,,
73,타워형 공랭,, ,,,타워형 공랭,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,타워형 공랭,,[써모랩] TRINITY WHITE LED,\40200,써모랩,타워형 공랭,180mm,150mm,4핀,,130mm,1개,25T,EBR,600rpm,1200rpm,,,,,16dBA,24dBA,,,,,,O,O,O,O,,,O,O,흰색,,은색,흰색,팬,,
75,타워형 공랭,,[써모랩] TRINITY S5.0,\38470,써모랩,타워형 공랭,180mm,150mm,4핀,,130mm,1개,25T,EBR,600rpm,1800rpm,,,,,16dBA,32dBA,,,,,,O,O,O,O,,,O,O,검정,,은색,,,,
76,타워형 공랭,,[써모랩] TRINITY,\38200,써모랩,타워형 공랭,180mm,150mm,4핀,,130mm,1개,25T,EBR,600rpm,1800rpm,,,,,16dBA,32dBA,,,,,,O,O,O,O,,,,O,검정,,은색,,,,
77,타워형 공랭,, ,,,타워형 공랭,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,타워형 공랭,,[쿨러마스터] MASTERAIR MA620P RGB 컨트롤러,\72530,쿨러마스터,타워형 공랭,180mm,164.5mm,4핀,,120mm,2개,25T,,600rpm,1800rpm,,53.4CFM,,1.65mmH2O,,31dBA,,,,,O,O,O,O,O,,,O,O,투명,,검정,RGB (MB/Cont),팬,,2년
79,타워형 공랭,,[쿨러마스터] MASTERAIR MA610P RGB,\68170,쿨러마스터,타워형 공랭,180mm,166.5mm,4핀,,120mm,2개,25T,,650rpm,1800rpm,,53.38CFM,,1.65mmH2O,,35dBA,,,,,O,O,O,O,O,,,O,O,투명,,검정,RGB (MB),팬,,2년
80,타워형 공랭,,[쿨러마스터] MASTERAIR MA410P RGB,\49000,쿨러마스터,타워형 공랭,180mm,158.5mm,4핀,,120mm,1개,25T,,650rpm,2000rpm,,66.7CFM,,2.34mmH2O,6dBA,30dBA,,,,,O,O,O,O,O,,,O,O,투명,,검정,RGB (MB),팬,,2년
81,타워형 공랭,,[쿨러마스터] HYPER 212 LED Turbo RED,\38000,쿨러마스터,타워형 공랭,180mm,163mm,4핀,,120mm,2개,25T,RIfle,600rpm,1600rpm,,66.3CFM,,1.7mmH2O,9dBA,31dBA,,,,,,O,O,O,O,,,O,O,투명,,빨강,빨강,팬,,2년
82,타워형 공랭,,[쿨러마스터] HYPER 212 LED Turbo BLACK,\37440,쿨러마스터,타워형 공랭,180mm,163mm,4핀,,120mm,2개,25T,Rifle,600rpm,1600rpm,,66.3CFM,,1.7mmH2O,9dBA,31dBA,,,,,,O,O,O,O,,,O,O,투명,,검정,빨강,팬,,2년
83,타워형 공랭,,[쿨러마스터] HYPER 212 LED PLUS,\30590,쿨러마스터,타워형 공랭,180mm,160mm,4핀,,120mm,1개,25T,Rifle,600rpm,1600rpm,,66.3CFM,,1.7mmH2O,9dBA,31dBA,,,,,,O,O,O,O,,,O,O,투명,,은색,빨강,팬,,
84,타워형 공랭,,[쿨러마스터] HYPER 212 LED,\29070,쿨러마스터,타워형 공랭,180mm,160mm,4핀,,120mm,1개,25T,Rifle,600rpm,1600rpm,,66.3CFM,,1.7mmH2O,9dBA,31dBA,,,,,,O,O,O,O,,,O,O,투명,,은색,빨강,팬,,
85,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,-- 일반형(/슬림형) 공랭 쿨러 --,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,일반형 공랭,,[be quiet] DARK ROCK TF 라이젠,\-,be quiet,일반형 공랭,135mm,130.8mm,4핀,,135mm,2개,22T,FDB,,1400rpm,,67.8CFM,,1.85mmH2O,,26.7dBA,,,,,O,O,O,O,O,,,O,O,검정,,검정,,,,3년
89,일반형 공랭,,[be quiet] SHADOW ROCK LP,\62500,be quiet,일반형 공랭,90mm,75.4mm,4핀,,120mm,1개,25T,Rifle,,1500rpm,,48.96CFM,,1.25mmH2O,,25.5dBA,,,,,,O,,O,O,,,,O,검정,,검정,,,,3년
90,일반형 공랭,, ,,,일반형 공랭,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,일반형 공랭,,[BRAVOTEC] JONSBO CR-701 RGB,\35590,BRAVOTEC,일반형 공랭,90mm,75mm,4핀,,120mm,1개,25T,Hydraulic,800rpm,1500rpm,20.5CFM,38.5CFM,,,,29.2dBA,,,,,,O,,O,,,,O,,투명,,검정,RGB (Auto),팬/본체,,1년
92,일반형 공랭,,[ID-COOLING] NEW IS-50,\32320,ID-COOLING,일반형 공랭,60mm,57mm,4핀,,120mm,1개,15T,Hydraulic,600rpm,1600rpm,,53.6CFM,,1.36mmH2O,13.8dBA,20.2dBA,,,,,,O,,O,,,,O,O,투명,,검정,,,,
93,일반형 공랭,,[ID-COOLING] NEW IS-60,\38890,ID-COOLING,일반형 공랭,60mm,55mm,4핀,,120mm,1개,15T,Hydraulic,600rpm,1600rpm,,53.6CFM,,1.36mmH2O,13.8dBA,30.2dBA,,,,,,O,,O,,,,O,O,투명,,검정,,,,
94,일반형 공랭,, ,,,일반형 공랭,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,일반형 공랭,,[NOCTUA] NH-L12 + NM-AM4 킷,\91000,NOCTUA,일반형 공랭,135mm,93mm,4핀,,120mm,2개,25T,SSO2,1200rpm,1500rpm,43.73CFM,54.97CFM,,,18.6dBA,22.4dBA,,,,,,O,O,O,O,,,,O,갈색,,살색,,,,
96,일반형 공랭,,[NOCTUA] NH-L12S,\79700,NOCTUA,일반형 공랭,90mm,70mm,4핀,,120mm,1개,15T,SSO2,1400rpm,1850rpm,41.67CFM,55.44CFM,,,16.8dBA,23.9dBA,,,,,O,O,O,O,O,,,O,O,갈색,,살색,,,,
97,일반형 공랭,,[NOCTUA] NH-C14S + NM-AM4 킷,\115900,NOCTUA,일반형 공랭,,115mm,4핀,,140mm,1개,25T,SSO2,1200rpm,1500rpm,67.97CFM,82.51CFM,1.51mmH2O,2.08mmH2O,19.2dBA,24.6dBA,,,,,,O,O,O,O,,,,O,갈색,,살색,,,,
