,,,메인보드 품목,단가,제조사,소켓,세부 칩셋,폼팩터,길이,폭,DDR,메모리 슬롯,램 클럭 지원,SLI,CF,DVI,D-Sub,HDMI 2.0,HDMI,DP,USB C 3.1,USB C 3.0,USB 3.1,USB 3.0,USB 2.0,"SATA
3","SATA
2",M.2,SATAe,U.2,LAN,WiFi,Bluetooth,색상,RGB Sync
2,EXISTS,,추가하지 않음,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,EXISTS,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,0,,=< Intel >=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,0,,== 커피레이크 ==,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,0,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,-- [커피레이크] H310 --,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,LGA 1151v2,,[ASRock] H310M-DGS,\73270,ASRock,LGA 1151v2,H310,m-ATX,19.1,18.8,DDR4,2 개,2666Mhz,,,O,,,,,,,,2,4,4,,,,,Realtek RTL8111H,,,,
11,LGA 1151v2,,[ASRock] H310M-HDV,\75870,ASRock,LGA 1151v2,H310,m-ATX,19.1,18.8,DDR4,2 개,2666Mhz,,,O,O,,O,,,,,2,4,4,,,,,Realtek RTL8111H,,,,
12,LGA 1151v2,,[ASRock] H310M-HDV/M.2,\78400,ASRock,LGA 1151v2,H310,m-ATX,19.1,18.8,DDR4,2 개,2666Mhz,,,O,O,,O,,,,,2,4,4,,1,,,Realtek RTL8111H,,,,
13,LGA 1151v2,,[ASRock] H310M-ITX/ac,\122200,ASRock,LGA 1151v2,H310,m-ITX,17,17,DDR4,2 개,,,,O,,,O,O,,,,2,2,4,,1,,,,O,O,,
14,0,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,LGA 1151v2,,[ASUS] PRIME H310-PLUS,\108560,ASUS,LGA 1151v2,H310,ATX,30.5,19.1,DDR4,2 개,2666Mhz,,,,O,,O,,,,,2,2,4,,1,,,Realtek RTL8111H,,,,
16,LGA 1151v2,,[ASUS] PRIME H310I-PLUS,\107000,ASUS,LGA 1151v2,H310,m-ITX,17,17,DDR4,2 개,2666Mhz,,,O,O,,O,,,,,2,2,4,,1,,,Realtek RTL8111H,,,,
17,LGA 1151v2,,[ASUS] PRIME H310M-A,\85700,ASUS,LGA 1151v2,H310,m-ATX,22.6,18.5,DDR4,2 개,2666Mhz,,,O,O,,O,,,,,2,2,4,,1,,,Realtek RTL8111H,,,,
18,LGA 1151v2,,[ASUS] PRIME H310M-D,\93430,ASUS,LGA 1151v2,H310,m-ATX,22.6,18.5,DDR4,2 개,2666Mhz,,,,O,,O,,,,,2,2,4,,1,,,Realtek RTL8111H,,,,
19,LGA 1151v2,,[ASUS] PRIME H310M-E,\91400,ASUS,LGA 1151v2,H310,m-ATX,22.6,18.5,DDR4,2 개,2666Mhz,,,,O,,O,,,,,2,2,4,,1,,,Realtek RTL8111H,,,,
20,LGA 1151v2,,[ASUS] PRIME H310M-K,\82400,ASUS,LGA 1151v2,H310,m-ATX,22.6,18.5,DDR4,2 개,2666Mhz,,,O,O,,,,,,,2,2,4,,,,,Realtek RTL8111H,,,,
21,LGA 1151v2,,[ASUS] TUF H310-PLUS GAMING,\116840,ASUS,LGA 1151v2,H310,ATX,30.5,20.1,DDR4,2 개,2666Mhz,,,,O,,O,,,,,2,2,4,,1,,,Intel I219V,,,,
22,LGA 1151v2,,[ASUS] TUF H310M-PLUS GAMING,\90070,ASUS,LGA 1151v2,H310,m-ATX,22.6,20.8,DDR4,2 개,2666Mhz,,,O,,,O,,,,,2,4,4,,1,,,Intel I219V,,,,
23,0,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,LGA 1151v2,,[BIOSTAR] H310MHD PRO,\72800,BIOSTAR,LGA 1151v2,H310,m-ATX,22.8,17.7,DDR4,2 개,2666Mhz,,,O,O,,O,,,,,2,4,4,,,,,Realtek RTL8111H,,,,
25,0,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,LGA 1151v2,,[GIGABYTE] H310 D3 듀러블에디션,\94000,GIGABYTE,LGA 1151v2,H310,ATX,30.5,24.4,DDR4,2 개,2666Mhz,,,,O,,O,,,,,2,4,4,,1,,,Realtek RTL8111H,,,,
27,LGA 1151v2,,[GIGABYTE] H310M A 듀러블에디션,\80810,GIGABYTE,LGA 1151v2,H310,m-ATX,22.6,18.5,DDR4,2 개,2666Mhz,,,,,,O,O,,,,2,4,4,,1,,,Intel I219V,,,,
28,LGA 1151v2,,[GIGABYTE] H310M DS2 듀러블에디션,\470000,GIGABYTE,LGA 1151v2,H310,m-ATX,22.6,17.4,DDR4,2 개,2666Mhz,,,,O,,,,,,,2,4,4,,,,,Intel I219V,,,,
29,LGA 1151v2,,[GIGABYTE] H310M DS2V 듀러블에디션,\76820,GIGABYTE,LGA 1151v2,H310,m-ATX,22.6,18.5,DDR4,2 개,2666Mhz,,,O,O,,,,,,,2,4,4,,,,,Realtek RTL8111H,,,,
30,LGA 1151v2,,[GIGABYTE] H310M H 듀러블에디션,\79000,GIGABYTE,LGA 1151v2,H310,m-ATX,22.6,17.4,DDR4,2 개,2666Mhz,,,,O,,O,,,,,2,4,4,,,,,Realtek RTL8111H,,,,
31,LGA 1151v2,,[GIGABTRE] H310M HD2 듀러블에디션,\83840,GIGABTRE,LGA 1151v2,H310,m-ATX,24.4,18.5,DDR4,2 개,2666Mhz,,,O,O,,O,,,,,2,4,4,,,,,Realtek RTL8111H,,,,
32,LGA 1151v2,,[GIGABYTE] H310M S2H 듀러블에디션,\81820,GIGABYTE,LGA 1151v2,H310,m-ATX,22.6,18.5,DDR4,2 개,2666Mhz,,,O,O,,O,,,,,2,4,4,,1,,,Realtek RTL8111H,,,,
33,LGA 1151v2,,[GIGABYTE] H310M S2P 듀러블에디션,\86500,GIGABYTE,LGA 1151v2,H310,m-ATX,24.4,18.5,DDR4,2 개,2666Mhz,,,O,O,,O,,,,,2,4,4,,1,,,Realtek RTL8111H,,,,
34,0,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,LGA1151v2,,[MSI] H310M-F PRO,\232000,GIGABYTE,LGA1151v2,H310,ATX,23,18.5,DDR4,2 개,,,,O,,,O,,,,,2,4,4,,1,,,,,,,
36,LGA1151v2,,[MSI] H310I PRO,\276000,GIGABYTE,LGA1151v2,H310,m-ITX,17,17,DDR4,2 개,,,,O,O,,O,,,,,,2,3,4,1,,,,,,,
37,LGA 1151v2,,[MSI] H310M PRO-M2,\90000,MSI,LGA 1151v2,H310,m-ATX,23,18.5,DDR4,2 개,2666Mhz,,,O,O,,O,,,,,2,4,4,,1,,,Intel I219V,,,,
38,LGA 1151v2,,[MSI] H310M PRO-VD,\76000,MSI,LGA 1151v2,H310,m-ATX,22.6,18.5,DDR4,2 개,2666Mhz,,,O,O,,,,,,,2,4,4,,,,,Realtek RTL8111H,,,,
39,LGA 1151v2,,[MSI] H310M PRO-VDH,\81000,MSI,LGA 1151v2,H310,m-ATX,22.6,18.5,DDR4,2 개,2666Mhz,,,O,O,,O,,,,,2,4,4,,,,,Realtek RTL8111H,,,,
40,LGA 1151v2,,[MSI] H310M PRO-VH,\78000,MSI,LGA 1151v2,H310,m-ATX,22.6,18.5,DDR4,2 개,2666Mhz,,,,O,,O,,,,,2,4,4,,,,,Realtek RTL8111H,,,,
41,LGA 1151v2,,[MSI] H310M 게이밍 아틱,\101000,MSI,LGA 1151v2,H310,m-ATX,23,18.5,DDR4,2 개,2666Mhz,,,O,,,O,,,,,2,4,4,,1,,,Intel I219V,,,,
42,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,-- [커피레이크] B360 --,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,LGA 1151v2,,[ASRock] B360 PRO4,\124500,ASRock,LGA 1151v2,B360,ATX,30.5,22.4,DDR4,4 개,2666Mhz,,2,O,O,,O,,1,,1,2,2,6,,2,,,Intel I219V,,,,
46,LGA 1151v2,,[ASRock] B360M PRO4,\101600,ASRock,LGA 1151v2,B360,m-ATX,24.4,24.4,DDR4,4 개,2666Mhz,,2,O,O,,O,,1,,1,2,2,6,,2,,,Intel I219V,,,,
47,LGA 1151v2,,[ASRock] B360M-HDV,\83700,ASRock,LGA 1151v2,B360,m-ATX,22.6,18.8,DDR4,2 개,2666Mhz,,,O,O,,O,,,,4,,2,6,,1,,,Intel I219V,,,,
48,0,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,LGA 1151v2,,[ASUS] PRIME B360-PLUS,\129720,ASUS,LGA 1151v2,B360,ATX,30.5,22.11,DDR4,4 개,2666Mhz,,2,O,O,,O,,,,2,2,4,6,,2,,,Realtek RTL8111H,,,,
50,LGA 1151v2,,[ASUS] PRIME B360M-A,\110700,ASUS,LGA 1151v2,B360,m-ATX,24.4,20.6,DDR4,4 개,2666Mhz,,,O,O,,O,,,1,2,,2,6,,2,,,Realtek RTL8111H,,,,O
51,LGA 1151v2,,[ASUS] PRIME B360M-K,\92920,ASUS,LGA 1151v2,B360,m-ATX,22.6,18.5,DDR4,2 개,2666Mhz,,,O,O,,,,,,2,2,2,6,,1,,,Realtek RTL8111H,,,,
52,LGA 1151v2,,[ASUS] ROG STRIX B360-F GAMING,\149960,ASUS,LGA 1151v2,B360,ATX,30.5,24.4,DDR4,4 개,2666Mhz,,2,O,,,O,O,1,,2,,4,6,,2,,,Intel I219V,,,,O
53,LGA 1151v2,,[ASUS] ROG STRIX B360-G GAMING,\149960,ASUS,LGA 1151v2,B360,m-ATX,24.4,24.4,DDR4,4 개,2666Mhz,,2,O,,,O,,,,2,2,2,6,,2,,,Intel I219V,,,,O
54,LGA 1151v2,,[ASUS] ROG STRIX B360-H GAMING,\148400,ASUS,LGA 1151v2,B360,ATX,30.5,24.4,DDR4,4 개,2666Mhz,,2,O,,,O,,,,2,2,2,6,,2,,,Intel I219V,,,,O
55,LGA 1151v2,,[ASUS] ROG STRIX B360-I GAMING,\159000,ASUS,LGA 1151v2,B360,m-ITX,17,17,DDR4,2 개,2666Mhz,,,,,,O,O,,1,2,1,2,4,,2,,,Intel I219V,O,5.0,,O
56,LGA 1151v2,,[ASUS] TUF B360-PLUS GAMING,\131550,ASUS,LGA 1151v2,B360,ATX,30.5,24.4,DDR4,4 개,2666Mhz,,2,,O,,O,,,,2,2,4,6,,2,,,Intel I219V,,,,O
57,LGA 1151v2,,[ASUS] TUF B360-PRO GAMING (Wi-Fi),\144000,ASUS,LGA 1151v2,B360,ATX,30.5,24.4,DDR4,4 개,2666Mhz,,2,,O,,O,,,1,2,,4,6,,2,,,Intel I219V,O,5.0,,O
58,LGA 1151v2,,[ASUS] TUF B360-PRO GAMING,\133800,ASUS,LGA 1151v2,B360,ATX,30.5,24.4,DDR4,4 개,2666Mhz,,2,,O,,O,,,1,2,,4,6,,2,,,Intel I219V,,,,O
59,LGA 1151v2,,[ASUS] TUF B360M-E GAMING,\102000,ASUS,LGA 1151v2,B360,m-ATX,22.6,20.8,DDR4,2 개,2666Mhz,,,O,,,O,,,,2,2,2,6,,1,,,Intel I219V,,,,O
60,LGA 1151v2,,[ASUS] TUF B360M-PLUS GAMING,\119000,ASUS,LGA 1151v2,B360,m-ATX,24.4,23.1,DDR4,4 개,2666Mhz,,,O,,,O,,,1,2,,2,6,,2,,,Intel I219V,,,,O
61,0,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,LGA 1151v2,,[BIOSTAR] B360MHD PRO,\80200,BIOSTAR,LGA 1151v2,B360,m-ATX,22.8,17.7,DDR4,2 개,2666Mhz,,,O,O,,O,,,,,4,2,4,,,,,Realtek RTL8111H,,,,
63,LGA 1151v2,,[BIOSTAR] RACING B360 GT3S,\106000,BIOSTAR,LGA 1151v2,B360,m-ATX,24.4,23,DDR4,4 개,2666Mhz,,,O,O,,O,,1,,1,2,2,6,,2,,,Intel I219V,,,,O
64,0,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,LGA 1151v2,,[GIGABYTE] B360 AORUS Gaming 3 WiFi,\144300,GIGABYTE,LGA 1151v2,B360,ATX,30.5,22.5,DDR4,4 개,2666Mhz,,2,O,,,O,,1,,1,2,4,6,,2,,,Intel I219V,O,,,O
66,LGA 1151v2,,[GIGABYTE] B360 AORUS Gaming 3,\136800,GIGABYTE,LGA 1151v2,B360,ATX,30.5,22.5,DDR4,4 개,2666Mhz,,2,O,,,O,,1,,1,2,4,6,,2,,,Intel I219V,,,,O
67,LGA 1151v2,,[GIGABYTE] B360 HD3 듀러블에디션,\117000,GIGABYTE,LGA 1151v2,B360,ATX,30.5,22.5,DDR4,4 개,2666Mhz,,2,O,O,,O,,,,1,3,2,6,,2,,,Realtek RTL8111H,,,,O
68,LGA 1151v2,,[GIGABYTE] B360 HD3P 듀러블에디션,\123000,GIGABYTE,LGA 1151v2,B360,ATX,30.5,24.4,DDR4,4 개,2666Mhz,,2,O,,,O,,1,,2,2,2,6,,2,,,Intel I219V,,,,O
69,LGA 1151v2,,[GIGABYTE] B360M AORUS Gaming 3,\123000,GIGABYTE,LGA 1151v2,B360,m-ATX,24.4,23,DDR4,4 개,2666Mhz,,2,O,,,O,,,,1,3,2,6,,2,,,Intel I219V,,,,O
70,LGA 1151v2,,[GIGABYTE] B360M D2V 듀러블에디션,\93940,GIGABYTE,LGA 1151v2,B360,m-ATX,22.6,18.5,DDR4,2 개,2666Mhz,,,O,O,,,,,,,4,2,6,,1,,,Realtek RTL8111H,,,,
71,LGA 1151v2,,[GIGABYTE] B360M D3H 듀러블에디션,\106000,GIGABYTE,LGA 1151v2,B360,m-ATX,24.4,23,DDR4,4 개,2666Mhz,,2,O,O,,O,O,,1,1,2,2,6,,1,,,Intel I219V,,,,O
72,LGA 1151v2,,[GIGABYTE] B360M D3V 듀러블에디션,\94800,GIGABYTE,LGA 1151v2,B360,m-ATX,24.4,18.5,DDR4,2 개,2666Mhz,,,O,O,,,,,,,4,2,6,,1,,,Realtek RTL8111H,,,,
73,LGA 1151v2,,[GIGABYTE] B360M DS3H 듀러블에디션,\95400,GIGABYTE,LGA 1151v2,B360,m-ATX,22.6,20.5,DDR4,4 개,2666Mhz,,,O,O,,O,,,,,4,2,6,,1,,,Realtek RTL8111H,,,,O
74,LGA 1151v2,,[GIGABYTE] B360M H 듀러블에디션,\90000,GIGABYTE,LGA 1151v2,B360,m-ATX,22.6,18.5,DDR4,2 개,,,,,O,,O,,,,,4,2,4,,1,,,,,,,
75,LGA 1151v2,,[GIGABYTE] B360M HD3 듀러블에디션,\93950,GIGABYTE,LGA 1151v2,B360,m-ATX,24.4,18.5,DDR4,2 개,2666Mhz,,2,O,O,,O,,,,,4,2,6,,1,,,Realtek RTL8111H,,,,
76,LGA 1151v2,,[GIGABYTE] B360N WiFi 듀러블에디션,\140400,GIGABYTE,LGA 1151v2,B360,m-ITX,17,17,DDR4,2 개,,,,,,,O,,,,,4,2,4,,1,,,,O,O,,
77,0,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,LGA 1151v2,,[MSI] B360 게이밍 아틱,\131000,MSI,LGA 1151v2,B360,ATX,30.5,24.4,DDR4,4 개,2666Mhz,,2,O,,,,O,1,,1,2,2,5,,1,,,Intel I219V,,,,O
79,LGA 1151v2,,[MSI] B360 게이밍 프로 카본,\149000,MSI,LGA 1151v2,B360,ATX,30.4,24.3,DDR4,4 개,2666Mhz,,2,,,,O,O,1,,1,4,2,6,,2,,,Intel I219V,,,,O
80,LGA 1151v2,,[MSI] B360 게이밍 플러스,\131000,MSI,LGA 1151v2,B360,ATX,30.4,24.3,DDR4,4 개,2666Mhz,,,O,,,,O,1,,1,2,2,5,,1,,,Intel I219V,,,,O
81,LGA 1151v2,,[MSI] B360-A PRO,\120000,MSI,LGA 1151v2,B360,ATX,30.4,24.3,DDR4,4 개,2666Mhz,,2,O,,,,O,1,,1,2,2,5,,1,,,Intel I219V,,,,
82,LGA 1151v2,,[MSI] B360-F PRO,\254000,MSI,LGA 1151v2,B360,ATX,30.5,22.5,DDR4,2 개,,,,O,,,O,,,,,2,4,4,,,,,,,,,
83,LGA 1151v2,,[MSI] B360I 게이밍 프로 AC,\148000,MSI,LGA 1151v2,B360,m-ITX,17,17,DDR4,4 개,2666Mhz,,,O,,,,O,,,2,2,2,4,,2,,,Realtek RTL8111H,O,5.0,,O
84,LGA 1151v2,,[MSI] B360M PRO-VD,\86000,MSI,LGA 1151v2,B360,m-ATX,22.6,18.5,DDR4,2 개,2666Mhz,,,O,O,,,,,,,4,2,6,,1,,,Realtek RTL8111H,,,,
85,LGA 1151v2,,[MSI] B360M PRO-VDH,\91000,MSI,LGA 1151v2,B360,m-ATX,24.4,24.4,DDR4,4 개,2666Mhz,,,O,O,,O,,,1,,3,2,6,,1,,,Realtek RTL8111H,,,,
86,LGA 1151v2,,[MSI] B360M PRO-VH,\88000,MSI,LGA 1151v2,B360,m-ATX,22.6,18.5,DDR4,2 개,2666Mhz,,,,O,,O,,,,,4,2,6,,1,,,Realtek RTL8111H,,,,
87,LGA 1151v2,,[MSI] B360M 게이밍 플러스,\102010,MSI,LGA 1151v2,B360,m-ATX,24.3,20.6,DDR4,2 개,2666Mhz,,,O,O,,O,,,1,,3,2,6,,1,,,Intel I219V,,,,O
88,LGA 1151v2,,[MSI] B360M 바주카 플러스,\103100,MSI,LGA 1151v2,B360,m-ATX,24.4,24.4,DDR4,4 개,2666Mhz,,,O,,,O,,,1,,3,2,6,,1,,,Realtek RTL8111H,,,,O
89,LGA 1151v2,,[MSI] B360M 박격포,\118000,MSI,LGA 1151v2,B360,m-ATX,24.3,24.3,DDR4,4 개,2666Mhz,,,O,,,O,O,1,,1,,4,4,,2,,,Intel I219V,,,,O
90,LGA 1151v2,,[MSI] B360M 박격포 티타늄,\123000,MSI,LGA 1151v2,B360,m-ATX,24.3,24.3,DDR4,4 개,2666Mhz,,,O,,,O,O,1,,1,,4,4,,2,,,Intel I219V,,,,O
91,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,-- [커피레이크] H370 --,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,LGA 1151v2,,[ASRock] H370 PRO4,\119220,ASRock,LGA 1151v2,H370,ATX,30.5,22.4,DDR4,4 개,2666Mhz,,2,O,,,O,,,,2,2,2,6,,3,,,Intel I219V,,,,
95,LGA 1151v2,,[ASRock] H370M PRO4,\112000,ASRock,LGA 1151v2,H370,m-ATX,24.4,24.4,DDR4,4 개,2666Mhz,,2,O,O,,O,,1,,1,2,2,6,,2,,,Intel I219V,,,,
96,LGA 1151v2,,[ASRock] H370M-ITX/ac,\142000,ASRock,LGA 1151v2,H370,m-ITX,17,17,DDR4,2 개,2666Mhz,,,,,,2X,O,,,4,2,2,6,,1,,,Intel I219V + I211-AT,O,4.2,,
97,LGA 1151v2,,[ASRock] FATAL1TY H370 Performance,\142000,ASRock,LGA 1151v2,H370,ATX,30.5,24.4,DDR4,4 개,2666Mhz,,2,,O,,O,O,1,,1,2,2,6,,2,,,Intel I219V,,,,O
98,0,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,LGA 1151v2,,[ASUS] PRIME H370-A,\134200,ASUS,LGA 1151v2,H370,ATX,30.5,22.1,DDR4,4 개,2666Mhz,,2,O,O,,O,,,,2,2,2,6,,2,,,Realtek RTL8111H,,,,
100,LGA 1151v2,,[ASUS] PRIME H370-PLUS,\132000,ASUS,LGA 1151v2,H370,ATX,30.5,22.11,DDR4,4 개,2666Mhz,,2,O,O,,O,,,,2,2,2,6,,2,,,Realtek RTL8111H,,,,
101,LGA 1151v2,,[ASUS] PRIME H370M-PLUS,\138000,ASUS,LGA 1151v2,H370,m-ATX,24.4,24.4,DDR4,4 개,2666Mhz,,2,O,O,,O,,,1,2,2,2,6,,2,,,Intel I219V,,,,
102,LGA 1151v2,,[ASUS] ROG STRIX H370-F GAMING,\178700,ASUS,LGA 1151v2,H370,ATX,30.5,24.4,DDR4,4 개,2666Mhz,,2,O,,,O,O,1,,2,,4,6,,2,,,Intel I219V,,,,O
103,LGA 1151v2,,[ASUS] ROG STRIX H370-I GAMING,\174630,ASUS,LGA 1151v2,H370,m-ITX,17,17,DDR4,2 개,2666Mhz,,,,,,O,O,,1,2,3,,4,,2,,,Intel I219V + Realtek RTL8111H,O,5.0,,O
104,LGA 1151v2,,[ASUS] TUF H370-PRO GAMING (Wi-Fi),\166670,ASUS,LGA 1151v2,H370,ATX,30.5,24.4,DDR4,4 개,2666Mhz,,2,,O,,O,O,,1,2,2,2,6,,2,,,Intel I219V,O,5.0,,O
105,LGA 1151v2,,[ASUS] TUF H370-PRO GAMING,\158000,ASUS,LGA 1151v2,H370,ATX,30.5,24.4,DDR4,4 개,2666Mhz,,2,,O,,O,O,,1,2,2,2,6,,2,,,Intel I219V,,,,O
106,0,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,LGA 1151v2,,[GIGABYTE] H370 AORUS Gaming 3 WiFi,\167000,GIGABYTE,LGA 1151v2,H370,ATX,30.5,24.4,DDR4,4 개,2666Mhz,,2,O,,,O,,1,,1,2,4,6,,2,,,Intel I219V,O,5.0,,O
108,LGA 1151v2,,[GIGABYTE] H370 AORUS Gaming 3,\140400,GIGABYTE,LGA 1151v2,H370,ATX,30.5,24.4,DDR4,4 개,2666Mhz,,2,O,,,O,,1,,1,2,4,6,,2,,,Intel I219V,,,,O
109,LGA 1151v2,,[GIGABYTE] H370 HD3 듀러블에디션,\141450,GIGABYTE,LGA 1151v2,H370,ATX,30.5,22.5,DDR4,4 개,2666Mhz,,2,O,O,,O,,,1,1,4,2,6,,2,,,Intel I219V,,,,O
110,LGA 1151v2,,[GIGABYTE] H370M D3H 듀러블에디션,\139000,GIGABYTE,LGA 1151v2,H370,m-ATX,24.4,23,DDR4,4 개,2666Mhz,,2,O,O,,O,,,1,1,4,2,6,,2,,,Intel I219V,,,,O
111,LGA 1151v2,,[GIGABYTE] H370M DS3H 듀러블에디션,\133000,GIGABYTE,LGA 1151v2,H370,m-ATX,24.4,24.4,DDR4,4 개,2666Mhz,,2,O,O,,O,O,,1,,3,2,6,,2,,,Intel I219V,,,,O
112,LGA 1151v2,,[GIGABYTE] H370N WiFi 듀러블에디션,\167500,GIGABYTE,LGA 1151v2,H370,m-ITX,17,17,DDR4,2 개,2666Mhz,,,,,,O,O,,1,,4,,4,,2,,,Intel I219V + I211-AT,O,5.0,,O
113,0,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,LGA 1151v2,,[MSI] H370 게이밍 프로 카본,\159600,MSI,LGA 1151v2,H370,ATX,30.4,24.3,DDR4,4 개,2666Mhz,,2,,,,O,O,1,,1,4,2,6,,2,,,Intel I219V,,,,O
115,LGA 1151v2,,[MSI] H370 게이밍 플러스,\140400,MSI,LGA 1151v2,H370,ATX,30.4,24.3,DDR4,4 개,2666Mhz,,2,O,,,,O,1,,1,2,2,5,,1,,,Intel I219V,,,,O
116,LGA 1151v2,,[MSI] H370M 바주카,\120000,MSI,LGA 1151v2,H370,m-ATX,24.4,24.4,DDR4,4 개,2666Mhz,,,O,,,O,,,1,,3,2,6,,1,,,Realtek RTL8111H,,,,O
117,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,,,-- [커피레이크] Z370 --,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,LGA 1151v2,,[ASRock] Z370 EXTREME 4,\172400,ASRock,LGA 1151v2,Z370,ATX,30.5,24.4,DDR4,4개,4333Mhz,2,3,1,1,,1,,1,,1,4,,8,,2,,,Intel I219V,,,검은,O
121,LGA 1151v2,,[ASRock] Z370 PRO4,\144700,ASRock,LGA 1151v2,Z370,ATX,30.5,24.4,DDR4,4개,4266Mhz,1,2,1,1,,1,,,1,,5,,6,,2,,,Intel I219V,,,검은,
122,LGA 1151v2,,[ASRock] Z370 Taichi,\268000,ASRock,LGA 1151v2,Z370,ATX,30.5,24.4,DDR4,4개,4333Mhz,3,3,,,,1,1,1,,1,4,,8,,3,,,Intel I219V + I211-AT,O,,검은,O
123,LGA 1151v2,,[ASRock] Z370M PRO4,\137500,ASRock,LGA 1151v2,Z370,m-ATX,24.4,24.4,DDR4,4개,4333Mhz,1,2,1,1,,1,,,1,,4,1,6,,2,,,Intel I219V,,,검회,
124,LGA 1151v2,,[ASRock] FATAL1TY Z370 Gaming K6,\258000,ASRock,LGA 1151v2,Z370,ATX,30.5,24.4,DDR4,4개,4333Mhz,2,3,1,1,,1,,1,,1,4,,8,,2,,,Intel I219V + I211-AT,,,검은,O
